0 ~Figure Scurrier Half Patternable Area
0 Name: s\22472s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 4.9751 -39 -12.0107 4.9751 -52 -12.0107 0 -52 -13 0 -39 -13
4 16 9.1923 -39 -9.1923 9.1923 -52 -9.1923 4.9751 -52 -12.0107 4.9751 -39 -12.0107
4 16 12.0107 -39 -4.9751 12.0107 -52 -4.9751 9.1923 -52 -9.1923 9.1923 -39 -9.1923
3 16 11.8084 -34.1 -6.9118 12.0107 -39 -4.9751 9.1923 -39 -9.1923
3 16 9.1923 -39 -9.1923 9.3878 -34.1 -10.0735 11.8084 -34.1 -6.9118
3 16 9.1923 -39 -9.1923 8.4156 -34.1 -10.8236 9.3878 -34.1 -10.0735
3 16 8.4156 -34.1 -10.8236 9.1923 -39 -9.1923 4.9751 -39 -12.0107
3 16 4.9751 -39 -12.0107 4.9149 -34.1 -12.7114 8.4156 -34.1 -10.8236
3 16 4.9751 -39 -12.0107 0 -34.1 -13.6 4.9149 -34.1 -12.7114
3 16 4.9751 -39 -12.0107 0 -39 -13 0 -34.1 -13.6
3 16 12.7024 -30.3223 -7.6826 11.8084 -34.1 -6.9118 9.3878 -34.1 -10.0735
3 16 9.3878 -34.1 -10.0735 13.607 -26.5 -8.4625 12.7024 -30.3223 -7.6826
3 16 9.3878 -34.1 -10.0735 10.3659 -26.5 -12.3587 13.607 -26.5 -8.4625
3 16 9.3878 -34.1 -10.0735 9.2991 -26.5 -13.1432 10.3659 -26.5 -12.3587
3 16 9.3878 -34.1 -10.0735 8.4156 -34.1 -10.8236 9.2991 -26.5 -13.1432
3 16 9.2991 -26.5 -13.1432 8.4156 -34.1 -10.8236 4.9149 -34.1 -12.7114
3 16 4.9149 -34.1 -12.7114 5.1277 -26.5 -14.8382 9.2991 -26.5 -13.1432
3 16 4.9149 -34.1 -12.7114 0 -26.5 -15.6 5.1277 -26.5 -14.8382
3 16 4.9149 -34.1 -12.7114 0 -34.1 -13.6 0 -26.5 -15.6
3 16 13.607 -26.5 -8.4625 11.866 -19.6 -15.5085 16.2024 -19.6 -10.7382
3 16 13.607 -26.5 -8.4625 10.3659 -26.5 -12.3587 11.866 -19.6 -15.5085
3 16 10.3659 -26.5 -12.3587 10.6523 -19.6 -16.3584 11.866 -19.6 -15.5085
3 16 10.3659 -26.5 -12.3587 9.2991 -26.5 -13.1432 10.6523 -19.6 -16.3584
3 16 10.6523 -19.6 -16.3584 9.2991 -26.5 -13.1432 5.1277 -26.5 -14.8382
3 16 5.1277 -26.5 -14.8382 5.5402 -19.6 -17.8696 10.6523 -19.6 -16.3584
3 16 5.1277 -26.5 -14.8382 0 -19.6 -18.5 5.5402 -19.6 -17.8696
3 16 5.1277 -26.5 -14.8382 0 -26.5 -15.6 0 -19.6 -18.5
3 16 16.2024 -19.6 -10.7382 12.5136 -15.6 -17.1822 17.4672 -15.6 -11.9209
3 16 16.2024 -19.6 -10.7382 11.866 -19.6 -15.5085 12.5136 -15.6 -17.1822
4 16 11.866 -19.6 -15.5085 10.6523 -19.6 -16.3584 11.2381 -15.6 -18.0493 12.5136 -15.6 -17.1822
3 16 11.2381 -15.6 -18.0493 10.6523 -19.6 -16.3584 5.5402 -19.6 -17.8696
3 16 5.5402 -19.6 -17.8696 5.6422 -15.6 -19.3821 11.2381 -15.6 -18.0493
3 16 5.6422 -15.6 -19.3821 5.5402 -19.6 -17.8696 0 -19.6 -18.5
3 16 0 -19.6 -18.5 0 -15.6 -19.9 5.6422 -15.6 -19.3821
3 16 17.4672 -15.6 -11.9209 12.5994 -12.6 -17.6466 17.7464 -12.6 -12.2526
3 16 17.4672 -15.6 -11.9209 12.5136 -15.6 -17.1822 12.5994 -12.6 -17.6466
4 16 12.5136 -15.6 -17.1822 11.2381 -15.6 -18.0493 11.3171 -12.6 -18.5073 12.5994 -12.6 -17.6466
3 16 11.2381 -15.6 -18.0493 5.597 -12.6 -19.7401 11.3171 -12.6 -18.5073
3 16 11.2381 -15.6 -18.0493 5.6422 -15.6 -19.3821 5.597 -12.6 -19.7401
3 16 5.6422 -15.6 -19.3821 0 -12.6 -20.2 5.597 -12.6 -19.7401
3 16 5.6422 -15.6 -19.3821 0 -15.6 -19.9 0 -12.6 -20.2
4 16 17.7464 -12.6 -12.2526 12.5994 -12.6 -17.6466 12.1276 -10 -17.1053 17.1368 -10 -11.88
4 16 12.5994 -12.6 -17.6466 11.3171 -12.6 -18.5073 10.894 -10 -17.9296 12.1276 -10 -17.1053
3 16 11.3171 -12.6 -18.5073 5.3585 -10 -19.0785 10.894 -10 -17.9296
3 16 11.3171 -12.6 -18.5073 5.597 -12.6 -19.7401 5.3585 -10 -19.0785
4 16 5.597 -12.6 -19.7401 0 -12.6 -20.2 0 -10 -19.5 5.3585 -10 -19.0785
4 16 17.1368 -10 -11.88 12.1276 -10 -17.1053 10.811 -7.5 -15.2843 15.293 -7.5 -10.6163
4 16 12.1276 -10 -17.1053 10.894 -10 -17.9296 9.7115 -7.5 -16.0179 10.811 -7.5 -15.2843
4 16 10.894 -10 -17.9296 5.3585 -10 -19.0785 4.768 -7.5 -17.0307 9.7115 -7.5 -16.0179
4 16 5.3585 -10 -19.0785 0 -10 -19.5 0 -7.5 -17.4 4.768 -7.5 -17.0307
5 24 4.9751 -39 -12.0107 4.9751 -52 -12.0107 0 -52 -13 9.1923 -39 -9.1923
5 24 0 -39 -13 4.9751 -39 -12.0107 4.9751 -52 -12.0107 0 -34.1 -13.6
5 24 9.1923 -39 -9.1923 9.1923 -52 -9.1923 4.9751 -52 -12.0107 12.0107 -39 -4.9751
5 24 4.9751 -39 -12.0107 9.1923 -39 -9.1923 9.1923 -52 -9.1923 8.4156 -34.1 -10.8236
5 24 9.1923 -39 -9.1923 12.0107 -39 -4.9751 12.0107 -52 -4.9751 11.8084 -34.1 -6.9118
5 24 9.1923 -39 -9.1923 11.8084 -34.1 -6.9118 12.0107 -39 -4.9751 9.3878 -34.1 -10.0735
5 24 9.1923 -39 -9.1923 9.3878 -34.1 -10.0735 11.8084 -34.1 -6.9118 8.4156 -34.1 -10.8236
5 24 9.3878 -34.1 -10.0735 11.8084 -34.1 -6.9118 9.1923 -39 -9.1923 13.607 -26.5 -8.4625
5 24 9.1923 -39 -9.1923 8.4156 -34.1 -10.8236 9.3878 -34.1 -10.0735 4.9751 -39 -12.0107
5 24 8.4156 -34.1 -10.8236 9.3878 -34.1 -10.0735 9.1923 -39 -9.1923 9.2991 -26.5 -13.1432
5 24 4.9751 -39 -12.0107 8.4156 -34.1 -10.8236 9.1923 -39 -9.1923 4.9149 -34.1 -12.7114
5 24 4.9751 -39 -12.0107 4.9149 -34.1 -12.7114 8.4156 -34.1 -10.8236 0 -34.1 -13.6
5 24 4.9149 -34.1 -12.7114 8.4156 -34.1 -10.8236 4.9751 -39 -12.0107 9.2991 -26.5 -13.1432
5 24 4.9751 -39 -12.0107 0 -34.1 -13.6 4.9149 -34.1 -12.7114 0 -39 -13
5 24 0 -34.1 -13.6 4.9149 -34.1 -12.7114 4.9751 -39 -12.0107 0 -26.5 -15.6
5 24 9.3878 -34.1 -10.0735 13.607 -26.5 -8.4625 11.8084 -34.1 -6.9118 10.3659 -26.5 -12.3587
5 24 9.3878 -34.1 -10.0735 10.3659 -26.5 -12.3587 13.607 -26.5 -8.4625 9.2991 -26.5 -13.1432
5 24 10.3659 -26.5 -12.3587 13.607 -26.5 -8.4625 9.3878 -34.1 -10.0735 11.866 -19.6 -15.5085
5 24 9.3878 -34.1 -10.0735 9.2991 -26.5 -13.1432 10.3659 -26.5 -12.3587 8.4156 -34.1 -10.8236
5 24 9.2991 -26.5 -13.1432 10.3659 -26.5 -12.3587 9.3878 -34.1 -10.0735 10.6523 -19.6 -16.3584
5 24 8.4156 -34.1 -10.8236 9.2991 -26.5 -13.1432 9.3878 -34.1 -10.0735 4.9149 -34.1 -12.7114
5 24 4.9149 -34.1 -12.7114 9.2991 -26.5 -13.1432 8.4156 -34.1 -10.8236 5.1277 -26.5 -14.8382
5 24 4.9149 -34.1 -12.7114 5.1277 -26.5 -14.8382 9.2991 -26.5 -13.1432 0 -26.5 -15.6
5 24 5.1277 -26.5 -14.8382 9.2991 -26.5 -13.1432 4.9149 -34.1 -12.7114 10.6523 -19.6 -16.3584
5 24 4.9149 -34.1 -12.7114 0 -26.5 -15.6 5.1277 -26.5 -14.8382 0 -34.1 -13.6
5 24 0 -26.5 -15.6 5.1277 -26.5 -14.8382 4.9149 -34.1 -12.7114 0 -19.6 -18.5
5 24 13.607 -26.5 -8.4625 11.866 -19.6 -15.5085 16.2024 -19.6 -10.7382 10.3659 -26.5 -12.3587
5 24 11.866 -19.6 -15.5085 16.2024 -19.6 -10.7382 13.607 -26.5 -8.4625 12.5136 -15.6 -17.1822
5 24 10.3659 -26.5 -12.3587 11.866 -19.6 -15.5085 13.607 -26.5 -8.4625 10.6523 -19.6 -16.3584
5 24 10.3659 -26.5 -12.3587 10.6523 -19.6 -16.3584 11.866 -19.6 -15.5085 9.2991 -26.5 -13.1432
5 24 10.6523 -19.6 -16.3584 11.866 -19.6 -15.5085 10.3659 -26.5 -12.3587 11.2381 -15.6 -18.0493
5 24 9.2991 -26.5 -13.1432 10.6523 -19.6 -16.3584 10.3659 -26.5 -12.3587 5.1277 -26.5 -14.8382
5 24 5.1277 -26.5 -14.8382 10.6523 -19.6 -16.3584 9.2991 -26.5 -13.1432 5.5402 -19.6 -17.8696
5 24 5.1277 -26.5 -14.8382 5.5402 -19.6 -17.8696 10.6523 -19.6 -16.3584 0 -19.6 -18.5
5 24 5.5402 -19.6 -17.8696 10.6523 -19.6 -16.3584 5.1277 -26.5 -14.8382 11.2381 -15.6 -18.0493
5 24 5.1277 -26.5 -14.8382 0 -19.6 -18.5 5.5402 -19.6 -17.8696 0 -26.5 -15.6
5 24 0 -19.6 -18.5 5.5402 -19.6 -17.8696 5.1277 -26.5 -14.8382 5.6422 -15.6 -19.3821
5 24 16.2024 -19.6 -10.7382 12.5136 -15.6 -17.1822 17.4672 -15.6 -11.9209 11.866 -19.6 -15.5085
5 24 12.5136 -15.6 -17.1822 17.4672 -15.6 -11.9209 16.2024 -19.6 -10.7382 12.5994 -12.6 -17.6466
5 24 11.866 -19.6 -15.5085 12.5136 -15.6 -17.1822 16.2024 -19.6 -10.7382 10.6523 -19.6 -16.3584
5 24 10.6523 -19.6 -16.3584 11.2381 -15.6 -18.0493 11.866 -19.6 -15.5085 5.5402 -19.6 -17.8696
5 24 11.2381 -15.6 -18.0493 12.5136 -15.6 -17.1822 11.866 -19.6 -15.5085 11.3171 -12.6 -18.5073
5 24 5.5402 -19.6 -17.8696 11.2381 -15.6 -18.0493 10.6523 -19.6 -16.3584 5.6422 -15.6 -19.3821
5 24 5.5402 -19.6 -17.8696 5.6422 -15.6 -19.3821 11.2381 -15.6 -18.0493 0 -19.6 -18.5
5 24 5.6422 -15.6 -19.3821 11.2381 -15.6 -18.0493 5.5402 -19.6 -17.8696 5.597 -12.6 -19.7401
5 24 0 -19.6 -18.5 5.6422 -15.6 -19.3821 5.5402 -19.6 -17.8696 0 -15.6 -19.9
5 24 0 -15.6 -19.9 5.6422 -15.6 -19.3821 0 -19.6 -18.5 0 -12.6 -20.2
5 24 17.4672 -15.6 -11.9209 12.5994 -12.6 -17.6466 17.7464 -12.6 -12.2526 12.5136 -15.6 -17.1822
5 24 12.5994 -12.6 -17.6466 17.7464 -12.6 -12.2526 17.4672 -15.6 -11.9209 12.1276 -10 -17.1053
5 24 12.5136 -15.6 -17.1822 12.5994 -12.6 -17.6466 17.4672 -15.6 -11.9209 11.2381 -15.6 -18.0493
5 24 11.2381 -15.6 -18.0493 11.3171 -12.6 -18.5073 12.5136 -15.6 -17.1822 5.597 -12.6 -19.7401
5 24 11.3171 -12.6 -18.5073 12.5994 -12.6 -17.6466 12.5136 -15.6 -17.1822 10.894 -10 -17.9296
5 24 11.2381 -15.6 -18.0493 5.597 -12.6 -19.7401 11.3171 -12.6 -18.5073 5.6422 -15.6 -19.3821
5 24 5.597 -12.6 -19.7401 11.3171 -12.6 -18.5073 11.2381 -15.6 -18.0493 5.3585 -10 -19.0785
5 24 5.6422 -15.6 -19.3821 5.597 -12.6 -19.7401 11.2381 -15.6 -18.0493 0 -12.6 -20.2
5 24 5.6422 -15.6 -19.3821 0 -12.6 -20.2 5.597 -12.6 -19.7401 0 -15.6 -19.9
5 24 0 -12.6 -20.2 5.597 -12.6 -19.7401 5.6422 -15.6 -19.3821 0 -10 -19.5
5 24 12.5994 -12.6 -17.6466 12.1276 -10 -17.1053 17.7464 -12.6 -12.2526 11.3171 -12.6 -18.5073
5 24 12.1276 -10 -17.1053 17.1368 -10 -11.88 17.7464 -12.6 -12.2526 10.811 -7.5 -15.2843
5 24 11.3171 -12.6 -18.5073 10.894 -10 -17.9296 12.5994 -12.6 -17.6466 5.3585 -10 -19.0785
5 24 10.894 -10 -17.9296 12.1276 -10 -17.1053 12.5994 -12.6 -17.6466 9.7115 -7.5 -16.0179
5 24 11.3171 -12.6 -18.5073 5.3585 -10 -19.0785 10.894 -10 -17.9296 5.597 -12.6 -19.7401
5 24 5.3585 -10 -19.0785 10.894 -10 -17.9296 11.3171 -12.6 -18.5073 4.768 -7.5 -17.0307
5 24 5.597 -12.6 -19.7401 5.3585 -10 -19.0785 11.3171 -12.6 -18.5073 0 -12.6 -20.2
5 24 0 -10 -19.5 5.3585 -10 -19.0785 5.597 -12.6 -19.7401 0 -7.5 -17.4
5 24 12.1276 -10 -17.1053 10.811 -7.5 -15.2843 17.1368 -10 -11.88 10.894 -10 -17.9296
5 24 10.894 -10 -17.9296 9.7115 -7.5 -16.0179 12.1276 -10 -17.1053 5.3585 -10 -19.0785
5 24 5.3585 -10 -19.0785 4.768 -7.5 -17.0307 10.894 -10 -17.9296 0 -10 -19.5
5 24 0 -52 -13 0 -39 -13 4.9751 -39 -12.0107 -4.9751 -52 -12.0107
5 24 0 -39 -13 0 -34.1 -13.6 4.9751 -39 -12.0107 -4.9751 -39 -12.0107
5 24 0 -34.1 -13.6 0 -26.5 -15.6 4.9149 -34.1 -12.7114 -4.9149 -34.1 -12.7114
5 24 0 -26.5 -15.6 0 -19.6 -18.5 5.1277 -26.5 -14.8382 -5.1277 -26.5 -14.8382
5 24 0 -19.6 -18.5 0 -15.6 -19.9 5.6422 -15.6 -19.3821 -5.6422 -15.6 -19.3821
5 24 0 -15.6 -19.9 0 -12.6 -20.2 5.6422 -15.6 -19.3821 -5.6422 -15.6 -19.3821
5 24 0 -12.6 -20.2 0 -10 -19.5 5.597 -12.6 -19.7401 -5.597 -12.6 -19.7401
5 24 0 -10 -19.5 0 -7.5 -17.4 5.3585 -10 -19.0785 -5.3585 -10 -19.0785
