0 ~Minifig Hat Ninja Wrap Band without Patternable Area
0 Name: s\24496s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 4.9751 3.5 -12.0107 4.2097 -2.5 -10.1629 6.8644 3.5 -10.7481
4 16 0 -2.5 -11 4.2097 -2.5 -10.1629 4.9751 3.5 -12.0107 0 3.5 -13
3 16 -4.2097 -2.5 -10.1629 -4.9751 3.5 -12.0107 -6.8644 3.5 -10.7481
4 16 -4.9751 3.5 -12.0107 -4.2097 -2.5 -10.1629 0 -2.5 -11 0 3.5 -13
4 16 0 5 -13.025 -4.985 5.247 -12.034 -4.9751 3.5 -12.0107 0 3.5 -13
3 16 -4.9751 3.5 -12.0107 -4.985 5.247 -12.034 -7.236 5.656 -10.83
3 16 -6.8644 3.5 -10.7481 -4.9751 3.5 -12.0107 -7.236 5.656 -10.83
4 16 4.9751 3.5 -12.0107 4.985 5.247 -12.034 0 5 -13.025 0 3.5 -13
3 16 4.985 5.247 -12.034 4.9751 3.5 -12.0107 7.236 5.656 -10.83
3 16 4.9751 3.5 -12.0107 6.8644 3.5 -10.7481 7.236 5.656 -10.83
2 24 7.236 5.656 -10.83 4.985 5.247 -12.034
2 24 0 5 -13.025 -4.985 5.292 -12.034
2 24 -4.985 5.292 -12.034 -7.236 5.703 -10.83
2 24 4.985 5.247 -12.034 0 5 -13.025

3 16 -16.387 9.635 2.776 -16.792 8.146 3.179 -14.282 10.275 7.113
3 16 -14.282 10.275 7.113 -16.792 8.146 3.179 -14.734 9.768 7.705
3 16 -16.193 8.722 -1.682 -17.077 7.154 -1.86 -16.387 9.635 2.776
3 16 -16.387 9.635 2.776 -17.077 7.154 -1.86 -16.792 8.146 3.179
3 16 -16.193 8.722 -1.682 -14.291 7.349 -6.12 -17.077 7.154 -1.86
3 16 -17.077 7.154 -1.86 -14.291 7.349 -6.12 -15.125 6.12 -6.987
3 16 -12.965 5.284 -10.046 -15.125 6.12 -6.987 -11.603 6.163 -9.616
3 16 -11.603 6.163 -9.616 -15.125 6.12 -6.987 -14.291 7.349 -6.12
3 16 -11.603 6.163 -9.616 -9.365 5.585 -10.854 -12.965 5.284 -10.046
3 16 -12.965 5.284 -10.046 -9.365 5.585 -10.854 -9.02 4.353 -13.341
3 16 -7.163 12.401 14.625 -7.07 12.825 14.281 -10.428 11.272 12.54
3 16 -10.428 11.272 12.54 -7.07 12.825 14.281 -10.069 11.83 11.758
3 16 -10.428 11.272 12.54 -10.069 11.83 11.758 -14.734 9.768 7.705
3 16 -14.734 9.768 7.705 -10.069 11.83 11.758 -14.282 10.275 7.113
3 16 6.349 14.069 13.873 6.561 12.448 14.871 7.156 13.01 13.305
3 16 7.156 13.01 13.305 6.561 12.448 14.871 7.348 12.055 14.487
3 16 17.045 6.583 -2.14 16.62 8.216 -1.721 16.694 7.772 3.784
3 16 16.694 7.772 3.784 16.62 8.216 -1.721 16.507 8.916 3.521
3 16 7.156 13.01 13.305 7.348 12.055 14.487 10.954 11.217 11.902
3 16 7.348 12.055 14.487 11.044 10.759 12.291 10.954 11.217 11.902
3 16 10.954 11.217 11.902 10.581 11.848 10.964 7.156 13.01 13.305
3 16 13.753 10.628 7.282 10.581 11.848 10.964 14.342 10.079 7.895
3 16 14.342 10.079 7.895 10.581 11.848 10.964 10.954 11.217 11.902
3 16 13.753 10.628 7.282 14.342 10.079 7.895 16.12 9.596 3.456
3 16 16.12 9.596 3.456 14.342 10.079 7.895 16.507 8.916 3.521
3 16 14.501 5.481 -8.163 11.716 6.078 -9.761 16.62 8.216 -1.721
3 16 11.716 6.078 -9.761 16.151 8.852 -1.539 16.62 8.216 -1.721
3 16 16.62 8.216 -1.721 17.045 6.583 -2.14 14.501 5.481 -8.163
3 16 16.62 8.216 -1.721 16.151 8.852 -1.539 16.507 8.916 3.521
3 16 16.507 8.916 3.521 16.151 8.852 -1.539 16.12 9.596 3.456
3 16 16.507 8.916 3.521 14.342 10.079 7.895 16.694 7.772 3.784
3 16 16.694 7.772 3.784 14.342 10.079 7.895 14.56 9.093 8.62
3 16 14.342 10.079 7.895 10.954 11.217 11.902 14.56 9.093 8.62
3 16 14.56 9.093 8.62 10.954 11.217 11.902 11.044 10.759 12.291
3 16 -.638 3.907 -15.744 0 5 -13.025 4.379 3.835 -15.345
3 16 4.379 3.835 -15.345 0 5 -13.025 4.985 5.247 -12.034
3 16 9.621 4.567 -13.179 4.379 3.835 -15.345 4.985 5.247 -12.034
3 16 -4.985 5.292 -12.034 0 5 -13.025 -4.724 3.933 -15.257
3 16 -4.724 3.933 -15.257 0 5 -13.025 -.638 3.907 -15.744
3 16 -4.724 3.933 -15.257 -9.02 4.353 -13.341 -4.985 5.292 -12.034
3 16 -4.985 5.292 -12.034 -9.02 4.353 -13.341 -7.236 5.703 -10.83
3 16 -7.236 5.703 -10.83 -9.02 4.353 -13.341 -9.365 5.585 -10.854
3 16 4.985 5.247 -12.034 7.236 5.656 -10.83 9.621 4.567 -13.179
3 16 9.621 4.567 -13.179 7.236 5.656 -10.83 9.767 5.61 -10.65
3 16 14.501 5.481 -8.163 9.621 4.567 -13.179 11.716 6.078 -9.761
3 16 11.716 6.078 -9.761 9.621 4.567 -13.179 9.767 5.61 -10.65
2 24 -11.603 6.163 -9.616 -14.291 7.349 -6.12
2 24 -10.069 11.83 11.758 -7.07 12.825 14.281
2 24 -16.193 8.722 -1.682 -16.387 9.635 2.776
2 24 -16.387 9.635 2.776 -14.282 10.275 7.113
2 24 -14.282 10.275 7.113 -10.069 11.83 11.758
2 24 -14.291 7.349 -6.12 -16.193 8.722 -1.682
2 24 9.767 5.61 -10.65 7.236 5.656 -10.83
2 24 11.716 6.078 -9.761 9.767 5.61 -10.65
2 24 16.151 8.852 -1.539 11.716 6.078 -9.761
2 24 16.12 9.596 3.456 16.151 8.852 -1.539
2 24 13.753 10.628 7.282 16.12 9.596 3.456
2 24 6.349 14.069 13.873 7.156 13.01 13.305
2 24 7.156 13.01 13.305 10.581 11.848 10.964
2 24 10.581 11.848 10.964 13.753 10.628 7.282
2 24 -7.236 5.703 -10.83 -9.365 5.585 -10.854
2 24 -9.365 5.585 -10.854 -11.603 6.163 -9.616
2 24 -14.734 9.768 7.705 -16.792 8.146 3.179
2 24 -16.792 8.146 3.179 -17.077 7.154 -1.86
2 24 -15.125 6.12 -6.987 -17.077 7.154 -1.86
2 24 -15.125 6.12 -6.987 -12.965 5.284 -10.046
2 24 -12.965 5.284 -10.046 -9.02 4.353 -13.341
2 24 -9.02 4.353 -13.341 -4.724 3.933 -15.257
