0 ~Sticker "Octan", Letters "Oc", Black Bordered
0 Name: s\821421cs03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Thinner Lines
0 // For multiple use in different colors

0 // Main
4 16 -22.273 0 7.096 -23.981 0 6.918 -23.043 0 2.764 -22.476 0 2.843
4 16 -23.981 0 6.918 -25.446 0 6.404 -23.467 0 2.6 -23.043 0 2.764
4 16 -23.467 0 2.6 -25.446 0 6.404 -26.744 0 5.597 -23.831 0 2.353
4 16 -27.835 0 4.536 -24.134 0 2.025 -23.831 0 2.353 -26.744 0 5.597
4 16 -24.134 0 2.025 -27.835 0 4.536 -28.679 0 3.262 -24.374 0 1.623
4 16 -29.236 0 1.816 -24.591 0 .975 -24.374 0 1.623 -28.679 0 3.262
4 16 -29.468 0 .12 -24.689 0 .003 -24.591 0 .975 -29.236 0 1.816
3 16 -29.468 0 .12 -24.673 0 -.408 -24.689 0 .003
4 16 -29.468 0 .12 -29.29 0 -1.592 -24.523 0 -1.24 -24.673 0 -.408
4 16 -29.29 0 -1.592 -28.777 0 -3.059 -24.301 0 -1.788 -24.523 0 -1.24
4 16 -28.777 0 -3.059 -27.972 0 -4.359 -24.04 0 -2.18 -24.301 0 -1.788
4 16 -27.972 0 -4.359 -26.914 0 -5.452 -23.716 0 -2.495 -24.04 0 -2.18
4 16 -22.889 0 -2.872 -23.332 0 -2.728 -25.643 0 -6.297 -24.199 0 -6.855
4 16 -26.914 0 -5.452 -25.643 0 -6.297 -23.332 0 -2.728 -23.716 0 -2.495
4 16 -22.346 0 -2.92 -22.889 0 -2.872 -24.199 0 -6.855 -22.507 0 -7.087
4 16 -19.333 0 -6.396 -21.375 0 -2.695 -21.811 0 -2.854 -20.798 0 -6.909
4 16 -22.507 0 -7.087 -20.798 0 -6.909 -21.811 0 -2.854 -22.346 0 -2.92
4 16 -21.375 0 -2.695 -19.333 0 -6.396 -18.035 0 -5.589 -20.996 0 -2.448
3 16 -20.996 0 -2.448 -18.035 0 -5.589 -20.678 0 -2.12
4 16 -20.165 0 -.978 -20.387 0 -1.641 -16.944 0 -4.529 -16.1 0 -3.256
4 16 -18.035 0 -5.589 -16.944 0 -4.529 -20.387 0 -1.641 -20.678 0 -2.12
4 16 -20.063 0 .003 -20.165 0 -.978 -16.1 0 -3.256 -15.543 0 -1.81
3 16 -15.312 0 -.114 -20.063 0 .003 -15.543 0 -1.81
4 16 -15.489 0 1.598 -20.073 0 .313 -20.063 0 .003 -15.312 0 -.114
4 16 -16.002 0 3.065 -20.209 0 1.148 -20.073 0 .313 -15.489 0 1.598
4 16 -16.808 0 4.366 -20.423 0 1.695 -20.209 0 1.148 -16.002 0 3.065
4 16 -17.866 0 5.46 -20.678 0 2.085 -20.423 0 1.695 -16.808 0 4.366
4 16 -19.137 0 6.306 -20.996 0 2.399 -20.678 0 2.085 -17.866 0 5.46
4 16 -21.811 0 2.783 -21.375 0 2.633 -19.137 0 6.306 -20.58 0 6.864
3 16 -20.996 0 2.399 -19.137 0 6.306 -21.375 0 2.633
4 16 -22.476 0 2.843 -21.811 0 2.783 -20.58 0 6.864 -22.273 0 7.096
4 16 -9.044 0 -.049 -8.569 0 .154 -8.259 0 3.261 -9.834 0 3.09
4 16 -7.432 0 3.214 -8.259 0 3.261 -8.569 0 .154 -7.914 0 .271
4 16 -9.834 0 3.09 -11.258 0 2.607 -9.455 0 -.335 -9.044 0 -.049
4 16 -9.791 0 -.69 -9.455 0 -.335 -11.258 0 2.607 -12.34 0 1.962
4 16 -12.34 0 1.962 -13.231 0 1.141 -10.037 0 -1.104 -9.791 0 -.69
4 16 -10.166 0 -1.496 -10.037 0 -1.104 -13.231 0 1.141 -13.818 0 .32
4 16 -14.414 0 -1.744 -10.166 0 -1.496 -13.818 0 .32 -14.217 0 -.592
4 16 -14.305 0 -2.916 -10.205 0 -2.02 -10.166 0 -1.496 -14.414 0 -1.744
4 16 -10.111 0 -2.532 -10.205 0 -2.02 -14.305 0 -2.916 -13.973 0 -3.853
4 16 -9.657 0 -3.298 -9.943 0 -2.908 -13.446 0 -4.707 -12.615 0 -5.573
4 16 -13.973 0 -3.853 -13.446 0 -4.707 -9.943 0 -2.908 -10.111 0 -2.532
4 16 -8.847 0 -3.877 -9.288 0 -3.625 -11.584 0 -6.271 -10.206 0 -6.825
4 16 -12.615 0 -5.573 -11.584 0 -6.271 -9.288 0 -3.625 -9.657 0 -3.298
4 16 -8.349 0 -4.042 -8.847 0 -3.877 -10.206 0 -6.825 -8.664 0 -7.078
3 16 -6.78 0 -6.939 -7.755 0 -4.107 -8.259 0 -7.089
4 16 -8.664 0 -7.078 -8.259 0 -7.089 -7.755 0 -4.107 -8.349 0 -4.042
4 16 -5.43 0 -6.513 -6.861 0 -3.99 -7.755 0 -4.107 -6.78 0 -6.939
4 16 -4.816 0 -6.208 -5.598 0 -3.596 -6.861 0 -3.99 -5.43 0 -6.513
3 16 -5.598 0 -3.596 -4.816 0 -6.208 -4.816 0 -3.185
4 16 -6.018 0 2.908 -7.432 0 3.214 -7.914 0 .271 -6.954 0 .181
4 16 -5.403 0 -.318 -4.816 0 2.379 -6.018 0 2.908 -6.954 0 .181
3 16 -4.816 0 2.379 -5.403 0 -.318 -4.816 0 -.643

0 // Black
4 0 -14.923 0 .126 -15.312 0 -.114 -15.543 0 -1.81 -15.11 0 -1.679
4 0 -15.11 0 -1.679 -15.543 0 -1.81 -16.1 0 -3.256 -15.651 0 -3.227
4 0 -15.651 0 -3.227 -16.1 0 -3.256 -16.944 0 -4.529 -16.501 0 -4.598
4 0 -19.333 0 -6.396 -18.958 0 -6.643 -17.617 0 -5.751 -18.035 0 -5.589
4 0 -16.501 0 -4.598 -16.944 0 -4.529 -18.035 0 -5.589 -17.617 0 -5.751
4 0 -20.798 0 -6.909 -20.481 0 -7.231 -18.958 0 -6.643 -19.333 0 -6.396
4 0 -20.481 0 -7.231 -20.798 0 -6.909 -22.507 0 -7.087 -22.267 0 -7.476
4 0 -22.267 0 -7.476 -22.507 0 -7.087 -24.199 0 -6.855 -24.069 0 -7.288
4 0 -26.914 0 -5.452 -26.983 0 -5.895 -25.614 0 -6.746 -25.643 0 -6.297
4 0 -24.069 0 -7.288 -24.199 0 -6.855 -25.643 0 -6.297 -25.614 0 -6.746
4 0 -27.972 0 -4.359 -28.134 0 -4.777 -26.983 0 -5.895 -26.914 0 -5.452
4 0 -28.777 0 -3.059 -29.025 0 -3.435 -28.134 0 -4.777 -27.972 0 -4.359
4 0 -29.29 0 -1.592 -29.612 0 -1.909 -29.025 0 -3.435 -28.777 0 -3.059
4 0 -29.468 0 .12 -29.857 0 -.121 -29.612 0 -1.909 -29.29 0 -1.592
4 0 -29.857 0 -.121 -29.468 0 .12 -29.236 0 1.816 -29.669 0 1.685
4 0 -29.669 0 1.685 -29.236 0 1.816 -28.679 0 3.262 -29.128 0 3.233
4 0 -29.128 0 3.233 -28.679 0 3.262 -27.835 0 4.536 -28.278 0 4.605
4 0 -25.446 0 6.404 -25.821 0 6.651 -27.162 0 5.759 -26.744 0 5.597
4 0 -28.278 0 4.605 -27.835 0 4.536 -26.744 0 5.597 -27.162 0 5.759
4 0 -23.981 0 6.918 -24.299 0 7.24 -25.821 0 6.651 -25.446 0 6.404
4 0 -24.299 0 7.24 -23.981 0 6.918 -22.273 0 7.096 -22.513 0 7.485
4 0 -22.513 0 7.485 -22.273 0 7.096 -20.58 0 6.864 -20.711 0 7.297
4 0 -20.711 0 7.297 -20.58 0 6.864 -19.137 0 6.306 -19.166 0 6.755
4 0 -19.166 0 6.755 -19.137 0 6.306 -17.866 0 5.46 -17.796 0 5.903
4 0 -16.002 0 3.065 -15.755 0 3.441 -16.645 0 4.785 -16.808 0 4.366
4 0 -17.796 0 5.903 -17.866 0 5.46 -16.808 0 4.366 -16.645 0 4.785
4 0 -15.489 0 1.598 -15.167 0 1.915 -15.755 0 3.441 -16.002 0 3.065
4 0 -15.312 0 -.114 -14.923 0 .126 -15.167 0 1.915 -15.489 0 1.598
4 0 -4.816 0 2.379 -4.816 0 -.643 -4.428 0 -1.367 -4.428 0 2.607
4 0 -5.403 0 -.318 -6.954 0 .181 -6.949 0 -.217 -5.955 0 -.534
4 0 -6.949 0 -.217 -6.954 0 .181 -7.914 0 .271 -7.774 0 -.11
4 0 -8.569 0 .154 -8.329 0 -.179 -7.774 0 -.11 -7.914 0 .271
4 0 -9.455 0 -.335 -9.144 0 -.576 -8.792 0 -.351 -9.044 0 -.049
4 0 -8.329 0 -.179 -8.569 0 .154 -9.044 0 -.049 -8.792 0 -.351
4 0 -10.037 0 -1.104 -9.652 0 -1.194 -9.434 0 -.86 -9.791 0 -.69
4 0 -9.144 0 -.576 -9.455 0 -.335 -9.791 0 -.69 -9.434 0 -.86
4 0 -10.166 0 -1.496 -9.771 0 -1.512 -9.652 0 -1.194 -10.037 0 -1.104
4 0 -10.205 0 -2.02 -9.821 0 -1.885 -9.771 0 -1.512 -10.166 0 -1.496
4 0 -10.111 0 -2.532 -9.784 0 -2.26 -9.821 0 -1.885 -10.205 0 -2.02
4 0 -9.657 0 -3.298 -9.504 0 -2.878 -9.676 0 -2.584 -9.943 0 -2.908
4 0 -9.784 0 -2.26 -10.111 0 -2.532 -9.943 0 -2.908 -9.676 0 -2.584
4 0 -8.847 0 -3.877 -8.898 0 -3.42 -9.234 0 -3.177 -9.288 0 -3.625
4 0 -9.504 0 -2.878 -9.657 0 -3.298 -9.288 0 -3.625 -9.234 0 -3.177
4 0 -8.349 0 -4.042 -8.509 0 -3.596 -8.898 0 -3.42 -8.847 0 -3.877
4 0 -7.755 0 -4.107 -7.903 0 -3.712 -8.509 0 -3.596 -8.349 0 -4.042
4 0 -7.903 0 -3.712 -7.755 0 -4.107 -6.861 0 -3.99 -7.033 0 -3.629
4 0 -4.816 0 -3.185 -5.691 0 -3.18 -7.033 0 -3.629 -5.598 0 -3.596
3 0 -7.033 0 -3.629 -6.861 0 -3.99 -5.598 0 -3.596
4 0 -4.816 0 -6.208 -4.428 0 -6.436 -4.428 0 -2.461 -4.816 0 -3.185
4 0 -5.43 0 -6.513 -6.78 0 -6.939 -7.421 0 -7.429 -5.917 0 -7.097
4 0 -8.261 0 -7.478 -7.421 0 -7.429 -6.78 0 -6.939 -8.259 0 -7.089
4 0 -10.206 0 -6.825 -9.94 0 -7.293 -8.261 0 -7.478 -8.664 0 -7.078
3 0 -8.261 0 -7.478 -8.259 0 -7.089 -8.664 0 -7.078
4 0 -12.615 0 -5.573 -12.605 0 -6.075 -11.456 0 -6.771 -11.584 0 -6.271
4 0 -9.94 0 -7.293 -10.206 0 -6.825 -11.584 0 -6.271 -11.456 0 -6.771
4 0 -13.446 0 -4.707 -13.551 0 -5.191 -12.605 0 -6.075 -12.615 0 -5.573
4 0 -13.973 0 -3.853 -14.172 0 -4.307 -13.551 0 -5.191 -13.446 0 -4.707
