0 ~Dish  4 x  4 Slice 30 Degrees without Condlines
0 Name: s\3960s02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-27-06 [Steffen] BFCed, added conditional lines
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [Philo] Added missing condlines on one edge, corrected condlines on top (2008-04-28)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2014-09-03 [Philo] Increased precision to avoid tiny gaps
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2019-05-29 [GeraldLasser] Increased Slice to 30 deg to close gaps and work with p04, p05 and p06 patterns
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 9.914 0 1.305 10 0 0 22 2 0 21.8108 2 2.871
4 16 29.2463 4 3.84975 21.8108 2 2.871 22 2 0 29.5 4 0
4 16 34.699 6 4.5675 29.2463 4 3.84975 29.5 4 0 35 6 0
4 16 39.656 8 5.22 34.699 6 4.5675 35 6 0 40 8 0

4 16 9.659 0 2.588 9.914 0 1.305 21.8108 2 2.871 21.2498 2 5.6936
4 16 28.49405 4 7.6346 21.2498 2 5.6936 21.8108 2 2.871 29.2463 4 3.84975
4 16 33.8065 6 9.058 28.49405 4 7.6346 29.2463 4 3.84975 34.699 6 4.5675
4 16 38.636 8 10.352 33.8065 6 9.058 34.699 6 4.5675 39.656 8 5.22

4 16 20.3258 2 8.4194 9.239 0 3.827 9.659 0 2.588 21.2498 2 5.6936
4 16 27.25505 4 11.28965 20.3258 2 8.4194 21.2498 2 5.6936 28.49405 4 7.6346
4 16 32.3365 6 13.3945 27.25505 4 11.28965 28.49405 4 7.6346 33.8065 6 9.058
4 16 36.956 8 15.308 32.3365 6 13.3945 33.8065 6 9.058 38.636 8 10.352

4 16 19.052 2 11 8.66 0 5 9.239 0 3.827 20.3258 2 8.4194
4 16 25.547 4 14.75 19.052 2 11 20.3258 2 8.4194 27.25505 4 11.28965
4 16 30.31 6 17.5 25.547 4 14.75 27.25505 4 11.28965 32.3365 6 13.3945
4 16 34.64 8 20 30.31 6 17.5 32.3365 6 13.3945 36.956 8 15.308
