0 ~Minifig Shield Ovoid with Gold Lion Head on White and Blue Pattern - Half
0 Name: s\2586p4ms01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 82 0 12.66627 -8 0 11.84663 -8 -3.65826 8.85783 -8 -4.00312 9.31764 -8
4 82 -7.53679 7.01856 -8 -4.00312 9.31764 -8 -3.65826 8.85783 -8 -6.91715 6.90361 -8
4 82 -7.40688 2.40544 -8 -8.32651 4.96434 -8 -7.65174 5.89893 -8 -6.91715 6.90361 -8
4 82 -9.17605 5.1793 -8 -7.65174 5.89893 -8 -8.32651 4.96434 -8 -8.94614 4.48957 -8
4 82 -9.17605 5.1793 -8 -8.94614 4.48957 -8 -10.42559 2.17554 -8 -10.67045 3.34003 -8
4 82 -11.59009 0.23627 -8 -10.67045 3.34003 -8 -10.42559 2.17554 -8 -10.77045 0.23627 -8
4 82 -11.59009 0.23627 -8 -10.77045 0.23627 -8 -10.64055 -2.53758 -8 -11.92 -1.04318 -8
4 82 -11.93495 1.27086 -8 -11.59009 0.23627 -8 -11.92 -1.04318 -8 -13.54431 -4.13198 -8
3 82 -13.54431 -4.13198 -8 -11.92 -1.04318 -8 -12.83963 -4.01703 -8
4 82 -13.54431 -4.13198 -8 -12.83963 -4.01703 -8 -12.95458 -8.50024 -8 -13.77421 -8.27033 -8
4 82 -13.77421 -8.27033 -8 -12.95458 -8.50024 -8 -11.93495 -11.71895 -8 -12.73963 -11.71895 -8
4 82 -12.73963 -11.71895 -8 -11.93495 -11.71895 -8 -11.01532 -12.75354 -8 -12.62467 -12.63858 -8
4 82 -13.77421 -11.37409 -8 -12.73963 -11.71895 -8 -12.62467 -12.63858 -8 -13.42935 -12.98345 -8
4 82 -11.93495 -15.16757 -8 -13.42935 -12.98345 -8 -12.62467 -12.63858 -8 -11.24523 -14.82271 -8
4 82 -11.93495 -15.16757 -8 -11.24523 -14.82271 -8 -8.94614 -16.54702 -8 -9.29101 -17.23675 -8
4 82 -7.05174 -18.25638 -8 -9.29101 -17.23675 -8 -8.94614 -16.54702 -8 -6.80688 -17.76666 -8
4 82 -2.17881 -23.42931 -8 -2.17881 -21.84986 -8 -1.35918 -22.07977 -8 -1.35918 -23.09941 -8
4 82 -0.59936 -23.42931 -8 -1.35918 -23.09941 -8 -1.35918 -22.07977 -8 -0.59936 -21.74986 -8
4 82 -2.89844 -20.1106 -8 -2.40872 -16.90684 -8 0 -17.13675 -8 -0.7844 -20.45546 -8
4 82 -5.62743 -15.6573 -8 -2.40872 -16.90684 -8 -2.89844 -20.1106 -8 -5.54238 -16.59189 -8
3 82 -5.54238 -16.59189 -8 -5.88725 -16.47693 -8 -5.62743 -15.6573 -8
4 82 -3.47321 -19.88069 -8 -2.89844 -20.1106 -8 -3.01339 -20.47042 -8 -3.58816 -20.24051 -8
4 82 -3.58816 -20.24051 -8 -3.01339 -20.47042 -8 -3.68816 -21.39005 -8 -4.26294 -20.24051 -8
3 82 -3.58816 -20.24051 -8 -4.26294 -20.24051 -8 -4.04798 -19.99565 -8
4 82 -3.01339 -20.47042 -8 -2.53862 -20.47042 -8 -2.45358 -20.81528 -8 -3.68816 -21.39005 -8
4 82 -5.54238 -16.59189 -8 -2.89844 -20.1106 -8 -3.47321 -19.88069 -8 -5.65734 -17.16666 -8
4 82 -5.65734 -17.16666 -8 -3.47321 -19.88069 -8 -5.78725 -18.73115 -8 -6.0022 -17.0517 -8
4 82 -7.02183 -19.30592 -8 -6.0022 -17.0517 -8 -5.78725 -18.73115 -8 -6.26202 -19.58069 -8
4 82 -7.85642 -21.83491 -8 -8.7611 -21.66482 -8 -6.26202 -19.58069 -8 -7.23679 -21.16014 -8
3 82 -7.85642 -22.52463 -8 -8.7611 -21.66482 -8 -7.85642 -21.83491 -8
4 82 -6.43211 -21.305 -8 -6.26202 -19.58069 -8 -5.77229 -20.48537 -8 -5.9022 -21.97977 -8
3 82 -5.9022 -21.97977 -8 -5.77229 -20.48537 -8 -5.09752 -20.68537 -8
3 82 -6.43211 -21.305 -8 -7.23679 -21.16014 -8 -6.26202 -19.58069 -8
3 82 -8.7611 -21.66482 -8 -7.02183 -19.30592 -8 -6.26202 -19.58069 -8
3 82 -0.4545 -21.07509 -8 -0.7844 -20.45546 -8 0 -17.13675 -8
4 82 -3.06853 -16.07225 -8 -4.03303 -15.41244 -8 -8.61624 -7.3507 -8 -4.92275 -8.96005 -8
4 82 -4.92275 -8.96005 -8 -8.61624 -7.3507 -8 -6.87697 -5.97125 -8 -4.34798 -7.23574 -8
4 82 -6.87697 -5.97125 -8 -5.03771 -3.55721 -8 -2.0489 -5.85629 -8 -4.34798 -7.23574 -8
4 82 -5.03771 -3.55721 -8 -4.57789 -1.94786 -8 -2.27881 0.00636 -8 -1.93395 -0.3385 -8
4 82 -5.03771 -3.55721 -8 -1.93395 -0.3385 -8 -1.93395 -4.24694 -8 -2.0489 -5.85629 -8
4 82 -4.57789 -1.94786 -8 -4.36294 2.19049 -8 -2.96853 2.99517 -8 -2.27881 0.00636 -8
3 82 -2.27881 0.00636 -8 -2.96853 2.99517 -8 -0.66945 1.96058 -8
4 82 0 -13.44326 -8 -3.06853 -16.07225 -8 -4.92275 -8.96005 -8 -4.23303 -8.7451 -8
3 82 0 -13.44326 -8 -4.23303 -8.7451 -8 -1.31431 -6.99088 -8
4 82 0 0.69609 -8 -1.31431 -6.99088 -8 -1.93395 -4.24694 -8 -1.93395 -0.3385 -8
4 82 -1.24422 3.11012 -8 -2.62367 3.68489 -8 -2.39376 5.06434 -8 -1.12927 6.21388 -8
4 82 -1.24422 3.11012 -8 -1.12927 6.21388 -8 0 6.34379 -8 0 2.3204 -8
3 0 -1.31431 -6.99088 -8 -2.0489 -5.85629 -8 -1.93395 -4.24694 -8
4 0 -2.0489 -5.85629 -8 -1.31431 -6.99088 -8 -4.23303 -8.7451 -8 -4.34798 -7.23574 -8
3 0 -4.92275 -8.96005 -8 -4.34798 -7.23574 -8 -4.23303 -8.7451 -8
4 0 0 -13.44326 -8 0 -17.13675 -8 -2.40872 -16.90684 -8 -3.06853 -16.07225 -8
4 0 -3.06853 -16.07225 -8 -2.40872 -16.90684 -8 -5.62743 -15.6573 -8 -4.03303 -15.41244 -8
4 0 -4.03303 -15.41244 -8 -5.62743 -15.6573 -8 -11.01532 -12.75354 -8 -8.61624 -7.3507 -8
4 0 -8.61624 -7.3507 -8 -11.01532 -12.75354 -8 -11.93495 -11.71895 -8 -12.95458 -8.50024 -8
4 0 -8.61624 -7.3507 -8 -12.95458 -8.50024 -8 -12.83963 -4.01703 -8 -10.64055 -2.53758 -8
3 0 -12.83963 -4.01703 -8 -11.92 -1.04318 -8 -10.64055 -2.53758 -8
4 0 -6.87697 -5.97125 -8 -8.61624 -7.3507 -8 -10.64055 -2.53758 -8 -5.03771 -3.55721 -8
4 0 -5.03771 -3.55721 -8 -10.64055 -2.53758 -8 -10.77045 0.23627 -8 -4.57789 -1.94786 -8
4 0 -4.57789 -1.94786 -8 -10.77045 0.23627 -8 -10.42559 2.17554 -8 -7.40688 2.40544 -8
4 0 -4.36294 2.19049 -8 -4.57789 -1.94786 -8 -7.40688 2.40544 -8 -6.91715 6.90361 -8
4 0 -2.96853 2.99517 -8 -4.36294 2.19049 -8 -6.91715 6.90361 -8 -2.62367 3.68489 -8
4 0 -2.96853 2.99517 -8 -2.62367 3.68489 -8 -1.24422 3.11012 -8 -0.66945 1.96058 -8
4 0 -0.66945 1.96058 -8 -1.24422 3.11012 -8 0 2.3204 -8 0 0.69609 -8
4 0 -0.66945 1.96058 -8 0 0.69609 -8 -1.93395 -0.3385 -8 -2.27881 0.00636 -8
4 0 -10.42559 2.17554 -8 -8.94614 4.48957 -8 -8.32651 4.96434 -8 -7.40688 2.40544 -8
4 0 -6.91715 6.90361 -8 -3.65826 8.85783 -8 -2.39376 5.06434 -8 -2.62367 3.68489 -8
4 0 -1.12927 6.21388 -8 -2.39376 5.06434 -8 -3.65826 8.85783 -8 0 11.84663 -8
3 0 -1.12927 6.21388 -8 0 11.84663 -8 0 6.34379 -8
4 0 -11.24523 -14.82271 -8 -12.62467 -12.63858 -8 -11.01532 -12.75354 -8 -8.94614 -16.54702 -8
4 0 -8.94614 -16.54702 -8 -11.01532 -12.75354 -8 -5.62743 -15.6573 -8 -5.88725 -16.47693 -8
4 0 -6.80688 -17.76666 -8 -8.94614 -16.54702 -8 -5.88725 -16.47693 -8 -6.0022 -17.0517 -8
4 0 -5.65734 -17.16666 -8 -6.0022 -17.0517 -8 -5.88725 -16.47693 -8 -5.54238 -16.59189 -8
4 0 -6.0022 -17.0517 -8 -7.02183 -19.30592 -8 -7.05174 -18.25638 -8 -6.80688 -17.76666 -8
4 0 -9.18073 -21.87977 -8 -7.05174 -18.25638 -8 -7.02183 -19.30592 -8 -8.7611 -21.66482 -8
4 0 -7.71156 -23.05922 -8 -9.18073 -21.87977 -8 -8.7611 -21.66482 -8 -7.85642 -22.52463 -8
4 0 -7.12183 -21.56482 -8 -7.23679 -21.16014 -8 -6.43211 -21.305 -8 -5.81715 -22.44427 -8
3 0 -5.81715 -22.44427 -8 -6.43211 -21.305 -8 -5.9022 -21.97977 -8
4 0 -7.85642 -21.83491 -8 -7.23679 -21.16014 -8 -7.12183 -21.56482 -8 -7.85642 -22.52463 -8
