0 ~Minifig Leg Left with Insectoids Robot Pattern (Needs Work)
0 Name: s\3817bp60s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-05-15 [Holly-Wood] Adjusted to new leg 3817b, used metallic copper
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // (Needs Work) Metallic copper gradient on the thigh is missing

0 // First face
0 // Metallic Silver
4 80 10.447 -4.055 -7.612 10.447 -6.187 -6.187 9.751 -6.187 -6.187 9.751 -4.055 -7.612
4 80 15.786 -5.495 -6.65 15.426 -5.645 -6.549 14.931 -5.443 -6.684 14.726 -4.957 -7.009
3 80 15.786 -5.495 -6.65 14.726 -4.957 -7.009 14.876 -4.601 -7.247
4 80 15.921 -4.471 -7.334 16.126 -4.957 -7.009 15.986 -5.286 -6.789 15.426 -4.269 -7.469
3 80 15.986 -5.286 -6.789 15.09 -4.404 -7.379 15.426 -4.269 -7.469
4 80 5.218 -4.741 -7.153 5.272 -5.122 -6.899 4.946 -5.54 -6.62 4.415 -5.609 -6.574
3 80 4.415 -5.609 -6.574 4.104 -5.374 -6.73 5.218 -4.741 -7.153
4 80 4.246 -4.348 -7.416 4.777 -4.28 -7.462 5.065 -4.498 -7.316 3.92 -4.766 -7.137
3 80 3.966 -5.12 -6.9 3.92 -4.766 -7.137 5.065 -4.498 -7.316
4 80 9.751 -4.055 -7.612 8.219 -3.756 -7.812 11.98 -3.756 -7.812 10.447 -4.055 -7.612
4 80 8.219 -3.756 -7.812 7.59 -3.349 -8.084 12.608 -3.349 -8.084 11.98 -3.756 -7.812

0 // Main Color
4 16 15.986 -5.286 -6.789 15.786 -5.495 -6.65 14.876 -4.601 -7.247 15.09 -4.404 -7.379
4 16 5.065 -4.498 -7.316 5.218 -4.741 -7.153 4.104 -5.374 -6.73 3.966 -5.12 -6.9
4 16 8.219 -3.756 -7.812 9.751 -4.055 -7.612 9.751 -6.187 -6.187 5.218 -4.741 -7.153
3 16 2 -6.187 -6.187 4.104 -5.374 -6.73 4.415 -5.609 -6.574
4 16 9.751 -6.187 -6.187 2 -6.187 -6.187 4.415 -5.609 -6.574 4.946 -5.54 -6.62
3 16 9.751 -6.187 -6.187 4.946 -5.54 -6.62 5.272 -5.122 -6.899
3 16 9.751 -6.187 -6.187 5.272 -5.122 -6.899 5.218 -4.741 -7.153
4 16 7.59 -3.349 -8.084 8.219 -3.756 -7.812 5.218 -4.741 -7.153 5.065 -4.498 -7.316
3 16 5.065 -4.498 -7.316 4.777 -4.28 -7.462 7.59 -3.349 -8.084
4 16 2 -3.349 -8.084 7.59 -3.349 -8.084 4.777 -4.28 -7.462 4.246 -4.348 -7.416
3 16 3.92 -4.766 -7.137 2 -3.349 -8.084 4.246 -4.348 -7.416
4 16 2 -3.349 -8.084 3.92 -4.766 -7.137 3.966 -5.12 -6.9 2 -6.187 -6.187
3 16 2 -6.187 -6.187 3.966 -5.12 -6.9 4.104 -5.374 -6.73
3 16 10.447 -6.187 -6.187 14.931 -5.443 -6.684 15.426 -5.645 -6.549
3 16 18.337 -6.187 -6.187 10.447 -6.187 -6.187 15.426 -5.645 -6.549
3 16 18.337 -6.187 -6.187 15.426 -5.645 -6.549 15.786 -5.495 -6.65
3 16 18.337 -6.187 -6.187 15.786 -5.495 -6.65 15.986 -5.286 -6.789
4 16 18.337 -6.187 -6.187 15.986 -5.286 -6.789 16.126 -4.957 -7.009 18.433 -3.349 -8.084
3 16 16.126 -4.957 -7.009 15.921 -4.471 -7.334 18.433 -3.349 -8.084
3 16 15.921 -4.471 -7.334 15.426 -4.269 -7.469 18.433 -3.349 -8.084
