0 ~Bike  2 Wheel Motorcycle Fairing Racing Windscreen Half
0 Name: s\18895s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 11.363 -65.294 -66.62 16.06 -73.916 -51.326 9.786 -77.557 -54.291 8 -68.131 -67.084
3 16 8 -68.131 -67.084 2.555 -56.365 -77.832 8.714 -58.159 -73.855
3 16 0 -68.86 -68.831 0 -56.225 -78.139 2.555 -56.365 -77.832
3 16 2.555 -56.365 -77.832 8 -68.131 -67.084 0 -68.86 -68.831
3 16 15.049 -62.655 -63.583 11.363 -65.294 -66.62 8.714 -58.159 -73.855
3 16 8.714 -58.159 -73.855 11.363 -65.294 -66.62 8 -68.131 -67.084
3 16 20.186 -68.56 -48.127 19.44 -70.347 -48.418 15.049 -62.655 -63.583
3 16 19.44 -70.347 -48.418 18.707 -71.29 -49.187 15.049 -62.655 -63.583
3 16 18.707 -71.29 -49.187 16.06 -73.916 -51.326 15.049 -62.655 -63.583
3 16 15.049 -62.655 -63.583 16.06 -73.916 -51.326 11.363 -65.294 -66.62
3 16 9.786 -77.557 -54.291 0 -79.378 -55.774 0 -74.159 -63.322
3 16 0 -74.159 -63.322 8 -68.131 -67.084 9.786 -77.557 -54.291
3 16 0 -74.159 -63.322 0 -68.86 -68.831 8 -68.131 -67.084
5 24 11.363 -65.294 -66.62 16.06 -73.916 -51.326 9.786 -77.557 -54.291 15.049 -62.655 -63.583
5 24 9.786 -77.557 -54.291 8 -68.131 -67.084 11.363 -65.294 -66.62 0 -74.159 -63.322
5 24 8 -68.131 -67.084 11.363 -65.294 -66.62 9.786 -77.557 -54.291 8.714 -58.159 -73.855
5 24 8 -68.131 -67.084 2.555 -56.365 -77.832 8.714 -58.159 -73.855 0 -68.86 -68.831
5 24 8.714 -58.159 -73.855 8 -68.131 -67.084 2.555 -56.365 -77.832 11.363 -65.294 -66.62
5 24 2.555 -56.365 -77.832 0 -68.86 -68.831 0 -56.225 -78.139 8 -68.131 -67.084
5 24 8 -68.131 -67.084 0 -68.86 -68.831 2.555 -56.365 -77.832 0 -74.159 -63.322
5 24 15.049 -62.655 -63.583 11.363 -65.294 -66.62 8.714 -58.159 -73.855 16.06 -73.916 -51.326
5 24 11.363 -65.294 -66.62 8.714 -58.159 -73.855 15.049 -62.655 -63.583 8 -68.131 -67.084
5 24 19.44 -70.347 -48.418 15.049 -62.655 -63.583 20.186 -68.56 -48.127 18.707 -71.29 -49.187
5 24 18.707 -71.29 -49.187 15.049 -62.655 -63.583 19.44 -70.347 -48.418 16.06 -73.916 -51.326
5 24 16.06 -73.916 -51.326 15.049 -62.655 -63.583 18.707 -71.29 -49.187 11.363 -65.294 -66.62
5 24 0 -74.159 -63.322 9.786 -77.557 -54.291 0 -79.378 -55.774 8 -68.131 -67.084
5 24 0 -74.159 -63.322 8 -68.131 -67.084 9.786 -77.557 -54.291 0 -68.86 -68.831
5 24 0 -74.159 -63.322 0 -79.378 -55.774 -9.786 -77.557 -54.291 9.786 -77.557 -54.291
5 24 0 -68.86 -68.831 0 -56.225 -78.139 2.555 -56.365 -77.832 -2.555 -56.365 -77.832
5 24 0 -74.159 -63.322 0 -68.86 -68.831 -8 -68.131 -67.084 8 -68.131 -67.084
