0 ~Minifig Food Pretzel Half
0 Name: s\10170s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 3.23 -3.325 2.347 3.797 -2.659 1.234 3.176 -3.175 2.308
3 16 3.797 -2.659 1.234 3.123 -3.024 2.269 3.176 -3.175 2.308
3 16 3.123 -3.024 2.269 2.207 -3.603 3.037 3.176 -3.175 2.308
3 16 3.176 -3.175 2.308 2.207 -3.603 3.037 2.281 -3.715 3.154
3 16 2.207 -3.603 3.037 1.129 -4.196 3.454 2.281 -3.715 3.154
3 16 2.281 -3.715 3.154 1.129 -4.196 3.454 1.173 -4.294 3.655
3 16 1.129 -4.196 3.454 0.018 -4.828 3.607 1.173 -4.294 3.655
3 16 1.173 -4.294 3.655 0.018 -4.828 3.607 -0.026 -4.946 3.855
4 16 4.0085 -4.336 0 4.012 -1.7505 -0.0005 3.797 -2.659 1.234 3.798 -4.903 1.234
3 16 0 -12.043 2.596 0 -12.7465 1.8155 0.216 -12.058 2.487
3 16 0 -12.7465 1.8155 0.4695 -11.996 2.4075 0.216 -12.058 2.487
3 16 0.216 -12.058 2.487 0.54 -11.091 3.056 0 -12.043 2.596
4 16 0 -12.043 2.596 0.54 -11.091 3.056 0 -11.001 3.214 -0.531 -11.153 3.223
3 16 3.821 -7.813 1.1215 4.0165 -7.2135 0 3.835 -7.469 1.179
3 16 3.799 -7.147 1.235 3.835 -7.469 1.179 4.0165 -7.2135 0
3 16 3.464 -8.553 1.7815 3.821 -7.813 1.1215 3.374 -7.834 2.066
3 16 3.374 -7.834 2.066 3.821 -7.813 1.1215 3.835 -7.469 1.179
3 16 3.374 -7.834 2.066 2.678 -8.199 2.918 3.464 -8.553 1.7815
3 16 3.464 -8.553 1.7815 2.678 -8.199 2.918 2.9515 -9.164 2.3635
3 16 2.9515 -9.164 2.3635 2.678 -8.199 2.918 2.417 -9.813 2.7095
3 16 2.417 -9.813 2.7095 2.678 -8.199 2.918 1.565 -8.718 3.569
4 16 1.071 -9.909 3.426 1.565 -8.718 3.569 0 -8.453 3.938 0 -9.854 3.659
3 16 0 -11.001 3.214 0.54 -11.091 3.056 0 -9.854 3.659
3 16 0 -9.854 3.659 0.54 -11.091 3.056 1.071 -9.909 3.426
3 16 1.0625 -11.163 2.809 0.54 -11.091 3.056 0.4695 -11.996 2.4075
3 16 0.4695 -11.996 2.4075 0.54 -11.091 3.056 0.216 -12.058 2.487
3 16 1.796 -10.468 2.8125 1.071 -9.909 3.426 1.0625 -11.163 2.809
3 16 1.0625 -11.163 2.809 1.071 -9.909 3.426 0.54 -11.091 3.056
4 16 3.23 -7.292 2.348 3.374 -7.834 2.066 3.799 -7.147 1.235 3.232 -6.449 2.348
3 16 3.799 -7.147 1.235 3.374 -7.834 2.066 3.835 -7.469 1.179
3 16 2.345 -7.407 3.227 2.678 -8.199 2.918 3.23 -7.292 2.348
3 16 3.23 -7.292 2.348 2.678 -8.199 2.918 3.374 -7.834 2.066
3 16 2.678 -8.199 2.918 2.345 -7.407 3.227 1.565 -8.718 3.569
3 16 1.565 -8.718 3.569 2.345 -7.407 3.227 1.231 -7.483 3.788
3 16 0 -7.423 3.985 0 -8.453 3.938 1.231 -7.483 3.788
3 16 1.231 -7.483 3.788 0 -8.453 3.938 1.565 -8.718 3.569
3 16 1.565 -8.718 3.569 1.071 -9.909 3.426 2.417 -9.813 2.7095
3 16 2.417 -9.813 2.7095 1.071 -9.909 3.426 1.796 -10.468 2.8125
3 16 -3.166 -6.834 2.301 -3.793 -7.054 1.172 -3.232 -7.147 2.348
3 16 -3.232 -7.147 2.348 -3.793 -7.054 1.172 -3.805 -7.296 1.182
3 16 -3.141 -6.724 2.279 -2.273 -6.311 3.155 -3.116 -6.615 2.258
3 16 -3.116 -6.615 2.258 -2.273 -6.311 3.155 -2.223 -6.146 3.028
3 16 -2.273 -6.311 3.155 -1.226 -5.649 3.676 -2.223 -6.146 3.028
3 16 -2.223 -6.146 3.028 -1.226 -5.649 3.676 -1.13 -5.525 3.458
3 16 -1.226 -5.649 3.676 -0.026 -4.946 3.855 -1.13 -5.525 3.458
3 16 -1.13 -5.525 3.458 -0.026 -4.946 3.855 0.018 -4.828 3.607
4 16 -4.012 -1.7505 0.0005 -4.0085 -4.336 0 -3.798 -3.62 1.234 -3.797 -0.961 1.234
4 16 -19.736 -0.423 0.94 -19.721 -3.697 0.94 -19.292 -3.651 1.788 -19.305 -0.437 1.788
4 16 -19.305 -0.437 1.788 -19.292 -3.651 1.788 -18.622 -3.579 2.461 -18.632 -0.459 2.461
4 16 -18.632 -0.459 2.461 -18.622 -3.579 2.461 -17.779 -3.488 2.893 -17.784 -0.486 2.893
4 16 -17.784 -0.486 2.893 -17.779 -3.488 2.893 -16.845 -3.387 3.042 -16.845 -0.516 3.042
4 16 -16.845 -0.516 3.042 -16.845 -3.387 3.042 -15.91 -3.287 2.893 -15.905 -0.546 2.893
4 16 -15.905 -0.546 2.893 -15.91 -3.287 2.893 -15.067 -3.196 2.461 -15.057 -0.573 2.461
4 16 -15.057 -0.573 2.461 -15.067 -3.196 2.461 -14.398 -3.124 1.788 -14.385 -0.595 1.788
4 16 -14.385 -0.595 1.788 -14.398 -3.124 1.788 -13.968 -3.077 0.94 -13.953 -0.609 0.94
4 16 -13.82 -3.062 0 -13.804 -0.613 0 -13.953 -0.609 0.94 -13.968 -3.077 0.94
4 16 -13.953 -0.609 -0.94 -13.804 -0.613 0 -13.82 -3.062 0 -13.968 -3.077 -0.94
4 16 -14.385 -0.595 -1.788 -13.953 -0.609 -0.94 -13.968 -3.077 -0.94 -14.398 -3.124 -1.788
4 16 -15.057 -0.573 -2.461 -14.385 -0.595 -1.788 -14.398 -3.124 -1.788 -15.067 -3.196 -2.461
4 16 -15.905 -0.546 -2.893 -15.057 -0.573 -2.461 -15.067 -3.196 -2.461 -15.91 -3.287 -2.893
4 16 -16.845 -0.516 -3.042 -15.905 -0.546 -2.893 -15.91 -3.287 -2.893 -16.845 -3.387 -3.042
4 16 -17.784 -0.486 -2.893 -16.845 -0.516 -3.042 -16.845 -3.387 -3.042 -17.779 -3.488 -2.893
4 16 -18.632 -0.459 -2.461 -17.784 -0.486 -2.893 -17.779 -3.488 -2.893 -18.622 -3.579 -2.461
4 16 -19.305 -0.437 -1.788 -18.632 -0.459 -2.461 -18.622 -3.579 -2.461 -19.292 -3.651 -1.788
4 16 -19.736 -0.423 -0.94 -19.305 -0.437 -1.788 -19.292 -3.651 -1.788 -19.721 -3.697 -0.94
4 16 -19.885 -0.419 0 -19.736 -0.423 -0.94 -19.721 -3.697 -0.94 -19.869 -3.713 0
