0 ~Minifig Skirt without Patternable Areas
0 Name: s\36036s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 30.4 10 1 0 0 0 -2.4 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36036s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\36036s03.dat
2 24 -14.7748 35.0076 30 14.7748 35.0076 30
2 24 -14.5 40 30 14.5 40 30
2 24 -16.7 0 10 16.7 0 10
2 24 -20 40 -10 20 40 -10
2 24 -17.75 0 -10 17.75 0 -10
4 16 -14.7748 35.0076 30 14.7748 35.0076 30 14.5 40 30 -14.5 40 30
4 16 -15.0456 22.4257 12.664 -15.5929 30.2098 18.0502 15.5929 30.2098 18.0502 15.0456 22.4257 12.664
4 16 -15.5929 30.2098 18.0502 -16 36 24 16 36 24 15.5929 30.2098 18.0502
4 16 -13.75 4 6 -14.4343 13.7322 8.5893 14.4343 13.7322 8.5893 13.75 4 6
4 16 -14.4343 13.7322 8.5893 -15.0456 22.4257 12.664 15.0456 22.4257 12.664 14.4343 13.7322 8.5893
5 24 -14.4343 13.7322 8.5893 14.4343 13.7322 8.5893 -15.0456 22.4257 12.664 -13.75 4 6
5 24 -15.0456 22.4257 12.664 15.0456 22.4257 12.664 -15.5929 30.2098 18.0502 -14.4343 13.7322 8.5893
5 24 -15.5929 30.2098 18.0502 15.5929 30.2098 18.0502 -16 36 24 -15.0456 22.4257 12.664
4 16 -20 40 -10 -16 40 -6 16 40 -6 20 40 -10
4 16 -16 40 24 -14.5 40 30 14.5 40 30 16 40 24
1 16 0 38 24 -16 0 0 0 0 2 0 1 0 rect2p.dat
5 24 0 27.2468 16 0 30.4 16 2.2962 30.4 15.5434 -2.2962 30.4 15.5434
5 24 0 30.4 18 0 30.1372 18 3.0616 30.4 17.3912 -3.0616 30.4 17.3912
4 16 16.7 0 10 -16.7 0 10 -17.75 0 -10 17.75 0 -10
1 16 0 38 -6 0 0 -16 2 0 0 0 -1 0 rect1.dat
4 16 16 36 -6 -16 36 -6 -13.75 4 -6 13.75 4 -6
1 16 0 4 0 -13.75 0 0 0 -1 0 0 0 6 rect2p.dat
