0 ~LEGO Logo with Closed "O"
0 Name: s\448s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CW
0 !HISTORY 2013-03-23 [MagFors] Recreated uncoloured area
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 -64.8 0 64.8 -64.75 0 -64.8 -66.42 0 -66.42 -66.42 0 66.42
4 0 64.771 0 64.8 -64.8 0 64.8 -66.42 0 66.42 66.42 0 66.42
4 0 64.8 0 -64.8 64.771 0 64.8 66.42 0 66.42 66.42 0 -66.42
4 0 -64.75 0 -64.8 64.8 0 -64.8 66.42 0 -66.42 -66.42 0 -66.42
4 0 -61.15 0 -14.324 -60.252 0 -11.238 -55.674 0 -10.71 -56.6 0 -13.677
4 0 -60.252 0 -11.238 -58.68 0 -7.02 -54.252 0 -7.2 -55.674 0 -10.71
4 0 -58.68 0 -7.02 -56.88 0 -3.06 -52.218 0 -2.898 -54.252 0 -7.2
4 0 -56.88 0 -3.06 -54.36 0 1.98 -49.747 0 2.186 -52.218 0 -2.898
4 0 -54.36 0 1.98 -51.66 0 7.02 -47.178 0 6.822 -49.747 0 2.186
4 0 -51.66 0 7.02 -48.6 0 11.88 -44.79 0 10.872 -47.178 0 6.822
4 0 -48.6 0 11.88 -45.734 0 15.73 -43.188 0 12.951 -44.79 0 10.872
4 0 -45.734 0 15.73 -43.15 0 18.13 -41.583 0 14.489 -43.188 0 12.951
4 0 -43.15 0 18.13 -41.012 0 19.478 -38.904 0 16.304 -41.583 0 14.489
4 0 -41.012 0 19.478 -37.87 0 20.677 -36.864 0 16.884 -38.904 0 16.304
4 0 -37.87 0 20.677 -34.878 0 21.024 -34.187 0 16.988 -36.864 0 16.884
4 0 -34.187 0 16.988 -34.878 0 21.024 -32.286 0 20.748 -32.112 0 16.47
4 0 -27.216 0 17.684 -30.434 0 13.254 -30.965 0 15.535 -30 0 19.92
4 0 -32.112 0 16.47 -32.286 0 20.748 -30 0 19.92 -30.965 0 15.535
4 0 -26.375 0 13.261 -30.434 0 13.254 -27.216 0 17.684 -26.341 0 15.854
4 0 -30.434 0 13.254 -26.375 0 13.261 -27.186 0 10.941 -31.459 0 10.465
4 0 -31.459 0 10.465 -27.186 0 10.941 -28.177 0 8.942 -32.336 0 8.643
4 0 -32.336 0 8.643 -28.177 0 8.942 -30.146 0 5.338 -35.736 0 2.076
4 0 -35.736 0 2.076 -30.146 0 5.338 -32.468 0 0.932 -38.538 0 -3.204
4 0 -38.538 0 -3.204 -32.468 0 0.932 -35.016 0 -4.098 -41.064 0 -7.932
4 0 -41.064 0 -7.932 -35.016 0 -4.098 -36.503 0 -7.393 -41.851 0 -9.788
4 0 -36.503 0 -7.393 -38.062 0 -10.648 -40.375 0 -10.659 -41.851 0 -9.788
4 0 -36.503 0 -7.393 -33.964 0 -7.787 -35.725 0 -11.126 -38.062 0 -10.648
4 0 -33.964 0 -7.787 -30.4 0 -8.291 -31.272 0 -10.889 -35.725 0 -11.126
4 0 -31.272 0 -10.889 -32.35 0 -14.205 -34.147 0 -13.789 -34.47 0 -12.222
4 0 -32.35 0 -14.205 -32.634 0 -15.678 -34.565 0 -16.576 -34.147 0 -13.789
4 0 -35.738 0 -18.396 -34.565 0 -16.576 -32.634 0 -15.678 -32.72 0 -17.423
4 0 -32.72 0 -17.423 -32.254 0 -20.442 -37.217 0 -19.717 -35.738 0 -18.396
3 0 -31.272 0 -10.889 -34.47 0 -12.222 -35.725 0 -11.126
4 0 -56.6 0 -13.677 -57.258 0 -16.686 -61.632 0 -17.34 -61.15 0 -14.324
4 0 -57.258 0 -16.686 -57.44 0 -19.743 -61.699 0 -20.209 -61.632 0 -17.34
4 0 -57.44 0 -19.743 -56.97 0 -21.006 -61.118 0 -22.732 -61.699 0 -20.209
4 0 -56.97 0 -21.006 -56.029 0 -21.991 -59.598 0 -24.912 -61.118 0 -22.732
4 0 -56.029 0 -21.991 -54.272 0 -22.958 -56.588 0 -26.95 -59.598 0 -24.912
4 0 -54.272 0 -22.958 -51.656 0 -23.496 -53.196 0 -27.87 -56.588 0 -26.95
4 0 -51.656 0 -23.496 -49.59 0 -23.634 -49.71 0 -28.092 -53.196 0 -27.87
4 0 -49.59 0 -23.634 -47.372 0 -23.496 -46.026 0 -27.72 -49.71 0 -28.092
4 0 -47.372 0 -23.496 -44.151 0 -23.05 -42.456 0 -26.988 -46.026 0 -27.72
4 0 -44.151 0 -23.05 -41.821 0 -22.382 -39.654 0 -25.999 -42.456 0 -26.988
4 0 -41.821 0 -22.382 -39.172 0 -21.069 -36.56 0 -24.464 -39.654 0 -25.999
4 0 -39.172 0 -21.069 -37.217 0 -19.717 -35.964 0 -23.94 -36.56 0 -24.464
4 0 -35.964 0 -23.94 -37.217 0 -19.717 -32.254 0 -20.442 -34.87 0 -25.268
4 0 -34.87 0 -25.268 -32.254 0 -20.442 -30.886 0 -22.263 -33.088 0 -26.557
4 0 -33.088 0 -26.557 -30.886 0 -22.263 -29.07 0 -23.159 -28.137 0 -28.003
3 0 -33.088 0 -26.557 -28.137 0 -28.003 -30.798 0 -27.535
4 0 -29.07 0 -23.159 -26.778 0 -23.41 -25.188 0 -28.014 -28.137 0 -28.003
4 0 -26.778 0 -23.41 -24.645 0 -23.37 -22.162 0 -27.63 -25.188 0 -28.014
4 0 -24.645 0 -23.37 -19.86 0 -22.728 -18.978 0 -26.922 -22.162 0 -27.63
4 0 -19.86 0 -22.728 -17.214 0 -21.857 -16.548 0 -26.154 -18.978 0 -26.922
4 0 -17.214 0 -21.857 -15.768 0 -21.231 -14.238 0 -25.236 -16.548 0 -26.154
4 0 -15.768 0 -21.231 -12.957 0 -19.276 -12.245 0 -24.142 -14.238 0 -25.236
4 0 -11.508 0 -17.425 -9.208 0 -22.469 -12.245 0 -24.142 -12.957 0 -19.276
4 0 -33.964 0 -7.787 -32.962 0 -5.604 -29.535 0 -6.007 -30.4 0 -8.291
4 0 -32.962 0 -5.604 -30.492 0 0.432 -27.648 0 -1.644 -29.535 0 -6.007
4 0 -30.492 0 0.432 -27.738 0 6.102 -25.002 0 4.14 -27.648 0 -1.644
4 0 -27.738 0 6.102 -25.628 0 10.17 -21.904 0 9.392 -25.002 0 4.14
4 0 -25.628 0 10.17 -23.571 0 13.675 -20.684 0 11.324 -21.904 0 9.392
4 0 -23.571 0 13.675 -22.32 0 15.228 -19.492 0 12.828 -20.684 0 11.324
4 0 -22.32 0 15.228 -20.911 0 16.688 -17.981 0 14.225 -19.492 0 12.828
4 0 -20.911 0 16.688 -18.015 0 18.761 -16.362 0 15.325 -17.981 0 14.225
4 0 -16.362 0 15.325 -18.015 0 18.761 -16.29 0 19.602 -14.664 0 16.053
4 0 -14.664 0 16.053 -16.29 0 19.602 -14.533 0 20.246 -12.312 0 16.512
4 0 -12.312 0 16.512 -14.533 0 20.246 -12.462 0 20.634 -11.101 0 16.624
4 0 -11.101 0 16.624 -12.462 0 20.634 -9.594 0 20.858 -7.6 0 16.645
4 0 -7.6 0 16.645 -9.594 0 20.858 -6.975 0 20.799 -4.589 0 16.359
4 0 -4.589 0 16.359 -6.975 0 20.799 -3.282 0 20.376 -3.058 0 16.026
4 0 -3.058 0 16.026 -3.282 0 20.376 -0.63 0 19.666 1.569 0 18.221
4 0 -1.724 0 15.227 -3.058 0 16.026 1.569 0 18.221 2.695 0 16.898
4 0 3.493 0 12.406 -0.773 0 13.506 -1.724 0 15.227 2.695 0 16.898
4 0 3.493 0 12.406 1.453 0 10.701 -0.998 0 11.376 -0.773 0 13.506
4 0 1.453 0 10.701 0.207 0 9.316 -1.062 0 10.872 -0.998 0 11.376
4 0 -1.099 0 7.697 -2.266 0 8.995 -1.062 0 10.872 0.207 0 9.316
4 0 -1.099 0 7.697 -1.847 0 6.725 -3.539 0 7.682 -2.266 0 8.995
4 0 -1.847 0 6.725 -3.863 0 3.683 -4.884 0 6.768 -3.539 0 7.682
4 0 -3.863 0 3.683 -4.883 0 2.063 -7.191 0 5.816 -4.884 0 6.768
4 0 -4.883 0 2.063 -6.156 0 -0.522 -8.622 0 5.508 -7.191 0 5.816
4 0 -6.156 0 -0.522 -9.403 0 -0.5 -10.577 0 1.218 -8.622 0 5.508
4 0 -10.577 0 1.218 -12.128 0 2.056 -10.922 0 5.365 -8.622 0 5.508
4 0 -13.68 0 2.996 -13.116 0 5.023 -10.922 0 5.365 -12.128 0 2.056
4 0 -6.156 0 -0.522 -6.954 0 -2.361 -9.412 0 -2.214 -9.403 0 -0.5
4 0 -10.349 0 -4.1 -9.412 0 -2.214 -6.954 0 -2.361 -7.638 0 -4.656
4 0 -10.349 0 -4.1 -7.638 0 -4.656 -8.047 0 -7.2 -11.973 0 -5.601
4 0 -11.973 0 -5.601 -8.047 0 -7.2 -8.196 0 -9.929 -13.406 0 -6.42
4 0 -13.406 0 -6.42 -8.196 0 -9.929 -8.121 0 -12.171 -12.307 0 -10.534
3 0 -12.307 0 -10.534 -8.121 0 -12.171 -10.863 0 -11.95
4 0 -12.307 0 -10.534 -13.299 0 -10.287 -15.437 0 -7.055 -13.406 0 -6.42
4 0 -13.299 0 -10.287 -16.123 0 -10.543 -18.3 0 -7.469 -15.437 0 -7.055
4 0 -19.728 0 -8.028 -18.3 0 -7.469 -16.123 0 -10.543 -18.369 0 -10.742
3 0 -19.728 0 -8.028 -18.369 0 -10.742 -19.746 0 -9.618
4 0 -8.121 0 -12.171 -7.687 0 -14.632 -10.463 0 -15.015 -10.863 0 -11.95
4 0 -10.463 0 -15.015 -7.687 0 -14.632 -6.823 0 -17.072 -11.508 0 -17.425
4 0 -9.208 0 -22.469 -11.508 0 -17.425 -6.823 0 -17.072 -7.65 0 -23.697
4 0 -7.65 0 -23.697 -6.823 0 -17.072 -5.647 0 -19.064 -5.376 0 -25.5
4 0 -5.376 0 -25.5 -5.647 0 -19.064 -4.407 0 -20.646 -3.114 0 -26.73
4 0 -3.114 0 -26.73 -4.407 0 -20.646 -0.512 0 -22.863 1.038 0 -27.798
4 0 1.038 0 -27.798 -0.512 0 -22.863 2.473 0 -23.452 4.032 0 -27.904
4 0 4.032 0 -27.904 2.473 0 -23.452 5.081 0 -23.427 7.365 0 -27.61
4 0 7.365 0 -27.61 5.081 0 -23.427 7.02 0 -23.13 10.588 0 -26.604
4 0 10.588 0 -26.604 7.02 0 -23.13 8.988 0 -22.419 12.804 0 -25.494
4 0 12.804 0 -25.494 8.988 0 -22.419 12.366 0 -20.52 14.994 0 -24.12
4 0 14.994 0 -24.12 12.366 0 -20.52 13.929 0 -19.294 16.866 0 -22.532
4 0 16.866 0 -22.532 13.929 0 -19.294 15.805 0 -17.093 18.552 0 -20.514
4 0 18.552 0 -20.514 15.805 0 -17.093 17.417 0 -14.839 20.055 0 -18.846
4 0 20.055 0 -18.846 17.417 0 -14.839 19.607 0 -10.754 22.648 0 -12.645
4 0 2.695 0 16.898 4.086 0 17.802 5.583 0 13.858 3.493 0 12.406
4 0 4.086 0 17.802 6.036 0 18.924 6.945 0 14.616 5.583 0 13.858
4 0 6.036 0 18.924 8.208 0 19.826 8.491 0 15.331 6.945 0 14.616
4 0 8.208 0 19.826 11.117 0 20.444 10.787 0 15.998 8.491 0 15.331
4 0 11.117 0 20.444 14.564 0 20.734 13.18 0 16.354 10.787 0 15.998
3 0 14.564 0 20.734 14.508 0 16.38 13.18 0 16.354
4 0 14.564 0 20.734 17.717 0 20.374 18.27 0 15.646 14.508 0 16.38
4 0 17.717 0 20.374 19.819 0 19.831 20.104 0 14.906 18.27 0 15.646
4 0 19.819 0 19.831 22.86 0 18.438 21.632 0 13.961 20.104 0 14.906
4 0 22.86 0 18.438 25.11 0 16.722 23.161 0 12.469 21.632 0 13.961
4 0 25.11 0 16.722 27.725 0 13.714 24.297 0 9.831 23.161 0 12.469
4 0 22.43 0 -9.693 22.648 0 -12.645 19.607 0 -10.754 20.432 0 -8.147
4 0 27.725 0 13.714 29.599 0 9.724 27.983 0 7.331 24.297 0 9.831
4 0 27.983 0 7.331 27.234 0 6.192 24.269 0 7.488 24.297 0 9.831
4 0 27.234 0 6.192 25.941 0 3.835 23.682 0 5.868 24.269 0 7.488
4 0 25.941 0 3.835 25.214 0 2.128 22.64 0 4.076 23.682 0 5.868
4 0 25.214 0 2.128 24.282 0 -0.24 20.738 0 2.549 22.64 0 4.076
4 0 20.432 0 -8.147 21.216 0 -6.006 22.642 0 -6.707 22.43 0 -9.693
4 0 21.216 0 -6.006 21.038 0 -3.089 23.16 0 -4.024 22.642 0 -6.707
4 0 24.282 0 -0.24 23.16 0 -4.024 21.038 0 -3.089 20.738 0 2.549
4 0 20.738 0 2.549 21.038 0 -3.089 19.964 0 -1.011 18.433 0 2.295
