0 ~Minifig Leg Left with Triangles Pattern - White/Black/Main Colour
0 Name: s\3817bpw1s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // White

4 15 13.78 6.97 -4.774 13.81 7.12 -4.503 14.31 7.11 -4.521 14.54 6.85 -4.991
4 15 13.151 6.187 -6.187 10.859 6.187 -6.187 10.95 6.74 -5.189 12.19 6.82 -5.045
4 15 13.151 6.187 -6.187 12.19 6.82 -5.045 13.78 6.97 -4.774 14.54 6.85 -4.991
3 15 13.151 6.187 -6.187 14.54 6.85 -4.991 15.01 6.74 -5.189
4 15 10.56 3.349 -8.084 14.889 3.349 -8.084 15.22 3.18 -8.118 10.36 .8 -8.591
4 15 10.1 -3.349 -8.084 10.33 0 -8.75 11.617 0 -8.75 12.33 -3.349 -8.084
3 15 12.33 -3.349 -8.084 11.617 0 -8.75 14.79 -2.02 -8.348
3 15 12.64 -6.187 -6.187 10 -6.187 -6.187 10.07 -4.57 -7.268
3 15 10.07 -4.57 -7.268 10.1 -3.349 -8.084 12.33 -3.349 -8.084
3 15 13.151 6.187 -6.187 10.74 5.47 -6.666 10.859 6.187 -6.187
3 15 14.889 3.349 -8.084 10.56 3.349 -8.084 10.74 5.47 -6.666
3 15 11.617 0 -8.75 10.33 0 -8.75 10.36 .8 -8.591

0 // Black
0 // Rounded Front
4 0 11.51 7.399 -4 12.19 6.82 -5.045 10.95 6.74 -5.189 10.66 7.26 -4.251
4 0 10.66 7.26 -4.251 10.95 6.74 -5.189 10.528 6.74 -5.189 10.03 7.399 -4
3 0 11.51 7.399 -4 10.66 7.26 -4.251 10.03 7.399 -4
4 0 10.03 7.399 -4 10.528 6.74 -5.189 9.64 6.74 -5.189 9.08 6.96 -4.792
4 0 15.893 6.74 -5.189 15.41 7.399 -4 16.17 7.399 -4 16.34 6.74 -5.189
4 0 15.01 6.74 -5.189 14.54 6.85 -4.991 15.41 7.399 -4 15.893 6.74 -5.189
4 0 10.44 6.187 -6.187 10.528 6.74 -5.189 10.95 6.74 -5.189 10.859 6.187 -6.187
4 0 15.752 6.187 -6.187 15.893 6.74 -5.189 16.34 6.74 -5.189 16.199 6.187 -6.187
4 0 16.96 6.95 -4.81 16.34 6.74 -5.189 16.17 7.399 -4 17.631 7.399 -4
3 0 16.96 6.95 -4.81 17.631 7.399 -4 17.66 7.05 -4.63
3 0 14.54 6.85 -4.991 14.31 7.11 -4.521 15.41 7.399 -4
4 0 14.01 7.399 -4 15.41 7.399 -4 14.31 7.11 -4.521 13.81 7.12 -4.503
3 0 14.01 7.399 -4 13.81 7.12 -4.503 11.51 7.399 -4
4 0 11.51 7.399 -4 13.81 7.12 -4.503 13.78 6.97 -4.774 12.19 6.82 -5.045
4 0 10.03 7.399 -4 9.08 6.96 -4.792 8.12 6.92 -4.864 8.12 7.399 -4
