0 ~Bracket  4 x  7 x  3 with TV Logo and "P 745" Pattern - One Side
0 Name: s\30250p01s01.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 14 -15.22 -9.2 0 -16.76 -10.7 0 -16.68 -9.06 0 -15 -7.72 0
4 14 -15 -7.72 0 -16.68 -9.06 0 -16.44 -7.43 0 -14.64 -6.26 0
4 14 -14.64 -6.26 0 -16.44 -7.43 0 -16.04 -5.83 0 -14.13 -4.85 0
4 14 -14.13 -4.85 0 -16.04 -5.83 0 -15.49 -4.29 0 -13.49 -3.49 0
4 14 -13.49 -3.49 0 -15.49 -4.29 0 -14.78 -2.8 0 -13.94 -1.39 0
4 14 -11.82 -1 0 -13.94 -1.39 0 -12.96 -0.07 0 -10.82 0.12 0
4 14 -10.82 0.12 0 -12.96 -0.07 0 -11.85 1.15 0 -10.63 2.26 0
4 14 -8.5 2.02 0 -10.63 2.26 0 -9.31 3.24 0 -7.21 2.79 0
4 14 -7.21 2.79 0 -9.31 3.24 0 -7.9 4.08 0 -5.85 3.43 0
4 14 -5.85 3.43 0 -7.9 4.08 0 -6.41 4.79 0 -4.44 3.94 0
4 14 -4.44 3.94 0 -6.41 4.79 0 -4.87 5.34 0 -2.98 4.3 0
4 14 -2.98 4.3 0 -4.87 5.34 0 -3.27 5.74 0 -1.5 4.52 0
4 14 -1.5 4.52 0 -3.27 5.74 0 -1.64 5.98 0 0 6.06 0
4 14 1.5 4.52 0 0 6.06 0 1.64 5.98 0 2.98 4.3 0
4 14 2.98 4.3 0 1.64 5.98 0 3.27 5.74 0 4.44 3.94 0
4 14 4.44 3.94 0 3.27 5.74 0 4.87 5.34 0 5.85 3.43 0
4 14 5.85 3.43 0 4.87 5.34 0 6.41 4.79 0 7.21 2.79 0
4 14 7.21 2.79 0 6.41 4.79 0 7.9 4.08 0 8.5 2.02 0
4 14 8.5 2.02 0 7.9 4.08 0 9.31 3.24 0 10.63 2.26 0
4 14 10.82 0.12 0 10.63 2.26 0 11.85 1.15 0 11.82 -1 0
4 14 11.82 -1 0 11.85 1.15 0 12.96 -0.07 0 13.94 -1.39 0
4 14 13.49 -3.49 0 13.94 -1.39 0 14.78 -2.8 0 14.13 -4.85 0
4 14 14.13 -4.85 0 14.78 -2.8 0 15.49 -4.29 0 14.64 -6.26 0
4 14 14.64 -6.26 0 15.49 -4.29 0 16.04 -5.83 0 15 -7.72 0
4 14 15 -7.72 0 16.04 -5.83 0 16.44 -7.43 0 15.22 -9.2 0
4 14 15.22 -9.2 0 16.44 -7.43 0 16.68 -9.06 0 16.76 -10.7 0
4 14 15.22 -12.2 0 16.76 -10.7 0 16.68 -12.34 0 15 -13.68 0
4 14 15 -13.68 0 16.68 -12.34 0 16.44 -13.97 0 14.64 -15.14 0
4 14 14.64 -15.14 0 16.44 -13.97 0 16.04 -15.57 0 14.13 -16.55 0
4 14 14.13 -16.55 0 16.04 -15.57 0 15.49 -17.11 0 14.78 -18.6 0
4 14 11.82 -20.4 0 13.94 -20.01 0 12.96 -21.33 0 10.82 -21.52 0
4 14 10.82 -21.52 0 12.96 -21.33 0 11.85 -22.55 0 10.63 -23.66 0
4 14 8.5 -23.42 0 10.63 -23.66 0 9.31 -24.64 0 7.21 -24.19 0
4 14 7.21 -24.19 0 9.31 -24.64 0 7.9 -25.48 0 5.85 -24.83 0
4 14 5.85 -24.83 0 7.9 -25.48 0 6.41 -26.19 0 4.44 -25.34 0
4 14 4.44 -25.34 0 6.41 -26.19 0 4.87 -26.74 0 2.98 -25.7 0
4 14 2.98 -25.7 0 4.87 -26.74 0 3.27 -27.14 0 1.5 -25.92 0
4 14 1.5 -25.92 0 3.27 -27.14 0 1.64 -27.38 0 0 -27.46 0
4 14 -1.5 -25.92 0 0 -27.46 0 -1.64 -27.38 0 -2.98 -25.7 0
4 14 -2.98 -25.7 0 -1.64 -27.38 0 -3.27 -27.14 0 -4.44 -25.34 0
4 14 -4.44 -25.34 0 -3.27 -27.14 0 -4.87 -26.74 0 -5.85 -24.83 0
4 14 -5.85 -24.83 0 -4.87 -26.74 0 -6.41 -26.19 0 -7.21 -24.19 0
4 14 -7.21 -24.19 0 -6.41 -26.19 0 -7.9 -25.48 0 -8.5 -23.42 0
4 14 -8.5 -23.42 0 -7.9 -25.48 0 -9.31 -24.64 0 -10.63 -23.66 0
4 14 -10.82 -21.52 0 -10.63 -23.66 0 -11.85 -22.55 0 -11.82 -20.4 0
4 14 -11.82 -20.4 0 -11.85 -22.55 0 -12.96 -21.33 0 -13.94 -20.01 0
4 14 -13.49 -17.91 0 -13.94 -20.01 0 -14.78 -18.6 0 -14.13 -16.55 0
4 14 -14.13 -16.55 0 -14.78 -18.6 0 -15.49 -17.11 0 -14.64 -15.14 0
4 14 -14.64 -15.14 0 -15.49 -17.11 0 -16.04 -15.57 0 -15 -13.68 0
4 14 -15 -13.68 0 -16.04 -15.57 0 -16.44 -13.97 0 -15.22 -12.2 0
4 14 -15.22 -12.2 0 -16.44 -13.97 0 -16.68 -12.34 0 -16.76 -10.7 0
