0 ~Tail  2 x  5 x  3.667 Plane with Aquashark Blue Shark with Red 'X' Pattern Subpart
0 Name: s\3587pa0s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-20 [cwdee] Re-order to investigate rendering issue
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 4 0 -31.467 39.474 0 -31.617 39.8 0 -35.367 39.8 0 -35.667 38.984
4 4 0 -31.467 39.31 0 -31.467 39.474 0 -35.667 38.984 0 -35.967 38.168
4 4 0 -31.467 39.31 0 -35.967 38.168 0 -30.717 38.658 0 -30.717 39.147
4 4 0 -36.267 37.678 0 -30.867 37.842 0 -30.717 38.658 0 -35.967 38.168
4 4 0 -30.867 37.842 0 -36.267 37.678 0 -36.417 37.026 0 -31.167 36.536
4 4 0 -31.167 36.536 0 -36.417 37.026 0 -36.717 36.373 0 -36.867 35.23
4 4 0 -30.867 36.21 0 -31.167 36.536 0 -36.867 35.23 0 -30.717 35.72
4 4 0 -30.717 35.72 0 -36.867 35.23 0 -37.017 34.904 0 -36.717 33.762
4 4 0 -30.267 35.23 0 -30.717 35.72 0 -36.717 33.762 0 -30.267 34.741
3 4 0 -30.267 35.23 0 -30.267 34.741 0 -30.117 33.762
4 4 0 -36.567 33.272 0 -30.117 33.762 0 -30.267 34.741 0 -36.717 33.762
3 4 0 -37.017 32.782 0 -36.567 33.272 0 -36.717 33.762
4 4 0 -30.117 33.762 0 -36.567 33.272 0 -37.017 32.782 0 -30.117 32.782
4 4 0 -30.117 32.13 0 -30.117 32.782 0 -37.017 32.782 0 -33.567 30.334
4 4 0 -34.017 30.334 0 -33.567 30.334 0 -37.017 32.782 0 -37.167 32.13
4 4 0 -34.017 30.334 0 -37.167 32.13 0 -37.617 30.987 0 -37.767 30.171
3 4 0 -37.767 30.171 0 -34.017 29.682 0 -34.017 30.334
4 4 0 -34.017 28.539 0 -34.017 29.682 0 -37.767 30.171 0 -37.917 29.355
4 4 0 -34.017 28.539 0 -37.917 29.355 0 -38.067 28.376 0 -34.317 28.05
3 4 0 -34.317 28.05 0 -34.317 27.07 0 -34.017 28.539
4 4 0 -38.517 27.56 0 -34.317 27.07 0 -34.317 28.05 0 -38.067 28.376
4 4 0 -30.117 32.13 0 -33.567 30.334 0 -33.267 29.355 0 -29.817 31.803
4 4 0 -33.117 28.539 0 -28.917 29.029 0 -29.217 29.845 0 -33.267 29.355
4 4 0 -33.267 29.355 0 -29.217 29.845 0 -29.067 30.334 0 -29.367 31.477
3 4 0 -33.267 29.355 0 -29.367 31.477 0 -29.817 31.803
3 4 0 -29.367 31.477 0 -29.067 30.334 0 -28.917 30.824
4 4 0 -28.917 29.029 0 -33.117 28.539 0 -32.667 27.886 0 -28.467 27.56
4 4 0 -28.317 26.907 0 -28.467 27.56 0 -32.667 26.254 0 -32.517 25.765
4 4 0 -28.317 26.907 0 -32.517 25.765 0 -31.917 24.949 0 -27.567 25.928
4 4 0 -27.417 25.438 0 -27.567 25.928 0 -31.917 24.949 0 -31.617 24.296
4 4 0 -27.417 25.438 0 -31.617 24.296 0 -31.467 23.48 0 -27.417 24.296
4 4 0 -27.417 24.296 0 -31.467 23.48 0 -31.467 22.664 0 -27.267 23.806
4 4 0 -27.267 23.806 0 -31.467 22.664 0 -31.167 22.174 0 -26.817 23.154
4 4 0 -26.517 22.664 0 -26.817 23.154 0 -31.167 22.174 0 -31.017 21.522
4 4 0 -26.517 22.664 0 -31.017 21.522 0 -31.017 20.869 0 -26.517 22.174
4 4 0 -26.517 21.358 0 -26.517 22.174 0 -31.017 20.869 0 -30.717 20.053
4 4 0 -26.517 21.358 0 -30.717 20.053 0 -29.967 19.726 0 -26.067 20.542
4 4 0 -25.917 19.726 0 -26.067 20.542 0 -29.967 19.726 0 -29.967 18.747
4 4 0 -26.217 18.91 0 -25.917 19.726 0 -29.967 18.747 0 -26.667 17.768
4 4 0 -28.017 17.605 0 -26.667 17.768 0 -29.967 18.747 0 -29.817 17.605
3 4 0 -29.817 17.605 0 -28.767 17.278 0 -28.017 17.605
3 4 0 -28.017 17.605 0 -27.567 17.278 0 -26.667 17.768
4 4 0 -34.317 27.07 0 -38.517 27.56 0 -38.517 26.907 0 -34.617 26.091
4 4 0 -34.617 26.091 0 -38.517 26.907 0 -38.517 25.928 0 -38.367 25.602
4 4 0 -34.467 25.928 0 -34.617 26.091 0 -38.367 25.602 0 -34.617 25.438
4 4 0 -34.617 25.438 0 -38.367 25.602 0 -38.367 25.112 0 -34.167 24.786
4 4 0 -34.167 24.786 0 -38.367 25.112 0 -38.817 24.622 0 -38.967 24.296
4 4 0 -34.167 24.786 0 -38.967 24.296 0 -38.817 23.643 0 -34.017 24.133
4 4 0 -34.167 23.643 0 -34.017 24.133 0 -38.817 23.643 0 -34.617 23.154
4 4 0 -34.617 23.154 0 -38.817 23.643 0 -38.667 22.827 0 -34.767 22.501
4 4 0 -34.767 22.501 0 -38.667 22.827 0 -38.667 22.174 0 -35.217 21.685
4 4 0 -35.217 21.685 0 -38.667 22.174 0 -39.117 21.195 0 -35.067 21.195
4 4 0 -35.067 21.195 0 -39.117 21.195 0 -39.417 20.706 0 -39.717 20.053
4 4 0 -35.067 21.195 0 -39.717 20.053 0 -39.867 19.237 0 -34.767 20.869
4 4 0 -34.767 20.869 0 -39.867 19.237 0 -39.867 18.421 0 -34.317 19.89
3 4 0 -39.867 18.421 0 -34.317 19.074 0 -34.317 19.89
4 4 0 -34.317 18.421 0 -34.317 19.074 0 -39.867 18.421 0 -39.867 17.278
4 4 0 -34.167 17.605 0 -34.317 18.421 0 -39.867 17.278 0 -35.817 16.789
4 4 0 -35.817 16.789 0 -39.867 17.278 0 -39.867 16.789 0 -38.817 16.462
3 4 0 -39.867 16.789 0 -39.567 16.299 0 -38.817 16.462
4 4 0 -35.967 16.462 0 -35.817 16.789 0 -38.817 16.462 0 -38.517 16.299
4 4 0 -35.367 15.32 0 -35.967 16.462 0 -38.517 16.299 0 -37.167 14.341
4 4 0 -35.817 16.789 0 -35.067 16.299 0 -34.467 16.462 0 -34.167 17.605
4 4 0 -35.217 14.178 0 -35.367 15.32 0 -37.167 14.341 0 -36.417 13.688
3 4 0 -36.417 13.688 0 -35.667 13.362 0 -35.217 14.178
4 4 0 -37.467 14.341 0 -37.167 14.341 0 -38.517 16.299 0 -38.667 15.483
4 4 0 -38.217 14.178 0 -37.467 14.341 0 -38.667 15.483 0 -38.817 14.504
3 4 0 -38.817 14.994 0 -38.817 14.504 0 -38.667 15.483
4 4 0 -35.367 39.8 0 -31.617 39.8 0 -31.467 40.126 0 -35.667 40.616
4 4 0 -35.667 40.616 0 -31.467 40.126 0 -31.467 40.29 0 -35.967 41.432
4 4 0 -30.717 40.942 0 -35.967 41.432 0 -31.467 40.29 0 -30.717 40.453
4 4 0 -30.717 40.942 0 -30.867 41.758 0 -36.267 41.922 0 -35.967 41.432
4 4 0 -36.417 42.574 0 -36.267 41.922 0 -30.867 41.758 0 -31.167 43.064
