0 ~Minifig Head with Glasses Rounded, Brown Eyebrows and Smile Pattern Half
0 Name: s\3626cp8ys01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
4 0 3.61 9.49 -12.2822 1.9357 9.4435 -12.6151 1.9865 10.1207 -12.605 2.2707 10.7201 -12.5485
4 0 3.61 9.49 -12.2822 2.2707 10.7201 -12.5485 2.7451 11.1505 -12.4541 3.3375 11.3464 -12.3363
4 0 3.61 9.49 -12.2822 3.3375 11.3464 -12.3363 3.9577 11.278 -12.213 4.5112 10.9556 -12.103
4 0 3.61 9.49 -12.2822 4.5112 10.9556 -12.103 4.9751 10.3683 -12.0107 3.895 9.4136 -12.2255
4 15 3.61 8.92 -12.2822 3.1164 8.635 -12.3803 3.04 8.92 -12.3955 3.1164 9.205 -12.3803
4 15 3.61 8.92 -12.2822 3.1164 9.205 -12.3803 3.325 9.4136 -12.3388 3.61 9.49 -12.2822
4 15 3.61 8.92 -12.2822 3.61 9.49 -12.2822 3.895 9.4136 -12.2255 4.1036 9.205 -12.184
4 15 3.61 8.92 -12.2822 4.1036 9.205 -12.184 4.18 8.92 -12.1688 4.1036 8.635 -12.184
4 15 3.61 8.92 -12.2822 4.1036 8.635 -12.184 3.895 8.4264 -12.2255 3.61 8.35 -12.2822
4 15 3.61 8.92 -12.2822 3.61 8.35 -12.2822 3.325 8.4264 -12.3388 3.1164 8.635 -12.3803
