0 ~Animal Spider with Elongated Abdomen Half
0 Name: s\29111s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 3.685 -15.9209 -2.599 3.833 -16.601 -3.963 4.329 -15.4176 -3.137
3 16 4.329 -15.4176 -3.137 3.833 -16.601 -3.963 4.43 -15.0425 -3.789
3 16 4.43 -15.0425 -3.789 3.833 -16.601 -3.963 3.993 -14.9912 -4.31
3 16 3.993 -14.9912 -4.31 3.833 -16.601 -3.963 3.149 -15.3528 -4.457
3 16 3.149 -15.3528 -4.457 3.833 -16.601 -3.963 2.595 -15.7937 -3.934
3 16 2.595 -15.7937 -3.934 3.833 -16.601 -3.963 2.65 -16.1471 -3.301
3 16 2.65 -16.1471 -3.301 3.833 -16.601 -3.963 3.09 -16.1644 -2.828
3 16 3.09 -16.1644 -2.828 3.833 -16.601 -3.963 3.685 -15.9209 -2.599
3 16 1.671 -16.152 -5.88 2.428 -15.0356 -5.308 2.22 -15.3421 -4.842
3 16 1.671 -16.152 -5.88 2.255 -14.7353 -5.887 2.428 -15.0356 -5.308
3 16 1.671 -16.152 -5.88 2.22 -15.3421 -4.842 1.559 -15.6581 -4.507
3 16 1.671 -16.152 -5.88 1.579 -14.6019 -6.339 2.255 -14.7353 -5.887
3 16 1.671 -16.152 -5.88 0.746 -14.9123 -5.96 1.579 -14.6019 -6.339
3 16 1.671 -16.152 -5.88 0.821 -15.6552 -4.752 0.549 -15.3389 -5.294
3 16 1.671 -16.152 -5.88 0.549 -15.3389 -5.294 0.746 -14.9123 -5.96
3 16 1.671 -16.152 -5.88 1.559 -15.6581 -4.507 0.821 -15.6552 -4.752
3 16 1.337 -17.319 -2.282 1.909 -16.4166 -2.951 2.299 -16.3733 -2.444
3 16 1.337 -17.319 -2.282 2.299 -16.3733 -2.444 2.337 -16.4096 -1.923
3 16 1.337 -17.319 -2.282 0.411 -16.8355 -1.718 0.453 -16.7721 -2.583
3 16 1.337 -17.319 -2.282 1.055 -16.739 -1.219 0.411 -16.8355 -1.718
3 16 1.337 -17.319 -2.282 1.124 -16.5155 -3.156 1.909 -16.4166 -2.951
3 16 2.01 -16.5302 -1.365 1.055 -16.739 -1.219 1.337 -17.319 -2.282
3 16 1.337 -17.319 -2.282 0.453 -16.7721 -2.583 1.124 -16.5155 -3.156
3 16 2.01 -16.5302 -1.365 1.337 -17.319 -2.282 2.337 -16.4096 -1.923
3 16 0 -13.795 9.926 1.956 -12.935 9.087 0.357 -14.037 10.056
3 16 5.612 -6.538 -6.237 6.828 -6.991 -8.093 4.5 -7.308 -7.208
3 16 4.5 -7.308 -7.208 6.828 -6.991 -8.093 5.404 -7.657 -8.526
3 16 7.815 -7.911 -7.161 6.828 -6.991 -8.093 6.571 -7.143 -5.38
3 16 6.571 -7.143 -5.38 6.828 -6.991 -8.093 5.612 -6.538 -6.237
3 16 8.054 -9.063 -6.551 7.815 -7.911 -7.161 7.291 -8.547 -5.266
3 16 7.291 -8.547 -5.266 7.815 -7.911 -7.161 6.571 -7.143 -5.38
3 16 4.613 -8.739 -8.587 4.202 -8.543 -7.921 5.404 -7.657 -8.526
3 16 5.404 -7.657 -8.526 4.202 -8.543 -7.921 4.5 -7.308 -7.208
3 16 4.568 -9.581 -7.194 4.202 -8.543 -7.921 4.936 -9.774 -7.867
3 16 4.936 -9.774 -7.867 4.202 -8.543 -7.921 4.613 -8.739 -8.587
3 16 6.252 -9.96 -5.314 7.132 -10.023 -6.517 7.291 -8.547 -5.266
3 16 7.291 -8.547 -5.266 7.132 -10.023 -6.517 8.054 -9.063 -6.551
3 16 6.252 -9.96 -5.314 5.396 -10.392 -6.145 7.132 -10.023 -6.517
3 16 7.132 -10.023 -6.517 5.396 -10.392 -6.145 5.768 -10.634 -6.958
3 16 5.396 -10.392 -6.145 4.568 -9.581 -7.194 5.768 -10.634 -6.958
3 16 5.768 -10.634 -6.958 4.568 -9.581 -7.194 4.936 -9.774 -7.867
3 16 7.413 -14.26 -14.084 8.288 -13.074 -14.286 7.844 -14.828 -15.287
3 16 7.413 -14.26 -14.084 7.844 -14.828 -15.287 7.87 -15.385 -13.383
3 16 7.87 -15.385 -13.383 7.844 -14.828 -15.287 8.613 -15.985 -15.005
3 16 9.822 -16.963 -14.608 8.805 -16.407 -12.561 8.613 -15.985 -15.005
3 16 8.613 -15.985 -15.005 8.805 -16.407 -12.561 7.87 -15.385 -13.383
3 16 10.963 -16.101 -14.13 10.168 -15.764 -12.371 9.822 -16.963 -14.608
3 16 9.822 -16.963 -14.608 10.168 -15.764 -12.371 8.805 -16.407 -12.561
3 16 11.605 -14.881 -13.854 11.124 -14.749 -12.548 10.963 -16.101 -14.13
3 16 10.963 -16.101 -14.13 11.124 -14.749 -12.548 10.168 -15.764 -12.371
3 16 10.885 -13.46 -13.174 11.259 -13.398 -14.914 9.67 -12.263 -14.131
3 16 9.67 -12.263 -14.131 11.259 -13.398 -14.914 9.895 -12.499 -15.06
4 16 9.67 -12.263 -14.131 6.828 -6.991 -8.093 7.815 -7.911 -7.161 10.885 -13.46 -13.174
3 16 6.828 -6.991 -8.093 9.67 -12.263 -14.131 5.404 -7.657 -8.526
3 16 5.404 -7.657 -8.526 9.67 -12.263 -14.131 8.288 -13.074 -14.286
3 16 5.404 -7.657 -8.526 8.288 -13.074 -14.286 4.613 -8.739 -8.587
3 16 4.613 -8.739 -8.587 8.288 -13.074 -14.286 7.413 -14.26 -14.084
3 16 4.613 -8.739 -8.587 7.413 -14.26 -14.084 4.936 -9.774 -7.867
3 16 4.936 -9.774 -7.867 7.413 -14.26 -14.084 7.87 -15.385 -13.383
4 16 5.768 -10.634 -6.958 4.936 -9.774 -7.867 7.87 -15.385 -13.383 8.805 -16.407 -12.561
3 16 7.132 -10.023 -6.517 5.768 -10.634 -6.958 10.168 -15.764 -12.371
3 16 10.168 -15.764 -12.371 5.768 -10.634 -6.958 8.805 -16.407 -12.561
3 16 8.054 -9.063 -6.551 7.132 -10.023 -6.517 11.124 -14.749 -12.548
3 16 11.124 -14.749 -12.548 7.132 -10.023 -6.517 10.168 -15.764 -12.371
3 16 7.815 -7.911 -7.161 8.054 -9.063 -6.551 10.885 -13.46 -13.174
3 16 10.885 -13.46 -13.174 8.054 -9.063 -6.551 11.124 -14.749 -12.548
3 16 11.994 -14.534 -15.048 11.626 -15.677 -15.733 12.983 -11.957 -18.007
3 16 12.983 -11.957 -18.007 11.626 -15.677 -15.733 12.845 -12.789 -19.204
3 16 10.963 -16.101 -14.13 11.626 -15.677 -15.733 11.605 -14.881 -13.854
3 16 11.605 -14.881 -13.854 11.626 -15.677 -15.733 11.994 -14.534 -15.048
3 16 9.822 -16.963 -14.608 10.683 -16.568 -16.541 10.963 -16.101 -14.13
3 16 10.963 -16.101 -14.13 10.683 -16.568 -16.541 11.626 -15.677 -15.733
3 16 8.613 -15.985 -15.005 9.287 -15.806 -16.67 9.822 -16.963 -14.608
3 16 9.822 -16.963 -14.608 9.287 -15.806 -16.67 10.683 -16.568 -16.541
3 16 9.287 -15.806 -16.67 8.613 -15.985 -15.005 8.288 -14.791 -16.607
3 16 8.288 -14.791 -16.607 8.613 -15.985 -15.005 7.844 -14.828 -15.287
3 16 8.288 -14.791 -16.607 7.844 -14.828 -15.287 8.635 -13.427 -15.894
3 16 9.67 -12.263 -14.131 9.895 -12.499 -15.06 8.288 -13.074 -14.286
