0 ~Animal Penguin Foot
0 Name: s\26074s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 5.15 0 -13.118 5.355 -1.755 -13.514 3.987 0 -13.153
3 16 3.987 0 -13.153 5.355 -1.755 -13.514 4.06 -1.936 -13.421
3 16 9.427 -1.944 -7.577 8.596 -4.3 -9.208 8.977 -2.17 -10.359
3 16 8.596 -4.3 -9.208 8.165 -4.004 -10.702 8.116 -3.427 -11.56
3 16 6.724 -4.027 -12.025 6.85 -1.837 -12.203 8.116 -3.427 -11.56
3 16 8.116 -3.427 -11.56 6.85 -1.837 -12.203 8.303 -1.796 -11.916
3 16 5.986 -3.644 -12.793 6.117 -1.797 -13.177 6.724 -4.027 -12.025
3 16 6.724 -4.027 -12.025 6.117 -1.797 -13.177 6.85 -1.837 -12.203
3 16 4.133 -4.171 -12.992 4.06 -1.936 -13.421 5.357 -3.651 -13.079
3 16 5.357 -3.651 -13.079 4.06 -1.936 -13.421 5.355 -1.755 -13.514
3 16 3.163 -3.74 -13.639 3.216 -1.79 -14.066 4.133 -4.171 -12.992
3 16 4.133 -4.171 -12.992 3.216 -1.79 -14.066 4.06 -1.936 -13.421
3 16 0.874 -4.815 -12.315 0.719 -2.133 -12.344 2.235 -3.877 -13.638
3 16 2.235 -3.877 -13.638 0.719 -2.133 -12.344 1.986 -1.83 -13.951
3 16 0.719 -2.133 -12.344 0.874 -4.815 -12.315 0 -2.189 -12.182
3 16 0 -2.189 -12.182 0.874 -4.815 -12.315 0 -5.121 -12.157
3 16 8.303 -1.796 -11.916 8.977 -2.17 -10.359 8.116 -3.427 -11.56
3 16 8.116 -3.427 -11.56 8.977 -2.17 -10.359 8.596 -4.3 -9.208
3 16 8.596 -4.3 -9.208 6.856 -5.104 -10.753 8.165 -4.004 -10.702
3 16 8.116 -3.427 -11.56 8.165 -4.004 -10.702 6.724 -4.027 -12.025
3 16 6.724 -4.027 -12.025 8.165 -4.004 -10.702 6.856 -5.104 -10.753
3 16 5.357 -3.651 -13.079 5.355 -1.755 -13.514 5.986 -3.644 -12.793
3 16 5.986 -3.644 -12.793 5.355 -1.755 -13.514 6.117 -1.797 -13.177
3 16 3.216 -1.79 -14.066 3.163 -3.74 -13.639 1.986 -1.83 -13.951
3 16 1.986 -1.83 -13.951 3.163 -3.74 -13.639 2.235 -3.877 -13.638
3 16 0.874 -4.815 -12.315 2.235 -3.877 -13.638 4.133 -4.171 -12.992
3 16 4.133 -4.171 -12.992 2.235 -3.877 -13.638 3.163 -3.74 -13.639
3 16 5.986 -3.644 -12.793 6.724 -4.027 -12.025 5.357 -3.651 -13.079
3 16 5.357 -3.651 -13.079 6.724 -4.027 -12.025 4.133 -4.171 -12.992
3 16 0 -5.121 -12.157 0.874 -4.815 -12.315 0 -5.538 -12.074
3 16 6.856 -5.104 -10.753 0.874 -4.815 -12.315 4.133 -4.171 -12.992
3 16 0.874 -4.815 -12.315 6.856 -5.104 -10.753 0 -5.538 -12.074
3 16 6.856 -5.104 -10.753 4.133 -4.171 -12.992 6.724 -4.027 -12.025
3 16 9.185 0 -7.011 9.427 -1.944 -7.577 8.641 0 -9.897
3 16 8.641 0 -9.897 9.427 -1.944 -7.577 8.977 -2.17 -10.359
3 16 8.303 -1.796 -11.916 8.071 0 -11.586 8.977 -2.17 -10.359
3 16 8.977 -2.17 -10.359 8.071 0 -11.586 8.641 0 -9.897
3 16 6.85 -1.837 -12.203 6.714 0 -11.962 8.303 -1.796 -11.916
3 16 8.303 -1.796 -11.916 6.714 0 -11.962 8.071 0 -11.586
3 16 6.117 -1.797 -13.177 5.79 0 -12.648 6.714 0 -11.962
3 16 6.714 0 -11.962 6.85 -1.837 -12.203 6.117 -1.797 -13.177
3 16 5.355 -1.755 -13.514 5.15 0 -13.118 6.117 -1.797 -13.177
3 16 6.117 -1.797 -13.177 5.15 0 -13.118 5.79 0 -12.648
3 16 3.216 -1.79 -14.066 2.921 0 -13.717 3.987 0 -13.153
3 16 3.987 0 -13.153 4.06 -1.936 -13.421 3.216 -1.79 -14.066
3 16 2.921 0 -13.717 3.216 -1.79 -14.066 2.105 0 -13.86
3 16 2.105 0 -13.86 3.216 -1.79 -14.066 1.986 -1.83 -13.951
3 16 0.719 -2.133 -12.344 0.884 0 -12.108 1.986 -1.83 -13.951
3 16 1.986 -1.83 -13.951 0.884 0 -12.108 2.105 0 -13.86
4 16 0 0 -11.89 0.884 0 -12.108 0.719 -2.133 -12.344 0 -2.189 -12.182
2 24 4.06 -1.936 -13.421 3.987 0 -13.153
2 24 6.724 -4.027 -12.025 6.85 -1.837 -12.203
2 24 8.116 -3.427 -11.56 6.724 -4.027 -12.025
2 24 6.724 -4.027 -12.025 5.986 -3.644 -12.793
2 24 4.133 -4.171 -12.992 4.06 -1.936 -13.421
2 24 5.357 -3.651 -13.079 4.133 -4.171 -12.992
2 24 4.133 -4.171 -12.992 3.163 -3.74 -13.639
2 24 2.235 -3.877 -13.638 0.874 -4.815 -12.315
2 24 5.986 -3.644 -12.793 5.357 -3.651 -13.079
2 24 3.163 -3.74 -13.639 2.235 -3.877 -13.638
2 24 6.85 -1.837 -12.203 6.714 0 -11.962
5 24 3.987 0 -13.153 3.216 -1.79 -14.066 2.921 0 -13.717 4.06 -1.936 -13.421
5 24 3.216 -1.79 -14.066 2.921 0 -13.717 2.105 0 -13.86 3.987 0 -13.153
5 24 4.06 -1.936 -13.421 3.216 -1.79 -14.066 4.133 -4.171 -12.992 3.987 0 -13.153
5 24 6.724 -4.027 -12.025 4.133 -4.171 -12.992 5.357 -3.651 -13.079 6.856 -5.104 -10.753
5 24 3.216 -1.79 -14.066 2.105 0 -13.86 2.921 0 -13.717 1.986 -1.83 -13.951
5 24 3.216 -1.79 -14.066 1.986 -1.83 -13.951 3.163 -3.74 -13.639 2.105 0 -13.86
5 24 5.355 -1.755 -13.514 4.06 -1.936 -13.421 5.357 -3.651 -13.079 3.987 0 -13.153
5 24 4.06 -1.936 -13.421 5.357 -3.651 -13.079 5.355 -1.755 -13.514 4.133 -4.171 -12.992
5 24 5.15 0 -13.118 5.355 -1.755 -13.514 6.117 -1.797 -13.177 3.987 0 -13.153
5 24 2.235 -3.877 -13.638 4.133 -4.171 -12.992 0.874 -4.815 -12.315 3.163 -3.74 -13.639
5 24 0.874 -4.815 -12.315 0 -5.538 -12.074 0 -5.121 -12.157 6.856 -5.104 -10.753
5 24 9.427 -1.944 -7.577 8.641 0 -9.897 9.185 0 -7.011 8.977 -2.17 -10.359
5 24 8.977 -2.17 -10.359 8.116 -3.427 -11.56 8.303 -1.796 -11.916 8.596 -4.3 -9.208
5 24 1.986 -1.83 -13.951 2.105 0 -13.86 3.216 -1.79 -14.066 0.884 0 -12.108
5 24 1.986 -1.83 -13.951 2.235 -3.877 -13.638 3.163 -3.74 -13.639 0.719 -2.133 -12.344
5 24 0.719 -2.133 -12.344 0 -2.189 -12.182 0.874 -4.815 -12.315 0 0 -11.89
5 24 5.355 -1.755 -13.514 5.357 -3.651 -13.079 4.06 -1.936 -13.421 5.986 -3.644 -12.793
5 24 0.874 -4.815 -12.315 0 -2.189 -12.182 0 -5.121 -12.157 0.719 -2.133 -12.344
5 24 8.165 -4.004 -10.702 8.116 -3.427 -11.56 6.724 -4.027 -12.025 8.596 -4.3 -9.208
2 24 0.874 -4.815 -12.315 0.719 -2.133 -12.344
5 24 8.303 -1.796 -11.916 8.071 0 -11.586 6.714 0 -11.962 8.977 -2.17 -10.359
5 24 8.303 -1.796 -11.916 8.977 -2.17 -10.359 8.116 -3.427 -11.56 8.071 0 -11.586
5 24 3.216 -1.79 -14.066 4.133 -4.171 -12.992 4.06 -1.936 -13.421 3.163 -3.74 -13.639
2 24 0.719 -2.133 -12.344 0.884 0 -12.108
5 24 5.355 -1.755 -13.514 6.117 -1.797 -13.177 5.986 -3.644 -12.793 5.15 0 -13.118
5 24 4.133 -4.171 -12.992 0.874 -4.815 -12.315 2.235 -3.877 -13.638 6.856 -5.104 -10.753
5 24 8.596 -4.3 -9.208 8.165 -4.004 -10.702 6.856 -5.104 -10.753 8.116 -3.427 -11.56
5 24 6.85 -1.837 -12.203 8.116 -3.427 -11.56 8.303 -1.796 -11.916 6.724 -4.027 -12.025
5 24 0.884 0 -12.108 1.986 -1.83 -13.951 0.719 -2.133 -12.344 2.105 0 -13.86
5 24 6.714 0 -11.962 8.303 -1.796 -11.916 8.071 0 -11.586 6.85 -1.837 -12.203
5 24 6.714 0 -11.962 6.117 -1.797 -13.177 5.79 0 -12.648 6.85 -1.837 -12.203
5 24 5.986 -3.644 -12.793 6.117 -1.797 -13.177 6.724 -4.027 -12.025 5.355 -1.755 -13.514
5 24 5.15 0 -13.118 6.117 -1.797 -13.177 5.355 -1.755 -13.514 5.79 0 -12.648
5 24 5.355 -1.755 -13.514 3.987 0 -13.153 4.06 -1.936 -13.421 5.15 0 -13.118
5 24 8.303 -1.796 -11.916 8.116 -3.427 -11.56 8.977 -2.17 -10.359 6.85 -1.837 -12.203
5 24 3.163 -3.74 -13.639 1.986 -1.83 -13.951 3.216 -1.79 -14.066 2.235 -3.877 -13.638
