0 ~Dish  4 x  4 Inverted with Four Section Heart, Sun, Flower, Butterfly Pattern - Heart and Flower Half
0 Name: s\3960pf2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Heart
4 16 10 0 0 9.914 0 -1.305 10.311 .0668 -1.3575 10.4 .0667 0
4 13 10.311 .0668 -1.3575 18.5784 1.4566 -2.4455 17.6177 1.2848 -1.3823 16.4002 1.0711 -.4024
4 13 10.311 .0668 -1.3575 16.4002 1.0711 -.4024 15 .8333 0 10.4 .0667 0
3 5 22 2 0 15 .8333 0 16.4002 1.0711 -.4024
3 5 22 2 0 16.4002 1.0711 -.4024 17.6177 1.2848 -1.3823
4 5 22 2 0 17.6177 1.2848 -1.3823 18.5784 1.4566 -2.4455 21.8108 2 -2.871
4 5 29.5 4 0 22 2 0 21.8108 2 -2.871 29.2463 4 -3.8498
4 5 30.7595 4.458 0 29.5 4 0 29.2463 4 -3.8498 32.0426 4.9451 -.8574
4 5 33.3433 5.4648 -2.8039 32.0426 4.9451 -.8574 29.2463 4 -3.8498 33.6671 5.6215 -4.4317
4 13 33.3433 5.4648 -2.8039 33.6671 5.6215 -4.4317 34.699 6 -4.5675 35 6 0
3 13 35 6 0 32.0426 4.9451 -.8574 33.3433 5.4648 -2.8039
3 13 35 6 0 30.7595 4.458 0 32.0426 4.9451 -.8574
4 16 39.6 7.84 0 39.2612 7.8407 -5.1688 39.656 8 -5.22 40 8 0
4 13 35 6 0 34.699 6 -4.5675 39.2612 7.8407 -5.1688 39.6 7.84 0
4 16 9.914 0 -1.305 9.659 0 -2.588 10.0456 .0667 -2.6917 10.311 .0668 -1.3575
