0 ~Brick  1 x  4 x  1.333 with Curved Top without Understuds without Front Surface
0 Name: s\10314s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-12-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 32 0 36 0 0 0 1 0 0 0 6 recte4.dat
4 16 40 32 10 36 32 6 -36 32 6 -40 32 10
4 16 -40 32 10 -36 32 6 -36 32 -6 -40 32 -10
4 16 -40 32 -10 -36 32 -6 36 32 -6 40 32 -10
4 16 40 32 -10 36 32 -6 36 32 6 40 32 10
0 BFC INVERTNEXT
1 16 0 18.6088 4.9384 -36 0 0 0 -13.6 -0.2088 0 0 1.0616 box2-7.dat
1 16 0 26 -6 0 0 36 -6 0 0 0 -1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 36 20 10 0 -72 0 0 0 -16 -16 0 0 3-16cylo.dat
5 24 36 5.2176 3.8768 -36 5.2176 3.8768 36 4.8 6 36 8.6864 -1.3136
1 16 -36 20 10 0 -1 0 0 0 -16 -16 0 0 3-16chrd.dat
4 16 -36 32 6 -36 5.2176 3.8768 -36 20 -6 -36 32 -6
3 16 -36 4.8 6 -36 5.2176 3.8768 -36 32 6
1 16 36 20 10 0 1 0 0 0 -16 -16 0 0 3-16chrd.dat
4 16 36 32 -6 36 20 -6 36 5.2176 3.8768 36 32 6
3 16 36 32 6 36 5.2176 3.8768 36 4.8 6
1 16 0 32 0 40 0 0 0 1 0 0 0 10 recte4.dat
1 16 0 16 10 -40 0 0 0 0 -16 0 -1 0 rect3.dat
2 24 40 20 -10 40 32 -10
2 24 -40 20 -10 -40 32 -10
1 16 40 20 10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 1-4edge.dat
4 16 40 32 10 40 0 10 40 20 -10 40 32 -10
1 16 40 20 10 0 -1 0 -20 0 0 0 0 -20 1-4chrd.dat
4 16 -40 32 -10 -40 20 -10 -40 0 10 -40 32 10
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 1-4chrd.dat
2 24 25 31.8 -3.8 27.2 31.8 -6
2 24 22.8 31.8 -6 25 31.8 -3.8
3 16 22.8 31.8 -6 25 31.8 -3.8 27.2 31.8 -6
2 24 24.0176 13.8768 -4.7824 22.8 20 -6
2 24 27.2 20 -6 25.9824 13.8768 -4.7824
2 24 25 12.4068 -3.8 24.0176 13.8768 -4.7824
2 24 25.9824 13.8768 -4.7824 25 12.4068 -3.8
3 16 25 12.4068 -3.8 25.9824 13.8768 -4.7824 27.2 20 -6
3 16 22.8 20 -6 24.0176 13.8768 -4.7824 25 12.4068 -3.8
4 16 27.2 20 -6 27.2 31.8 -6 25 31.8 -3.8 25 12.4068 -3.8
4 16 22.8 31.8 -6 22.8 20 -6 25 12.4068 -3.8 25 31.8 -3.8
2 24 27.2 31.8 -6 27.2 20 -6
2 24 22.8 31.8 -6 22.8 20 -6
2 24 25 31.8 -3.8 25 12.4068 -3.8
2 24 15 31.8 -3.8 17.2 31.8 -6
2 24 12.8 31.8 -6 15 31.8 -3.8
3 16 12.8 31.8 -6 15 31.8 -3.8 17.2 31.8 -6
2 24 14.0176 13.8768 -4.7824 12.8 20 -6
2 24 17.2 20 -6 15.9824 13.8768 -4.7824
2 24 15 12.4068 -3.8 14.0176 13.8768 -4.7824
2 24 15.9824 13.8768 -4.7824 15 12.4068 -3.8
3 16 15 12.4068 -3.8 15.9824 13.8768 -4.7824 17.2 20 -6
3 16 12.8 20 -6 14.0176 13.8768 -4.7824 15 12.4068 -3.8
4 16 17.2 20 -6 17.2 31.8 -6 15 31.8 -3.8 15 12.4068 -3.8
4 16 12.8 31.8 -6 12.8 20 -6 15 12.4068 -3.8 15 31.8 -3.8
2 24 17.2 31.8 -6 17.2 20 -6
2 24 12.8 31.8 -6 12.8 20 -6
2 24 15 31.8 -3.8 15 12.4068 -3.8
2 24 5 31.8 -3.8 7.2 31.8 -6
2 24 2.8 31.8 -6 5 31.8 -3.8
3 16 2.8 31.8 -6 5 31.8 -3.8 7.2 31.8 -6
2 24 4.0176 13.8768 -4.7824 2.8 20 -6
2 24 7.2 20 -6 5.9824 13.8768 -4.7824
2 24 5 12.4068 -3.8 4.0176 13.8768 -4.7824
2 24 5.9824 13.8768 -4.7824 5 12.4068 -3.8
3 16 5 12.4068 -3.8 5.9824 13.8768 -4.7824 7.2 20 -6
3 16 2.8 20 -6 4.0176 13.8768 -4.7824 5 12.4068 -3.8
4 16 7.2 20 -6 7.2 31.8 -6 5 31.8 -3.8 5 12.4068 -3.8
4 16 2.8 31.8 -6 2.8 20 -6 5 12.4068 -3.8 5 31.8 -3.8
2 24 7.2 31.8 -6 7.2 20 -6
2 24 2.8 31.8 -6 2.8 20 -6
2 24 5 31.8 -3.8 5 12.4068 -3.8
2 24 -5 31.8 -3.8 -2.8 31.8 -6
2 24 -7.2 31.8 -6 -5 31.8 -3.8
3 16 -7.2 31.8 -6 -5 31.8 -3.8 -2.8 31.8 -6
2 24 -5.9824 13.8768 -4.7824 -7.2 20 -6
2 24 -2.8 20 -6 -4.0176 13.8768 -4.7824
2 24 -5 12.4068 -3.8 -5.9824 13.8768 -4.7824
2 24 -4.0176 13.8768 -4.7824 -5 12.4068 -3.8
3 16 -5 12.4068 -3.8 -4.0176 13.8768 -4.7824 -2.8 20 -6
3 16 -7.2 20 -6 -5.9824 13.8768 -4.7824 -5 12.4068 -3.8
4 16 -2.8 20 -6 -2.8 31.8 -6 -5 31.8 -3.8 -5 12.4068 -3.8
4 16 -7.2 31.8 -6 -7.2 20 -6 -5 12.4068 -3.8 -5 31.8 -3.8
2 24 -2.8 31.8 -6 -2.8 20 -6
2 24 -7.2 31.8 -6 -7.2 20 -6
2 24 -5 31.8 -3.8 -5 12.4068 -3.8
2 24 -15 31.8 -3.8 -12.8 31.8 -6
2 24 -17.2 31.8 -6 -15 31.8 -3.8
3 16 -17.2 31.8 -6 -15 31.8 -3.8 -12.8 31.8 -6
2 24 -15.9824 13.8768 -4.7824 -17.2 20 -6
2 24 -12.8 20 -6 -14.0176 13.8768 -4.7824
2 24 -15 12.4068 -3.8 -15.9824 13.8768 -4.7824
2 24 -14.0176 13.8768 -4.7824 -15 12.4068 -3.8
3 16 -15 12.4068 -3.8 -14.0176 13.8768 -4.7824 -12.8 20 -6
3 16 -17.2 20 -6 -15.9824 13.8768 -4.7824 -15 12.4068 -3.8
4 16 -12.8 20 -6 -12.8 31.8 -6 -15 31.8 -3.8 -15 12.4068 -3.8
4 16 -17.2 31.8 -6 -17.2 20 -6 -15 12.4068 -3.8 -15 31.8 -3.8
2 24 -12.8 31.8 -6 -12.8 20 -6
2 24 -17.2 31.8 -6 -17.2 20 -6
2 24 -15 31.8 -3.8 -15 12.4068 -3.8
2 24 -25 31.8 -3.8 -22.8 31.8 -6
2 24 -27.2 31.8 -6 -25 31.8 -3.8
3 16 -27.2 31.8 -6 -25 31.8 -3.8 -22.8 31.8 -6
2 24 -25.9824 13.8768 -4.7824 -27.2 20 -6
2 24 -22.8 20 -6 -24.0176 13.8768 -4.7824
