0 ~Dish  4 x  4 Inverted with SW Millenium Falcon Cockpit Window Frame Pattern Half
0 Name: s\3960ps5s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -20.4 1.73333 0 -20.22548 1.73349 2.66273 -21.21692 1.90017 2.79326 -21.4 1.9 0
4 16 -24.83614 2.80024 2.5 -29.33525 4 2.5 -29.40115 4 1.5 -23.90168 2.53348 1.5
4 16 -23.90168 2.53348 1.5 -23.79468 2.53363 3.13263 -24.78612 2.80031 3.26315 -24.83614 2.80024 2.5
4 16 -29 3.87545 .5 -29.46705 4 .5 -29.5 4 0 -29 3.86667 0
4 16 -29.40115 4 1.5 -29.33525 4 2.5 -34.83525 6 2.5 -34.90115 6 1.5
4 16 -29.5 4 0 -29.46705 4 .5 -32.6 5.13925 .5 -32.6 5.12727 0
4 16 -34.83525 6 2.5 -36.33614 6.60036 2.5 -37.40168 7.00021 1.5 -34.90115 6 1.5
4 16 -36.33614 6.60036 2.5 -36.18774 6.60068 4.76421 -37.17918 7.0007 4.89473 -37.40168 7.00021 1.5
4 16 -20.22548 1.73349 2.66273 -19.70489 1.73343 5.27991 -20.67081 1.9001 5.53873 -21.21692 1.90017 2.79326
4 16 -23.79468 2.53363 3.13263 -23.18222 2.53352 6.21166 -24.14815 2.80019 6.47048 -24.78612 2.80031 3.26315
4 16 -36.18774 6.60068 4.76421 -35.25629 6.60042 9.4469 -36.22222 7.00044 9.70571 -37.17918 7.0007 4.89473
4 16 -19.70489 1.73343 5.27991 -18.84714 1.73325 7.80674 -19.77102 1.89991 8.18943 -20.67081 1.9001 5.53873
4 16 -23.18222 2.53352 6.21166 -22.17311 2.53317 9.1844 -23.09699 2.79983 9.56709 -24.14815 2.80019 6.47048
4 16 -35.25629 6.60042 9.4469 -33.7216 6.59964 13.96795 -34.64548 6.99963 14.35063 -36.22222 7.00044 9.70571
4 16 -18.84714 1.73325 7.80674 -17.66692 1.73341 10.2 -18.53294 1.90008 10.7 -19.77102 1.89991 8.18943
4 16 -22.17311 2.53317 9.1844 -20.78461 2.53348 12 -21.65064 2.80015 12.5 -23.09699 2.79983 9.56709
4 16 -33.7216 6.59964 13.96795 -31.60993 6.60033 18.25 -32.47595 7.00034 18.75 -34.64548 6.99963 14.35063
4 16 -17.66692 1.73341 10.2 -16.18441 1.73313 12.41873 -16.97776 1.89978 13.02749 -18.53294 1.90008 10.7
4 16 -20.78461 2.53348 12 -19.04048 2.53295 14.61027 -19.83383 2.7996 15.21904 -21.65064 2.80015 12.5
4 16 -31.60993 6.60033 18.25 -28.9574 6.59912 22.21979 -29.75075 6.99909 22.82855 -32.47595 7.00034 18.75
4 16 -16.18441 1.73313 12.41873 -14.42498 1.73337 14.42498 -15.13209 1.90003 15.13209 -16.97776 1.89978 13.02749
4 16 -21.85116 4 19.72984 -22.5123 4 18.97677 -19.32957 2.79971 15.79404 -17.9617 2.53318 15.84038
4 16 -19.04048 2.53295 14.61027 -17.9617 2.53318 15.84038 -19.32957 2.79971 15.79404 -19.83383 2.7996 15.21904
4 16 -22.5123 4 18.97677 -21.85116 4 19.72984 -25.74021 6 23.61889 -26.40135 6 22.86582
4 16 -25.74021 6 23.61889 -27.50765 6.99982 25.38632 -27.4613 6.5996 23.92576 -26.40135 6 22.86582
4 16 -28.9574 6.59912 22.21979 -27.4613 6.5996 23.92576 -27.50765 6.99982 25.38632 -29.75075 6.99909 22.82855
4 16 -2.66273 1.73349 20.22548 0 1.73333 20.4 0 1.9 21.4 -2.79326 1.90017 21.21692
4 16 -1.5 4 29.40115 -2.5 4 29.33525 -2.5 2.80024 24.83614 -1.5 2.53348 23.90168
4 16 -3.13263 2.53363 23.79468 -1.5 2.53348 23.90168 -2.5 2.80024 24.83614 -3.26315 2.80031 24.78612
4 16 -2.5 4 29.33525 -1.5 4 29.40115 -1.5 6 34.90115 -2.5 6 34.83525
4 16 -1.5 6 34.90115 -1.5 7.00021 37.40168 -2.5 6.60036 36.33614 -2.5 6 34.83525
4 16 -4.76421 6.60068 36.18774 -2.5 6.60036 36.33614 -1.5 7.00021 37.40168 -4.89473 7.0007 37.17918
4 16 -5.27991 1.73343 19.70489 -2.66273 1.73349 20.22548 -2.79326 1.90017 21.21692 -5.53873 1.9001 20.67081
4 16 -6.21166 2.53352 23.18222 -3.13263 2.53363 23.79468 -3.26315 2.80031 24.78612 -6.47048 2.80019 24.14815
4 16 -9.4469 6.60042 35.25629 -4.76421 6.60068 36.18774 -4.89473 7.0007 37.17918 -9.70571 7.00044 36.22222
4 16 -7.80674 1.73325 18.84714 -5.27991 1.73343 19.70489 -5.53873 1.9001 20.67081 -8.18943 1.89991 19.77102
4 16 -9.1844 2.53317 22.17311 -6.21166 2.53352 23.18222 -6.47048 2.80019 24.14815 -9.56709 2.79983 23.09699
4 16 -13.96795 6.59964 33.7216 -9.4469 6.60042 35.25629 -9.70571 7.00044 36.22222 -14.35063 6.99963 34.64548
4 16 -10.2 1.73341 17.66692 -7.80674 1.73325 18.84714 -8.18943 1.89991 19.77102 -10.7 1.90008 18.53294
4 16 -12 2.53348 20.78461 -9.1844 2.53317 22.17311 -9.56709 2.79983 23.09699 -12.5 2.80015 21.65064
4 16 -18.25043 6.60035 31.60975 -13.96795 6.59964 33.7216 -14.35063 6.99963 34.64548 -18.75 7.00034 32.47595
4 16 -12.41873 1.73313 16.18441 -10.2 1.73341 17.66692 -10.7 1.90008 18.53294 -13.02749 1.89978 16.97776
4 16 -14.61027 2.53295 19.04048 -12 2.53348 20.78461 -12.5 2.80015 21.65064 -15.21904 2.7996 19.83383
