0 ~Minifig Bladed Claw Spread
0 Name: s\10187s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-09-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 4.853 -5.317 -2.786 5.671 0 -2.366 5.079 0 1.328
3 16 5.486 -6.337 -6.532 6.316 0 -6.456 5.671 0 -2.366
3 16 5.486 -6.337 -6.532 5.671 0 -2.366 4.853 -5.317 -2.786
3 16 4.995 -3.242 -20.475 4.268 -2.607 -15.884 7.72 -2.497 -15.302
4 16 4.268 -2.607 -15.884 3.489 -1.474 -10.966 7.021 -1.453 -10.889 7.72 -2.497 -15.302
3 16 7.72 -2.497 -15.302 8.414 -3.161 -19.684 4.995 -3.242 -20.475
4 16 7.021 -1.453 -10.889 6.249 -7.191 -11.041 7.028 -7.659 -15.65 7.72 -2.497 -15.302
3 16 3.22 -1.338 -10.488 7.021 -1.453 -10.889 3.489 -1.474 -10.966
3 16 2.564 -1.269 -10.25 7.021 -1.453 -10.889 3.22 -1.338 -10.488
4 16 6.249 -7.191 -11.041 7.021 -1.453 -10.889 6.316 0 -6.456 5.486 -6.337 -6.532
3 16 2.427 -2.884 3.572 0 0 5.25 0 -2.535 4.32
3 16 2.427 -2.884 3.572 2.945 0 4.346 0 0 5.25
3 16 3.698 -3.475 2.232 2.945 0 4.346 2.427 -2.884 3.572
3 16 3.698 -3.475 2.232 4.341 0 2.952 2.945 0 4.346
3 16 4.259 -4.09 0.72 5.079 0 1.328 4.341 0 2.952
3 16 4.259 -4.09 0.72 4.341 0 2.952 3.698 -3.475 2.232
3 16 4.853 -5.317 -2.786 5.079 0 1.328 4.259 -4.09 0.72
3 16 8.414 -3.161 -19.684 7.72 -2.497 -15.302 7.028 -7.659 -15.65
3 16 7.028 -7.659 -15.65 7.568 -7.737 -20.019 8.414 -3.161 -19.684
4 16 6.182 -3.425 -27.473 5.854 -3.425 -25.894 9.31 -3.425 -25.346 9.49 -3.425 -26.704
4 16 9.49 -3.425 -26.704 8.74 -3.425 -27.932 7.977 -3.425 -28.115 6.182 -3.425 -27.473
3 16 6.182 -3.425 -27.473 7.977 -3.425 -28.115 7.148 -3.425 -28.172
3 16 9.31 -3.425 -25.346 5.854 -3.425 -25.894 8.414 -3.161 -19.684
3 16 8.414 -3.161 -19.684 5.854 -3.425 -25.894 4.995 -3.242 -20.475
4 16 4.259 -4.09 0.72 2.572 -4.113 0.661 3.091 -5.338 -2.855 4.853 -5.317 -2.786
4 16 2.233 -3.887 1.232 2.572 -4.113 0.661 4.259 -4.09 0.72 3.698 -3.475 2.232
4 16 4.853 -5.317 -2.786 3.091 -5.338 -2.855 3.622 -6.317 -6.448 5.486 -6.337 -6.532
4 16 5.486 -6.337 -6.532 3.622 -6.317 -6.448 4.325 -7.214 -11.206 6.249 -7.191 -11.041
4 16 6.249 -7.191 -11.041 4.325 -7.214 -11.206 4.981 -7.659 -15.654 7.028 -7.659 -15.65
4 16 7.028 -7.659 -15.65 4.981 -7.659 -15.654 5.853 -7.731 -20.238 7.568 -7.737 -20.019
4 16 9.31 -3.425 -25.346 7.568 -7.737 -20.019 8.637 -6.375 -25.453 9.49 -3.425 -26.704
3 16 7.975 -5.437 -28.1 7.977 -3.425 -28.115 8.74 -3.425 -27.932
3 16 7.975 -5.437 -28.1 7.291 -5.368 -27.904 7.148 -3.425 -28.172
3 16 8.565 -5.372 -27.702 9.49 -3.425 -26.704 8.998 -5.284 -26.619
3 16 8.74 -3.425 -27.932 9.49 -3.425 -26.704 8.565 -5.372 -27.702
3 16 8.565 -5.372 -27.702 7.975 -5.437 -28.1 8.74 -3.425 -27.932
3 16 8.302 -6.561 -27.184 8.565 -5.372 -27.702 8.998 -5.284 -26.619
3 16 7.887 -6.628 -27.546 8.565 -5.372 -27.702 8.302 -6.561 -27.184
3 16 7.975 -5.437 -28.1 8.565 -5.372 -27.702 7.887 -6.628 -27.546
3 16 7.887 -6.628 -27.546 7.382 -6.555 -27.33 7.291 -5.368 -27.904
3 16 7.148 -3.425 -28.172 7.977 -3.425 -28.115 7.975 -5.437 -28.1
3 16 8.637 -6.375 -25.453 8.998 -5.284 -26.619 9.49 -3.425 -26.704
3 16 8.616 -6.468 -26.354 8.998 -5.284 -26.619 8.637 -6.375 -25.453
3 16 8.616 -6.468 -26.354 8.302 -6.561 -27.184 8.998 -5.284 -26.619
3 16 7.291 -5.368 -27.904 7.975 -5.437 -28.1 7.887 -6.628 -27.546
3 16 7.955 -7.352 -25.561 8.616 -6.468 -26.354 8.637 -6.375 -25.453
3 16 8.302 -6.561 -27.184 8.616 -6.468 -26.354 7.947 -7.308 -25.926
3 16 7.801 -7.258 -26.322 7.887 -6.628 -27.546 8.302 -6.561 -27.184
3 16 7.705 -7.248 -26.398 7.887 -6.628 -27.546 7.801 -7.258 -26.322
3 16 7.887 -6.628 -27.546 7.705 -7.248 -26.398 7.6 -7.253 -26.361
3 16 7.947 -7.308 -25.926 7.801 -7.258 -26.322 8.302 -6.561 -27.184
3 16 7.947 -7.308 -25.926 8.616 -6.468 -26.354 7.955 -7.352 -25.561
3 16 7.6 -7.253 -26.361 7.382 -6.555 -27.33 7.887 -6.628 -27.546
4 16 7.955 -7.352 -25.561 7.209 -7.338 -25.679 7.33 -7.296 -26.024 7.947 -7.308 -25.926
4 16 7.947 -7.308 -25.926 7.33 -7.296 -26.024 7.6 -7.253 -26.361 7.801 -7.258 -26.322
3 16 7.6 -7.253 -26.361 7.705 -7.248 -26.398 7.801 -7.258 -26.322
3 16 7.568 -7.737 -20.019 7.955 -7.352 -25.561 8.637 -6.375 -25.453
3 16 9.31 -3.425 -25.346 8.414 -3.161 -19.684 7.568 -7.737 -20.019
4 16 7.568 -7.737 -20.019 5.853 -7.731 -20.238 7.209 -7.338 -25.679 7.955 -7.352 -25.561
3 16 1.329 -3.619 -4.735 0.836 -4.331 0.088 0.876 -5.601 -3.729
3 16 1.329 -3.619 -4.735 0.903 -4.026 0.882 0.836 -4.331 0.088
3 16 1.648 -3.817 1.407 0.903 -4.026 0.882 1.329 -3.619 -4.735
3 16 2.572 -4.113 0.661 2.233 -3.887 1.232 3.105 -3.768 -5.161
3 16 3.105 -3.768 -5.161 3.091 -5.338 -2.855 2.572 -4.113 0.661
3 16 3.622 -6.317 -6.448 3.091 -5.338 -2.855 3.105 -3.768 -5.161
3 16 5.265 -4.837 -20.611 5.854 -3.425 -25.894 6.251 -5.188 -25.831
3 16 5.265 -4.837 -20.611 6.251 -5.188 -25.831 6.532 -6.362 -25.786
3 16 5.853 -7.731 -20.238 5.265 -4.837 -20.611 6.532 -6.362 -25.786
3 16 5.853 -7.731 -20.238 6.532 -6.362 -25.786 7.209 -7.338 -25.679
3 16 0.914 -6.521 -7.348 1.329 -3.619 -4.735 0.876 -5.601 -3.729
3 16 2.009 -3.349 -4.015 1.648 -3.817 1.407 1.329 -3.619 -4.735
3 16 2.009 -3.349 -4.015 2.233 -3.887 1.232 1.648 -3.817 1.407
3 16 3.105 -3.768 -5.161 2.233 -3.887 1.232 2.009 -3.349 -4.015
4 16 4.325 -7.214 -11.206 3.622 -6.317 -6.448 3.872 -3.477 -11.506 4.496 -4.311 -15.583
4 16 4.981 -7.659 -15.654 4.325 -7.214 -11.206 4.496 -4.311 -15.583 5.265 -4.837 -20.611
3 16 1.503 -4.846 -20.785 1.477 -4.375 -15.994 0.998 -7.645 -15.413
3 16 5.265 -4.837 -20.611 5.853 -7.731 -20.238 4.981 -7.659 -15.654
4 16 1.503 -4.846 -20.785 0.998 -7.645 -15.413 0.864 -7.701 -21.156 1.456 -4.552 -26.75
4 16 0.998 -7.645 -15.413 1.477 -4.375 -15.994 1.456 -3.421 -11.282 0.957 -7.253 -11.48
3 16 1.329 -3.619 -4.735 0.957 -7.253 -11.48 1.456 -3.421 -11.282
3 16 1.329 -3.619 -4.735 0.914 -6.521 -7.348 0.957 -7.253 -11.48
3 16 1.687 -3.121 -10.184 1.329 -3.619 -4.735 1.456 -3.421 -11.282
3 16 1.329 -3.619 -4.735 1.687 -3.121 -10.184 1.903 -2.943 -10.608
3 16 1.903 -2.943 -10.608 2.009 -3.349 -4.015 1.329 -3.619 -4.735
3 16 2.009 -3.349 -4.015 2.404 -2.88 -9.44 3.164 -2.858 -10.414
3 16 3.164 -2.858 -10.414 3.105 -3.768 -5.161 2.009 -3.349 -4.015
3 16 3.872 -3.477 -11.506 3.622 -6.317 -6.448 3.105 -3.768 -5.161
3 16 3.872 -3.477 -11.506 3.105 -3.768 -5.161 3.356 -3.033 -9.899
3 16 1.456 -3.421 -11.282 1.477 -4.375 -15.994 1.75 -2.642 -16.08
3 16 1.75 -3.014 -11.103 1.687 -3.121 -10.184 1.456 -3.421 -11.282
3 16 1.903 -2.943 -10.608 1.687 -3.121 -10.184 1.75 -3.014 -11.103
3 16 1.903 -2.943 -10.608 2.404 -2.88 -9.44 2.009 -3.349 -4.015
3 16 2.555 -2.805 -10.231 2.404 -2.88 -9.44 1.903 -2.943 -10.608
3 16 3.164 -2.858 -10.414 3.356 -3.033 -9.899 3.105 -3.768 -5.161
3 16 2.404 -2.88 -9.44 2.555 -2.805 -10.231 3.164 -2.858 -10.414
3 16 3.489 -2.948 -10.966 3.356 -3.033 -9.899 3.164 -2.858 -10.414
3 16 3.489 -2.948 -10.966 3.872 -3.477 -11.506 3.356 -3.033 -9.899
3 16 4.268 -2.607 -15.884 3.872 -3.477 -11.506 3.489 -2.948 -10.966
3 16 4.268 -2.607 -15.884 4.496 -4.311 -15.583 3.872 -3.477 -11.506
4 16 4.496 -4.311 -15.583 4.268 -2.607 -15.884 4.995 -3.242 -20.475 5.265 -4.837 -20.611
4 16 1.503 -4.846 -20.785 1.75 -3.225 -20.302 1.75 -2.642 -16.08 1.477 -4.375 -15.994
3 16 1.75 -2.642 -16.08 1.75 -3.014 -11.103 1.456 -3.421 -11.282
3 16 1.75 -1.513 -11.103 1.903 -2.943 -10.608 1.75 -3.014 -11.103
3 16 1.75 -1.513 -11.103 1.831 -1.409 -10.734 1.903 -2.943 -10.608
3 16 1.831 -1.409 -10.734 2.555 -2.805 -10.231 1.903 -2.943 -10.608
3 16 1.831 -1.409 -10.734 2.564 -1.269 -10.25 2.555 -2.805 -10.231
3 16 2.564 -1.269 -10.25 3.164 -2.858 -10.414 2.555 -2.805 -10.231
3 16 2.564 -1.269 -10.25 3.22 -1.338 -10.488 3.164 -2.858 -10.414
3 16 3.22 -1.338 -10.488 3.489 -2.948 -10.966 3.164 -2.858 -10.414
3 16 3.22 -1.338 -10.488 3.489 -1.474 -10.966 3.489 -2.948 -10.966
3 16 1.75 -2.642 -16.08 1.75 -1.513 -11.103 1.75 -3.014 -11.103
3 16 1.75 -3.425 -26.75 1.75 -3.225 -20.302 1.503 -4.846 -20.785
4 16 1.456 -4.552 -26.75 0.864 -7.701 -21.156 1.008 -6.241 -26.75 1.384 -4.612 -28
4 16 1.75 -3.425 -26.75 1.503 -4.846 -20.785 1.456 -4.552 -26.75 1.721 -3.425 -28.132
3 16 1.008 -6.241 -26.75 0.864 -7.701 -21.156 0.371 -7.2 -26.75
3 16 0.371 -7.2 -26.75 0.318 -7.16 -27.04 0.867 -6.339 -27.613
3 16 1.456 -4.552 -26.75 1.384 -4.612 -28 1.721 -3.425 -28.132
3 16 1.384 -4.612 -28 0.716 -4.675 -28.992 1.721 -3.425 -28.132
3 16 0 -4.731 -29.225 0.898 -3.425 -29.121 0.716 -4.675 -28.992
3 16 0.898 -3.425 -29.121 1.721 -3.425 -28.132 0.716 -4.675 -28.992
3 16 0 -3.425 -29.225 0.898 -3.425 -29.121 0 -4.731 -29.225
3 16 1.008 -6.241 -26.75 0.867 -6.339 -27.613 1.384 -4.612 -28
