0 ~Minifig Torso Tan Fur on Stomach, no Chest Pattern
0 Name: s\973pdb7s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 19 11.3 1.61 -10 10.61 1.14 -10 11.04 2.81 -10 11.51 2.88 -10
4 19 11.3 1.61 -10 11.51 2.88 -10 12.11 2.94 -10 12.12 2.15 -10
4 19 12.61 2.33 -10 12.12 2.15 -10 12.11 2.94 -10 12.56 2.91 -10
4 19 12.61 2.33 -10 12.56 2.91 -10 12.84 2.73 -10 13.05 2.43 -10
4 19 11.31 3.26 -10 11.04 2.81 -10 11.74 6.41 -10 11.89 6.4 -10
4 19 11.83 3.68 -10 11.31 3.26 -10 11.89 6.4 -10 12.53 4.35 -10
4 19 12.53 4.35 -10 11.89 6.4 -10 12.11 6.49 -10 13.02 5.04 -10
4 19 13.02 5.04 -10 12.11 6.49 -10 12.49 6.85 -10 13.25 5.73 -10
4 19 13.28 6.46 -10 13.25 5.73 -10 12.49 6.85 -10 12.71 7.11 -10
4 19 13.21 6.99 -10 13.28 6.46 -10 12.71 7.11 -10 12.93 7.21 -10
3 19 13.21 6.99 -10 12.93 7.21 -10 13.1 7.18 -10
4 19 11.74 6.41 -10 10.54 8.89 -10 10.73 8.92 -10 11.77 6.58 -10
4 19 11.77 6.58 -10 10.73 8.92 -10 10.9 9.09 -10 11.95 6.89 -10
4 19 12.34 7.61 -10 11.95 6.89 -10 10.9 9.09 -10 11.22 9.77 -10
4 19 12.63 8.4 -10 12.34 7.61 -10 11.22 9.77 -10 12.79 9.5 -10
4 19 12.79 9.5 -10 11.22 9.77 -10 11.55 10.51 -10 12.82 10.4 -10
4 19 12.72 11.1 -10 12.82 10.4 -10 11.55 10.51 -10 11.95 11.23 -10
4 19 12.5 11.48 -10 12.72 11.1 -10 11.95 11.23 -10 12.12 11.55 -10
3 19 12.5 11.48 -10 12.12 11.55 -10 12.33 11.64 -10
3 16 12 0 -10 9.86 1 -10 10.61 1.14 -10
4 16 12 0 -10 10.61 1.14 -10 11.3 1.61 -10 12.12 2.15 -10
4 16 12 0 -10 12.12 2.15 -10 12.61 2.33 -10 13.05 2.43 -10
3 16 12 0 -10 13.05 2.43 -10 14.345 2 -10
4 16 14.345 2 -10 13.05 2.43 -10 12.84 2.73 -10 13.02 5.04 -10
4 16 13.02 5.04 -10 12.84 2.73 -10 12.56 2.91 -10 12.53 4.35 -10
4 16 12.11 2.94 -10 11.83 3.68 -10 12.53 4.35 -10 12.56 2.91 -10
4 16 11.51 2.88 -10 11.31 3.26 -10 11.83 3.68 -10 12.11 2.94 -10
3 16 11.04 2.81 -10 11.31 3.26 -10 11.51 2.88 -10
4 16 11.89 6.4 -10 11.74 6.41 -10 11.77 6.58 -10 12.11 6.49 -10
4 16 12.11 6.49 -10 11.77 6.58 -10 11.95 6.89 -10 12.49 6.85 -10
4 16 12.49 6.85 -10 11.95 6.89 -10 12.34 7.61 -10 12.71 7.11 -10
4 16 12.93 7.21 -10 12.71 7.11 -10 12.34 7.61 -10 12.63 8.4 -10
4 16 13.1 7.18 -10 12.93 7.21 -10 12.63 8.4 -10 12.79 9.5 -10
3 16 14.345 2 -10 13.02 5.04 -10 13.25 5.73 -10
4 16 14.345 2 -10 13.25 5.73 -10 13.28 6.46 -10 14.69 22.09 -10
4 16 10.73 8.92 -10 10.54 8.89 -10 10.49 9.02 -10 10.52 9.2 -10
4 16 10.9 9.09 -10 10.73 8.92 -10 10.52 9.2 -10 10.72 9.64 -10
4 16 11.22 9.77 -10 10.9 9.09 -10 10.72 9.64 -10 10.85 10.31 -10
4 16 11.55 10.51 -10 11.22 9.77 -10 10.85 10.31 -10 10.92 11.4 -10
4 16 11.95 11.23 -10 11.55 10.51 -10 10.92 11.4 -10 12.12 11.55 -10
4 16 12.12 11.55 -10 10.92 11.4 -10 10.88 12.41 -10 12.33 11.64 -10
4 16 11.47 12.82 -10 12.33 11.64 -10 10.88 12.41 -10 11.37 12.9 -10
4 16 11.37 12.9 -10 10.88 12.41 -10 10.78 13.34 -10 11.3 13.31 -10
4 16 11.07 13.98 -10 11.3 13.31 -10 10.78 13.34 -10 10.55 14.12 -10
4 16 10.81 14.4 -10 11.07 13.98 -10 10.55 14.12 -10 10.36 14.52 -10
4 16 10.58 14.66 -10 10.81 14.4 -10 10.36 14.52 -10 10.27 14.73 -10
4 16 10.37 14.79 -10 10.58 14.66 -10 10.27 14.73 -10 10.26 14.83 -10
