0 ~Finnish Railways Logo Foreground Wings
0 Name: s\191915sfia1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 4.3 0 -10.3 0 0 -10.85 0 0 -17.5 6 0 -16.7
4 16 8.3 0 -8.6 4.3 0 -10.3 6 0 -16.7 11.6 0 -14.4
4 16 11.7 0 -6 8.3 0 -8.6 11.6 0 -14.4 16.4 0 -10.7
4 16 14.3 0 -2.6 11.7 0 -6 16.4 0 -10.7 20.1 0 -5.9
4 16 16 0 1.4 14.3 0 -2.6 20.1 0 -5.9 22.4 0 -0.3
4 16 16.5 0 5.7 16 0 1.4 22.4 0 -0.3 23.2 0 5.7
4 16 16 0 10 16.5 0 5.7 23.2 0 5.7 22.4 0 11.7
4 16 14.3 0 14 16 0 10 22.4 0 11.7 20.1 0 17.3
4 16 11.7 0 17.4 14.3 0 14 20.1 0 17.3 16.4 0 22.1
4 16 8.3 0 20 11.7 0 17.4 16.4 0 22.1 11.6 0 25.8
4 16 4.3 0 21.7 8.3 0 20 11.6 0 25.8 6 0 28.1
4 16 0 0 22.25 4.3 0 21.7 6 0 28.1 0 0 28.9
4 16 23.3 0 26.8 20.7 0 19.2 21.7 0 17.8 28.5 0 22.9
3 16 28.5 0 22.9 21.7 0 17.8 23.9 0 12.3
3 16 28.5 0 22.9 23.9 0 12.3 24.4 0 9.1
4 16 24.1 0 28.9 23.3 0 26.8 28.5 0 22.9 25.4 0 30.7
4 16 27.6 0 32.2 25.4 0 30.7 28.5 0 22.9 29.3 0 24.4
3 16 27.6 0 32.2 29.3 0 24.4 30.5 0 25.3
4 16 27.6 0 32.2 30.5 0 25.3 32.2 0 25.7 30.7 0 32.8
4 16 70.5 0 32.8 30.7 0 32.8 32.2 0 25.7 64.6 0 25.7
4 16 69.2 0 29.6 70.5 0 32.8 64.6 0 25.7 66.7 0 26.5
3 16 69.2 0 29.6 66.7 0 26.5 68.1 0 27.8
4 16 28.4 0 17 65.8 0 24.1 32.8 0 24.1 29.9 0 22.1
4 16 32.8 0 24.1 31.4 0 23.7 30.4 0 22.9 29.9 0 22.1
4 16 65.8 0 24.1 28.4 0 17 58.5 0 17 60.8 0 17.5
4 16 64.1 0 20.6 65.8 0 24.1 60.8 0 17.5 63 0 19.2
4 16 60 0 15.4 29.2 0 15.4 25.8 0 8.3 47.5 0 8.3
3 16 29.2 0 15.4 27.9 0 15.4 25.8 0 8.3
4 16 60 0 15.4 47.5 0 8.3 51.8 0 9 58.2 0 13.1
3 16 58.2 0 13.1 51.8 0 9 55.3 0 10.6
