0 ~Minifig Helmet Roman Soldier - Half
0 Name: s\98366s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 17.3347 1.3304 2.3438 -0.20916 1.28019 0.08586 -1.28306 -0.20869 -0.014 0 0.08699 -1.29709 4-8sphe.dat
1 16 17.3347 1.3304 2.3438 -0.20916 0.98476 0.08586 -1.28306 -0.16053 -0.014 0 0.06692 -1.29709 4-4edge.dat
4 16 2.84 9.975 16.739 2.694 11.653 16.825 0 9.975 16.846 2.015 7.561 16.664
3 16 2.694 11.653 16.825 0 11.6 16.788 0 9.975 16.846
4 16 3.771 5.726 -16.244 0 5.7 -16.475 0 6.315 -13.678 3.402 6.418 -13.149
3 16 0 15 16.5 4.127 15.87 17.3 0 16.023 17.819
4 16 0 14.724 16.822 3.394 14.678 16.58 3.683 14.954 16.236 0 15 16.5
3 16 0 15 16.5 3.683 14.954 16.236 4.127 15.87 17.3
4 16 4.52 17.469 19.601 0 17.705 20.263 0 16.023 17.819 4.127 15.87 17.3
4 16 4.858 19.031 21.955 0 19.087 22.415 0 17.705 20.263 4.52 17.469 19.601
4 16 5.052 20.586 24.328 0 20.55 24.7 0 19.087 22.415 4.858 19.031 21.955
4 16 0 20.55 24.7 5.052 20.586 24.328 4.355 23.84 22.528 0 23.9 22.75
3 16 2.694 11.653 16.825 3.535 12.631 18.048 0 11.6 16.788
3 16 0 11.6 16.788 3.535 12.631 18.048 0 12.653 18.354
3 16 3.535 12.631 18.048 3.488 13.426 18.034 0 12.653 18.354
3 16 3.488 13.426 18.034 0 13.471 18.357 0 12.653 18.354
3 16 3.488 13.426 18.034 3.394 14.678 16.58 0 13.471 18.357
3 16 3.394 14.678 16.58 0 14.724 16.822 0 13.471 18.357
4 16 4.355 23.84 22.528 5.592 21.962 18.107 0 21.863 18.041 0 23.9 22.75
3 16 5.715 18.881 12.77 0 18.786 13.758 4.954 20.492 15.67
3 16 4.954 20.492 15.67 0 18.786 13.758 0 20.549 15.985
