0 ~Windscreen  2 x  4 x  1.333 Side
0 Name: s\30841s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 29.525 0.772 -0.736 26.998 0.782 -14.452 35.962 10.704 -4.154
3 16 26.998 0.782 -14.452 32.278 10.703 -21.313 35.962 10.704 -4.154
3 16 30.177 0.776 10 29.525 0.772 -0.736 35.962 10.704 -4.154
3 16 35.962 10.704 -4.154 36.585 10.704 10 30.177 0.776 10
3 16 40 24 10 36.585 10.704 10 40 24 3.542
3 16 32.278 10.703 -21.313 35.764 24 -25.396 35.962 10.704 -4.154
3 16 36.585 10.704 10 35.962 10.704 -4.154 40 24 3.542
3 16 35.764 24 -25.396 40 24 3.542 35.962 10.704 -4.154
3 16 26.998 0.782 -14.452 24.771 0.772 -15.673 29.864 10.683 -23.712
3 16 29.864 10.683 -23.712 32.278 10.703 -21.313 26.998 0.782 -14.452
3 16 32.278 10.703 -21.313 29.864 10.683 -23.712 34.259 23.993 -28.611
3 16 34.259 23.993 -28.611 35.764 24 -25.396 32.278 10.703 -21.313
5 24 29.864 10.683 -23.712 26.998 0.782 -14.452 32.278 10.703 -21.313 24.771 0.772 -15.673
5 24 35.764 24 -25.396 35.962 10.704 -4.154 40 24 3.542 32.278 10.703 -21.313
5 24 35.764 24 -25.396 32.278 10.703 -21.313 34.259 23.993 -28.611 35.962 10.704 -4.154
5 24 32.278 10.703 -21.313 34.259 23.993 -28.611 29.864 10.683 -23.712 35.764 24 -25.396
5 24 26.998 0.782 -14.452 35.962 10.704 -4.154 32.278 10.703 -21.313 29.525 0.772 -0.736
5 24 35.962 10.704 -4.154 29.525 0.772 -0.736 30.177 0.776 10 26.998 0.782 -14.452
5 24 35.962 10.704 -4.154 36.585 10.704 10 40 24 3.542 30.177 0.776 10
5 24 35.962 10.704 -4.154 30.177 0.776 10 36.585 10.704 10 29.525 0.772 -0.736
5 24 36.585 10.704 10 40 24 3.542 35.962 10.704 -4.154 40 24 10
5 24 26.998 0.782 -14.452 32.278 10.703 -21.313 29.864 10.683 -23.712 35.962 10.704 -4.154
5 24 35.962 10.704 -4.154 40 24 3.542 36.585 10.704 10 35.764 24 -25.396
5 24 32.278 10.703 -21.313 35.962 10.704 -4.154 35.764 24 -25.396 26.998 0.782 -14.452
5 24 32.278 10.703 -21.313 29.864 10.683 -23.712 34.259 23.993 -28.611 26.998 0.782 -14.452
5 24 29.864 10.683 -23.712 24.771 0.772 -15.673 26.949 10.702 -24.807 26.998 0.782 -14.452
5 24 34.259 23.993 -28.611 29.864 10.683 -23.712 30.962 24 -30 32.278 10.703 -21.313
