0 ~Minifig Leg Left without Front and Side Surfaces
0 Name: s\3817bs02.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 BFC INVERTNEXT
1 16 2 0 0 0 5.25 0 3 0 0 0 0 3 4-4cyli.dat
1 16 2 0 0 0 1 0 3 0 0 0 0 3 4-4ndis.dat
1 16 7.25 0 0 0 -1 0 3 0 0 0 0 3 4-4ndis.dat
1 16 10 18 6 0 0 6 6 0 0 0 1 0 4-4ndis.dat
1 16 2 0 0 0 1 0 3 0 0 0 0 3 4-4edge.dat
1 16 7.25 0 0 0 1 0 3 0 0 0 0 3 4-4edge.dat
1 16 10 18 6 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 10.365 20 -7 8.865 0 0 0 1 0 0 0 3 recte4.dat
1 16 10.5 28 0 9 0 0 0 1 0 0 0 10 recte4.dat
1 16 10 28 0 6 0 0 0 1 0 0 0 6 recte4.dat
1 16 10 22.5 -4 6 0 0 0 1 0 0 0 2 recte4.dat
1 16 10 5.5 2 6 0 0 0 -1 0 0 0 4 rect.dat
1 16 10 14 -2 0 0 -6 8.5 0 0 0 -1 0 rect2p.dat
1 16 1.75 3.349 8.49175 0 0 -0.25 0 1 0 0.40775 0 0 rect.dat
1 16 10 25.25 -6 0 0 6 -2.75 0 0 0 -1 0 rect2p.dat
4 16 4.457 -4.296 7.449 5.722 -6.187 6.187 5.805 -6.31 6 4.457 -4.296 6
4 16 5.757 2.243 8.8502 5.757 2.243 6 7.25 3.24 6 7.704 3.543 8.9082
4 16 10 4 -2 10 4 8.9286 7.704 3.543 8.9082 7.704 3.543 -2
4 16 4 -1.99 8.354 2 0 8.75 2 -3.349 8.084 4.269 -3.349 8.084
3 16 4.398 0 8.75 4 -1.99 8.354 4 -2 6
4 16 4 -2 6 4.457 0.296 6 4.457 0.296 8.7632 4.398 0 8.75
4 16 5.757 2.243 8.8502 4.457 0.296 8.7632 4.457 0.296 6 5.757 2.243 6
4 16 4 18 9.5536 1.5 28 10 1.5 3.349 8.8995 2 3.349 8.8995
4 16 4 18 6 4 12 6 4 5.5 -2 4 22.5 -2
3 16 4 12 6 4 5.5 6 4 5.5 -2
3 16 4 22.5 -2 4 24 6 4 18 6
4 16 16 22.5 -2 16 22.5 -6 4 22.5 -6 4 22.5 -2
4 16 16 22.5 -2 16 5.5 -2 16 12 6 16 18 6
3 16 16 5.5 -2 16 5.5 6 16 12 6
4 16 4 28 -6 4 28 6 4 22.5 -2 4 22.5 -6
3 16 4 22.5 -2 4 28 6 4 24 6
3 16 16 24 6 16 28 6 16 28 -6
3 16 16 18 6 16 24 6 16 22.5 -2
4 16 16 24 6 16 28 -6 16 22.5 -6 16 22.5 -2
4 16 10 24 6 4 24 6 4 28 6 16 28 6
4 16 4.457 -4.296 6 4 -2 6 4 -1.99 8.354 4.269 -3.349 8.084
3 16 4.457 -4.296 6 4.269 -3.349 8.084 4.457 -4.296 7.449
3 16 15.731 -3.349 8.084 16 -1.99 8.354 16 -2 6
4 16 15.543 -4.296 7.449 15.731 -3.349 8.084 16 -2 6 15.543 -4.296 6
3 16 1.5 20 -4 1.5 8.084 -3.349 1.5 8.75 0
3 16 1.5 8.084 -3.349 1.5 20 -4 1.5 7.657 -4
4 16 2 8.084 -3.349 2 8.75 0 1.5 8.75 0 1.5 8.084 -3.349
4 16 2 8.084 -3.349 1.5 8.084 -3.349 1.5 7.657 -4 2 7.657 -4
