0 ~Minifig Torso Dark Pink Stomach Lines Pattern
0 Name: s\973p9ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 5 -7.3334 9.3417 -10 -10.1 10.5 -10 -7.2559 9.7823 -10 -4.4847 8.4635 -10
4 5 -4.4847 8.4635 -10 -7.2559 9.7823 -10 -4.3931 9.1714 -10 -1.5379 7.8327 -10
4 5 -1.5379 7.8327 -10 -4.3931 9.1714 -10 -1.5144 8.7295 -10 1.4673 7.5091 -10
4 5 1.4673 7.5091 -10 -1.5144 8.7295 -10 1.3838 8.4942 -10 4.46 7.5859 -10
4 5 4.46 7.5859 -10 1.3838 8.4942 -10 4.3266 8.5096 -10 7.3883 8.1948 -10
3 5 7.3883 8.1948 -10 4.3266 8.5096 -10 7.2353 8.8267 -10
3 5 7.3883 8.1948 -10 7.2353 8.8267 -10 10.1 9.5 -10
4 5 -14.6365 28.3757 -10 -16.2 27.3 -10 -15.1625 28.9398 -10 -13.5759 30.0421 -10
4 5 -12.9392 29.1988 -10 -14.6365 28.3757 -10 -13.5759 30.0421 -10 -11.6959 30.5666 -10
4 5 -10.9644 29.6844 -10 -12.9392 29.1988 -10 -11.6959 30.5666 -10 -9.8 30.9 -10
4 5 -7.9 29.9 -10 -10.9644 29.6844 -10 -9.8 30.9 -10 -5.5131 30.8114 -10
4 5 -2 29.7 -10 -7.9 29.9 -10 -5.5131 30.8114 -10 -1.1933 30.7695 -10
4 5 2.1 29.3 -10 -2 29.7 -10 -1.1933 30.7695 -10 3.1349 30.7284 -10
4 5 6.7 29.1 -10 2.1 29.3 -10 3.1349 30.7284 -10 7.4235 30.6782 -10
4 5 11.7517 29.1378 -10 6.7 29.1 -10 7.4235 30.6782 -10 11.7 30.6 -10
4 5 11.7517 29.1378 -10 11.7 30.6 -10 13.1897 30.2118 -10 13.4498 28.7371 -10
4 5 13.4498 28.7371 -10 13.1897 30.2118 -10 14.4988 29.4181 -10 15.044 28.0549 -10
4 5 15.044 28.0549 -10 14.4988 29.4181 -10 15.7083 28.2457 -10 16.5 27.1 -10
4 16 15.044 28.0549 -10 16.5 27.1 -10 10.1 9.5 -10 7.2353 8.8267 -10
4 16 13.4498 28.7371 -10 15.044 28.0549 -10 7.2353 8.8267 -10 11.7517 29.1378 -10
4 16 6.7 29.1 -10 11.7517 29.1378 -10 7.2353 8.8267 -10 4.3266 8.5096 -10
4 16 2.1 29.3 -10 6.7 29.1 -10 4.3266 8.5096 -10 1.3838 8.4942 -10
4 16 -2 29.7 -10 2.1 29.3 -10 1.3838 8.4942 -10 -1.5144 8.7295 -10
4 16 -2 29.7 -10 -1.5144 8.7295 -10 -4.3931 9.1714 -10 -7.9 29.9 -10
4 16 -7.9 29.9 -10 -4.3931 9.1714 -10 -7.2559 9.7823 -10 -10.9644 29.6844 -10
4 16 -10.9644 29.6844 -10 -7.2559 9.7823 -10 -10.1 10.5 -10 -12.9392 29.1988 -10
4 16 -14.6365 28.3757 -10 -12.9392 29.1988 -10 -10.1 10.5 -10 -16.2 27.3 -10
4 16 -14.345 2 -10 -16.2 27.3 -10 -10.1 10.5 -10 -12 0 -10
3 16 -12 0 -10 -10.1 10.5 -10 -7.3334 9.3417 -10
3 16 -12 0 -10 -7.3334 9.3417 -10 -4.4847 8.4635 -10
3 16 -12 0 -10 -4.4847 8.4635 -10 -1.5379 7.8327 -10
4 16 -12 0 -10 -1.5379 7.8327 -10 1.4673 7.5091 -10 12 0 -10
3 16 12 0 -10 1.4673 7.5091 -10 4.46 7.5859 -10
3 16 12 0 -10 4.46 7.5859 -10 7.3883 8.1948 -10
4 16 12 0 -10 7.3883 8.1948 -10 10.1 9.5 -10 14.345 2 -10
4 16 14.345 2 -10 10.1 9.5 -10 16.5 27.1 -10 19 29 -10
4 16 19 32 -10 19 29 -10 16.5 27.1 -10 15.7083 28.2457 -10
3 16 15.7083 28.2457 -10 14.4988 29.4181 -10 19 32 -10
3 16 14.4988 29.4181 -10 13.1897 30.2118 -10 19 32 -10
3 16 13.1897 30.2118 -10 11.7 30.6 -10 19 32 -10
3 16 11.7 30.6 -10 7.4235 30.6782 -10 19 32 -10
3 16 7.4235 30.6782 -10 3.1349 30.7284 -10 19 32 -10
3 16 3.1349 30.7284 -10 -1.1933 30.7695 -10 19 32 -10
4 16 19 32 -10 -1.1933 30.7695 -10 -5.5131 30.8114 -10 -19 32 -10
3 16 -5.5131 30.8114 -10 -9.8 30.9 -10 -19 32 -10
3 16 -11.6959 30.5666 -10 -19 32 -10 -9.8 30.9 -10
3 16 -13.5759 30.0421 -10 -19 32 -10 -11.6959 30.5666 -10
4 16 -19 32 -10 -13.5759 30.0421 -10 -15.1625 28.9398 -10 -19 29 -10
3 16 -16.2 27.3 -10 -19 29 -10 -15.1625 28.9398 -10
3 16 -14.345 2 -10 -19 29 -10 -16.2 27.3 -10
