0 ~Dish  4 x  4 Inverted with Inverse Bat on Metallic Silver Pattern - Background Half
0 Name: s\3960pb1s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 72 -21.32698 3.30146 16.36484 -20.04 2.91874 15.66 -20.98 3.40018 17.32 -22.05018 3.54453 16.91977
4 72 -20.04 2.91874 15.66 -21.32698 3.30146 16.36484 -18.89584 2.48434 14.49936 -19.62 2.78503 15.38
4 72 -15.97737 2 15.07647 -19.62 2.78503 15.38 -18.89584 2.48434 14.49936 -16.67059 2 14.28685
4 72 -19.89 2.71878 14.59 -18.89584 2.48434 14.49936 -21.32698 3.30146 16.36484 -20.76 3.01303 15.27
3 72 -20.76 3.01303 15.27 -20.47 2.8922 14.89 -19.89 2.71878 14.59
4 72 -24.75757 3.75691 14.29421 -21.32698 3.30146 16.36484 -22.05018 3.54453 16.91977 -25.06537 3.93727 15.04885
4 72 -21.37 3.4785 17.32 -22.05018 3.54453 16.91977 -20.98 3.40018 17.32 -21.16 3.4522 17.41
3 72 -25.547 4 14.75 -26.20874 4 13.40938 -24.75757 3.75691 14.29421
4 72 -27.1 4.1865 12.76 -26.20874 4 13.40938 -27.03 4.33783 13.84 -27.69 4.45833 13.25
4 72 -27.1 4.1865 12.76 -27.69 4.45833 13.25 -28.29 4.53181 12.49 -27.63 4.24678 12.06
4 72 -27.63 4.24678 12.06 -28.29 4.53181 12.49 -28.74686 4.58716 11.90759 -27.96941 4.28117 11.58556
4 72 -29.22 4.47463 9.55 -27.96941 4.28117 11.58556 -28.74686 4.58716 11.90759 -29.98 4.77554 9.88
4 72 -29.22 4.47463 9.55 -29.98 4.77554 9.88 -30.71042 4.8344 8.22845 -29.9015 4.52987 8.01171
4 80 -31.45 4.944 6.05 -30.71042 4.8344 8.22845 -33.8065 6 9.058 -34.699 6 4.5675
3 80 -31.45 4.944 6.05 -34.699 6 4.5675 -32.01678 5.01619 4.21443
4 80 -33.36 5.47888 -3.14 -34.96705 6 -0.5 -34.699 6 -4.5675 -33.44236 5.53908 -4.40209
4 80 -33.35 5.59188 -5.61 -33.44236 5.53908 -4.40209 -34.699 6 -4.5675 -33.8065 6 -9.058
3 80 -33.35 5.59188 -5.61 -33.8065 6 -9.058 -32.97 5.55267 -6.97
3 80 -32.97 5.55267 -6.97 -33.8065 6 -9.058 -32.49 5.45782 -8.05
3 80 -32.49 5.45782 -8.05 -33.8065 6 -9.058 -32.11664 5.36381 -8.60522
4 80 -31.39 5.23643 -9.66 -32.11664 5.36381 -8.60522 -33.8065 6 -9.058 -32.3365 6 -13.3945
3 80 -31.39 5.23643 -9.66 -32.3365 6 -13.3945 -30.61 5.06316 -10.48
4 80 -30.61 5.06316 -10.48 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -30.09 4.78308 -9.62
