0 ~Animal Dragon Head Elves Middle
0 Name: s\24196s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 BFC INVERTNEXT
1 16 0 3.4 0 1 0 0 0 20.6 0 0 0 1 axlehol8.dat
1 16 0 3.4 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 3.4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 axlehol9.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
4 16 11.343 14.261 -56.022 -11.343 14.261 -56.022 -9.865 19.271 -66.993 9.865 19.271 -66.993
4 16 9.865 19.271 -66.993 -9.865 19.271 -66.993 -9.037 22.086 -77.116 9.037 22.086 -77.116
4 16 -13.293 26.869 -76.645 -18.069 16.503 -48.408 18.069 16.503 -48.408 13.293 26.869 -76.645
4 16 12.127 0 -38.591 -12.127 0 -38.591 -12.759 7.36 -44.536 12.759 7.36 -44.536
4 16 -7.224 3.4 7.043 7.224 3.4 7.043 6.514 3.4 -7.571 -6.514 3.4 -7.571
3 16 -3.932 3.869 -9.679 3.932 3.869 -9.679 0 3.869 -10.198
3 16 6.514 3.4 -7.571 3.932 3.869 -9.679 -6.514 3.4 -7.571
3 16 -6.514 3.4 -7.571 3.932 3.869 -9.679 -3.932 3.869 -9.679
3 16 18.069 16.503 -48.408 -18.069 16.503 -48.408 0 3.935 -36.641
3 16 13.293 26.869 -76.645 0 30.418 -84.195 -13.293 26.869 -76.645
3 16 -9.037 22.086 -77.116 0 23.859 -83.365 9.037 22.086 -77.116
4 16 15.581 0 -32.589 -15.581 0 -32.589 -12.127 0 -38.591 12.127 0 -38.591
4 16 10.454 0 10 -10.454 0 10 -10.576 0 -1.193 10.576 0 -1.193
4 16 10.576 0 -1.193 -10.576 0 -1.193 -12.03 0 -17.722 12.03 0 -17.722
4 16 12.03 0 -17.722 -12.03 0 -17.722 -15.581 0 -32.589 15.581 0 -32.589
4 16 21.978 24 10 6.945 24 7.043 -6.945 24 7.043 -21.978 24 10
4 16 -11.343 14.261 -56.022 11.343 14.261 -56.022 12.759 7.36 -44.536 -12.759 7.36 -44.536
2 24 12.127 0 -38.591 -12.127 0 -38.591
2 24 -7.224 3.4 7.043 7.224 3.4 7.043
2 24 -10.454 0 10 10.454 0 10
2 24 21.978 24 10 -21.978 24 10
3 16 6.945 24 7.043 0 24 6 -6.945 24 7.043
5 24 -18.069 16.503 -48.408 18.069 16.503 -48.408 -13.293 26.869 -76.645 0 3.935 -36.641
5 24 9.865 19.271 -66.993 -9.865 19.271 -66.993 11.343 14.261 -56.022 -9.037 22.086 -77.116
5 24 6.514 3.4 -7.571 -6.514 3.4 -7.571 -7.224 3.4 7.043 3.932 3.869 -9.679
5 24 11.343 14.261 -56.022 -11.343 14.261 -56.022 12.759 7.36 -44.536 -9.865 19.271 -66.993
5 24 -3.932 3.869 -9.679 3.932 3.869 -9.679 0 3.869 -10.198 -6.514 3.4 -7.571
5 24 12.759 7.36 -44.536 -12.759 7.36 -44.536 12.127 0 -38.591 -11.343 14.261 -56.022
5 24 9.037 22.086 -77.116 -9.037 22.086 -77.116 0 23.859 -83.365 9.865 19.271 -66.993
5 24 13.293 26.869 -76.645 -13.293 26.869 -76.645 18.069 16.503 -48.408 0 30.418 -84.195
4 16 -10.454 0 10 10.454 0 10 16 6 10 -16 6 10
4 16 -26.227 12.729 10 -16 6 10 16 6 10 26.227 12.729 10
4 16 21.978 24 10 -21.978 24 10 -26.227 12.729 10 26.227 12.729 10
5 24 0 30.418 -87.534 0 23.859 -83.365 -8.508 23.918 -82.023 8.508 23.918 -82.023
5 24 0 30.418 -84.195 0 52.331 -85.352 10.062 51.771 -83.345 -10.062 51.771 -83.345
5 24 0 52.331 -85.352 0 53.198 -87.859 10.062 51.771 -83.345 -10.062 51.771 -83.345
5 24 0 24 -9.426 0 3.869 -10.198 -3.932 3.869 -9.679 4.176 24 -8.925
5 24 0 42.151 -89.346 0 30.418 -87.534 10.205 30.27 -85.487 -10.205 30.27 -85.487
5 24 0 53.198 -87.859 0 42.151 -89.346 -11.228 41.911 -86.742 11.228 41.911 -86.742
5 24 0 3.935 -36.641 0 3.869 -10.198 17.732 3.44 -34.084 -17.732 3.44 -34.084
