0 ~Minifig Grappling Hook with Bar - Arm
0 Name: s\15534s01.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-24 [Gargan] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 21.971 25.468 0 21.355 25.969 1.621 19.657 23.881 1.621 19.915 22.91 0
4 16 21.971 25.468 0 19.915 22.91 0 19.657 23.881 -1.621 21.355 25.969 -1.621
4 16 19.915 22.91 0 19.657 23.881 1.621 18.049 25.879 3.091 16.264 25.879 0
4 16 19.915 22.91 0 16.264 25.879 0 18.049 25.879 -3.091 19.657 23.881 -1.621
4 16 21.355 25.969 1.621 19.295 27.644 3.602 18.052 26.116 3.602 19.657 23.881 1.621
3 16 18.052 26.116 -3.602 19.657 23.881 -1.621 18.049 25.879 -3.091
3 16 18.052 26.116 3.602 18.049 25.879 3.091 19.657 23.881 1.621
4 16 21.355 25.969 -1.621 19.657 23.881 -1.621 18.052 26.116 -3.602 19.295 27.644 -3.602
3 16 4.072 29.95 -2.902 4.33 25.125 -2.5 2.5 31.066 -4.33
3 16 2.477 25.125 -4.291 2.5 31.066 -4.33 4.33 25.125 -2.5
3 16 4.072 29.95 2.902 2.5 31.066 4.33 4.33 25.125 2.5
3 16 5 25.125 0 4.791 28.948 -1.43 5 28.68 0
3 16 4.791 28.948 1.43 4.072 29.95 2.902 4.33 25.125 2.5
3 16 5 25.125 0 5 28.68 0 4.791 28.948 1.43
3 16 4.33 25.125 2.5 5 25.125 0 4.791 28.948 1.43
3 16 4.791 28.948 -1.43 4.33 25.125 -2.5 4.072 29.95 -2.902
3 16 2.477 25.125 4.291 4.33 25.125 2.5 2.5 31.066 4.33
3 16 4.33 25.125 -2.5 4.791 28.948 -1.43 5 25.125 0
4 16 20.734 26.474 0 21.971 25.468 0 21.355 25.969 -1.621 20.402 26.743 -0.9
4 16 21.355 25.969 1.621 21.971 25.468 0 20.734 26.474 0 20.402 26.743 0.9
4 16 14.953 25.879 -2.691 18.049 25.879 -3.091 16.264 25.879 0 12.602 25.879 -1.285
3 16 15.016 26.564 2.789 14.953 25.879 2.691 18.049 25.879 3.091
3 16 14.93 28.487 3.246 15.016 26.564 2.789 18.049 25.879 3.091
4 16 12.602 25.879 1.285 12.22 25.879 0 12.602 25.879 -1.285 16.264 25.879 0
3 16 12.22 25.879 0 12.602 25.879 1.285 11.509 26.979 0
3 16 15.016 26.564 2.789 12.224 26.81 1.43 14.953 25.879 2.691
3 16 12.602 25.879 1.285 14.953 25.879 2.691 12.224 26.81 1.43
3 16 12.224 26.81 1.43 11.509 26.979 0 12.602 25.879 1.285
3 16 15.016 26.564 -2.789 14.953 25.879 -2.691 12.224 26.81 -1.43
3 16 12.22 25.879 0 11.509 26.979 0 12.602 25.879 -1.285
3 16 12.224 26.81 -1.43 12.602 25.879 -1.285 11.509 26.979 0
3 16 12.602 25.879 -1.285 12.224 26.81 -1.43 14.953 25.879 -2.691
3 16 14.93 28.487 -3.246 18.049 25.879 -3.091 15.016 26.564 -2.789
3 16 15.016 26.564 -2.789 18.049 25.879 -3.091 14.953 25.879 -2.691
4 16 16.264 25.879 0 18.049 25.879 3.091 14.953 25.879 2.691 12.602 25.879 1.285
4 16 14.93 28.487 3.246 18.049 25.879 3.091 18.052 26.116 3.602 15.618 28.095 3.601
4 16 14.93 28.487 -3.246 15.618 28.095 -3.601 18.052 26.116 -3.602 18.049 25.879 -3.091
4 16 19.295 27.644 3.602 21.355 25.969 1.621 20.402 26.743 0.9 18.702 28.126 2.376
4 16 21.355 25.969 -1.621 19.295 27.644 -3.602 18.702 28.126 -2.376 20.402 26.743 -0.9
4 16 15.618 28.095 -3.601 16.862 29.622 -3.602 19.295 27.644 -3.602 18.052 26.116 -3.602
4 16 15.618 28.095 3.601 18.052 26.116 3.602 19.295 27.644 3.602 16.862 29.622 3.602
3 16 19.433 28.932 0 19.138 28.606 1.606 20.734 26.474 0
3 16 20.402 26.743 -0.9 19.138 28.606 -1.606 20.734 26.474 0
3 16 20.402 26.743 0.9 20.734 26.474 0 19.138 28.606 1.606
3 16 19.433 28.932 0 20.734 26.474 0 19.138 28.606 -1.606
3 16 15.016 26.564 2.789 14.93 28.487 3.246 12.074 28.01 2.556
3 16 15.016 26.564 -2.789 12.224 26.81 -1.43 12.074 28.01 -2.556
3 16 15.016 26.564 -2.789 12.074 28.01 -2.556 14.93 28.487 -3.246
3 16 15.016 26.564 2.789 12.074 28.01 2.556 12.224 26.81 1.43
3 16 18.702 28.126 2.376 20.402 26.743 0.9 19.138 28.606 1.606
3 16 18.702 28.126 -2.376 19.138 28.606 -1.606 20.402 26.743 -0.9
3 16 12.224 26.81 1.43 11.672 27.276 1.493 11.509 26.979 0
3 16 12.224 26.81 -1.43 11.509 26.979 0 11.672 27.276 -1.493
3 16 12.074 28.01 -2.556 12.224 26.81 -1.43 11.672 27.276 -1.493
3 16 12.074 28.01 2.556 11.672 27.276 1.493 12.224 26.81 1.43
4 16 8.252 28.341 0 8.342 28.684 -1.569 11.672 27.276 -1.493 11.509 26.979 0
4 16 8.252 28.341 0 11.509 26.979 0 11.672 27.276 1.493 8.342 28.684 1.569
4 16 12.074 28.01 -2.556 11.672 27.276 -1.493 8.342 28.684 -1.569 8.566 29.532 -2.686
4 16 12.074 28.01 2.556 8.566 29.532 2.686 8.342 28.684 1.569 11.672 27.276 1.493
4 16 16.862 29.622 -3.602 16.147 30.203 -2.562 18.702 28.126 -2.376 19.295 27.644 -3.602
4 16 16.862 29.622 3.602 19.295 27.644 3.602 18.702 28.126 2.376 16.147 30.203 2.562
3 16 12.948 29.608 -3.321 14.93 28.487 -3.246 12.074 28.01 -2.556
4 16 9.054 31.379 -3.49 12.948 29.608 -3.321 12.074 28.01 -2.556 8.566 29.532 -2.686
4 16 9.054 31.379 3.49 8.566 29.532 2.686 12.074 28.01 2.556 12.948 29.608 3.321
3 16 12.948 29.608 3.321 12.074 28.01 2.556 14.93 28.487 3.246
4 16 16.862 29.622 -3.602 15.618 28.095 -3.601 14.93 28.487 -3.246 15.382 29.737 -3.047
4 16 16.862 29.622 3.602 15.382 29.737 3.047 14.93 28.487 3.246 15.618 28.095 3.601
4 16 16.475 31.048 -1.537 19.138 28.606 -1.606 18.702 28.126 -2.376 16.147 30.203 -2.562
4 16 16.475 31.048 1.537 16.147 30.203 2.562 18.702 28.126 2.376 19.138 28.606 1.606
3 16 8.342 28.684 1.569 4.791 28.948 1.43 8.252 28.341 0
3 16 8.252 28.341 0 5 28.68 0 4.791 28.948 -1.43
3 16 8.342 28.684 -1.569 8.252 28.341 0 4.791 28.948 -1.43
3 16 8.252 28.341 0 4.791 28.948 1.43 5 28.68 0
3 16 14.93 28.487 -3.246 12.948 29.608 -3.321 15.382 29.737 -3.047
3 16 14.93 28.487 3.246 15.382 29.737 3.047 12.948 29.608 3.321
3 16 19.433 28.932 0 16.475 31.048 1.537 19.138 28.606 1.606
3 16 19.433 28.932 0 19.138 28.606 -1.606 16.475 31.048 -1.537
3 16 4.072 29.95 2.902 4.791 28.948 1.43 8.342 28.684 1.569
3 16 8.566 29.532 2.686 4.072 29.95 2.902 8.342 28.684 1.569
3 16 4.072 29.95 -2.902 8.342 28.684 -1.569 4.791 28.948 -1.43
3 16 8.566 29.532 -2.686 8.342 28.684 -1.569 4.072 29.95 -2.902
3 16 16.682 31.356 0 19.433 28.932 0 16.475 31.048 -1.537
3 16 16.682 31.356 0 16.475 31.048 1.537 19.433 28.932 0
3 16 8.566 29.532 -2.686 4.072 29.95 -2.902 2.5 31.066 -4.33
3 16 6.15 31.962 3.611 8.566 29.532 2.686 9.054 31.379 3.49
3 16 2.5 31.066 -4.33 6.15 31.962 -3.611 8.566 29.532 -2.686
3 16 8.566 29.532 2.686 2.5 31.066 4.33 4.072 29.95 2.902
3 16 6.15 31.962 -3.611 9.054 31.379 -3.49 8.566 29.532 -2.686
3 16 2.5 31.066 4.33 8.566 29.532 2.686 6.15 31.962 3.611
3 16 15.382 29.737 -3.047 12.948 29.608 -3.321 15.083 31.069 -2.559
3 16 14.089 31.692 -2.623 12.948 29.608 -3.321 9.054 31.379 -3.49
3 16 12.948 29.608 3.321 15.083 31.069 2.559 14.089 31.692 2.623
3 16 15.382 29.737 3.047 15.083 31.069 2.559 12.948 29.608 3.321
3 16 14.089 31.692 2.623 9.054 31.379 3.49 12.948 29.608 3.321
3 16 12.948 29.608 -3.321 14.089 31.692 -2.623 15.083 31.069 -2.559
3 16 16.147 30.203 2.562 15.083 31.069 2.559 16.862 29.622 3.602
3 16 16.862 29.622 -3.602 15.083 31.069 -2.559 16.147 30.203 -2.562
3 16 15.382 29.737 -3.047 15.083 31.069 -2.559 16.862 29.622 -3.602
3 16 15.382 29.737 3.047 16.862 29.622 3.602 15.083 31.069 2.559
3 16 16.475 31.048 -1.537 16.147 30.203 -2.562 15.083 31.069 -2.559
3 16 16.475 31.048 1.537 15.083 31.069 2.559 16.147 30.203 2.562
3 16 14.511 32.462 -1.576 16.475 31.048 -1.537 15.083 31.069 -2.559
4 16 14.694 32.796 0 16.682 31.356 0 16.475 31.048 -1.537 14.511 32.462 -1.576
3 16 14.511 32.462 1.576 15.083 31.069 2.559 16.475 31.048 1.537
4 16 14.694 32.796 0 14.511 32.462 1.576 16.475 31.048 1.537 16.682 31.356 0
3 16 2.664 32.052 -4.615 6.15 31.962 -3.611 2.5 31.066 -4.33
3 16 2.664 32.052 4.615 2.5 31.066 4.33 6.15 31.962 3.611
3 16 15.083 31.069 2.559 14.511 32.462 1.576 14.089 31.692 2.623
3 16 15.083 31.069 -2.559 14.089 31.692 -2.623 14.511 32.462 -1.576
3 16 9.054 31.379 3.49 9.538 33.212 3.136 6.15 31.962 3.611
3 16 9.538 33.212 -3.136 14.089 31.692 -2.623 9.054 31.379 -3.49
3 16 9.538 33.212 3.136 9.054 31.379 3.49 14.089 31.692 2.623
3 16 9.054 31.379 -3.49 6.15 31.962 -3.611 9.538 33.212 -3.136
3 16 14.089 31.692 2.623 14.511 32.462 1.576 9.538 33.212 3.136
3 16 14.089 31.692 -2.623 9.538 33.212 -3.136 14.511 32.462 -1.576
3 16 6.15 31.962 -3.611 2.664 32.052 -4.615 5.392 33.99 -3.241
3 16 6.15 31.962 3.611 5.392 33.99 3.241 2.664 32.052 4.615
3 16 6.15 31.962 3.611 9.538 33.212 3.136 5.392 33.99 3.241
3 16 6.15 31.962 -3.611 5.392 33.99 -3.241 9.538 33.212 -3.136
3 16 2.357 34 4.082 2.664 32.052 4.615 5.392 33.99 3.241
3 16 2.357 34 -4.082 5.392 33.99 -3.241 2.664 32.052 -4.615
3 16 9.924 34.676 1.656 9.538 33.212 3.136 14.511 32.462 1.576
4 16 10.026 35.062 0 14.694 32.796 0 14.511 32.462 -1.576 9.924 34.676 -1.656
3 16 9.924 34.676 -1.656 14.511 32.462 -1.576 9.538 33.212 -3.136
4 16 10.026 35.062 0 9.924 34.676 1.656 14.511 32.462 1.576 14.694 32.796 0
