0 ~Tap  1 x  2 with Two Valves Body
0 Name: s\6936s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2018-01-29 [Philo] Subparted from J.C. Tchang 6936
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 -20 8 10 -16 8 6 16 8 6 20 8 10
4 16 20 8 -10 16 8 -6 -16 8 -6 -20 8 -10
4 16 20 8 10 16 8 6 16 8 -6 20 8 -10
4 16 -20 8 -10 -16 8 -6 -16 8 6 -20 8 10
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -5.2 0 0 0 6 box4.dat
1 16 0 2.8 0 -6 0 0 0 -1 0 0 0 6 4-4ndis.dat
3 16 6 2.8 0 6 2.8 -6 16 2.8 -6
4 16 16 2.8 6 6 2.8 6 6 2.8 0 16 2.8 -6
3 16 -6 2.8 0 -6 2.8 6 -16 2.8 6
4 16 -16 2.8 -6 -6 2.8 -6 -6 2.8 0 -16 2.8 6
0 BFC INVERTNEXT
1 16 0 -16 0 6 0 0 0 18.8 0 0 0 6 4-4cylc.dat

1 16 0 8 0 20 0 0 0 -8 0 0 0 10 box4.dat
4 16 9.2 0 0 8.4999 0 3.5208 20 0 10 20 0 -10
3 16 8.4999 0 3.5208 6.5053 0 6.5053 20 0 10
3 16 6.5053 0 6.5053 3.5208 0 8.4999 20 0 10
3 16 3.5208 0 8.4999 0 0 9.2 20 0 10
3 16 -20 0 10 20 0 10 0 0 9.2
3 16 0 0 9.2 -3.5208 0 8.4999 -20 0 10
3 16 -3.5208 0 8.4999 -6.5053 0 6.5053 -20 0 10
3 16 -6.5053 0 6.5053 -8.4999 0 3.5208 -20 0 10
4 16 -20 0 10 -8.4999 0 3.5208 -9.2 0 0 -20 0 -10
3 16 -9.2 0 0 -8.4999 0 -3.5208 -20 0 -10
3 16 -8.4999 0 -3.5208 -6.5053 0 -6.5053 -20 0 -10
3 16 -6.5053 0 -6.5053 -3.5208 0 -8.4999 -20 0 -10
3 16 -3.5208 0 -8.4999 0 0 -9.2 -20 0 -10
3 16 20 0 -10 -20 0 -10 0 0 -9.2
3 16 0 0 -9.2 3.5208 0 -8.4999 20 0 -10
3 16 3.5208 0 -8.4999 6.5053 0 -6.5053 20 0 -10
3 16 6.5053 0 -6.5053 8.4999 0 -3.5208 20 0 -10
3 16 8.4999 0 -3.5208 9.2 0 0 20 0 -10
1 16 0 0 0 9.2 0 0 0 -1.2 0 0 0 9.2 4-4cylo.dat
1 16 0 -1.2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -1.2 0 0.8 0 0 0 1 0 0 0 0.8 4-4rin10.dat
1 16 0 -1.2 0 0.4 0 0 0 1 0 0 0 0.4 4-4rin22.dat
1 16 0 -1.2 0 0.4 0 0 0 -14.2 0 0 0 0.4 4-4con19.dat
1 16 0 -15.4 0 7.6 0 0 0 -6.4 0 0 0 7.6 4-8sphe.dat
0 // Valve 1
2 24 -6.9697 -15.4 2.9863 -6.2683 -16.2207 3.6956
2 24 -6.2683 -16.2207 3.6956 -5.7827 -17.3768 3.9429
2 24 -5.607 -17.6065 4 -5.7827 -17.3768 3.9429
2 24 -5.4171 -18.2115 3.8769 -5.607 -17.6065 4
2 24 -4.0708 -19.9856 2.8284 -4.5602 -19.3864 3.3387
2 24 -4.0708 -19.9856 2.8284 -3.9366 -20.2712 2.3579
2 24 -4.7829 -18.8983 3.6956 -5.4171 -18.2115 3.8769
2 24 -4.7829 -18.8983 3.6956 -4.5602 -19.3864 3.3387
2 24 -3.5193 -20.6685 1.5307 -3.9366 -20.2712 2.3579
2 24 -3.5193 -20.6685 1.5307 -3.4748 -20.9943 0
2 24 -6.2683 -16.2207 -3.6956 -5.7827 -17.3768 -3.9429
2 24 -6.9697 -15.4 -2.9863 -6.2683 -16.2207 -3.6956
2 24 -5.4171 -18.2115 -3.8769 -5.607 -17.6065 -4
2 24 -5.607 -17.6065 -4 -5.7827 -17.3768 -3.9429
2 24 -3.9366 -20.2712 -2.3579 -4.0708 -19.9856 -2.8284
2 24 -4.0708 -19.9856 -2.8284 -4.5602 -19.3864 -3.3387
2 24 -4.7829 -18.8983 -3.6956 -4.5602 -19.3864 -3.3387
2 24 -5.4171 -18.2115 -3.8769 -4.7829 -18.8983 -3.6956
2 24 -3.5193 -20.6685 -1.5307 -3.4748 -20.9943 0
2 24 -3.5193 -20.6685 -1.5307 -3.9366 -20.2712 -2.3579
2 24 -7.0243 -15.299 2.9096 -6.9697 -15.4 2.9863
2 24 -7.044 -15.1702 2.8284 -7.0243 -15.299 2.9096
2 24 -7.044 -15.1702 -2.8284 -7.0243 -15.299 -2.9096
2 24 -6.9697 -15.4 -2.9863 -7.0243 -15.299 -2.9096
2 24 -7.3257 -14.3315 -1.5307 -7.044 -15.1702 -2.8284
2 24 -7.635 -14.1586 0 -7.3257 -14.3315 -1.5307
2 24 -7.635 -14.1586 0 -7.3257 -14.3315 1.5307
2 24 -7.3257 -14.3315 1.5307 -7.044 -15.1702 2.8284
1 16 -10.927 -20.678 0 -1.41422 5.88898 1.41422 2.44949 3.4 -2.44949 2.82843 0 2.82843 4-4cyli.dat
1 16 -10.927 -20.678 0 1.41422 -0.86603 -1.41422 -2.44949 -0.5 2.44949 2.82843 0 2.82843 4-4edge.dat
1 16 -10.927 -20.678 0 1.9799 -0.86603 -1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 4-4disc.dat
1 16 -14.214 -22.577 0 1.9799 -0.86603 -1.9799 -3.42929 -0.5 3.42929 3.9598 0 3.9598 4-4edge.dat
1 16 -14.214 -22.577 0 0.28284 -0.69542 -0.28284 -0.4899 -0.4015 0.4899 0.56568 0 0.56568 4-4con6.dat
1 16 -14.907 -22.978 0 0.14142 -0.34641 -0.14142 -0.24495 -0.2 0.24495 0.28284 0 0.28284 4-4con11.dat
1 16 -15.257 -23.18 0 1.55564 -0.86603 -1.55564 -2.69444 -0.5 2.69444 3.11127 0 3.11127 4-4edge.dat
