0 ~Brick 12 x 12 Corner Round - 1/8
0 Name: s\6162s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 -80 4 80 196 0 0 0 -1 0 0 0 -196 48\1-8disc.dat
1 16 -80 0 80 200 0 0 0 1 0 0 0 -200 48\1-8disc.dat
0 // curve wall
1 16 -80 0 80 200 0 0 0 1 0 0 0 -200 48\1-8edge.dat
1 16 -80 4 80 196 0 0 0 1 0 0 0 -196 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 -80 4 80 196 0 0 0 16 0 0 0 -196 48\1-8cyli.dat
1 16 -80 0 80 200 0 0 0 20 0 0 0 -200 48\1-8cyli.dat

0 // flats
4 16 114.3144 20 54.422 118.28 20 53.9 116.106 20 42.9616 112.1604 20 43.5845
4 16 112.1604 24 43.5845 116.106 24 42.9616 114.5262 24 35.0132 110.6591 24 36.0308
4 16 110.6591 20 36.0308 114.5262 20 35.0132 113.18 20 28.24 109.3164 20 29.2752
4 16 109.3164 20 29.2752 113.18 20 28.24 111.5364 20 23.3914 107.6671 20 24.4097
4 16 107.6671 24 24.4097 111.5364 24 23.3914 109.2573 24 16.6679 105.5106 24 18.0482
4 16 105.5106 20 18.0482 109.2573 20 16.6679 105.4035 20 5.2992 101.6569 20 6.6795
4 16 101.6569 24 6.6795 105.4035 24 5.2992 104.78 24 3.46 101.0844 24 4.9908
4 16 101.0844 24 4.9908 104.78 24 3.46 99.1072 24 -8.0325 95.5782 24 -6.1642
4 16 95.5782 20 -6.1642 99.1072 20 -8.0325 93.7936 20 -18.7974 90.2646 20 -16.9291
4 16 90.2646 24 -16.9291 93.7936 24 -18.7974 93.2 24 -20 89.736 24 -18
4 16 89.736 24 -18 93.2 24 -20 90.9051 24 -23.4392 87.5536 24 -21.2706
4 16 87.5536 20 -21.2706 90.9051 20 -23.4392 84.2438 20 -33.4219 80.8923 20 -31.2533
4 16 80.8923 24 -31.2533 84.2438 24 -33.4219 78.68 24 -41.76 75.5064 24 -39.3248
4 16 75.5064 24 -39.3248 78.68 24 -41.76 75.1096 24 -45.8269 72.0932 24 -43.2126
4 16 72.0932 20 -43.2126 75.1096 20 -45.8269 66.5327 20 -55.5964 63.5163 20 -52.9822
4 16 63.5163 24 -52.9822 66.5327 24 -55.5964 61.42 24 -61.42 58.5916 24 -58.5916

0 // inside edges
2 24 114.3144 20 54.422 112.1604 20 43.5845
2 24 112.1604 24 43.5845 110.6591 24 36.0308
2 24 110.6591 20 36.0308 109.3164 20 29.2752
2 24 109.3164 20 29.2752 107.6671 20 24.4097
2 24 107.6671 24 24.4097 105.5106 24 18.0482
2 24 105.5106 20 18.0482 101.6569 20 6.6795
2 24 101.6569 24 6.6795 101.0844 24 4.9908
2 24 101.0844 24 4.9908 95.5782 24 -6.1642
2 24 95.5782 20 -6.1642 90.2646 20 -16.9291
2 24 90.2646 24 -16.9291 89.736 24 -18
2 24 89.736 24 -18 87.5536 24 -21.2706
2 24 87.5536 20 -21.2706 80.8923 20 -31.2533
2 24 80.8923 24 -31.2533 75.5064 24 -39.3248
2 24 75.5064 24 -39.3248 72.0932 24 -43.2126
2 24 72.0932 20 -43.2126 63.5163 20 -52.9822
2 24 63.5163 24 -52.9822 58.5916 24 -58.5916

0 // outside edges
2 24 120 24 80 118.28 24 53.9
2 24 118.28 20 53.9 116.106 20 42.9616
2 24 116.106 24 42.9616 114.5262 24 35.0132
2 24 114.5262 20 35.0132 113.18 20 28.24
2 24 113.18 20 28.24 111.5364 20 23.3914
2 24 111.5364 24 23.3914 109.2573 24 16.6679
2 24 109.2573 20 16.6679 105.4035 20 5.2992
2 24 105.4035 24 5.2992 104.78 24 3.46
2 24 104.78 24 3.46 99.1072 24 -8.0325
2 24 99.1072 20 -8.0325 93.7936 20 -18.7974
2 24 93.7936 24 -18.7974 93.2 24 -20
2 24 93.2 24 -20 90.9051 24 -23.4392
2 24 90.9051 20 -23.4392 84.2438 20 -33.4219
2 24 84.2438 24 -33.4219 78.68 24 -41.76
2 24 78.68 24 -41.76 75.1096 24 -45.8269
2 24 75.1096 20 -45.8269 66.5327 20 -55.5964
2 24 66.5327 24 -55.5964 61.42 24 -61.42

0 // tooth verticals
2 24 114.3144 24 54.422 118.28 24 53.9
2 24 114.3144 24 54.422 114.3144 20 54.422
2 24 118.28 24 53.9 118.28 20 53.9
2 24 114.3144 20 54.422 118.28 20 53.9
4 16 118.28 20 53.9 114.3144 20 54.422 114.3144 24 54.422 118.28 24 53.9
2 24 112.1604 24 43.5845 116.106 24 42.9616
2 24 112.1604 24 43.5845 112.1604 20 43.5845
2 24 116.106 24 42.9616 116.106 20 42.9616
2 24 112.1604 20 43.5845 116.106 20 42.9616
4 16 112.1604 24 43.5845 112.1604 20 43.5845 116.106 20 42.9616 116.106 24 42.9616
2 24 110.6591 24 36.0308 114.5262 24 35.0132
