0 ~Fox Head Shadow
0 Name: s\3070bpe0s03.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 2.4 0 5.1 3.15 0 4.9 5.65 0 7.3 5.1 0 7.6
4 16 0 0 5.45 0 0 5.1 2.05 0 4.7 2.4 0 5.1
4 16 3.15 0 4.9 2.4 0 5.1 2.05 0 4.7 3.55 0 4.5
4 16 4.15 0 4 3.55 0 4.5 2.05 0 4.7 5.15 0 3
4 16 6.9 0 4.5 6.05 0 4.8 5.15 0 3 5.6 0 2.2
4 16 6.05 0 4.8 6.9 0 4.5 6 0 8.1 5.65 0 7.3
3 16 6 0 8.1 5.1 0 7.6 5.65 0 7.3
4 16 3.55 0 4.5 4.15 0 4 4.95 0 5.6 4.75 0 5.7
4 16 1.75 0 0.2 1.65 0 -1.8 2.95 0 -0.3 3.55 0 0.4
3 16 3.65 0 1.5 1.75 0 0.2 3.55 0 0.4
4 16 7.75 0 -0.15 6.6 0 0.25 5.5 0 -0.4 6.25 0 -0.75
4 16 5.5 0 -0.4 5 0 -1.1 5.7 0 -1.4 6.25 0 -0.75
4 16 4.15 0 -2.1 5.7 0 -1.4 5 0 -1.1 3.55 0 -1.85
4 16 2.4 0 -5.8 4.15 0 -2.1 3.55 0 -1.85 1.75 0 -5.65
4 16 0 0 -6.8 0 0 -7.45 2.4 0 -5.8 1.75 0 -5.65
4 16 -5.65 0 7.3 -3.15 0 4.9 -2.4 0 5.1 -5.1 0 7.6
4 16 -2.05 0 4.7 0 0 5.1 0 0 5.45 -2.4 0 5.1
4 16 -2.05 0 4.7 -2.4 0 5.1 -3.15 0 4.9 -3.55 0 4.5
4 16 -2.05 0 4.7 -3.55 0 4.5 -4.15 0 4 -5.15 0 3
4 16 -5.15 0 3 -6.05 0 4.8 -6.9 0 4.5 -5.6 0 2.2
4 16 -6 0 8.1 -6.9 0 4.5 -6.05 0 4.8 -5.65 0 7.3
3 16 -6 0 8.1 -5.65 0 7.3 -5.1 0 7.6
4 16 -4.95 0 5.6 -4.15 0 4 -3.55 0 4.5 -4.75 0 5.7
4 16 -2.95 0 -0.3 -1.65 0 -1.8 -1.75 0 0.2 -3.55 0 0.4
3 16 -3.65 0 1.5 -3.55 0 0.4 -1.75 0 0.2
4 16 -5.5 0 -0.4 -6.6 0 0.25 -7.75 0 0.15 -6.25 0 -0.75
4 16 -5.95 0 -1.35 -5 0 -1.1 -5.5 0 -0.4 -6.25 0 -0.75
4 16 -5 0 -1.1 -5.95 0 -1.35 -4.15 0 -2.1 -3.55 0 -1.85
4 16 -3.55 0 -1.85 -4.15 0 -2.1 -2.4 0 -5.8 -1.75 0 -5.65
4 16 -2.4 0 -5.8 0 0 -7.45 0 0 -6.8 -1.75 0 -5.65
4 16 -1.25 0 -5 -0.15 0 -6 0.15 0 -6 1.25 0 -5
4 16 -1.25 0 -5 1.25 0 -5 1.25 0 -4.9 -1.25 0 -4.9
4 16 5.6 0 2.2 5.15 0 3 2.05 0 4.7 6.6 0 0.25
3 16 5.6 0 2.2 6.6 0 0.25 7.75 0 -0.15
4 16 -2.05 0 4.7 -5.15 0 3 -5.6 0 2.2 -6.6 0 0.25
3 16 -5.6 0 2.2 -7.75 0 0.15 -6.6 0 0.25
