0 ~Minifig Helmet Welding - Half
0 Name: s\13792s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 15.009 12.386 7.309 14.437 12.106 8.363 17.153 12.349 7.113
3 16 17.153 12.349 7.113 14.437 12.106 8.363 17.153 12.026 8.317
3 16 15.212 12.107 5.862 15.009 12.386 7.309 17.153 12.026 5.909
3 16 17.153 12.026 5.909 15.009 12.386 7.309 17.153 12.349 7.113
4 16 17.153 11.145 5.028 15.241 11.193 4.944 15.212 12.107 5.862 17.153 12.026 5.909
4 16 17.153 9.941 4.705 15.129 9.941 4.608 15.241 11.193 4.944 17.153 11.145 5.028
4 16 17.153 8.737 5.028 14.905 8.687 4.941 15.129 9.941 4.608 17.153 9.941 4.705
4 16 17.153 7.856 5.909 14.63 7.773 5.861 14.905 8.687 4.941 17.153 8.737 5.028
3 16 17.153 7.534 7.113 14.372 7.454 7.155 14.63 7.773 5.861
3 16 17.153 7.856 5.909 17.153 7.534 7.113 14.63 7.773 5.861
4 16 17.153 7.856 8.317 13.809 7.774 8.365 14.372 7.454 7.155 17.153 7.534 7.113
4 16 17.153 8.737 9.198 13.478 8.688 9.283 13.809 7.774 8.365 17.153 7.856 8.317
4 16 17.153 11.145 9.198 13.843 11.192 9.28 13.49 9.941 9.62 17.153 9.941 9.521
4 16 17.153 12.026 8.317 14.437 12.106 8.363 13.843 11.192 9.28 17.153 11.145 9.198
4 16 17.634 10.88 5.488 17.634 11.567 6.175 17.634 8.316 6.175 17.634 9.003 5.488
3 16 17.634 9.003 5.488 17.634 9.941 5.236 17.634 10.88 5.488
4 16 17.634 9.003 8.738 17.634 11.567 8.051 17.634 10.88 8.738 17.635 9.941 8.99
4 16 17.634 8.316 8.051 17.634 8.064 7.113 17.635 11.818 7.113 17.634 11.567 8.051
3 16 17.634 8.316 8.051 17.634 11.567 8.051 17.634 9.003 8.738
4 16 17.634 8.064 7.113 17.153 7.534 7.113 17.153 7.856 5.909 17.634 8.316 6.175
4 16 17.634 8.316 6.175 17.153 7.856 5.909 17.153 8.737 5.028 17.634 9.003 5.488
4 16 17.634 9.003 5.488 17.153 8.737 5.028 17.153 9.941 4.705 17.634 9.941 5.236
4 16 17.634 9.941 5.236 17.153 9.941 4.705 17.153 11.145 5.028 17.634 10.88 5.488
4 16 17.634 10.88 5.488 17.153 11.145 5.028 17.153 12.026 5.909 17.634 11.567 6.175
4 16 17.634 11.567 6.175 17.153 12.026 5.909 17.153 12.349 7.113 17.635 11.818 7.113
4 16 17.635 11.818 7.113 17.153 12.349 7.113 17.153 12.026 8.317 17.634 11.567 8.051
4 16 17.153 11.145 9.198 17.634 10.88 8.738 17.634 11.567 8.051 17.153 12.026 8.317
4 16 17.634 10.88 8.738 17.153 11.145 9.198 17.153 9.941 9.521 17.635 9.941 8.99
4 16 17.635 9.941 8.99 17.153 9.941 9.521 17.153 8.737 9.198 17.634 9.003 8.738
4 16 17.634 9.003 8.738 17.153 8.737 9.198 17.153 7.856 8.317 17.634 8.316 8.051
4 16 17.634 8.316 8.051 17.153 7.856 8.317 17.153 7.534 7.113 17.634 8.064 7.113
4 16 17.634 11.567 6.175 17.635 11.818 7.113 17.634 8.064 7.113 17.634 8.316 6.175
4 16 17.153 9.941 9.521 13.49 9.941 9.62 13.478 8.688 9.283 17.153 8.737 9.198
3 16 15.03 16.281 -7.759 15.834 16.183 -3.604 14.867 13.997 -7.757
3 16 15.614 14.049 -2.532 14.867 13.997 -7.757 15.834 16.183 -3.604
3 16 5.599 -3.141 1.589 0 -3.55 1.324 0 -4.562 0.108
4 16 5.599 -3.141 1.589 0 -4.562 0.108 5.69 -4.184 0.382 10.803 -2.184 2.542
3 16 5.406 -2.887 5.543 0 -3.41 5.209 5.599 -3.141 1.589
3 16 0 -3.55 1.324 5.599 -3.141 1.589 0 -3.41 5.209
3 16 0 3.826 16.014 0 -0.791 13.038 5.841 3.596 14.201
3 16 0 -0.791 13.038 5.02 -1.08 11.103 5.841 3.596 14.201
3 16 11.882 -2.927 1.715 12.262 1.338 6.478 10.803 -2.184 2.542
3 16 10.803 -2.184 2.542 12.262 1.338 6.478 10.885 1.324 6.641
3 16 15.614 14.049 -2.532 16.811 13.715 -2.482 14.739 7.174 -0.711
3 16 15.563 7.145 -0.647 14.739 7.174 -0.711 16.811 13.715 -2.482
3 16 15.264 21.127 -7.671 16.556 21.09 -7.664 15.834 16.183 -3.604
3 16 15.834 16.183 -3.604 16.556 21.09 -7.664 17.035 16.377 -3.619
3 16 16.556 21.09 -7.664 15.264 21.127 -7.671 14.277 26.198 -14.324
3 16 13.119 25.796 -13.833 14.277 26.198 -14.324 15.264 21.127 -7.671
3 16 14.739 7.174 -0.711 15.563 7.145 -0.647 14.175 4.656 0.635
3 16 14.175 4.656 0.635 15.563 7.145 -0.647 14.981 4.423 0.75
3 16 14.367 2.224 3.08 13.483 2.509 2.779 14.981 4.423 0.75
3 16 13.483 2.509 2.779 14.175 4.656 0.635 14.981 4.423 0.75
3 16 8.328 9.725 13.836 11.352 9.958 13.86 9.74 15.647 13.389
3 16 11.352 9.958 13.86 12.475 15.681 13.282 9.74 15.647 13.389
3 16 10.873 6.657 13.635 7.869 6.319 13.464 11.474 3.3 11.781
3 16 8.656 2.988 11.325 11.474 3.3 11.781 7.869 6.319 13.464
4 16 12.262 1.338 6.478 11.474 3.3 11.781 8.656 2.988 11.325 10.885 1.324 6.641
3 16 13.584 1.351 6.964 11.474 3.3 11.781 12.262 1.338 6.478
3 16 0 27.026 -16.502 6.325 26.976 -16.048 6.112 26.56 -15.265
3 16 6.112 26.56 -15.265 0 26.674 -15.651 0 27.026 -16.502
3 16 6.325 26.976 -16.048 14.277 26.198 -14.324 13.119 25.796 -13.833
3 16 6.325 26.976 -16.048 13.119 25.796 -13.833 6.112 26.56 -15.265
4 16 9.753 15.797 -15.073 12.858 16.166 -14.175 12.747 13.858 -14.17 9.925 13.92 -14.969
3 16 11.968 -2.783 -1.171 12.667 2.337 -7.253 13.649 2.493 0.182
3 16 11.968 -2.783 -1.171 11.109 -2.193 -6.98 12.667 2.337 -7.253
4 16 5.112 -2.397 -13.008 0 -2.693 -13.311 0 2.044 -14.691 5.012 2.123 -14.367
3 16 9.421 -1.717 6.225 10.803 -2.184 2.542 10.885 1.324 6.641
4 16 11.109 -2.193 -6.98 9.359 -1.515 -12.064 10.463 2.29 -12.959 12.667 2.337 -7.253
3 16 14.867 13.997 -7.757 12.747 13.858 -14.17 15.03 16.281 -7.759
4 16 15.03 16.281 -7.759 12.747 13.858 -14.17 12.858 16.166 -14.175 15.264 21.127 -7.671
3 16 13.483 2.509 2.779 12.262 1.338 6.478 11.882 -2.927 1.715
3 16 11.882 -2.927 1.715 11.968 -2.783 -1.171 13.649 2.493 0.182
3 16 13.483 2.509 2.779 11.882 -2.927 1.715 13.649 2.493 0.182
3 16 0 -2.693 -13.311 5.112 -2.397 -13.008 0 -4.149 -8.137
3 16 5.597 -3.745 -7.758 0 -4.149 -8.137 5.112 -2.397 -13.008
3 16 5.112 -2.397 -13.008 9.359 -1.515 -12.064 5.597 -3.745 -7.758
3 16 11.109 -2.193 -6.98 5.597 -3.745 -7.758 9.359 -1.515 -12.064
3 16 17.278 19.243 -1.483 16.724 23.896 -7.335 17.237 22.674 -0.057
3 16 16.511 26.43 -7.044 17.237 22.674 -0.057 16.724 23.896 -7.335
3 16 14.367 2.224 3.08 13.584 1.351 6.964 12.262 1.338 6.478
3 16 14.367 2.224 3.08 12.262 1.338 6.478 13.483 2.509 2.779
4 16 12.475 15.681 13.282 11.474 3.3 11.781 13.584 1.351 6.964 15.832 18.755 7.508
4 16 15.563 7.145 -0.647 16.811 13.715 -2.482 14.367 2.224 3.08 14.981 4.423 0.75
4 16 13.584 1.351 6.964 14.367 2.224 3.08 16.811 13.715 -2.482 15.832 18.755 7.508
3 16 9.74 15.647 13.389 7.083 15.6 15.205 6.427 9.786 15.187
3 16 9.74 15.647 13.389 6.427 9.786 15.187 8.328 9.725 13.836
3 16 7.083 15.6 15.205 0 15.561 16.989 0 9.956 17.055
3 16 7.083 15.6 15.205 0 9.956 17.055 6.427 9.786 15.187
3 16 12.475 15.681 13.282 11.352 9.958 13.86 11.474 3.3 11.781
3 16 10.873 6.657 13.635 11.352 9.958 13.86 8.328 9.725 13.836
3 16 7.869 6.319 13.464 10.873 6.657 13.635 8.328 9.725 13.836
3 16 10.873 6.657 13.635 11.474 3.3 11.781 11.352 9.958 13.86
3 16 5.841 3.596 14.201 8.656 2.988 11.325 7.869 6.319 13.464
3 16 6.427 9.786 15.187 5.841 3.596 14.201 7.869 6.319 13.464
3 16 8.328 9.725 13.836 6.427 9.786 15.187 7.869 6.319 13.464
3 16 15.614 14.049 -2.532 15.834 16.183 -3.604 17.035 16.377 -3.619
3 16 15.614 14.049 -2.532 17.035 16.377 -3.619 16.811 13.715 -2.482
4 16 5.69 -4.184 0.382 0 -4.562 0.108 0 -4.594 -3.033 5.715 -4.183 -2.137
3 16 13.916 7.125 -7.542 12.747 13.858 -14.17 14.867 13.997 -7.757
3 16 11.709 7.088 -13.639 12.747 13.858 -14.17 13.916 7.125 -7.542
3 16 14.867 13.997 -7.757 15.614 14.049 -2.532 13.916 7.125 -7.542
3 16 14.739 7.174 -0.711 13.916 7.125 -7.542 15.614 14.049 -2.532
4 16 5.012 2.123 -14.367 0 2.044 -14.691 0 6.989 -15.578 5.055 6.975 -15.267
3 16 13.916 7.125 -7.542 12.667 2.337 -7.253 11.709 7.088 -13.639
3 16 12.667 2.337 -7.253 10.463 2.29 -12.959 11.709 7.088 -13.639
4 16 13.649 2.493 0.182 12.667 2.337 -7.253 13.916 7.125 -7.542 14.739 7.174 -0.711
3 16 14.175 4.656 0.635 13.649 2.493 0.182 14.739 7.174 -0.711
3 16 13.483 2.509 2.779 13.649 2.493 0.182 14.175 4.656 0.635
3 16 10.885 1.324 6.641 8.656 2.988 11.325 9.421 -1.717 6.225
3 16 6.864 -1.302 9.639 9.421 -1.717 6.225 8.656 2.988 11.325
4 16 0 26.674 -15.651 6.112 26.56 -15.265 5.364 17.994 -15.823 0 17.984 -16.177
4 16 6.325 26.976 -16.048 0 27.026 -16.502 0 36.095 -15.58 6.516 35.77 -15.117
4 16 6.516 35.77 -15.117 14.097 34.936 -13.515 14.277 26.198 -14.324 6.325 26.976 -16.048
4 16 16.724 23.896 -7.335 16.556 21.09 -7.664 14.277 26.198 -14.324 15.516 28.595 -10.956
3 16 14.097 34.936 -13.515 15.516 28.595 -10.956 14.277 26.198 -14.324
3 16 15.098 33.828 -10.872 15.516 28.595 -10.956 14.097 34.936 -13.515
3 16 16.724 23.896 -7.335 15.516 28.595 -10.956 16.511 26.43 -7.044
3 16 5.69 -4.184 0.382 11.882 -2.927 1.715 10.803 -2.184 2.542
3 16 5.599 -3.141 1.589 10.803 -2.184 2.542 5.406 -2.887 5.543
3 16 9.421 -1.717 6.225 5.406 -2.887 5.543 10.803 -2.184 2.542
4 16 0 -4.149 -8.137 5.597 -3.745 -7.758 5.715 -4.183 -2.137 0 -4.594 -3.033
3 16 17.278 19.243 -1.483 17.035 16.377 -3.619 16.724 23.896 -7.335
3 16 16.556 21.09 -7.664 16.724 23.896 -7.335 17.035 16.377 -3.619
3 16 9.753 15.797 -15.073 9.925 13.92 -14.969 9.925 15.448 -15.912
4 16 9.925 13.92 -15.847 9.925 15.448 -15.912 9.925 13.92 -14.969 9.926 8.685 -14.579
3 16 9.247 16.909 -16.075 5.364 17.994 -15.823 9.247 16.909 -15.198
3 16 5.528 17.994 -16.685 5.364 17.994 -15.823 9.247 16.909 -16.075
3 16 9.925 13.92 -15.847 9.926 8.685 -14.579 9.926 8.685 -15.457
3 16 0 6.989 -16.456 5.036 7.051 -16.161 5.055 6.975 -15.267
3 16 5.055 6.975 -15.267 0 6.989 -15.578 0 6.989 -16.456
4 16 9.926 8.685 -15.457 9.926 8.685 -14.579 8.84 7.616 -14.659 8.854 7.625 -15.534
4 16 0 17.984 -16.177 5.364 17.994 -15.823 5.528 17.994 -16.685 0 17.984 -17.055
3 16 9.925 15.448 -15.912 9.925 13.92 -15.847 8.563 14.937 -16.226
3 16 9.925 13.92 -15.847 8.781 13.765 -16.091 8.563 14.937 -16.226
3 16 9.247 16.909 -16.075 8.044 15.755 -16.419 5.528 17.994 -16.685
3 16 8.044 15.755 -16.419 5.375 16.474 -16.692 5.528 17.994 -16.685
4 16 8.781 13.765 -16.091 9.925 13.92 -15.847 9.926 8.685 -15.457 8.347 9.438 -15.863
4 16 0 8.224 -16.602 5.086 8.288 -16.298 5.036 7.051 -16.161 0 6.989 -16.456
4 16 8.347 9.438 -15.863 9.926 8.685 -15.457 8.854 7.625 -15.534 7.806 8.91 -15.898
3 16 7.806 8.91 -15.898 8.854 7.625 -15.534 5.086 8.288 -16.298
3 16 8.854 7.625 -15.534 5.036 7.051 -16.161 5.086 8.288 -16.298
