0 ~Minifig Head Simpsons Maggie Simpson Half
0 Name: s\15525s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 13.6717 -9.1017 4.6622 12.6974 -7.2813 4.5623 12.7356 -7.8459 5.3777
3 16 12.3665 -11.1214 -0.0688 11.7757 -10.224 -1.1165 13.082 -11.3075 0.9241
3 16 13.082 -11.3075 0.9241 11.7757 -10.224 -1.1165 13.1604 -9.3652 1.2035
3 16 13.082 -11.3075 0.9241 13.1604 -9.3652 1.2035 13.8085 -10.9214 2.1575
3 16 13.6443 -9.0607 2.5544 14.013 -10.1394 3.5356 13.8085 -10.9214 2.1575
3 16 13.6717 -9.1017 4.6622 14.013 -10.1394 3.5356 13.6443 -9.0607 2.5544
3 16 13.1113 -7.7314 3.8282 13.6717 -9.1017 4.6622 13.6443 -9.0607 2.5544
3 16 13.6443 -9.0607 2.5544 12.8062 -8.0896 2.2906 13.1113 -7.7314 3.8282
3 16 12.8062 -8.0896 2.2906 12.3689 -7.2553 3.3461 13.1113 -7.7314 3.8282
3 16 12.3689 -7.2553 3.3461 12.6974 -7.2813 4.5623 13.1113 -7.7314 3.8282
3 16 12.0189 -6.4376 4.2166 12.6974 -7.2813 4.5623 12.3689 -7.2553 3.3461
3 16 12.3689 -7.2553 3.3461 11.6573 -6.4899 3.3684 12.0189 -6.4376 4.2166
3 16 11.6573 -6.4899 3.3684 11.0297 -5.7863 3.3328 12.0189 -6.4376 4.2166
3 16 11.1631 -6.1252 4.5769 12.0189 -6.4376 4.2166 11.0297 -5.7863 3.3328
3 16 11.0297 -5.7863 3.3328 10.3792 -5.5238 3.4147 11.1631 -6.1252 4.5769
4 16 11.1631 -6.1252 4.5769 10.3792 -5.5238 3.4147 9.2584 -5.4426 4.1194 10.0944 -6.0491 5.2052
3 16 10.0944 -6.0491 5.2052 11.0911 -6.5509 5.5863 11.1631 -6.1252 4.5769
3 16 11.9296 -6.9624 5.6059 11.1631 -6.1252 4.5769 11.0911 -6.5509 5.5863
3 16 9.1419 -4.8728 1.5035 8.7754 -5.1605 3.1122 9.6116 -5.2868 1.6349
3 16 9.1419 -4.8728 1.5035 9.6116 -5.2868 1.6349 9.6037 -5.5171 -0.0053
3 16 11.4366 -9.2767 -1.6856 11.9811 -8.3542 0.2071 13.1604 -9.3652 1.2035
3 16 11.9811 -8.3542 0.2071 11.4366 -9.2767 -1.6856 11.4165 -7.9118 -0.3901
3 16 11.9811 -8.3542 0.2071 11.4165 -7.9118 -0.3901 11.7297 -8.0797 1.5687
3 16 12.3639 -8.4396 1.0707 11.9811 -8.3542 0.2071 11.7297 -8.0797 1.5687
3 16 12.8062 -8.0896 2.2906 12.3639 -8.4396 1.0707 11.7297 -8.0797 1.5687
3 16 12.0471 -7.7877 2.6504 12.8062 -8.0896 2.2906 11.7297 -8.0797 1.5687
3 16 10.9769 -7.1389 1.9202 12.0471 -7.7877 2.6504 11.7297 -8.0797 1.5687
3 16 10.9769 -7.1389 1.9202 11.6573 -6.4899 3.3684 12.0471 -7.7877 2.6504
3 16 10.5343 -5.7817 2.3547 11.6573 -6.4899 3.3684 10.9769 -7.1389 1.9202
3 16 10.5343 -5.7817 2.3547 10.9769 -7.1389 1.9202 9.6037 -5.5171 -0.0053
3 16 9.6037 -5.5171 -0.0053 10.9769 -7.1389 1.9202 10.355 -6.6824 -0.9859
4 16 11.4165 -7.9118 -0.3901 10.355 -6.6824 -0.9859 10.9769 -7.1389 1.9202 11.7297 -8.0797 1.5687
3 16 12.3639 -8.4396 1.0707 12.8062 -8.0896 2.2906 13.1604 -9.3652 1.2035
3 16 11.9811 -8.3542 0.2071 12.3639 -8.4396 1.0707 13.1604 -9.3652 1.2035
3 16 11.4165 -7.9118 -0.3901 11.4366 -9.2767 -1.6856 10.355 -6.6824 -0.9859
3 16 10.5343 -5.7817 2.3547 9.6037 -5.5171 -0.0053 9.6116 -5.2868 1.6349
3 16 10.5343 -5.7817 2.3547 9.6116 -5.2868 1.6349 8.7754 -5.1605 3.1122
3 16 10.3792 -5.5238 3.4147 10.5343 -5.7817 2.3547 8.7754 -5.1605 3.1122
3 16 8.7754 -5.1605 3.1122 9.2584 -5.4426 4.1194 10.3792 -5.5238 3.4147
3 16 10.5343 -5.7817 2.3547 10.3792 -5.5238 3.4147 11.0297 -5.7863 3.3328
3 16 11.1631 -6.1252 4.5769 11.9296 -6.9624 5.6059 12.0189 -6.4376 4.2166
3 16 10.5343 -5.7817 2.3547 11.0297 -5.7863 3.3328 11.6573 -6.4899 3.3684
3 16 12.0471 -7.7877 2.6504 11.6573 -6.4899 3.3684 12.3689 -7.2553 3.3461
3 16 12.6974 -7.2813 4.5623 12.0189 -6.4376 4.2166 11.9296 -6.9624 5.6059
3 16 12.3689 -7.2553 3.3461 12.8062 -8.0896 2.2906 12.0471 -7.7877 2.6504
3 16 13.1604 -9.3652 1.2035 12.8062 -8.0896 2.2906 13.6443 -9.0607 2.5544
3 16 13.1604 -9.3652 1.2035 13.6443 -9.0607 2.5544 13.8085 -10.9214 2.1575
3 16 13.1604 -9.3652 1.2035 11.7757 -10.224 -1.1165 11.4366 -9.2767 -1.6856
3 16 12.7356 -7.8459 5.3777 12.6974 -7.2813 4.5623 11.9296 -6.9624 5.6059
3 16 12.6974 -7.2813 4.5623 13.6717 -9.1017 4.6622 13.1113 -7.7314 3.8282
2 24 12.7356 -7.8459 5.3777 13.6717 -9.1017 4.6622
2 24 12.3665 -11.1214 -0.0688 11.7757 -10.224 -1.1165
2 24 13.082 -11.3075 0.9241 12.3665 -11.1214 -0.0688
2 24 13.8085 -10.9214 2.1575 13.082 -11.3075 0.9241
2 24 14.013 -10.1394 3.5356 13.8085 -10.9214 2.1575
2 24 13.6717 -9.1017 4.6622 14.013 -10.1394 3.5356
2 24 9.2584 -5.4426 4.1194 10.0944 -6.0491 5.2052
2 24 10.0944 -6.0491 5.2052 11.0911 -6.5509 5.5863
2 24 11.0911 -6.5509 5.5863 11.9296 -6.9624 5.6059
2 24 9.1419 -4.8728 1.5035 8.7754 -5.1605 3.1122
2 24 11.7757 -10.224 -1.1165 11.4366 -9.2767 -1.6856
2 24 8.7754 -5.1605 3.1122 9.2584 -5.4426 4.1194
2 24 11.9296 -6.9624 5.6059 12.7356 -7.8459 5.3777
2 24 12.8062 -8.0896 2.2906 12.3689 -7.2553 3.3461
2 24 12.3689 -7.2553 3.3461 11.6573 -6.4899 3.3684
2 24 11.4165 -7.9118 -0.3901 11.9811 -8.3542 0.2071
2 24 12.3639 -8.4396 1.0707 11.9811 -8.3542 0.2071
2 24 12.8062 -8.0896 2.2906 12.3639 -8.4396 1.0707
2 24 10.5343 -5.7817 2.3547 11.6573 -6.4899 3.3684
2 24 9.6037 -5.5171 -0.0053 10.5343 -5.7817 2.3547
2 24 11.4165 -7.9118 -0.3901 10.355 -6.6824 -0.9859
3 16 13.6717 -9.1017 4.6622 12.7356 -7.8459 5.3777 14.1714 -8.8425 5.6299
3 16 14.8599 -9.1371 5.9161 13.6717 -9.1017 4.6622 14.1714 -8.8425 5.6299
3 16 13.9138 -8.2144 6.3062 14.8599 -9.1371 5.9161 14.1714 -8.8425 5.6299
3 16 14.8599 -9.1371 5.9161 13.9138 -8.2144 6.3062 14.145 -7.5946 7.4569
3 16 15.0912 -6.5623 9.5552 14.8599 -9.1371 5.9161 14.145 -7.5946 7.4569
3 16 15.0912 -6.5623 9.5552 14.145 -7.5946 7.4569 12.9665 -5.9902 9.2207
3 16 12.9665 -5.9902 9.2207 15.0347 -5.1011 11.5343 15.0912 -6.5623 9.5552
3 16 20.9351 -17.3775 0.7801 19.5141 -18.3325 -0.4849 17.83 -14.1015 1.5739
4 16 16.747 -14.3656 0.7363 17.83 -14.1015 1.5739 19.5141 -18.3325 -0.4849 15.8587 -16.2134 -1.15
3 16 19.5141 -18.3325 -0.4849 17.4355 -18.5117 -1.7695 15.8587 -16.2134 -1.15
