0 ~Minifig Head Trandoshan Non-patternable Area Half
0 Name: s\87570s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 6.211 0 7.112 2.296 0 5.543 0 0 6 0 0 8.948
4 16 7.814 0 5.072 4.243 0 4.243 2.296 0 5.543 6.211 0 7.112
4 16 8.511 0 2.716 5.543 0 2.296 4.243 0 4.243 7.814 0 5.072
4 16 8.527 0 -0.582 6 0 0 5.543 0 2.296 8.511 0 2.716
4 16 7.526 0 -3.832 5.543 0 -2.296 6 0 0 8.527 0 -0.582
4 16 5.314 0 -6.782 4.243 0 -4.243 5.543 0 -2.296 7.526 0 -3.832
4 16 2.206 0 -8.784 2.296 0 -5.543 4.243 0 -4.243 5.314 0 -6.782
4 16 0 0 -9.177 0 0 -6 2.296 0 -5.543 2.206 0 -8.784
3 16 1.411 -24.646 -12.814 1.677 -26.662 -10.697 0 -25.51 -12.893
3 16 1.677 -26.662 -10.697 0.698 -27.25 -10.886 0 -25.51 -12.893
3 16 1.788 -27.912 6.467 2.404 -28.244 4.602 6.116 -27.044 6.14
3 16 2.404 -28.244 4.602 6.21 -27.951 4.419 6.116 -27.044 6.14
3 16 2.336 -29.083 -3.598 1.029 -29.142 -5.704 1.809 -28.689 -7.053
3 16 1.029 -29.142 -5.704 1.009 -28.845 -7.955 1.809 -28.689 -7.053
3 16 7.053 -23.9 -10.926 4.364 -25.236 -10.676 5.887 -23.076 -13.272
3 16 5.887 -23.076 -13.272 4.364 -25.236 -10.676 3.814 -23.635 -12.98
3 16 7.581 -25.53 -7.349 8.055 -26.998 -3.533 4.879 -27.289 -7.396
3 16 5.157 -28.176 -3.552 4.879 -27.289 -7.396 8.055 -26.998 -3.533
3 16 1.677 -26.662 -10.697 1.411 -24.646 -12.814 4.364 -25.236 -10.676
3 16 4.364 -25.236 -10.676 1.411 -24.646 -12.814 3.814 -23.635 -12.98
3 16 4.879 -27.289 -7.396 5.157 -28.176 -3.552 1.809 -28.689 -7.053
3 16 1.809 -28.689 -7.053 5.157 -28.176 -3.552 2.336 -29.083 -3.598
3 16 0 -25.51 -12.893 0 -23.505 -14.705 1.411 -24.646 -12.814
3 16 0 -23.505 -14.705 1.462 -22.988 -14.517 1.411 -24.646 -12.814
3 16 5.058 -22.304 -15.317 5.887 -23.076 -13.272 3.814 -23.635 -12.98
3 16 5.058 -22.304 -15.317 3.814 -23.635 -12.98 1.462 -22.988 -14.517
3 16 1.462 -22.988 -14.517 3.814 -23.635 -12.98 1.411 -24.646 -12.814
3 16 0 -23.505 -14.705 0 -20.17 -17.186 1.462 -22.988 -14.517
3 16 1.462 -22.988 -14.517 0 -20.17 -17.186 1.12 -19.709 -16.831
3 16 0 -16.536 -17.785 1.12 -19.709 -16.831 0 -20.17 -17.186
3 16 5.058 -22.304 -15.317 7.249 -22.689 -13.595 5.887 -23.076 -13.272
3 16 2.896 -19.322 -17.541 5.058 -22.304 -15.317 1.12 -19.709 -16.831
3 16 5.058 -22.304 -15.317 1.462 -22.988 -14.517 1.12 -19.709 -16.831
3 16 1.611 -15.705 -17.633 2.896 -19.322 -17.541 0 -16.536 -17.785
3 16 2.896 -19.322 -17.541 1.12 -19.709 -16.831 0 -16.536 -17.785
3 16 5.058 -22.304 -15.317 6.344 -21.822 -15.391 7.249 -22.689 -13.595
3 16 6.344 -21.822 -15.391 8.359 -21.886 -13.749 7.249 -22.689 -13.595
3 16 3.762 -19.023 -17.408 4.696 -20.648 -16.418 2.896 -19.322 -17.541
3 16 2.896 -19.322 -17.541 4.696 -20.648 -16.418 5.058 -22.304 -15.317
3 16 4.696 -20.648 -16.418 6.344 -21.822 -15.391 5.058 -22.304 -15.317
3 16 2.896 -19.322 -17.541 1.611 -15.705 -17.633 3.762 -19.023 -17.408
3 16 2.52 -16.231 -17.282 3.762 -19.023 -17.408 1.611 -15.705 -17.633
3 16 0 -25.638 9.639 6.366 -23.526 8.631 0 -20.564 12.112
3 16 0 -20.564 12.112 6.366 -23.526 8.631 6.192 -19.716 10.624
3 16 6.392 -13.694 11.413 0 -13.951 12.691 6.192 -19.716 10.624
3 16 0 -13.951 12.691 0 -20.564 12.112 6.192 -19.716 10.624
3 16 0 -16.536 -17.785 0 -15.436 -18.863 1.611 -15.705 -17.633
3 16 1.779 -14.896 -18.654 1.611 -15.705 -17.633 0 -15.436 -18.863
3 16 2.177 -14.241 -20.007 1.779 -14.896 -18.654 0 -14.359 -20.059
3 16 1.779 -14.896 -18.654 0 -15.436 -18.863 0 -14.359 -20.059
3 16 2.189 -13.662 -20.165 2.177 -14.241 -20.007 1.524 -13.704 -20.291
3 16 2.177 -14.241 -20.007 0 -14.359 -20.059 1.524 -13.704 -20.291
3 16 1.524 -13.704 -20.291 0 -14.359 -20.059 0.966 -13.457 -20.369
3 16 0 -14.359 -20.059 0 -13.56 -20.348 0.966 -13.457 -20.369
3 16 0.966 -13.457 -20.369 0 -13.56 -20.348 0.665 -12.326 -20.074
3 16 0 -13.56 -20.348 0 -12.372 -19.964 0.665 -12.326 -20.074
3 16 0.839 -11.564 -20.088 0.665 -12.326 -20.074 0 -11.552 -20.097
3 16 0.665 -12.326 -20.074 0 -12.372 -19.964 0 -11.552 -20.097
3 16 3.705 -11.289 -19.598 4.123 -12.538 -19.563 2.627 -11.759 -19.663
3 16 4.123 -12.538 -19.563 3.065 -12.816 -19.827 2.627 -11.759 -19.663
3 16 3.932 -13.148 -19.567 3.595 -13.846 -19.439 2.804 -13.307 -19.977
4 16 3.595 -13.846 -19.439 2.177 -14.241 -20.007 2.189 -13.662 -20.165 2.804 -13.307 -19.977
3 16 2.804 -13.307 -19.977 3.065 -12.816 -19.827 3.932 -13.148 -19.567
3 16 3.065 -12.816 -19.827 4.123 -12.538 -19.563 3.932 -13.148 -19.567
3 16 0 -11.552 -20.097 0 -10.443 -20.717 0.839 -11.564 -20.088
3 16 0 -10.443 -20.717 2.192 -10.779 -20.768 0.839 -11.564 -20.088
3 16 2.192 -10.779 -20.768 2.627 -11.759 -19.663 0.839 -11.564 -20.088
3 16 2.192 -10.779 -20.768 3.52 -10.614 -20.341 2.627 -11.759 -19.663
3 16 3.52 -10.614 -20.341 3.705 -11.289 -19.598 2.627 -11.759 -19.663
4 16 0 -9.515 -21.294 2.201 -9.724 -21.427 2.192 -10.779 -20.768 0 -10.443 -20.717
3 16 3.584 -9.458 -20.922 3.52 -10.614 -20.341 2.201 -9.724 -21.427
3 16 3.52 -10.614 -20.341 2.192 -10.779 -20.768 2.201 -9.724 -21.427
3 16 2.179 -7.943 -21.474 2.201 -9.724 -21.427 0 -8.045 -21.747
3 16 2.201 -9.724 -21.427 0 -9.515 -21.294 0 -8.045 -21.747
3 16 2.201 -9.724 -21.427 2.179 -7.943 -21.474 3.584 -9.458 -20.922
3 16 3.506 -8.068 -20.933 3.584 -9.458 -20.922 2.179 -7.943 -21.474
