0 ~Dish  6 x  6 Inverted SW Sith Infiltrator Pattern Half
0 Name: s\44375p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

5 24 20 0 0 40 3 0 19.828 0 -2.61 19.828 0 2.61
5 24 19.828 0 2.61 39.656 3 5.22 20 0 0 19.318 0 5.176
5 24 19.318 0 5.176 38.636 3 10.352 19.828 0 2.61 18.478 0 7.654
5 24 18.478 0 7.654 36.956 3 15.308 19.318 0 5.176 17.32 0 10
5 24 17.32 0 10 34.64 3 20 18.478 0 7.654 15.868 0 12.176
5 24 15.868 0 12.176 31.736 3 24.352 17.32 0 10 14.142 0 14.142
5 24 14.142 0 14.142 28.284 3 28.284 15.868 0 12.176 12.176 0 15.868
5 24 12.176 0 15.868 24.352 3 31.736 14.142 0 14.142 10 0 17.32
5 24 10 0 17.32 20 3 34.64 12.176 0 15.868 7.654 0 18.478
5 24 7.654 0 18.478 15.308 3 36.956 10 0 17.32 5.176 0 19.318
5 24 5.176 0 19.318 10.352 3 38.636 7.654 0 18.478 2.61 0 19.828
5 24 2.61 0 19.828 5.22 3 39.656 5.176 0 19.318 0 0 20
5 24 0 0 20 0 3 40 2.61 0 19.828 -2.61 0 19.828
5 24 0 0 -20 0 3 -40 -2.61 0 -19.828 2.61 0 -19.828
5 24 2.61 0 -19.828 5.22 3 -39.656 0 0 -20 5.176 0 -19.318
5 24 5.176 0 -19.318 10.352 3 -38.636 2.61 0 -19.828 7.654 0 -18.478
5 24 7.654 0 -18.478 15.308 3 -36.956 5.176 0 -19.318 10 0 -17.32
5 24 10 0 -17.32 20 3 -34.64 7.654 0 -18.478 12.176 0 -15.868
5 24 12.176 0 -15.868 24.352 3 -31.736 10 0 -17.32 14.142 0 -14.142
5 24 14.142 0 -14.142 28.284 3 -28.284 12.176 0 -15.868 15.868 0 -12.176
5 24 15.868 0 -12.176 31.736 3 -24.352 14.142 0 -14.142 17.32 0 -10
5 24 17.32 0 -10 34.64 3 -20 15.868 0 -12.176 18.478 0 -7.654
5 24 18.478 0 -7.654 36.956 3 -15.308 17.32 0 -10 19.318 0 -5.176
5 24 19.318 0 -5.176 38.636 3 -10.352 18.478 0 -7.654 19.828 0 -2.61
5 24 19.828 0 -2.61 39.656 3 -5.22 19.318 0 -5.176 20 0 0
5 24 40 3 0 50 6 0 39.656 3 -5.22 39.656 3 5.22
5 24 39.656 3 5.22 49.57 6 6.525 40 3 0 38.636 3 10.352
5 24 38.636 3 10.352 48.295 6 12.94 39.656 3 5.22 36.956 3 15.308
5 24 36.956 3 15.308 46.195 6 19.135 38.636 3 10.352 34.64 3 20
5 24 34.64 3 20 43.3 6 25 36.956 3 15.308 31.736 3 24.352
5 24 31.736 3 24.352 39.67 6 30.44 34.64 3 20 28.284 3 28.284
5 24 28.284 3 28.284 35.355 6 35.355 31.736 3 24.352 24.352 3 31.736
5 24 24.352 3 31.736 30.44 6 39.67 28.284 3 28.284 20 3 34.64
5 24 20 3 34.64 25 6 43.3 24.352 3 31.736 15.308 3 36.956
5 24 15.308 3 36.956 19.135 6 46.195 20 3 34.64 10.352 3 38.636
5 24 10.352 3 38.636 12.94 6 48.295 15.308 3 36.956 5.22 3 39.656
5 24 5.22 3 39.656 6.525 6 49.57 10.352 3 38.636 0 3 40
5 24 0 3 40 0 6 50 5.22 3 39.656 -5.22 3 39.656
5 24 0 3 -40 0 6 -50 -5.22 3 -39.656 5.22 3 -39.656
5 24 5.22 3 -39.656 6.525 6 -49.57 0 3 -40 10.352 3 -38.636
5 24 10.352 3 -38.636 12.94 6 -48.295 5.22 3 -39.656 15.308 3 -36.956
5 24 15.308 3 -36.956 19.135 6 -46.195 10.352 3 -38.636 20 3 -34.64
5 24 20 3 -34.64 25 6 -43.3 15.308 3 -36.956 24.352 3 -31.736
5 24 24.352 3 -31.736 30.44 6 -39.67 20 3 -34.64 28.284 3 -28.284
5 24 28.284 3 -28.284 35.355 6 -35.355 24.352 3 -31.736 31.736 3 -24.352
5 24 31.736 3 -24.352 39.67 6 -30.44 28.284 3 -28.284 34.64 3 -20
5 24 34.64 3 -20 43.3 6 -25 31.736 3 -24.352 36.956 3 -15.308
5 24 36.956 3 -15.308 46.195 6 -19.135 34.64 3 -20 38.636 3 -10.352
5 24 38.636 3 -10.352 48.295 6 -12.94 36.956 3 -15.308 39.656 3 -5.22
5 24 39.656 3 -5.22 49.57 6 -6.525 38.636 3 -10.352 40 3 0
5 24 50 6 0 60 11 0 49.57 6 -6.525 49.57 6 6.525
5 24 49.57 6 6.525 59.484 11 7.83 50 6 0 48.295 6 12.94
5 24 48.295 6 12.94 57.954 11 15.528 49.57 6 6.525 46.195 6 19.135
5 24 46.195 6 19.135 55.434 11 22.962 48.295 6 12.94 43.3 6 25
5 24 43.3 6 25 51.96 11 30 46.195 6 19.135 39.67 6 30.44
5 24 39.67 6 30.44 47.604 11 36.528 43.3 6 25 35.355 6 35.355
5 24 35.355 6 35.355 42.426 11 42.426 39.67 6 30.44 30.44 6 39.67
