0 ~Duplo Shower Head
0 Name: s\4894s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -170 -15 0 -15 0 0 0 -15 15 0 0 t04q4000.dat
1 16 0 -185 -69 6 0 0 0 0 6 0 54 0 4-4cyli.dat
1 16 0 -170 -69 0 -15 0 0 0 -15 -15 0 0 t04q4000.dat
1 16 0 -170 -84 6 0 0 0 5 0 0 0 -6 4-4cyli.dat
1 16 0 -165 -84 6 0 0 0 1 0 0 0 -6 4-4edge.dat
4 16 -2.4329 -165 -93.0797 0 -165 -93.4 0 -165 -84 -4.7 -165 -92.14064
4 16 0 -165 -93.4 -2.4329 -165 -93.0797 -3.8564 -164.2 -98.39229 0 -164.2 -98.9
4 16 0 -164.2 -98.9 -3.8564 -164.2 -98.39229 -5.25403 -162.3 -103.60829 0 -162.3 -104.3
4 16 0 -162.3 -104.3 -5.25403 -162.3 -103.60829 -6.54812 -159.2 -108.43792 0 -159.2 -109.3
4 16 0 -159.2 -109.3 -6.54812 -159.2 -108.43792 -7.40222 -156.4 -111.62548 0 -156.4 -112.6
4 16 0 -156.4 -112.6 -7.40222 -156.4 -111.62548 -7.68693 -154.8 -112.688 0 -154.8 -113.7
4 16 -7.68693 -154.8 -112.688 -7.79045 -152.5 -113.07437 0 -152.5 -114.1 0 -154.8 -113.7
4 16 0 -152.5 -114.1 -7.79045 -152.5 -113.07437 -7.63516 -150.7 -112.49481 0 -150.7 -113.5
4 16 0 -150.7 -113.5 -7.63516 -150.7 -112.49481 -7.22105 -148.8 -110.94933 0 -148.8 -111.9
4 16 0 -148.8 -111.9 -7.22105 -148.8 -110.94933 -6.59989 -148 -108.63111 0 -148 -109.5
4 16 -2.4329 -165 -93.0797 -4.7 -165 -92.14064 -7.45 -164.2 -96.90378 -3.8564 -164.2 -98.39229
4 16 -3.8564 -164.2 -98.39229 -7.45 -164.2 -96.90378 -10.15 -162.3 -101.58032 -5.25403 -162.3 -103.60829
4 16 -5.25403 -162.3 -103.60829 -10.15 -162.3 -101.58032 -12.65 -159.2 -105.91044 -6.54812 -159.2 -108.43792
4 16 -6.54812 -159.2 -108.43792 -12.65 -159.2 -105.91044 -14.3 -156.4 -108.76833 -7.40222 -156.4 -111.62548
4 16 -7.40222 -156.4 -111.62548 -14.3 -156.4 -108.76833 -14.85 -154.8 -109.72095 -7.68693 -154.8 -112.688
4 16 -14.85 -154.8 -109.72095 -15.05 -152.5 -110.06736 -7.79045 -152.5 -113.07437 -7.68693 -154.8 -112.688
4 16 -7.79045 -152.5 -113.07437 -15.05 -152.5 -110.06736 -14.75 -150.7 -109.54775 -7.63516 -150.7 -112.49481
4 16 -7.63516 -150.7 -112.49481 -14.75 -150.7 -109.54775 -13.95 -148.8 -108.16211 -7.22105 -148.8 -110.94933
4 16 -7.22105 -148.8 -110.94933 -13.95 -148.8 -108.16211 -12.75 -148 -106.08365 -6.59989 -148 -108.63111
4 16 -6.6468 -165 -90.6468 -4.7 -165 -92.14064 0 -165 -84 -8.14064 -165 -88.7
4 16 -4.7 -165 -92.14064 -6.6468 -165 -90.6468 -10.53589 -164.2 -94.53589 -7.45 -164.2 -96.90378
4 16 -7.45 -164.2 -96.90378 -10.53589 -164.2 -94.53589 -14.35427 -162.3 -98.35427 -10.15 -162.3 -101.58032
4 16 -10.15 -162.3 -101.58032 -14.35427 -162.3 -98.35427 -17.8898 -159.2 -101.8898 -12.65 -159.2 -105.91044
4 16 -12.65 -159.2 -105.91044 -17.8898 -159.2 -101.8898 -20.22325 -156.4 -104.22325 -14.3 -156.4 -108.76833
4 16 -14.3 -156.4 -108.76833 -20.22325 -156.4 -104.22325 -21.00107 -154.8 -105.00107 -14.85 -154.8 -109.72095
4 16 -21.00107 -154.8 -105.00107 -21.28391 -152.5 -105.28391 -15.05 -152.5 -110.06736 -14.85 -154.8 -109.72095
4 16 -15.05 -152.5 -110.06736 -21.28391 -152.5 -105.28391 -20.85965 -150.7 -104.85965 -14.75 -150.7 -109.54775
4 16 -14.75 -150.7 -109.54775 -20.85965 -150.7 -104.85965 -19.72828 -148.8 -103.72828 -13.95 -148.8 -108.16211
4 16 -13.95 -148.8 -108.16211 -19.72828 -148.8 -103.72828 -18.03122 -148 -102.03122 -12.75 -148 -106.08365
