0 ~Minifig Armor Shoulder Pads with Neck Protection - Half
0 Name: s\15086s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 2-4cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
4 16 11.99 11.868 -13.938 15.499 12.714 -13.936 15.625 9.786 -13.938 11.848 9.8 -13.937
3 16 11.99 11.868 -13.938 11.848 9.8 -13.937 9.797 10.345 -13.938
4 16 9.797 10.345 -13.938 11.848 9.8 -13.937 12.492 7.269 -13.938 8.856 4.796 -13.938
4 16 9.347 3.705 -13.938 8.856 4.796 -13.938 12.492 7.269 -13.938 12.703 5.683 -13.938
3 16 6.954 1.557 -13.885 4.286 1.221 -13.876 8.016 3.084 -13.935
3 16 4.286 1.221 -13.876 3.338 1.934 -14 8.016 3.084 -13.935
4 16 8.856 4.796 -13.938 8.016 3.084 -13.935 3.338 1.934 -14 2.431 19.307 -13.938
4 16 9.091 13.345 -13.938 9.797 10.345 -13.938 8.856 4.796 -13.938 6.408 17.033 -13.938
3 16 2.431 19.307 -13.938 6.408 17.033 -13.938 8.856 4.796 -13.938
3 16 2.431 19.307 -13.938 3.338 1.934 -14 0 19.612 -14
3 16 4.286 1.221 -13.876 6.954 1.557 -13.885 4.517 -0.01 -13.744
3 16 4.517 -0.01 -13.744 6.954 1.557 -13.885 4.453 -0.743 -13.632
3 16 11.848 9.8 -13.937 15.625 9.786 -13.938 13.94 9.193 -13.938
3 16 11.848 9.8 -13.937 13.94 9.193 -13.938 12.963 8.399 -13.938
3 16 11.848 9.8 -13.937 12.963 8.399 -13.938 12.492 7.269 -13.938
3 16 15.749 2.804 -13.787 12.203 -0.023 -13.926 13.486 4.787 -13.937
4 16 12.203 -0.023 -13.926 9.347 3.705 -13.938 12.703 5.683 -13.938 13.486 4.787 -13.937
3 16 38.204 -5.55 6.182 37.79 -8.095 6.868 38.286 -5.906 5.792
3 16 38.286 -5.906 5.792 37.79 -8.095 6.868 38.651 -7.575 3.344
4 16 38.036 -11.2 2.959 38.651 -7.575 3.344 37.79 -8.095 6.868 37.397 -9.552 7.336
3 16 38.651 -7.575 3.344 38.036 -11.2 2.959 38.771 -8.157 0.858
3 16 38.771 -8.157 0.858 38.036 -11.2 2.959 38.132 -11.373 0.655
3 16 37.922 -5.203 -4.245 38.637 -7.598 -1.346 36.883 -8.2 -6.432
3 16 36.883 -8.2 -6.432 38.637 -7.598 -1.346 37.879 -10.649 -2.446
3 16 38.132 -11.373 0.655 37.879 -10.649 -2.446 38.771 -8.157 0.858
3 16 38.771 -8.157 0.858 37.879 -10.649 -2.446 38.637 -7.598 -1.346
3 16 11.1 -3 -5.533 5.022 -3 -9.402 11.36 -2.362 -11.938
3 16 5.58 -2.886 -11.938 11.36 -2.362 -11.938 5.022 -3 -9.402
3 16 5.58 -2.886 -11.938 5.022 -3 -9.402 0 -2.963 -11.938
3 16 0 -2.963 -11.938 5.022 -3 -9.402 0 -3 -10.342
