0 ~Windscreen  2 x  6 x  2 Vertical Glass Half
0 Name: s\17457s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-05-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 37.697 3.75 -3.5 35.62 7.248 -3.5 5.782 7.248 -3.5
1 16 53.5 21.875 21.1515 0 1 0 0 0 18.125 8.8485 0 0 rect.dat
3 16 41.199 40 -6.5 37.697 40 -3.5 41.199 40 -3.533
4 16 41.199 40 -3.533 37.697 40 -3.5 53.5 40 12.303 56.577 40 11.979
4 16 56.5 40 30 56.577 40 11.979 53.5 40 12.303 53.5 40 30
3 16 37.697 3.75 -3.5 41.199 3.75 -6.5 41.199 3.75 -3.533
4 16 53.5 3.75 12.303 37.697 3.75 -3.5 41.199 3.75 -3.533 56.577 3.75 11.979
4 16 53.5 3.75 12.303 56.577 3.75 11.979 56.5 3.75 30 53.5 3.75 30
0 BFC INVERTNEXT
1 16 20.701 21.875 -3.5 0 0 14.919 -14.627 0 0 0 -1.75 0 box5.dat
1 16 45.5985 21.875 4.4015 0 1 -7.9015 18.125 0 0 0 0 -7.9015 rect3.dat
1 16 41.199 21.875 -5.0165 0 -1 0 0 0 18.125 -1.4835 0 0 rect.dat
1 16 55 21.875 30 0 0 1.5 -18.125 0 0 0 -1 0 rect3.dat
3 16 37.697 40 -3.5 5.782 36.502 -3.5 35.62 36.502 -3.5
4 16 35.62 7.248 -3.5 37.697 3.75 -3.5 37.697 40 -3.5 35.62 36.502 -3.5
4 16 58.375 40 10.461 48.75 40 0.836 48.7171 40 4.0506 56.577 40 11.979
4 16 58.375 40 18.75 58.375 40 10.461 56.577 40 11.979 56.5 40 18.75
4 16 48.7171 3.75 4.0506 48.752 3.75 0.839 58.375 3.75 10.461 56.577 3.75 11.979
4 16 56.577 3.75 11.979 58.375 3.75 10.461 58.375 3.75 18.75 56.5 3.75 18.75
1 16 58.375 21.875 14.6055 0 -1 0 -18.125 0 0 0 0 -4.1445 rect3.dat
4 16 58.375 7.5 22.5 58.375 5.625 21.998 58.375 4.252 20.625 58.375 3.75 18.75
4 16 58.375 7.5 22.5 58.375 3.75 18.75 58.375 40 18.75 58.375 36.25 22.5
4 16 58.375 36.25 22.5 58.375 40 18.75 58.375 39.498 20.625 58.375 38.125 21.998
4 16 56.5401 39.498 20.6252 58.375 39.498 20.625 58.375 40 18.75 56.5 40 18.75
4 16 56.5342 38.125 21.9981 58.375 38.125 21.998 58.375 39.498 20.625 56.5401 39.498 20.6252
4 16 56.532 36.25 22.5001 58.375 36.25 22.5 58.375 38.125 21.998 56.5342 38.125 21.9981
4 16 56.532 7.5 22.5001 58.375 7.5 22.5 58.375 36.25 22.5 56.532 36.25 22.5001
4 16 56.5342 5.625 21.9981 58.375 5.625 21.998 58.375 7.5 22.5 56.532 7.5 22.5001
4 16 56.5401 4.252 20.6252 58.375 4.252 20.625 58.375 5.625 21.998 56.5342 5.625 21.9981
4 16 56.5 3.75 18.75 58.375 3.75 18.75 58.375 4.252 20.625 56.5401 4.252 20.6252
1 16 53.563 21.875 5.64925 4.8125 -1 0.001 0 0 -18.125 4.8125 0 0.0015 rect2p.dat
4 16 46.875 39.498 -1.039 48.75 40 0.836 45 36.25 -2.914 45.502 38.125 -2.412
4 16 45 36.25 -2.914 48.75 40 0.836 48.752 3.75 0.839 45 7.5 -2.914
4 16 45 7.5 -2.914 48.752 3.75 0.839 46.897 4.24 -1.017 45.509 5.614 -2.405
4 16 46.8722 4.24 2.1896 46.897 4.24 -1.017 48.752 3.75 0.839 48.7171 3.75 4.0506
4 16 45.4902 5.614 0.7956 45.509 5.614 -2.405 46.897 4.24 -1.017 46.8722 4.24 2.1896
4 16 44.9834 7.5 0.2844 45 7.5 -2.914 45.509 5.614 -2.405 45.4902 5.614 0.7956
4 16 44.9834 36.25 0.2844 45 36.25 -2.914 45 7.5 -2.914 44.9834 7.5 0.2844
4 16 45.502 38.125 -2.412 45 36.25 -2.914 44.9834 36.25 0.2844 45.4833 38.125 0.7886
4 16 46.875 39.498 -1.039 45.502 38.125 -2.412 45.4833 38.125 0.7886 46.8503 39.498 2.1675
4 16 48.75 40 0.836 46.875 39.498 -1.039 46.8503 39.498 2.1675 48.7171 40 4.0506
4 16 7.75 40 -8.375 7.75 40 -6.5 34.75 40 -6.5 34.75 40 -8.375
4 16 7.75 3.75 -6.5 7.75 3.75 -8.375 34.75 3.75 -8.375 34.75 3.75 -6.5
4 16 4.502 38.125 -6.5 4.502 38.125 -8.375 4 36.25 -8.375 4 36.25 -6.5
4 16 5.875 39.498 -6.5 5.875 39.498 -8.375 4.502 38.125 -8.375 4.502 38.125 -6.5
4 16 7.75 40 -6.5 7.75 40 -8.375 5.875 39.498 -8.375 5.875 39.498 -6.5
4 16 4 7.5 -8.375 4 7.5 -6.5 4 36.25 -6.5 4 36.25 -8.375
4 16 4.502 5.625 -8.375 4.502 5.625 -6.5 4 7.5 -6.5 4 7.5 -8.375
4 16 5.875 4.252 -8.375 5.875 4.252 -6.5 4.502 5.625 -6.5 4.502 5.625 -8.375
4 16 7.75 3.75 -8.375 7.75 3.75 -6.5 5.875 4.252 -6.5 5.875 4.252 -8.375
4 16 36.625 4.252 -8.375 36.625 4.252 -6.5 34.75 3.75 -6.5 34.75 3.75 -8.375
4 16 37.998 5.625 -8.375 37.998 5.625 -6.5 36.625 4.252 -6.5 36.625 4.252 -8.375
4 16 38.5 7.5 -8.375 38.5 7.5 -6.5 37.998 5.625 -6.5 37.998 5.625 -8.375
4 16 38.5 7.5 -8.375 37.998 5.625 -8.375 36.625 4.252 -8.375 34.75 3.75 -8.375
1 16 21.25 21.875 -8.375 0 0 -17.25 -14.375 0 0 0 1 0 rect2p.dat
4 16 4 7.5 -8.375 38.5 7.5 -8.375 34.75 3.75 -8.375 7.75 3.75 -8.375
4 16 4 7.5 -8.375 7.75 3.75 -8.375 5.875 4.252 -8.375 4.502 5.625 -8.375
4 16 36.625 39.498 -8.375 37.998 38.125 -8.375 38.5 36.25 -8.375 34.75 40 -8.375
4 16 7.75 40 -8.375 34.75 40 -8.375 38.5 36.25 -8.375 4 36.25 -8.375
4 16 4 36.25 -8.375 4.502 38.125 -8.375 5.875 39.498 -8.375 7.75 40 -8.375
4 16 38.5 36.25 -8.375 38.5 36.25 -6.5 38.5 7.5 -6.5 38.5 7.5 -8.375
4 16 37.998 38.125 -8.375 37.998 38.125 -6.5 38.5 36.25 -6.5 38.5 36.25 -8.375
4 16 36.625 39.498 -8.375 36.625 39.498 -6.5 37.998 38.125 -6.5 37.998 38.125 -8.375
4 16 34.75 40 -8.375 34.75 40 -6.5 36.625 39.498 -6.5 36.625 39.498 -8.375
2 24 56.577 3.75 11.979 56.577 40 11.979
2 24 58.375 5.625 21.998 58.375 4.252 20.625
2 24 58.375 7.5 22.5 58.375 5.625 21.998
2 24 58.375 4.252 20.625 58.375 3.75 18.75
2 24 58.375 36.25 22.5 58.375 7.5 22.5
2 24 58.375 40 18.75 58.375 39.498 20.625
2 24 58.375 39.498 20.625 58.375 38.125 21.998
2 24 58.375 38.125 21.998 58.375 36.25 22.5
2 24 56.5 40 18.75 56.5401 39.498 20.6252
2 24 56.5401 39.498 20.6252 56.5342 38.125 21.9981
2 24 56.5342 38.125 21.9981 56.532 36.25 22.5001
2 24 56.532 36.25 22.5001 56.532 7.5 22.5001
2 24 56.532 7.5 22.5001 56.5342 5.625 21.9981
2 24 56.5342 5.625 21.9981 56.5401 4.252 20.6252
2 24 56.5401 4.252 20.6252 56.5 3.75 18.75
2 24 46.875 39.498 -1.039 48.75 40 0.836
2 24 45.502 38.125 -2.412 46.875 39.498 -1.039
2 24 45 36.25 -2.914 45.502 38.125 -2.412
2 24 45 7.5 -2.914 45 36.25 -2.914
2 24 48.752 3.75 0.839 46.897 4.24 -1.017
2 24 46.897 4.24 -1.017 45.509 5.614 -2.405
2 24 45.509 5.614 -2.405 45 7.5 -2.914
2 24 48.7171 3.75 4.0506 46.8722 4.24 2.1896
2 24 46.8722 4.24 2.1896 45.4902 5.614 0.7956
2 24 45.4902 5.614 0.7956 44.9834 7.5 0.2844
2 24 44.9834 7.5 0.2844 44.9834 36.25 0.2844
2 24 44.9834 36.25 0.2844 45.4833 38.125 0.7886
2 24 45.4833 38.125 0.7886 46.8503 39.498 2.1675
2 24 46.8503 39.498 2.1675 48.7171 40 4.0506
2 24 34.75 40 -8.375 7.75 40 -8.375
2 24 7.75 3.75 -8.375 34.75 3.75 -8.375
2 24 4.502 38.125 -8.375 4 36.25 -8.375
2 24 4 36.25 -6.5 4.502 38.125 -6.5
2 24 5.875 39.498 -8.375 4.502 38.125 -8.375
2 24 4.502 38.125 -6.5 5.875 39.498 -6.5
2 24 7.75 40 -8.375 5.875 39.498 -8.375
2 24 5.875 39.498 -6.5 7.75 40 -6.5
2 24 4 7.5 -6.5 4 36.25 -6.5
2 24 4.502 5.625 -6.5 4 7.5 -6.5
2 24 4 7.5 -8.375 4.502 5.625 -8.375
2 24 5.875 4.252 -6.5 4.502 5.625 -6.5
2 24 4.502 5.625 -8.375 5.875 4.252 -8.375
2 24 7.75 3.75 -6.5 5.875 4.252 -6.5
2 24 5.875 4.252 -8.375 7.75 3.75 -8.375
2 24 36.625 4.252 -6.5 34.75 3.75 -6.5
2 24 34.75 3.75 -8.375 36.625 4.252 -8.375
2 24 37.998 5.625 -6.5 36.625 4.252 -6.5
2 24 36.625 4.252 -8.375 37.998 5.625 -8.375
2 24 38.5 7.5 -6.5 37.998 5.625 -6.5
2 24 37.998 5.625 -8.375 38.5 7.5 -8.375
2 24 37.998 38.125 -8.375 38.5 36.25 -8.375
2 24 36.625 39.498 -8.375 37.998 38.125 -8.375
2 24 34.75 40 -8.375 36.625 39.498 -8.375
2 24 38.5 36.25 -6.5 38.5 7.5 -6.5
2 24 37.998 38.125 -6.5 38.5 36.25 -6.5
2 24 36.625 39.498 -6.5 37.998 38.125 -6.5
2 24 34.75 40 -6.5 36.625 39.498 -6.5
2 24 34.75 40 -6.5 41.199 40 -6.5
2 24 34.75 3.75 -6.5 41.199 3.75 -6.5
3 16 34.75 3.75 -6.5 36.625 4.252 -6.5 41.199 3.75 -6.5
3 16 41.199 3.75 -6.5 36.625 4.252 -6.5 37.998 5.625 -6.5
3 16 41.199 3.75 -6.5 37.998 5.625 -6.5 38.5 7.5 -6.5
3 16 36.625 39.498 -6.5 34.75 40 -6.5 41.199 40 -6.5
3 16 36.625 39.498 -6.5 41.199 40 -6.5 37.998 38.125 -6.5
3 16 37.998 38.125 -6.5 41.199 40 -6.5 38.5 36.25 -6.5
4 16 38.5 7.5 -6.5 38.5 36.25 -6.5 41.199 40 -6.5 41.199 3.75 -6.5
3 16 46.8722 4.24 2.1896 48.7171 3.75 4.0506 41.199 3.75 -3.533
3 16 46.8722 4.24 2.1896 41.199 3.75 -3.533 45.4902 5.614 0.7956
3 16 45.4902 5.614 0.7956 41.199 3.75 -3.533 44.9834 7.5 0.2844
3 16 45.4833 38.125 0.7886 44.9834 36.25 0.2844 41.199 40 -3.533
3 16 45.4833 38.125 0.7886 41.199 40 -3.533 46.8503 39.498 2.1675
3 16 46.8503 39.498 2.1675 41.199 40 -3.533 48.7171 40 4.0506
4 16 41.199 40 -3.533 44.9834 36.25 0.2844 44.9834 7.5 0.2844 41.199 3.75 -3.533
3 16 56.5 3.75 18.75 56.5401 4.252 20.6252 56.5 3.75 30
3 16 56.5 3.75 30 56.5401 4.252 20.6252 56.5342 5.625 21.9981
3 16 56.5 3.75 30 56.5342 5.625 21.9981 56.532 7.5 22.5001
3 16 56.5401 39.498 20.6252 56.5 40 18.75 56.5 40 30
3 16 56.5401 39.498 20.6252 56.5 40 30 56.5342 38.125 21.9981
3 16 56.5342 38.125 21.9981 56.5 40 30 56.532 36.25 22.5001
4 16 56.532 36.25 22.5001 56.5 40 30 56.5 3.75 30 56.532 7.5 22.5001
2 24 41.199 40 -3.533 48.7171 40 4.0506
2 24 56.5 40 18.75 56.5 40 30
2 24 56.5 3.75 18.75 56.5 3.75 30
2 24 48.7171 3.75 4.0506 41.199 3.75 -3.533
5 24 48.75 40 0.836 48.7171 40 4.0506 58.375 40 10.461 46.8503 39.498 2.1675
5 24 56.5 40 18.75 58.375 40 18.75 56.577 40 11.979 56.5401 39.498 20.6252
5 24 48.7171 3.75 4.0506 48.752 3.75 0.839 58.375 3.75 10.461 46.8722 4.24 2.1896
5 24 58.375 3.75 18.75 56.5 3.75 18.75 56.577 3.75 11.979 58.375 4.252 20.625
5 24 56.5401 39.498 20.6252 58.375 39.498 20.625 58.375 40 18.75 56.5342 38.125 21.9981
5 24 56.5342 38.125 21.9981 58.375 38.125 21.998 58.375 39.498 20.625 56.532 36.25 22.5001
5 24 56.532 36.25 22.5001 58.375 36.25 22.5 58.375 38.125 21.998 56.532 7.5 22.5001
5 24 56.532 7.5 22.5001 58.375 7.5 22.5 58.375 36.25 22.5 56.5342 5.625 21.9981
5 24 56.5342 5.625 21.9981 58.375 5.625 21.998 58.375 7.5 22.5 56.5401 4.252 20.6252
5 24 56.5401 4.252 20.6252 58.375 4.252 20.625 58.375 5.625 21.998 56.5 3.75 18.75
5 24 46.8722 4.24 2.1896 46.897 4.24 -1.017 48.752 3.75 0.839 45.4902 5.614 0.7956
5 24 45.4902 5.614 0.7956 45.509 5.614 -2.405 46.897 4.24 -1.017 44.9834 7.5 0.2844
5 24 44.9834 7.5 0.2844 45 7.5 -2.914 45.509 5.614 -2.405 44.9834 36.25 0.2844
5 24 44.9834 36.25 0.2844 45 36.25 -2.914 45 7.5 -2.914 45.502 38.125 -2.412
