0 ~Electric Technic Fiber Optics Element Cylinder Segment
0 Name: s\6637s03.dat
0 Author: Remco Braak [remco1974]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-09-29 [PTadmin] Official Update 1997-15
0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2007-10-06 [mikeheide] added details
0 !HISTORY 2007-10-10 [PTadmin] Renamed from 6637c
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2019-05-04 [MagFors] created an inside surface
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 11.31 11.31 0 13.3963 5.5489 0 7.391 3.0615 0 5.66 5.66 0
4 16 8.0045 0 0 7.391 3.0615 0 13.3963 5.5489 0 15.9947 0 0
4 16 13.44 13.44 0 15.4818 9.6599 0 13.3963 5.5489 0 11.31 11.31 0
4 16 15.9947 0 0 13.3963 5.5489 0 17.7779 4.1167 0 19.007 0 0
4 16 15.56 15.56 0 20.3253 8.419 0 15.4818 9.6599 0 13.44 13.44 0
4 16 19.007 0 0 17.7779 4.1167 0 20.3253 8.419 0 22.0051 0 0
4 16 19.799 19.7989 0 25.8686 10.7151 0 20.3253 8.419 0 15.56 15.56 0
4 16 22.0051 0 0 20.3253 8.419 0 25.8686 10.7151 0 28 0 0

1 16 16.63 6.888 0 -0.38268 0 0.92388 0.92388 0 0.38268 0 1 0 s\6637s04.dat

4 16 6.4673 2.6789 4 7 0 4 14 0 4 12.9346 5.3578 4
4 16 4.9497 4.9497 4 6.4673 2.6789 4 12.9346 5.3578 4 9.8994 9.8994 4
4 16 22.1736 9.1848 4 16.9704 16.9704 4 15.5562 15.5562 4 20.3258 8.4194 4
4 16 24 0 4 22.1736 9.1848 4 20.3258 8.4194 4 22 0 4

4 16 20.3258 8.4194 4 18.4778 7.6534 4 19.2431 5.8056 4 22 0 4
4 16 22 0 4 19.2431 5.8056 4 15.5476 4.2749 4 14 0 4
4 16 14 0 4 15.5476 4.2749 4 14.7822 6.1226 4 12.9346 5.3578 4
4 16 9.8994 9.8994 4 12.9346 5.3578 4 14.7822 6.1226 4 14.0169 7.9704 4
4 16 9.8994 9.8994 4 14.0169 7.9704 4 17.7124 9.5011 4 15.5562 15.5562 4
4 16 20.3258 8.4194 4 15.5562 15.5562 4 17.7124 9.5011 4 18.4778 7.6534 4
