0 ~Wheel Rim 20 x 30 "Torq Thrust" Spoke Segment
0 Name: s\42716s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-01-07 [cwdee] Correct typo in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Spoke Half

3 16 -5.247 19.391 -10.15 -7.151 30.216 -7 -8.156 25.751 -8.25
3 16 -8.156 25.751 -8.25 -6.131 16.751 -10.5 -5.247 19.391 -10.15
3 16 -3.937 10.751 -11.306 -2.982 12.671 -11.306 -5.247 19.391 -10.15
3 16 -5.247 19.391 -10.15 -6.131 16.751 -10.5 -3.937 10.751 -11.306
3 16 -3.937 10.751 -12.166 -6.131 16.751 -12.166 -5.594 16.751 -14
3 16 -1.744 29.351 -19.375 -2.123 30.96 -19.375 0 31.1 -19.739
3 16 -4.837 29.351 -17.875 -4.962 30.651 -17.875 -2.123 30.96 -19.375
3 16 0 31.1 -19.739 -1.012 27.551 -19.375 -1.744 29.351 -19.375
3 16 0 25.751 -19.375 -1.012 27.551 -19.375 0 31.1 -19.739
3 16 -3.937 10.751 -12.166 -3.248 10.751 -14 -2.691286 8.2568 -12.166
3 16 0 19.391 -17.474 0 31.1 -19.307 -4.991 30.646 -16.523
3 16 0 8.801 -15.594 -1.046 8.735 -15.122 0 10.751 -16.25
3 16 -1.046 8.735 -15.122 -2.7 15.551 -16.25 0 10.751 -16.25
3 16 -2.7 15.551 -16.25 -3.248 10.751 -14 -5.594 16.751 -14
3 16 -2.034286 8.4598 -14 -2.691286 8.2568 -12.166 -3.248 10.751 -14
3 16 -8.534 29.87 -7 -8.156 25.751 -8.25 -7.151 30.216 -7
3 16 -5.594 16.751 -14 -3.248 10.751 -14 -3.937 10.751 -12.166
3 16 -5.594 16.751 -14 -4.65 20.351 -16.25 -2.7 15.551 -16.25
3 16 -5.594 16.751 -14 -7.759 25.751 -14 -6.45 27.551 -16.25
3 16 -6.131 16.751 -12.166 -8.156 25.751 -12.306 -7.759 25.751 -14
3 16 -6.45 27.551 -16.25 -4.65 20.351 -16.25 -5.594 16.751 -14
3 16 -7.759 25.751 -14 -5.594 16.751 -14 -6.131 16.751 -12.166
4 16 -8.178 29.99 -14 -7.759 25.751 -14 -8.156 25.751 -12.306 -8.535 29.869 -12.306
3 16 -2.039 12.671 -14.131 -2.982 12.671 -11.306 -1.183286 8.6188 -11.306
3 16 -1.183286 8.6188 -11.306 -.785286 8.4658 -12.562 -2.039 12.671 -14.131
4 16 -7.759 25.751 -14 -8.178 29.99 -14 -6.724 30.301 -16.25 -6.45 27.551 -16.25
4 16 -2.691286 8.2568 -11.306 -3.937 10.751 -11.306 -3.937 10.751 -12.166 -2.691286 8.2568 -12.166
4 16 0 25.751 -19.375 0 16.751 -17.875 -2.025 20.351 -17.875 -1.012 27.551 -19.375
4 16 0 16.751 -17.875 0 10.751 -16.25 -2.7 15.551 -16.25 -2.025 20.351 -17.875
4 16 -1.744 29.351 -19.375 -1.012 27.551 -19.375 -2.025 20.351 -17.875 -3.487 23.951 -17.875
3 16 -2.123 30.96 -19.375 -1.744 29.351 -19.375 -4.837 29.351 -17.875
3 16 -1.744 29.351 -19.375 -3.487 23.951 -17.875 -4.837 29.351 -17.875
4 16 -2.7 15.551 -16.25 -4.65 20.351 -16.25 -3.487 23.951 -17.875 -2.025 20.351 -17.875
4 16 -6.45 27.551 -16.25 -4.837 29.351 -17.875 -3.487 23.951 -17.875 -4.65 20.351 -16.25
3 16 -6.131 16.751 -10.5 -6.131 16.751 -12.166 -3.937 10.751 -11.306
3 16 -6.131 16.751 -12.166 -3.937 10.751 -12.166 -3.937 10.751 -11.306
3 16 -2.982 12.671 -11.306 -3.937 10.751 -11.306 -2.691286 8.2568 -11.306
4 16 -8.156 25.751 -12.306 -6.131 16.751 -12.166 -6.131 16.751 -10.5 -8.156 25.751 -8.25
3 16 -3.515 19.391 -15.053 0 19.391 -17.474 -4.991 30.646 -16.523
3 16 -3.515 19.391 -15.053 -2.039 12.671 -14.131 0 12.671 -15.888
3 16 0 12.671 -15.888 0 19.391 -17.474 -3.515 19.391 -15.053
3 16 -2.691286 8.2568 -11.306 -1.183286 8.6188 -11.306 -2.982 12.671 -11.306
3 16 -2.039 12.671 -14.131 -5.247 19.391 -10.15 -2.982 12.671 -11.306
3 16 -3.515 19.391 -15.053 -5.247 19.391 -10.15 -2.039 12.671 -14.131
3 16 -4.991 30.646 -16.523 -5.247 19.391 -10.15 -3.515 19.391 -15.053
3 16 -7.151 30.216 -7 -5.247 19.391 -10.15 -4.991 30.646 -16.523
3 16 -1.046 8.735 -15.122 -2.034286 8.4598 -14 -3.248 10.751 -14
3 16 -1.046 8.735 -15.122 -3.248 10.751 -14 -2.7 15.551 -16.25
3 16 0 12.671 -15.888 -2.039 12.671 -14.131 -.785286 8.4658 -12.562
3 16 -.785286 8.4658 -12.562 0 8.783 -13.373 0 12.671 -15.888
4 16 -8.156 25.751 -12.306 -8.156 25.751 -8.25 -8.534 29.87 -7 -8.535 29.869 -12.306
4 16 -6.724 30.301 -16.25 -4.962 30.651 -17.875 -4.837 29.351 -17.875 -6.45 27.551 -16.25

0 // Spoke Mirrored Half
3 16 5.247 19.391 -10.15 6.131 16.751 -10.5 8.156 25.751 -8.25
3 16 8.156 25.751 -8.25 7.151 30.216 -7 5.247 19.391 -10.15
3 16 3.937 10.751 -11.306 6.131 16.751 -10.5 5.247 19.391 -10.15
3 16 5.247 19.391 -10.15 2.982 12.671 -11.306 3.937 10.751 -11.306
3 16 3.937 10.751 -12.166 3.248 10.751 -14 5.594 16.751 -14
3 16 2.123 30.96 -19.375 1.744 29.351 -19.375 0 31.1 -19.739
3 16 4.837 29.351 -17.875 3.487 23.951 -17.875 1.744 29.351 -19.375
3 16 1.012 27.551 -19.375 0 31.1 -19.739 1.744 29.351 -19.375
3 16 1.012 27.551 -19.375 0 25.751 -19.375 0 31.1 -19.739
3 16 3.248 10.751 -14 3.937 10.751 -12.166 2.691286 8.2568 -12.166
3 16 0 31.1 -19.307 0 19.391 -17.474 4.991 30.646 -16.523
3 16 1.046 8.735 -15.122 0 8.801 -15.594 0 10.751 -16.25
3 16 2.7 15.551 -16.25 1.046 8.735 -15.122 0 10.751 -16.25
3 16 3.248 10.751 -14 2.7 15.551 -16.25 5.594 16.751 -14
3 16 2.691286 8.2568 -12.166 2.034286 8.4598 -14 3.248 10.751 -14
3 16 8.156 25.751 -8.25 8.534 29.87 -7 7.151 30.216 -7
3 16 5.594 16.751 -14 6.131 16.751 -12.166 3.937 10.751 -12.166
3 16 4.65 20.351 -16.25 5.594 16.751 -14 2.7 15.551 -16.25
3 16 7.759 25.751 -14 5.594 16.751 -14 6.45 27.551 -16.25
3 16 8.156 25.751 -12.306 6.131 16.751 -12.166 7.759 25.751 -14
3 16 4.65 20.351 -16.25 6.45 27.551 -16.25 5.594 16.751 -14
3 16 5.594 16.751 -14 7.759 25.751 -14 6.131 16.751 -12.166
4 16 8.178 29.99 -14 8.535 29.869 -12.306 8.156 25.751 -12.306 7.759 25.751 -14
3 16 2.039 12.671 -14.131 .785286 8.4658 -12.562 1.183286 8.6188 -11.306
3 16 1.183286 8.6188 -11.306 2.982 12.671 -11.306 2.039 12.671 -14.131
4 16 7.759 25.751 -14 6.45 27.551 -16.25 6.724 30.301 -16.25 8.178 29.99 -14
4 16 2.691286 8.2568 -11.306 2.691286 8.2568 -12.166 3.937 10.751 -12.166 3.937 10.751 -11.306
4 16 0 25.751 -19.375 1.012 27.551 -19.375 2.025 20.351 -17.875 0 16.751 -17.875
4 16 0 16.751 -17.875 2.025 20.351 -17.875 2.7 15.551 -16.25 0 10.751 -16.25
4 16 1.744 29.351 -19.375 3.487 23.951 -17.875 2.025 20.351 -17.875 1.012 27.551 -19.375
3 16 4.837 29.351 -17.875 1.744 29.351 -19.375 2.123 30.96 -19.375
3 16 2.123 30.96 -19.375 4.962 30.651 -17.875 4.837 29.351 -17.875
4 16 2.7 15.551 -16.25 2.025 20.351 -17.875 3.487 23.951 -17.875 4.65 20.351 -16.25
4 16 6.45 27.551 -16.25 4.65 20.351 -16.25 3.487 23.951 -17.875 4.837 29.351 -17.875
3 16 6.131 16.751 -10.5 3.937 10.751 -11.306 6.131 16.751 -12.166
3 16 3.937 10.751 -12.166 6.131 16.751 -12.166 3.937 10.751 -11.306
3 16 2.982 12.671 -11.306 2.691286 8.2568 -11.306 3.937 10.751 -11.306
4 16 8.156 25.751 -12.306 8.156 25.751 -8.25 6.131 16.751 -10.5 6.131 16.751 -12.166
3 16 0 19.391 -17.474 3.515 19.391 -15.053 4.991 30.646 -16.523
3 16 3.515 19.391 -15.053 0 19.391 -17.474 0 12.671 -15.888
3 16 0 12.671 -15.888 2.039 12.671 -14.131 3.515 19.391 -15.053
3 16 1.183286 8.6188 -11.306 2.691286 8.2568 -11.306 2.982 12.671 -11.306
3 16 5.247 19.391 -10.15 2.039 12.671 -14.131 2.982 12.671 -11.306
3 16 5.247 19.391 -10.15 3.515 19.391 -15.053 2.039 12.671 -14.131
3 16 5.247 19.391 -10.15 4.991 30.646 -16.523 3.515 19.391 -15.053
3 16 5.247 19.391 -10.15 7.151 30.216 -7 4.991 30.646 -16.523
3 16 2.034286 8.4598 -14 1.046 8.735 -15.122 3.248 10.751 -14
3 16 3.248 10.751 -14 1.046 8.735 -15.122 2.7 15.551 -16.25
3 16 0 12.671 -15.888 0 8.783 -13.373 .785286 8.4658 -12.562
3 16 .785286 8.4658 -12.562 2.039 12.671 -14.131 0 12.671 -15.888
4 16 8.156 25.751 -12.306 8.535 29.869 -12.306 8.534 29.87 -7 8.156 25.751 -8.25
4 16 6.724 30.301 -16.25 6.45 27.551 -16.25 4.837 29.351 -17.875 4.962 30.651 -17.875

0 // Hub Disc
0 BFC INVERTNEXT
1 16 -6.994645 9.627302 -12.866 -1.175571 0 1.618034 1.618034 0 1.175571 0 -.3 0 4-4cylo.dat
1 16 -6.994645 9.627302 -12.866 -1.175571 0 1.618034 1.618034 0 1.175571 0 1 0 4-4disc.dat
1 16 -6.994645 9.627302 -13.166 -1.175571 0 1.618034 1.618034 0 1.175571 0 1 0 4-4ndis.dat
1 16 0 0 -13.166 -3.536697 0 -14.731404 14.731404 0 -3.536697 0 1 0 1-8cylo.dat
