0 ~Constraction Limb  2 Extender - Quarter
0 Name: s\98613s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 12 0 -20 0 1 0 0 0 -4.5 -4.5 0 0 2-4edge.dat
1 16 12 0 -20 0 -1 0 0 0 -4.5 4.5 0 0 2-4disc.dat
1 16 0 0 -30.6 0 0 7 -7 0 0 0 1 0 1-4edge.dat
1 16 0 0 -30.6 0 0 1 -1 0 0 0 1 0 1-4ring5.dat
1 16 0 0 -30.6 0 0 1 -1 0 0 0 1 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -28.8 0 0 5 -5 0 0 0 -1.8 0 1-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -11.2 7.3 0 0 0 0 -7.3 0 1 0 1-4cylc.dat
4 16 20 -13.125 -24.375 20 -13.125 -19.75 15 -13.125 -29.375 19.077 -13.125 -27.1
3 16 15 -13.125 -29.375 16.915 -13.125 -28.994 19.077 -13.125 -27.1
4 16 15 -9.485 -29.375 0 -9.375 -28.733 4.424 -9.375 -27.281 16.915 -9.485 -28.994
3 16 6.791 -9.375 -25.241 16.915 -9.485 -28.994 4.424 -9.375 -27.281
3 16 8.275 -9.375 -22.541 16.915 -9.485 -28.994 6.791 -9.375 -25.241
4 16 20 -9.375 -19.75 20 -9.375 -24.375 8.275 -9.375 -22.541 8.733 -9.371 -19.555
3 16 16.915 -9.485 -28.994 20 -9.375 -24.375 19.077 -9.375 -27.1
3 16 8.275 -9.375 -22.541 20 -9.375 -24.375 16.915 -9.485 -28.994
3 16 4.9497 -4.9497 -30.6 6.4673 -2.6789 -30.6 5.6274 -5.6274 -30.0379
3 16 2.6789 -6.4673 -30.6 4.9497 -4.9497 -30.6 5.6274 -5.6274 -30.0379
3 16 6.4673 -2.6789 -30.6 7 0 -30.6 9.058 0 -29.058
3 16 10.0379 -5.6274 -14.3726 11.203 -3.139 -14.384 10.574 -2.737 -13.057
3 16 8.783 -7.227 -13.802 10.0379 -5.6274 -14.3726 10.574 -2.737 -13.057
3 16 11.203 -3.139 -14.384 10.868 0 -12.965 10.574 -2.737 -13.057
3 16 12 -3.182 -16.8181 12 -1.7222 -15.8425 11.203 -3.139 -14.384
3 16 12 -3.182 -16.8181 11.203 -3.139 -14.384 10.0379 -5.6274 -14.3726
3 16 10.0379 -5.6274 -14.3726 8.783 -7.227 -13.802 8.733 -8.646 -16.13
3 16 10.0379 -5.6274 -14.3726 12 -4.1576 -18.2779 12 -3.182 -16.8181
3 16 8.733 -8.646 -16.13 12 -4.1576 -18.2779 10.0379 -5.6274 -14.3726
3 16 8.733 -8.646 -16.13 8.783 -7.227 -13.802 20 -8.596 -16.009
3 16 9.527 -6.622 -13.114 20 -6.585 -13.078 8.783 -7.227 -13.802
3 16 8.783 -7.227 -13.802 20 -6.585 -13.078 20 -8.596 -16.009
4 16 13.849 -2.025 -8.91 10.574 -2.737 -13.057 10.868 0 -12.965 13.849 0 -9.137
3 16 12 -4.1576 -21.7222 12 -4.5 -20 11.8352 -4.9024 -20
3 16 12 -4.5 -20 12 -4.1576 -18.2779 11.8352 -4.9024 -20
3 16 12 -4.1576 -18.2779 8.733 -8.646 -16.13 11.8352 -4.9024 -20
3 16 9.058 -9.058 -20 9.601 -7.483 -23.746 11.8352 -4.9024 -20
3 16 8.733 -9.371 -19.555 9.058 -9.058 -20 8.733 -8.646 -16.13
3 16 9.058 -9.058 -20 11.8352 -4.9024 -20 8.733 -8.646 -16.13
4 16 20 -8.596 -16.009 20 -9.375 -19.75 8.733 -9.371 -19.555 8.733 -8.646 -16.13
4 16 10.425 -2.41 -26.495 9.058 0 -29.058 12 0 -24.5 12 -1.7222 -24.1576
3 16 12 -3.182 -23.182 12 -4.1576 -21.7222 10.0379 -5.6274 -25.6274
3 16 12 -1.7222 -24.1576 12 -3.182 -23.182 10.0379 -5.6274 -25.6274
3 16 12 -1.7222 -24.1576 10.0379 -5.6274 -25.6274 10.425 -2.41 -26.495
3 16 9.601 -7.483 -23.746 12 -4.1576 -21.7222 11.8352 -4.9024 -20
3 16 12 -4.1576 -21.7222 9.601 -7.483 -23.746 10.0379 -5.6274 -25.6274
3 16 8.733 -9.371 -19.555 8.275 -9.375 -22.541 9.058 -9.058 -20
3 16 9.058 -9.058 -20 8.275 -9.375 -22.541 9.601 -7.483 -23.746
3 16 10.425 -2.41 -26.495 8.294 -3.974 -28.671 9.058 0 -29.058
3 16 8.294 -3.974 -28.671 10.425 -2.41 -26.495 10.0379 -5.6274 -25.6274
3 16 10.0379 -5.6274 -25.6274 8.291 -6.408 -27.123 8.294 -3.974 -28.671
4 16 10.0379 -5.6274 -25.6274 9.601 -7.483 -23.746 6.791 -9.375 -25.241 8.291 -6.408 -27.123
3 16 8.275 -9.375 -22.541 6.791 -9.375 -25.241 9.601 -7.483 -23.746
3 16 6.4673 -2.6789 -30.6 8.294 -3.974 -28.671 5.6274 -5.6274 -30.0379
3 16 9.058 0 -29.058 8.294 -3.974 -28.671 6.4673 -2.6789 -30.6
3 16 8.291 -6.408 -27.123 5.6274 -5.6274 -30.0379 8.294 -3.974 -28.671
3 16 5.736 -7.216 -28.649 5.6274 -5.6274 -30.0379 8.291 -6.408 -27.123
3 16 6.791 -9.375 -25.241 5.736 -7.216 -28.649 8.291 -6.408 -27.123
3 16 6.791 -9.375 -25.241 4.424 -9.375 -27.281 5.736 -7.216 -28.649
3 16 5.6274 -5.6274 -30.0379 5.736 -7.216 -28.649 2.6789 -6.4673 -30.6
3 16 5.736 -7.216 -28.649 4.424 -9.375 -27.281 2.6789 -6.4673 -30.6
3 16 4.424 -9.375 -27.281 0 -9.375 -28.733 2.6789 -6.4673 -30.6
3 16 12.013 -4.229 -10.694 20 -6.585 -13.078 9.527 -6.622 -13.114
3 16 20 -6.585 -13.078 12.013 -4.229 -10.694 20 -4.494 -11.194
3 16 10.574 -2.737 -13.057 9.527 -6.622 -13.114 8.783 -7.227 -13.802
3 16 10.574 -2.737 -13.057 12.013 -4.229 -10.694 9.527 -6.622 -13.114
3 16 13.849 -2.025 -8.91 12.013 -4.229 -10.694 10.574 -2.737 -13.057
3 16 13.849 -2.025 -8.91 13.849 -4 -8.215 12.013 -4.229 -10.694
3 16 15.375 -4 -8.215 12.013 -4.229 -10.694 13.849 -4 -8.215
