0 ~Blue and White Falcon Background
0 Name: s\3070bpe4s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 1 -.63 0 -3.23 0 0 -7.45 0 0 4.5 -.63 0 -2.69
4 1 -.63 0 -3.23 -.81 0 -5.41 -.81 0 -6.76 0 0 -7.45
4 1 -.63 0 -3.23 -2.11 0 -5.1 -1.38 0 -5.89 -.81 0 -5.41
4 1 -1.26 0 -1.53 -1.41 0 -1.78 -1.7 0 -2.66 -.63 0 -2.69
3 1 -1.7 0 -2.66 -1.41 0 -1.78 -2.37 0 -1.82
4 1 -3.16 0 -2.38 -2.42 0 -3.23 -1.7 0 -2.66 -2.37 0 -1.82
3 1 -1.7 0 -2.66 -2.42 0 -3.23 -1.85 0 -3.84
4 1 -2.84 0 -3.74 -2.81 0 -4.42 -1.85 0 -3.84 -2.42 0 -3.23
3 1 -2.81 0 -4.42 -2.84 0 -3.74 -3.36 0 -3.86
4 1 -3.62 0 -2.35 -3.16 0 -2.38 -2.37 0 -1.82 -3 0 -1.41
4 1 -4.06 0 -1.68 -3.62 0 -2.35 -3 0 -1.41 -3.74 0 -1.36
3 1 -3.62 0 -2.35 -4.06 0 -1.68 -4.05 0 -2.61
4 1 -1.14 0 2.12 -1.66 0 -1.15 -1.41 0 -1.78 -1.26 0 -1.53
4 1 0 0 4.5 -.9 0 2.84 -1.14 0 2.12 -1.26 0 -1.53
3 1 0 0 4.5 -1.26 0 -1.53 -.63 0 -2.69
3 1 -2.22 0 -.89 -1.66 0 -1.15 -2.09 0 -.33
4 1 -2 0 1.98 -2.09 0 -.33 -1.66 0 -1.15 -1.14 0 2.12
4 1 -3.18 0 -.55 -3.14 0 -.72 -2.09 0 -.33 -2 0 1.98
4 1 -2.69 0 2.4 -3.38 0 .37 -3.18 0 -.55 -2 0 1.98
3 1 -3.18 0 -.55 -3.38 0 .37 -4.19 0 -.53
4 1 -4.26 0 1.39 -5.36 0 -.25 -3.38 0 .37 -2.69 0 2.4
3 1 -5.36 0 -.25 -4.26 0 1.39 -5.27 0 1
3 1 -5.36 0 -.25 -5.27 0 1 -6.37 0 .85
3 1 -2.69 0 2.4 -2.49 0 3.64 -4.26 0 1.39
4 1 -3.64 0 4.66 -4.68 0 2.65 -4.26 0 1.39 -2.49 0 3.64
4 1 -6.96 0 2.3 -6.78 0 1.46 -4.26 0 1.39 -4.68 0 2.65
3 1 -6.96 0 2.3 -4.68 0 2.65 -5.74 0 2.69
4 1 -7.1 0 2.41 -6.96 0 2.3 -5.74 0 2.69 -6.43 0 2.86
3 1 -7.1 0 2.41 -6.43 0 2.86 -7.12 0 2.95
3 1 -4.68 0 2.65 -3.64 0 4.66 -4.58 0 3.92
3 1 -4.68 0 2.65 -4.58 0 3.92 -6.09 0 3.22
4 1 -7.08 0 4.62 -7.11 0 3.83 -6.09 0 3.22 -4.58 0 3.92
4 1 -5.98 0 4.71 -6.92 0 4.81 -7.08 0 4.62 -4.58 0 3.92
3 1 -6.92 0 4.81 -5.98 0 4.71 -6.92 0 5.31
4 1 -4.54 0 5.89 -5.41 0 4.83 -4.58 0 3.92 -3.64 0 4.66
3 1 -5.41 0 4.83 -4.54 0 5.89 -6.11 0 5.74
4 1 -6.51 0 6.48 -6.11 0 5.74 -4.54 0 5.89 -5.6 0 7.8

4 15 4.54 0 5.89 6.11 0 5.74 6.51 0 6.48 5.6 0 7.8
3 15 6.11 0 5.74 4.54 0 5.89 5.41 0 4.83
4 15 4.58 0 3.92 5.41 0 4.83 4.54 0 5.89 3.64 0 4.66
4 15 2.83 0 2.8 4.58 0 3.92 3.64 0 4.66 2.49 0 3.64
4 15 5.98 0 4.71 4.58 0 3.92 4.68 0 2.65 6.09 0 3.22
3 15 5.98 0 4.71 6.09 0 3.22 7.11 0 3.83
4 15 7.11 0 3.83 7.08 0 4.62 6.92 0 4.81 5.98 0 4.71
3 15 6.92 0 4.81 6.92 0 5.31 5.98 0 4.71
4 15 4.58 0 3.92 2.83 0 2.8 2.83 0 2 4.68 0 2.65
4 15 3.38 0 .37 4.26 0 1.39 4.68 0 2.65 2.83 0 2
4 15 6.78 0 1.46 5.74 0 2.69 4.68 0 2.65 4.26 0 1.39
4 15 6.96 0 2.3 6.43 0 2.86 5.74 0 2.69 6.78 0 1.46
4 15 7.12 0 2.95 6.43 0 2.86 6.96 0 2.3 7.1 0 2.41
4 15 5.27 0 1 4.26 0 1.39 3.38 0 .37 5.36 0 -.25
3 15 5.27 0 1 5.36 0 -.25 6.37 0 .85
3 15 4.19 0 -.53 3.38 0 .37 3.18 0 -.55
3 15 3.14 0 -.72 3.18 0 -.55 2.67 0 -.72
4 15 2.09 0 -.33 2.67 0 -.72 3.18 0 -.55 3.38 0 .37
4 15 2.83 0 2 2.16 0 1.48 2.09 0 -.33 3.38 0 .37
3 15 2.22 0 -.89 2.09 0 -.33 1.66 0 -1.15
4 15 2.16 0 1.48 1.19 0 1.7 1.66 0 -1.15 2.09 0 -.33
4 15 1.28 0 4.5 1.21 0 3.58 1.71 0 3.1 1.71 0 4.1
4 15 .78 0 3.34 1.21 0 3.58 1.28 0 4.5 0 0 4.5
3 15 .78 0 3.34 0 0 4.5 .78 0 2.39
4 15 0 0 4.5 0 0 -7.45 .63 0 -2.69 .78 0 2.39
3 15 .63 0 -2.69 0 0 -7.45 .63 0 -3.23
4 15 .63 0 -3.23 0 0 -7.45 .81 0 -6.76 .81 0 -5.41
