0 ~Minifig Head Toydarian without Decorated Surfaces
0 Name: s\92759s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

2 24 5.202 -6.396 12.24 2.865 -2.888 13.581
2 24 7.319 -7.617 10.844 5.202 -6.396 12.24
2 24 11.855 -6.559 3.927 10.007 -8.375 7.756
2 24 13.089 -4.95 3.175 12.142 -6.116 3.046
2 24 5.978 -23.452 -15.163 5.178 -24.308 -15.968
2 24 5.178 -24.308 -15.968 4.484 -24.808 -16.449
2 24 4.484 -24.808 -16.449 3.948 -25.456 -17.059
2 24 10.007 -8.375 7.756 7.319 -7.617 10.844
2 24 1.779 6.321 15.231 2.215 7.303 15.038
2 24 17.105 23.129 12.284 17.269 26.178 11.932
2 24 0 24.574 14.51 2.21 24.576 14.39
2 24 16.761 20.618 12.204 15.51 13.652 12.8
2 24 16.57 20.48 10 16.761 20.618 12.204
2 24 28.475 -26.115 39.274 29.179 -26.089 40.998
2 24 28.069 -26.542 41.32 26.93 -26.666 39.513
2 24 29.179 -26.089 40.998 29.443 -25.677 41.81
2 24 28.759 -25.996 42.244 28.069 -26.542 41.32
2 24 29.443 -25.677 41.81 29.333 -24.2 42.474
2 24 28.878 -24.561 42.77 28.759 -25.996 42.244
2 24 29.333 -24.2 42.474 28.187 -22.864 41.851
2 24 11.244 -7.924 8.352 13.128 -4.805 4.342
2 24 15.291 -6.998 7.169 15.897 -10.708 10.603
2 24 13.398 -2.437 12.899 12.925 -2.769 14.75
2 24 7.133 -6.096 12.45 11.244 -7.924 8.352
2 24 6.156 -2.826 13.697 7.133 -6.096 12.45
2 24 7.265 3.844 14.69 8.23 2.604 16.958
2 24 19.912 -24.193 30.02 21.713 -25.085 32.458
2 24 18.822 -12.986 35.81 16.57 -9.162 33.825
2 24 17.864 -9.818 30.932 18.894 -10.189 33.417
2 24 16.551 -10.77 27.396 17.864 -9.818 30.932
2 24 20.961 -19.884 31.709 19.264 -19.487 28.112
2 24 23.394 -24.572 32.06 21.521 -23.439 29.655
2 24 15.717 -16.452 16.345 15.764 -19.967 21.467
2 24 13.034 -16.728 19.159 13.79 -18.989 22.355
2 24 11.458 .17 24.715 9.918 1.288 20.727
2 24 11.839 -1.085 23.793 12.082 -2.083 19.807
2 24 18.026 -19.361 21.339 17.306 -14.896 15.266
2 24 17.938 -18.348 23.971 17.585 -17.381 20.514
2 24 19.167 -21.772 25.432 18.026 -19.361 21.339
2 24 15.764 -19.967 21.467 17.008 -22.149 25.634
2 24 14.713 -20.659 25.87 15.46 -21.546 28.893
2 24 14.897 -17.207 31.557 14.264 -13.99 31.054
2 24 14.264 -13.99 31.054 14.014 -8.76 31.486
2 24 14.014 -8.76 31.486 13.42 -5.613 30.649
2 24 14.971 -4.003 30.294 13.682 -1.712 28.896
2 24 28.475 -26.115 39.274 25.105 -25.301 34.465
2 24 25.2 -26.055 39.781 28.069 -26.542 41.32
2 24 28.878 -24.561 42.77 27.414 -22.961 42.152
2 24 17.306 -14.896 15.266 16.917 -9.824 10.853
2 24 15.897 -10.708 10.603 15.717 -16.452 16.345
2 24 12.266 -12.373 14.033 13.034 -16.728 19.159
2 24 7.104 2.713 17.264 8.843 1.195 21.302
2 24 13.089 -4.95 3.175 14.07 -4.155 3.192
2 24 13.931 -4.368 4.144 13.128 -4.805 4.342
2 24 -5.648 31.281 12.836 2.216 31.302 12.999
2 24 9.002 30.262 13.018 12.957 29.005 12.64
2 24 15.714 27.545 12.39 17.269 26.178 11.932
2 24 17.269 26.178 11.932 17.365 26.267 10
2 24 5.648 30.922 13.07 9.002 30.262 13.018
2 24 2.216 31.302 12.999 5.648 30.922 13.07
2 24 12.957 29.005 12.64 15.714 27.545 12.39
2 24 1.745 5.301 15.23 1.779 6.321 15.231
2 24 3.948 -25.456 -17.059 3.553 -26.079 -17.512
2 24 12.142 -6.116 3.046 11.855 -6.559 3.927
2 24 2.865 -2.888 13.581 1.887 1.496 14.535
2 24 15.031 -3.149 4.63 13.931 -4.368 4.144
2 24 4.457 10.292 14.891 4.922 11.101 14.829
2 24 3.582 5.384 14.334 3.526 6.127 14.417
2 24 3.526 6.127 14.417 3.759 7.126 14.493
2 24 3.845 9.685 14.888 3.234 9.078 14.886
2 24 8.084 10.82 14.36 8.262 10.216 14.398
2 24 6.86 9.2 14.386 5.634 8.655 14.323
2 24 4.354 7.89 14.45 3.759 7.126 14.493
2 24 2.215 7.303 15.038 2.606 8.19 14.962
2 24 4.922 11.101 14.829 5.338 11.512 14.821
2 24 16.525 -6.533 31.528 18.894 -10.189 33.417
2 24 12.925 -2.769 14.75 12.082 -2.083 19.807
2 24 17.585 -17.381 20.514 16.797 -13.727 16.242
2 24 15.843 -10.674 24.827 14.854 -10.291 21.479
2 24 14.854 -10.291 21.479 14.907 -9.361 17.207
2 24 25.156 -20.576 37.406 23.016 -20.172 34.647
2 24 25.652 -20.182 39.74 25.156 -20.576 37.406
2 24 16.917 -9.824 10.853 16.279 -6.455 7.831
2 24 8.23 2.604 16.958 9.918 1.288 20.727
2 24 12.556 -.542 27.037 13.682 -1.712 28.896
2 24 11.458 .17 24.715 12.556 -.542 27.037
2 24 20.544 -13.524 35.457 23.884 -18.245 38.291
2 24 23.884 -18.245 38.291 25.652 -20.182 39.74
2 24 26.912 -21.747 40.72 28.187 -22.864 41.851
2 24 25.652 -20.182 39.74 26.912 -21.747 40.72
2 24 22.639 -18.668 39.012 19.408 -13.98 36.327
2 24 27.414 -22.961 42.152 26.218 -21.953 41.361
2 24 24.107 -25.747 39.051 25.2 -26.055 39.781
