0 ~Windscreen 10 x  4 x  2.333 Canopy with Blue Outlines and Red Square Pattern - Half
0 Name: s\2507pa1s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 1 40 24.617 -10.113 40 25.267 -13.382 40 27.2 -13.192 40 27.2 -9.859
4 1 40 27.2 -9.859 40 27.2 -13.192 40 29.133 -13.382 40 29.783 -10.113
4 1 40 29.783 -10.113 40 29.133 -13.382 40 30.992 -13.946 40 30.7 -10.392
4 1 40 36.563 -13.737 40 34.556 -12.091 40 34.206 -16.094 40 35.438 -17.595
4 1 40 38.209 -15.744 40 36.563 -13.737 40 35.438 -17.595 40 36.354 -19.308
4 1 40 39.433 -18.033 40 38.209 -15.744 40 36.354 -19.308 40 36.918 -21.167
4 1 40 40.187 -20.517 40 39.433 -18.033 40 36.918 -21.167 40 37.108 -23.1
4 1 40 40.441 -23.1 40 40.187 -20.517 40 37.108 -23.1 40 36.918 -25.033
4 1 40 40.187 -25.683 40 40.441 -23.1 40 36.918 -25.033 40 36.354 -26.892
4 1 40 39.433 -28.167 40 40.187 -25.683 40 36.354 -26.892 40 35.438 -28.605
4 1 40 38.209 -30.456 40 39.433 -28.167 40 35.438 -28.605 40 34.206 -30.106
4 1 40 36.563 -32.463 40 38.209 -30.456 40 34.206 -30.106 40 32.705 -31.338
4 1 40 34.556 -34.109 40 36.563 -32.463 40 32.705 -31.338 40 30.992 -32.254
4 1 40 32.267 -35.333 40 34.556 -34.109 40 30.992 -32.254 40 29.133 -32.818
4 1 40 29.783 -36.087 40 32.267 -35.333 40 29.133 -32.818 40 27.2 -33.008
4 1 40 27.2 -36.341 40 29.783 -36.087 40 27.2 -33.008 40 25.267 -32.818
4 1 40 24.617 -36.087 40 27.2 -36.341 40 25.267 -32.818 40 23.408 -32.254
4 1 40 22.133 -35.333 40 24.617 -36.087 40 23.408 -32.254 40 21.695 -31.338
4 1 40 19.844 -34.109 40 22.133 -35.333 40 21.695 -31.338 40 20.194 -30.106
4 1 40 17.837 -32.463 40 19.844 -34.109 40 20.194 -30.106 40 18.962 -28.605
4 1 40 16.191 -30.456 40 17.837 -32.463 40 18.962 -28.605 40 18.046 -26.892
4 1 40 14.967 -28.167 40 16.191 -30.456 40 18.046 -26.892 40 17.482 -25.033
4 1 40 14.213 -25.683 40 14.967 -28.167 40 17.482 -25.033 40 17.292 -23.1
4 1 40 13.959 -23.1 40 14.213 -25.683 40 17.292 -23.1 40 17.482 -21.167
4 1 40 14.213 -20.517 40 13.959 -23.1 40 17.482 -21.167 40 18.046 -19.308
4 1 40 14.967 -18.033 40 14.213 -20.517 40 18.046 -19.308 40 18.962 -17.595
4 1 40 16.191 -15.744 40 14.967 -18.033 40 18.962 -17.595 40 20.194 -16.094
