0 ~Electric Spike Prime Distance Sensor Lighting Ring Separator
0 Name: s\u9465s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

2 24 15.4034 -3 0 16 0 0
2 24 11.4034 -3 2 12 0 2
4 16 15.4034 -3 14 15.4034 -3 0 16 0 0 16 0 14
1 16 13.7017 -1.5 14 -0.2983 0 2 -1.5 0 0 0 -1 0 rect2p.dat
4 16 15.4034 -3 0 11.4034 -3 2 12 0 2 16 0 0
4 16 12 0 2 11.4034 -3 2 11.4034 -3 14 12 0 14
4 16 11.4034 -3 14 11.4034 -3 2 15.4034 -3 0 15.4034 -3 14
2 24 15.4034 3 0 16 0 0
2 24 11.4034 3 2 12 0 2
4 16 16 0 0 15.4034 3 0 15.4034 3 14 16 0 14
1 16 13.7017 1.5 14 0.2983 0 2 -1.5 0 0 0 -1 0 rect2p.dat
4 16 12 0 2 11.4034 3 2 15.4034 3 0 16 0 0
4 16 11.4034 3 14 11.4034 3 2 12 0 2 12 0 14
4 16 15.4034 3 0 11.4034 3 2 11.4034 3 14 15.4034 3 14
5 24 12 0 14 12 0 2 11.4034 -3 2 11.4034 3 2
5 24 12 0 2 16 0 0 15.4034 -3 0 15.4034 3 0
5 24 16 0 14 16 0 0 15.4034 -3 0 15.4034 3 0
