0 ~Minifig Head with SW Black Eyebrows and Scars Pattern Face Half
0 Name: s\3626bps7s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-02-01 [Holly-Wood] Closed gaps
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 4.975 6.41 -12.011 3.8 6.44 -12.245 4.23 7.17 -12.159 4.975 7.17 -12.011
4 0 3.8 6.44 -12.245 3.45 6.54 -12.314 3.74 7.24 -12.256 4.23 7.17 -12.159
4 0 5.9 6.57 -11.392 5.57 7.25 -11.613 5.82 7.37 -11.446 6.33 6.89 -11.105
4 0 5.53 6.45 -11.64 5.19 7.17 -11.867 5.57 7.25 -11.613 5.9 6.57 -11.392
4 0 2.6 7.2 -12.483 2.78 8.01 -12.447 3.39 7.45 -12.326 2.88 6.86 -12.427
3 0 3.33 15.64 -12.338 2.9 16.26 -12.423 3.38 15.93 -12.328
4 0 2.1 7.6 -12.583 2.46 8.22 -12.511 2.78 8.01 -12.447 2.6 7.2 -12.483
4 0 2.88 6.86 -12.427 3.39 7.45 -12.326 3.74 7.24 -12.256 3.45 6.54 -12.314
4 0 2.1 7.6 -12.583 1.79 7.69 -12.644 2.11 8.32 -12.581 2.46 8.22 -12.511
4 0 6.65 7.26 -10.891 6.07 7.69 -11.279 6.25 7.81 -11.158 6.74 7.46 -10.831
4 0 6.46 7.1 -11.018 5.97 7.5 -11.346 6.07 7.69 -11.279 6.65 7.26 -10.891
4 0 1.5 17.11 -12.674 1.16 17 -12.769 .73 17.59 -12.708 1.35 17.7 -12.557
4 0 0 17 -13 .21 17.53 -12.827 .73 17.59 -12.708 1.16 17 -12.769
3 0 0 17 -13 0 17.53 -12.868 .21 17.53 -12.827
4 0 4.975 6.41 -12.011 4.975 7.17 -12.011 5.19 7.17 -11.867 5.53 6.45 -11.64
3 0 4.975 9.453 -12.011 4.975 10.267 -12.011 5.056 9.86 -11.956
4 0 6.33 6.89 -11.105 5.82 7.37 -11.446 5.97 7.5 -11.346 6.46 7.1 -11.018
3 0 6.25 7.81 -11.158 6.45 7.89 -11.025 6.6 7.84 -10.924
4 0 6.69 7.7 -10.864 6.74 7.46 -10.831 6.25 7.81 -11.158 6.6 7.84 -10.924
4 0 1.3 7.96 -12.742 1.44 8.63 -12.714 1.55 8.63 -12.692 1.83 8.38 -12.636
4 0 1.3 7.88 -12.742 1.3 7.96 -12.742 1.83 8.38 -12.636 1.58 7.71 -12.686
4 0 3.86 9.86 -12.233 3.402 10.965 -12.324 3.86 11.056 -12.233 4.318 10.965 -12.142
4 0 3.86 9.86 -12.233 2.755 9.402 -12.452 2.664 9.86 -12.47 2.755 10.318 -12.452
4 0 3.86 9.86 -12.233 2.755 10.318 -12.452 3.014 10.706 -12.401 3.402 10.965 -12.324
3 0 4.975 9.453 -12.011 3.86 9.86 -12.233 4.975 10.267 -12.011
4 0 1.79 7.69 -12.644 1.58 7.71 -12.686 1.83 8.38 -12.636 2.11 8.32 -12.581
4 0 1.3 7.96 -12.742 1.07 8.22 -12.787 1.25 8.53 -12.751 1.44 8.63 -12.714
4 0 0 15.34 -13 0 16.01 -13 1.27 16.01 -12.748 2 15.37 -12.602
4 0 2 15.37 -12.602 1.27 16.01 -12.748 2.14 16.04 -12.575 2.6 15.39 -12.483
4 0 3.12 15.5 -12.38 2.58 16.12 -12.487 2.9 16.26 -12.423 3.33 15.64 -12.338
4 0 3.28 16.13 -12.348 3.38 15.93 -12.328 2.9 16.26 -12.423 3.05 16.39 -12.394
4 0 0 16.8 -13 0 17 -13 1.16 17 -12.769 .36 16.82 -12.928
4 0 3.86 9.86 -12.233 3.402 8.755 -12.324 3.014 9.014 -12.401 2.755 9.402 -12.452
4 0 3.86 9.86 -12.233 4.318 10.965 -12.142 4.706 10.706 -12.064 4.975 10.267 -12.011
4 0 3.86 9.86 -12.233 4.318 8.755 -12.142 3.86 8.664 -12.233 3.402 8.755 -12.324
4 0 2.6 15.39 -12.483 2.14 16.04 -12.575 2.58 16.12 -12.487 3.12 15.5 -12.38
4 0 3.86 9.86 -12.233 4.975 9.453 -12.011 4.706 9.014 -12.064 4.318 8.755 -12.142
3 16 4.975 10.267 -12.011 4.706 10.706 -12.064 4.9745 12.13 -12.011
4 16 4.706 10.706 -12.064 4.318 10.965 -12.142 4.63 12.13 -12.0795 4.9745 12.13 -12.011
3 16 1.7 11.24 -12.662 0 15.34 -13 2.13 11.84 -12.5765
4 16 2.6 15.39 -12.483 3.37 12.63 -12.33 2.75 12.39 -12.453 2 15.37 -12.602
4 16 2 15.37 -12.602 2.75 12.39 -12.453 2.13 11.84 -12.5765 0 15.34 -13
3 16 4.9745 12.84 -12.011 3.33 15.64 -12.338 4.975 14 -12.011
4 16 4.318 10.965 -12.142 3.86 11.056 -12.233 3.95 12.04 -12.215 4.63 12.13 -12.0795
3 16 1.07 8.22 -12.787 0 4 -13 0 15.34 -13
4 16 0 16.01 -13 0 16.8 -13 .36 16.82 -12.928 1.27 16.01 -12.748
4 16 1.27 16.01 -12.748 .36 16.82 -12.928 1.16 17 -12.769 2.14 16.04 -12.575
3 16 2.9 16.26 -12.423 1.16 17 -12.769 3.05 16.39 -12.394
4 16 3.12 15.5 -12.38 3.33 15.64 -12.338 4.9745 12.84 -12.011 4.08 12.76 -12.189
4 16 3.12 15.5 -12.38 4.08 12.76 -12.189 3.37 12.63 -12.33 2.6 15.39 -12.483
3 16 1.25 8.53 -12.751 1.61 10.08 -12.68 1.44 8.63 -12.714
3 16 1.3 10.53 -12.7415 0 15.34 -13 1.7 11.24 -12.662
4 16 1.25 8.53 -12.751 1.07 8.22 -12.787 1.35 10.25 -12.732 1.61 10.08 -12.68
4 16 2.58 16.12 -12.487 2.14 16.04 -12.575 1.16 17 -12.769 2.9 16.26 -12.423
4 16 1.07 8.22 -12.787 0 15.34 -13 1.3 10.53 -12.7415 1.35 10.25 -12.732
4 16 2.755 10.318 -12.452 2.664 9.86 -12.47 1.89 10.15 -12.624 2.55 11.16 -12.493
3 16 3.28 16.13 -12.348 3.05 16.39 -12.394 4.975 17 -12.011
3 16 3.38 15.93 -12.328 3.28 16.13 -12.348 4.975 17 -12.011
3 16 0 4 -13 2.88 6.86 -12.427 3.45 6.54 -12.314
4 16 3.8 6.44 -12.245 4.975 4 -12.011 0 4 -13 3.45 6.54 -12.314
4 16 3.33 15.64 -12.338 3.38 15.93 -12.328 4.975 17 -12.011 4.975 14 -12.011
3 16 1.16 17 -12.769 4.975 17 -12.011 3.05 16.39 -12.394
4 16 3.86 11.056 -12.233 3.402 10.965 -12.324 3.36 11.87 -12.332 3.95 12.04 -12.215
4 16 3.402 10.965 -12.324 3.014 10.706 -12.401 2.89 11.59 -12.425 3.36 11.87 -12.332
4 16 0 18.531 -12.619 0 19.828 -11.535 4.415 19.828 -10.658 4.83 18.531 -11.659
3 16 4.975 7.17 -12.011 4.706 9.014 -12.064 4.975 9.453 -12.011
4 16 3.794 20.695 -9.159 0 20.695 -9.912 0 21 -8 3.062 21 -7.391
4 16 1.3 7.88 -12.742 0 4 -13 1.07 8.22 -12.787 1.3 7.96 -12.742
4 16 2.6 7.2 -12.483 2.88 6.86 -12.427 0 4 -13 2.1 7.6 -12.583
3 16 0 4 -13 1.3 7.88 -12.742 1.58 7.71 -12.686
4 16 3.014 10.706 -12.401 2.755 10.318 -12.452 2.55 11.16 -12.493 2.89 11.59 -12.425
4 16 1.79 7.69 -12.644 2.1 7.6 -12.583 0 4 -13 1.58 7.71 -12.686
3 16 0 19.828 -11.535 0 20.695 -9.912 3.794 20.695 -9.159
4 16 5.9 11.88 -11.392 5.97 7.5 -11.346 5.82 7.37 -11.446 5.75 12.02 -11.493
4 16 0 18.531 -12.619 .73 17.59 -12.708 .21 17.53 -12.827 0 17.53 -12.868
4 16 5.75 12.02 -11.493 5.82 7.37 -11.446 5.57 7.25 -11.613 5.31 12.13 -11.787
4 16 0 18.531 -12.619 4.83 18.531 -11.659 1.35 17.7 -12.557 .73 17.59 -12.708
4 16 5.31 12.13 -11.787 5.57 7.25 -11.613 5.19 7.17 -11.867 5.056 9.86 -11.956
4 16 4.83 18.531 -11.659 4.975 17 -12.011 1.5 17.11 -12.674 1.35 17.7 -12.557
4 16 4.9745 12.13 -12.011 5.31 12.13 -11.787 5.056 9.86 -11.956 4.975 10.267 -12.011
3 16 4.975 17 -12.011 1.16 17 -12.769 1.5 17.11 -12.674
4 16 4.975 9.453 -12.011 5.056 9.86 -11.956 5.19 7.17 -11.867 4.975 7.17 -12.011
3 16 6.9 5 -10.724 6.82 11.56 -10.7775 6.9 14 -10.724
3 16 6.74 11.83 -10.831 6.41 12.32 -11.052 6.9 14 -10.724
4 16 4.975 5 -12.011 4.975 6.41 -12.011 5.53 6.45 -11.64 6.9 5 -10.724
3 16 6.82 11.56 -10.7775 6.74 11.83 -10.831 6.9 14 -10.724
3 16 6.9 5 -10.724 6.79 11.4 -10.7975 6.82 11.56 -10.7775
3 16 6.04 12.64 -11.299 5.57 12.78 -11.613 6.9 14 -10.724
3 16 6.9 5 -10.724 5.53 6.45 -11.64 5.9 6.57 -11.392
3 16 6.41 12.32 -11.052 6.04 12.64 -11.299 6.9 14 -10.724
3 16 5.57 12.78 -11.613 4.9745 12.84 -12.011 6.9 14 -10.724
3 16 4.9745 12.84 -12.011 4.975 14 -12.011 6.9 14 -10.724
4 16 6.1 11.51 -11.259 6.07 7.69 -11.279 5.97 7.5 -11.346 5.9 11.88 -11.392
4 16 1.83 8.38 -12.636 1.55 8.63 -12.692 1.89 10.15 -12.624 2.11 8.32 -12.581
4 16 2.78 8.01 -12.447 2.46 8.22 -12.511 3.014 9.014 -12.401 3.402 8.755 -12.324
4 16 1.55 8.63 -12.692 1.44 8.63 -12.714 1.61 10.08 -12.68 1.89 10.15 -12.624
