0 ~Minifig Plume Horsetail with Bar 0.5L Half
0 Name: s\22411s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 0 -5.288 -4.921 0.821 -5.049 -4.508 0.899 -9.677 -2.289 0 -10.157 -2.657
3 16 4.983 -0.981 2.531 5.717 -1.614 3.905 5.923 -1.145 1.747
3 16 5.717 -1.614 3.905 7.367 -2.215 3.366 5.923 -1.145 1.747
3 16 5.923 -1.145 1.747 3.863 0 0.691 3.696 0 1.531
3 16 3.696 0 1.531 4.983 -0.981 2.531 5.923 -1.145 1.747
3 16 4.983 -0.981 2.531 3.696 0 1.531 4.101 -0.572 3.209
3 16 4.101 -0.572 3.209 3.696 0 1.531 2.828 0 2.828
3 16 0 -6.246 28.752 1.501 -6.177 27.953 0 -5.402 28.025
3 16 1.501 -6.177 27.953 1.489 -5.317 26.922 0 -5.402 28.025
3 16 3.308 -11.112 -0.3 3.412 -12.413 3.498 3.005 -12.693 3.422
3 16 0 -6.707 28.811 1.349 -6.802 27.854 0 -6.246 28.752
3 16 1.349 -6.802 27.854 1.501 -6.177 27.953 0 -6.246 28.752
3 16 3.602 15.238 37.175 4.82 14.776 37.365 4.211 13.747 32.998
3 16 4.82 14.776 37.365 5.725 13.261 33.304 4.211 13.747 32.998
3 16 2.538 6.854 31.606 2.885 3.556 28.023 2.852 7.179 31.331
3 16 2.885 3.556 28.023 3.206 3.95 27.635 2.852 7.179 31.331
3 16 2.216 15.253 44.81 2.617 15.236 44.238 2.47 15.551 44.159
4 16 2.216 15.253 44.81 2.007 15.956 43.846 0 15.45 45.142 0 14.705 46.242
3 16 2.216 15.253 44.81 2.47 15.551 44.159 2.007 15.956 43.846
3 16 2.617 15.236 44.238 2.216 15.253 44.81 2.057 14.567 44.405
3 16 0 14.705 46.242 2.057 14.567 44.405 2.216 15.253 44.81
3 16 0 -6.932 28.809 1.333 -7.1 27.953 0 -6.707 28.811
3 16 1.333 -7.1 27.953 1.349 -6.802 27.854 0 -6.707 28.811
3 16 0 -7.972 25.666 0 -9.505 21.031 2.242 -7.597 25.391
3 16 0 -9.505 21.031 2.381 -9.106 21.023 2.242 -7.597 25.391
3 16 2.29 11.503 38.79 2.564 9.997 35.359 4.359 12.308 38.439
3 16 2.564 9.997 35.359 4.914 10.743 34.889 4.359 12.308 38.439
3 16 4.211 13.747 32.998 4.78 10.855 28.234 4.124 14.341 32.624
3 16 4.78 10.855 28.234 4.655 11.409 27.788 4.124 14.341 32.624
3 16 4.914 10.743 34.889 5.372 7.903 30.717 4.794 11.655 34.314
3 16 5.372 7.903 30.717 5.282 8.778 29.981 4.794 11.655 34.314
4 16 4.914 10.743 34.889 2.564 9.997 35.359 2.852 7.179 31.331 5.372 7.903 30.717
3 16 2.249 9.705 35.542 2.538 6.854 31.606 2.564 9.997 35.359
3 16 2.538 6.854 31.606 2.852 7.179 31.331 2.564 9.997 35.359
4 16 2.249 9.705 35.542 0 9.498 35.673 0 6.615 31.761 2.538 6.854 31.606
3 16 4.211 13.747 32.998 5.725 13.261 33.304 4.78 10.855 28.234
3 16 5.725 13.261 33.304 6.262 10.289 28.707 4.78 10.855 28.234
3 16 5.931 12.605 33.716 6.325 9.532 29.344 5.725 13.261 33.304
3 16 6.325 9.532 29.344 6.262 10.289 28.707 5.725 13.261 33.304
3 16 4.794 11.655 34.314 5.282 8.778 29.981 5.931 12.605 33.716
3 16 5.282 8.778 29.981 6.325 9.532 29.344 5.931 12.605 33.716
3 16 4.074 13.315 38.002 4.794 11.655 34.314 5.107 14.222 37.606
3 16 4.794 11.655 34.314 5.931 12.605 33.716 5.107 14.222 37.606
3 16 0 11.134 38.95 0 9.498 35.673 2.047 11.305 38.876
3 16 0 9.498 35.673 2.249 9.705 35.542 2.047 11.305 38.876
3 16 3.602 15.238 37.175 4.211 13.747 32.998 3.484 15.803 36.956
3 16 4.211 13.747 32.998 4.124 14.341 32.624 3.484 15.803 36.956
3 16 5.107 14.222 37.606 5.931 12.605 33.716 4.82 14.776 37.365
3 16 5.931 12.605 33.716 5.725 13.261 33.304 4.82 14.776 37.365
3 16 4.359 12.308 38.439 4.914 10.743 34.889 4.074 13.315 38.002
3 16 4.914 10.743 34.889 4.794 11.655 34.314 4.074 13.315 38.002
3 16 2.047 11.305 38.876 2.249 9.705 35.542 2.29 11.503 38.79
3 16 2.249 9.705 35.542 2.564 9.997 35.359 2.29 11.503 38.79
3 16 0 16.459 40.562 2.743 16.279 40.62 0 16.323 36.691
3 16 2.743 16.279 40.62 3.484 15.803 36.956 0 16.323 36.691
3 16 2.886 15.847 40.76 3.602 15.238 37.175 2.743 16.279 40.62
3 16 3.602 15.238 37.175 3.484 15.803 36.956 2.743 16.279 40.62
3 16 1.704 12.444 41.861 2.047 11.305 38.876 2.031 12.576 41.818
3 16 2.047 11.305 38.876 2.29 11.503 38.79 2.031 12.576 41.818
3 16 3.233 14.16 41.306 4.074 13.315 38.002 4.093 15.059 41.015
3 16 4.074 13.315 38.002 5.107 14.222 37.606 4.093 15.059 41.015
3 16 0 12.323 41.9 0 11.134 38.95 1.704 12.444 41.861
3 16 0 11.134 38.95 2.047 11.305 38.876 1.704 12.444 41.861
3 16 2.031 12.576 41.818 2.29 11.503 38.79 3.707 13.339 41.571
3 16 2.29 11.503 38.79 4.359 12.308 38.439 3.707 13.339 41.571
3 16 4.359 12.308 38.439 4.074 13.315 38.002 3.707 13.339 41.571
3 16 4.074 13.315 38.002 3.233 14.16 41.306 3.707 13.339 41.571
3 16 4.093 15.059 41.015 5.107 14.222 37.606 3.877 15.496 40.874
3 16 5.107 14.222 37.606 4.82 14.776 37.365 3.877 15.496 40.874
3 16 4.82 14.776 37.365 3.602 15.238 37.175 3.877 15.496 40.874
3 16 3.602 15.238 37.175 2.886 15.847 40.76 3.877 15.496 40.874
3 16 3.877 15.496 40.874 2.886 15.847 40.76 2.47 15.551 44.159
3 16 2.886 15.847 40.76 2.007 15.956 43.846 2.47 15.551 44.159
3 16 2.007 15.956 43.846 0 16.003 44.046 0 15.45 45.142
3 16 2.743 16.279 40.62 0 16.459 40.562 2.007 15.956 43.846
3 16 2.007 15.956 43.846 0 16.459 40.562 0 16.003 44.046
3 16 2.617 15.236 44.238 4.093 15.059 41.015 2.47 15.551 44.159
3 16 4.093 15.059 41.015 3.877 15.496 40.874 2.47 15.551 44.159
3 16 2.886 15.847 40.76 2.743 16.279 40.62 2.007 15.956 43.846
3 16 2.057 14.567 44.405 3.233 14.16 41.306 2.617 15.236 44.238
