0 ~Tile  2 x  2 Round with Scala Flower Pattern - Quarter
0 Name: s\4150pf2s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 20 0 0 0 1 0 0 0 20 1-4ering.dat
4 4 1 0 17.8 0.3 0 17.4 0.2 0 16.6 0.3 0 16
4 4 1 0 17.8 0.3 0 16 0.7 0 15.9 1.3 0 16
4 4 2 0 17.6 1.5 0 17.6 1.3 0 16 1.4 0 15.6
4 4 2.5 0 17.7 2 0 17.6 1.4 0 15.6 2.6 0 17.2
4 4 2.6 0 17.2 1.4 0 15.6 1.3 0 15.2 1.6 0 14.8
4 4 2.9 0 16.7 2.6 0 17.2 1.6 0 14.8 2 0 14.6
3 4 2.9 0 16.7 2 0 14.6 2.7 0 15.1
4 4 2.9 0 16.7 2.7 0 15.1 3.2 0 15.4 3.3 0 16.3
3 4 3.1 0 14.8 2.1 0 14.2 3.8 0 14.2
4 4 4.3 0 13.9 3.8 0 14.2 2.1 0 14.2 2.1 0 13.7
4 4 4.4 0 13.2 4.3 0 13.9 2.1 0 13.7 2.3 0 13.2
4 4 4.7 0 12.5 4.4 0 13.2 2.3 0 13.2 3.9 0 12.2
4 4 3.9 0 12.2 2.3 0 13.2 1.7 0 12.9 3.7 0 11.7
4 4 3 0 11.5 3.7 0 11.7 1.7 0 12.9 2.1 0 11.8
3 4 1.7 0 12.9 1.5 0 12.4 2.1 0 11.8
4 4 0 0 11 0 0 9.1 0.3 0 9.4 0.3 0 11.5
4 4 0.3 0 11.5 0.3 0 9.4 0.9 0 9.6 1.4 0 10
4 4 0.6 0 11.9 0.3 0 11.5 1.4 0 10 1 0 12.1
4 4 1.5 0 11.5 1 0 12.1 1.4 0 10 1.7 0 10.8
4 4 9.4 0 12.1 9.8 0 12.3 10 0 13.5 9 0 14
4 4 8.9 0 12 9.4 0 12.1 9 0 14 7.7 0 14.3
4 4 8.3 0 12.5 8.9 0 12 7.7 0 14.3 7.3 0 14
4 4 8.3 0 12.5 7.3 0 14 6.9 0 13.4 8 0 12.1
4 4 8 0 12.1 6.9 0 13.4 6.6 0 12.6 6.6 0 11.9
4 4 8.3 0 11.6 8 0 12.1 6.6 0 11.9 8 0 11
3 4 6.6 0 11.9 7.3 0 11.1 8 0 11
3 4 1 0 17.8 1.3 0 16 1.5 0 17.6
4 4 7.3 0 9.7 7.4 0 10.6 6.9 0 10.9 6.1 0 10.9
4 4 7.3 0 9.7 6.1 0 10.9 5.2 0 10.5 6.8 0 9.6
4 4 6.8 0 9.6 5.2 0 10.5 4.9 0 9.4 5 0 8.7
4 4 6.8 0 9.1 6.8 0 9.6 5 0 8.7 5.8 0 8
4 4 7.4 0 9.1 6.8 0 9.1 5.8 0 8 7.8 0 8.4
4 4 7.5 0 7.8 7.8 0 8.4 5.8 0 8 6.6 0 7.5
4 4 8.2 0 8.1 7.7 0 7.3 7.6 0 6.5 9.1 0 7.6
4 4 9.1 0 7.6 7.6 0 6.5 8.4 0 6 9.2 0 7.1
4 4 9.2 0 7.1 8.4 0 6 9.4 0 5.3 9.5 0 7.1
4 4 9.5 0 7.1 9.4 0 5.3 10.5 0 5.7 9.6 0 7.6
4 4 10.3 0 7.8 9.6 0 7.6 10.5 0 5.7 10.9 0 6.7
4 4 10.7 0 8.5 10.7 0 7.9 11.4 0 7 11.4 0 8.4
4 4 11.4 0 8.4 11.4 0 7 12.1 0 6.9 11.8 0 8.4
3 4 11.8 0 8.4 12.1 0 6.9 12.6 0 7.5
4 4 11.8 0 8.4 12.6 0 7.5 13.3 0 7.9 11.8 0 8.8
4 4 11.8 0 8.8 13.3 0 7.9 13.7 0 8.1 13.4 0 8.8
4 4 11.6 0 9.2 11.8 0 8.8 13.4 0 8.8 13.4 0 9.5
4 4 11.6 0 9.2 13.4 0 9.5 12.8 0 10.1 11.7 0 10.1
4 4 11.3 0 11.1 11.5 0 10.5 12.5 0 10.6 12.7 0 11.5
4 4 11.5 0 11.8 11.3 0 11.1 12.7 0 11.5 12.7 0 12.4
4 4 11.1 0 12.2 11.5 0 11.8 12.7 0 12.4 12.7 0 13.1
4 4 11.1 0 12.2 12.7 0 13.1 11.7 0 13.3 10.9 0 13.3
4 4 10.6 0 11.8 11.1 0 12.2 10.9 0 13.3 10.2 0 12.1
3 4 10.9 0 13.3 10.4 0 13.2 10.2 0 12.1
4 4 9.2 0 0.7 9.1 0 0 11 0 0 11.6 0 0.3
4 4 9.2 0 0.7 11.6 0 0.3 11.9 0 1 11.3 0 1.5
3 4 11.3 0 1.5 9.7 0 1.4 9.2 0 0.7
4 4 11.1 0 3.3 11.4 0 2.1 12.2 0 1.4 11.7 0 3.9
4 4 11.7 0 3.9 12.2 0 1.4 12.6 0 1.9 12.7 0 2.8
4 4 12.3 0 4.6 11.7 0 3.9 12.7 0 2.8 13 0 4.3
4 4 13 0 4.3 12.7 0 2.8 13.3 0 2.2 14.1 0 1.9
4 4 13.8 0 4.2 13 0 4.3 14.1 0 1.9 14.5 0 2
4 4 13.8 0 4.2 14.5 0 2 14.9 0 3 14.3 0 4.3
4 4 16.4 0 2.9 15.3 0 2.7 14.9 0 1.9 16.9 0 2.4
4 4 16.9 0 2.4 14.9 0 1.9 15 0 1.3 15.7 0 1.6
4 4 17.7 0 2.4 16.9 0 2.4 15.7 0 1.6 15.9 0 1.3
4 4 17.7 0 0.9 17.7 0 2.4 15.9 0 1.3 17 0 0.2
4 4 15.9 0 0.2 17 0 0.2 15.9 0 1.3 15.4 0 0.9
4 2 3.7 0 16.5 3.6 0 15.5 5.2 0 15.9 5.3 0 17
4 2 6.7 0 16.8 5.3 0 17 5.2 0 15.9 7.5 0 15.9
4 2 8.4 0 16.2 6.7 0 16.8 7.5 0 15.9 9.5 0 15.7
4 10 5.1 0 15.4 3.5 0 15 4.7 0 14.1 7.5 0 15.5
4 10 7.5 0 15.5 4.7 0 14.1 5.7 0 13.9 7.1 0 14.2
3 10 7.5 0 15.5 7.1 0 14.2 7.5 0 14.8
4 10 7.5 0 15.5 7.5 0 14.8 8 0 14.6 9.2 0 15.4
3 10 2.2 0 11.1 2.1 0 10.1 3 0 11
4 10 3.7 0 11 3 0 11 2.1 0 10.1 1.8 0 9.4
4 10 4.3 0 10 3.7 0 11 1.8 0 9.4 2.7 0 8.3
3 10 4.3 0 10 2.7 0 8.3 4.5 0 8.7
3 10 4.5 0 8.7 2.7 0 8.3 4.9 0 7.4
4 2 15 0 9 13.9 0 9.3 14.1 0 8.1 15.9 0 8
3 2 14.1 0 8.1 15 0 7.8 15.9 0 8
4 2 15.9 0 8 15 0 7.8 15.7 0 6.5 16.9 0 6
4 2 17 0 4.8 16.9 0 6 15.7 0 6.5 17 0 3.7
4 10 13.9 0 7.6 12.9 0 7.1 13.15 0 6.1 14.6 0 7.5
4 10 15.1 0 6.7 14.6 0 7.5 13.15 0 6.1 13.7 0 5.4
4 10 15.6 0 5.8 15.1 0 6.7 13.7 0 5.4 15.3 0 4.7
3 10 15.6 0 5.8 15.3 0 4.7 16.5 0 3.7
4 10 9.3 0 4.8 8.5 0 5.4 8 0 4.7 7.9 0 3.5
4 10 9.3 0 4.8 7.9 0 3.5 8.2 0 2.4 8.8 0 1.1
4 10 9.3 0 4.8 8.8 0 1.1 9.6 0 2.1 10.2 0 3.4
4 10 9.3 0 4.8 10.2 0 3.4 10.4 0 4.2 10.5 0 5.2
4 0 0.3 0 9.4 0 0 9.1 0 0 8.4 0.3 0 8.5
4 0 0.9 0 9.6 0.3 0 9.4 0.3 0 8.5 1 0 9.1
4 0 0.9 0 9.6 1 0 9.1 1.4 0 9.1 1.4 0 10
4 0 1.8 0 9.4 1.4 0 10 1.4 0 9.1 2.1 0 8.2
4 0 2.7 0 8.3 1.8 0 9.4 2.1 0 8.2 3 0 7.5
4 0 2.7 0 8.3 3 0 7.5 3.9 0 7.2 4.9 0 7.4
3 0 4.9 0 7.4 3.9 0 7.2 4.8 0 7
4 0 4.9 0 7.4 4.8 0 7 5.2 0 6.5 5.5 0 6.4
4 0 4.9 0 7.4 5.5 0 6.4 5.6 0 7 5.2 0 7.6
4 0 4.5 0 8.7 4.9 0 7.4 5.2 0 7.6 5 0 8.7
4 0 5 0 8.7 5.2 0 7.6 5.6 0 7.7 5.8 0 8
4 0 6.6 0 7.5 5.8 0 8 5.6 0 7.7 6.1 0 7.2
4 0 6.6 0 7.5 6.1 0 7.2 6.8 0 7.1 7.5 0 7.8
4 0 7.7 0 7.3 7.5 0 7.8 6.8 0 7.1 7.3 0 6.9
4 0 7.6 0 6.5 7.7 0 7.3 7.3 0 6.9 7.4 0 6.2
4 0 7.6 0 6.5 7.4 0 6.2 7.8 0 5.8 8.4 0 6
4 0 8.5 0 5.4 8.4 0 6 7.8 0 5.8 7.7 0 5.1
3 0 8.5 0 5.4 7.7 0 5.1 8 0 4.7
4 0 8 0 4.7 7.7 0 5.1 7.5 0 3.7 7.9 0 3.5
4 0 7.9 0 3.5 7.5 0 3.7 7.6 0 2.4 8.2 0 2.4
4 0 8.2 0 2.4 7.6 0 2.4 8.1 0 1.5 8.8 0 1.1
4 0 8.8 0 1.1 8.1 0 1.5 8.4 0 0.7 8.7 0 0.6
4 0 8.7 0 0.6 8.4 0 0.7 8.4 0 0 9.1 0 0
4 0 8.7 0 0.6 9.1 0 0 9.2 0 0.7 8.8 0 1.1
4 0 8.8 0 1.1 9.2 0 0.7 9.7 0 1.4 9.6 0 2.1
4 0 9.6 0 2.1 9.7 0 1.4 10.1 0 1.9 10.2 0 3.4
4 0 10.1 0 1.9 9.7 0 1.4 11.3 0 1.5 10.9 0 2
4 0 12.2 0 1.4 11.4 0 2.1 11.3 0 1.5 11.9 0 1
4 0 10.2 0 3.4 10.1 0 1.9 10.7 0 3.4 10.8 0 3.9
4 0 10.9 0 2 11.3 0 1.5 11.4 0 2.1 10.7 0 3.4
4 0 10.7 0 3.4 11.4 0 2.1 11.1 0 3.3 10.8 0 3.9
4 0 10.4 0 4.2 10.2 0 3.4 10.8 0 3.9 10.9 0 5.3
3 0 10.9 0 5.3 10.5 0 5.2 10.4 0 4.2
4 0 10.5 0 5.7 10.5 0 5.2 10.9 0 5.3 11.3 0 6.5
4 0 9.3 0 4.8 10.5 0 5.2 10.5 0 5.7 9.4 0 5.3
4 0 8.5 0 5.4 9.3 0 4.8 9.4 0 5.3 8.4 0 6
4 0 15.4 0 0.9 15.9 0 1.3 15.7 0 1.6 15 0 1.3
4 0 17.6 0 0 17 0 0.2 15.9 0 0.2 15.7 0 0
4 0 17 0 0.2 17.6 0 0 18 0 0.5 17.7 0 0.9
4 0 17.7 0 0.9 18 0 0.5 18.2 0 2.6 17.7 0 2.4
4 0 1.5 0 12.4 1 0 12.1 1.5 0 11.5 2.1 0 11.8
4 0 2.2 0 11.1 2.1 0 11.8 1.5 0 11.5 1.7 0 10.8
4 0 2.1 0 10.1 2.2 0 11.1 1.7 0 10.8 1.4 0 10
3 0 2.1 0 10.1 1.4 0 10 1.8 0 9.4
4 0 2.7 0 15.1 2 0 14.6 2.1 0 14.2 3.1 0 14.8
4 0 3.2 0 15.4 2.7 0 15.1 3.1 0 14.8 3.5 0 15
4 0 3.5 0 15 3.1 0 14.8 3.8 0 14.2 4.7 0 14.1
3 0 3.8 0 14.2 4.3 0 13.9 4.7 0 14.1
4 0 4.8 0 13.6 4.7 0 14.1 4.3 0 13.9 4.4 0 13.2
4 0 4.9 0 12.9 4.8 0 13.6 4.4 0 13.2 4.7 0 12.5
4 0 5.1 0 12.3 4.9 0 12.9 4.7 0 12.5 5 0 11.9
4 0 5 0 11.9 4.7 0 12.5 3.9 0 12.2 4.2 0 11.8
4 0 4.2 0 11.8 3.9 0 12.2 3.7 0 11.7 4.1 0 11.4
4 0 3.7 0 11 4.1 0 11 4.1 0 11.4 3.7 0 11.7
4 0 3.7 0 11 3.7 0 11.7 3 0 11.5 3 0 11
4 0 3 0 11 3 0 11.5 2.1 0 11.8 2.2 0 11.1
4 0 4.1 0 11 3.7 0 11 4.3 0 10 4.7 0 10.2
4 0 4.9 0 9.4 4.7 0 10.2 4.3 0 10 4.5 0 8.7
3 0 4.9 0 9.4 4.5 0 8.7 5 0 8.7
4 0 0.2 0 16.6 0.3 0 17.4 0 0 17.6 0 0 15.7
4 0 0.4 0 18.1 0 0 17.6 0.3 0 17.4 1 0 17.8
4 0 1.1 0 18.4 0.4 0 18.1 1 0 17.8 1.6 0 18.2
4 0 1.6 0 18.2 1 0 17.8 1.5 0 17.6 2.1 0 18.1
4 0 2.1 0 18.1 1.5 0 17.6 2 0 17.6 2.7 0 18.3
3 0 2.7 0 18.3 2 0 17.6 2.5 0 17.7
4 0 3 0 17.8 2.7 0 18.3 2.5 0 17.7 2.6 0 17.2
4 0 3.1 0 17.2 3 0 17.8 2.6 0 17.2 2.9 0 16.7
4 0 3.5 0 17 3.1 0 17.2 2.9 0 16.7 3.3 0 16.3
4 0 3.7 0 16.5 3.5 0 17 3.3 0 16.3 3.2 0 15.4
4 0 3.6 0 15.5 3.7 0 16.5 3.2 0 15.4 3.5 0 15
4 0 3.6 0 15.5 3.5 0 15 5.1 0 15.4 5.2 0 15.9
4 0 5.2 0 15.9 5.1 0 15.4 7.5 0 15.5 7.5 0 15.9
4 0 9.5 0 15.7 7.5 0 15.9 7.5 0 15.5 9.2 0 15.4
4 0 9.5 0 15.7 9.2 0 15.4 10.3 0 15.2 10.5 0 15.7
4 0 9.5 0 15.7 10.5 0 15.7 8.9 0 16.4 8.4 0 16.2
4 0 8.4 0 16.2 8.9 0 16.4 7.1 0 17.1 6.7 0 16.8
