0 ~Bar  8L Stop Rings and Pin
0 Name: s\2714s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Shaft

1 16 0 -2 0 0 0 -1 0 -1 0 -1 0 0 connect.dat
1 16 0 -2 0 -4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 -2 0 -4 0 0 0 -1 0 0 0 4 4-4edge.dat

1 16 0 -2 0 0 0 -8 0 -2 0 -8 0 0 4-4cyli.dat
1 16 0 -4 0 0 0 -8 0 -1 0 -8 0 0 4-4edge.dat
1 16 0 -4 0 0 0 2 0 1 0 -2 0 0 4-4ring3.dat

1 16 0 -4 0 0 0 -6 0 -2 0 -6 0 0 4-4cylo.dat
1 16 0 -8 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat

1 16 0 -6 0 0 0 -2 0 -2 0 -2 0 0 4-4con2.dat

0 // Basket
1 16 0 -122 0 0 0 6 0 1 0 -6 0 0 4-4disc.dat
1 16 0 -122 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat

1 16 0 -122 0 0 1 0 0 0 -.875 -1 0 0 bush1.dat
1 16 0 -122 0 -1 0 0 0 0 -.875 0 -1 0 bush1.dat
1 16 0 -122 0 0 -1 0 0 0 -.875 1 0 0 bush1.dat
1 16 0 -122 0 1 0 0 0 0 -.875 0 1 0 bush1.dat

1 16 0 -118.5 0 0 0 7 0 -1 0 7 0 0 4-4disc.dat
1 16 0 -118.5 0 0 0 -4 0 -1 0 -4 0 0 4-4edge.dat

5 24 -7.57 -119.375 -4.55 -4.95 -118.5 -4.95 -8.31 -119.375 -3.44 -5.76 -118.999 -5.76
5 24 -4.55 -119.375 7.57 -4.95 -118.5 4.95 -3.44 -119.375 8.31 -5.76 -118.999 5.76
5 24 4.95 -118.5 4.95 7.57 -119.375 4.55 6.467 -118.5 2.679 5.76 -118.999 5.76
5 24 4.95 -118.5 -4.95 4.55 -119.375 -7.57 2.679 -118.5 -6.467 5.76 -118.999 -5.76

5 24 -4.95 -118.5 -4.95 -4.55 -119.375 -7.57 -5.76 -118.999 -5.76 -2.68 -118.5 -6.47
5 24 -4.95 -118.5 4.95 -7.57 -119.375 4.55 -5.76 -118.999 5.76 -6.47 -118.5 2.68
5 24 4.55 -119.375 7.57 4.95 -118.5 4.95 5.76 -118.999 5.76 2.679 -118.5 6.467
5 24 7.57 -119.375 -4.55 4.95 -118.5 -4.95 6.467 -118.5 -2.679 5.76 -118.999 -5.76

5 24 -6.47 -118.5 -2.68 -4.95 -118.5 -4.95 -5.76 -118.999 -5.76 0 -118.5 0
5 24 -7 -118.5 0 -6.47 -118.5 -2.68 -8.31 -119.375 -3.44 0 -118.5 0
5 24 -6.47 -118.5 2.68 -7 -118.5 0 -9 -119.375 0 0 -118.5 0
5 24 -4.95 -118.5 4.95 -6.47 -118.5 2.68 -8.31 -119.375 3.44 0 -118.5 0
5 24 -2.68 -118.5 6.47 -4.95 -118.5 4.95 -4.55 -119.375 7.57 0 -118.5 0
5 24 0 -118.5 7 -2.68 -118.5 6.47 0 -118.5 0 -3.44 -119.375 8.31
5 24 2.679 -118.5 6.467 0 -118.5 7 0 -119.375 9 0 -118.5 0
5 24 4.95 -118.5 4.95 2.679 -118.5 6.467 0 -118.5 0 3.44 -119.375 8.31
5 24 4.95 -118.5 4.95 6.467 -118.5 2.679 0 -118.5 0 5.76 -118.999 5.76
5 24 6.467 -118.5 2.679 7 -118.5 0 0 -118.5 0 8.31 -119.375 3.44
5 24 7 -118.5 0 6.467 -118.5 -2.679 0 -118.5 0 9 -119.375 0
5 24 6.467 -118.5 -2.679 4.95 -118.5 -4.95 0 -118.5 0 8.31 -119.375 -3.44
5 24 4.95 -118.5 -4.95 2.679 -118.5 -6.467 0 -118.5 0 5.76 -118.999 -5.76
5 24 2.679 -118.5 -6.467 0 -118.5 -7 0 -118.5 0 3.44 -119.375 -8.31
5 24 0 -118.5 -7 -2.68 -118.5 -6.47 0 -118.5 0 0 -119.375 -9
5 24 -2.68 -118.5 -6.47 -4.95 -118.5 -4.95 0 -118.5 0 -3.44 -119.375 -8.31
