0 ~Dish  4 x  4 Inverted with Golden Batman Logo Outline Pattern Half
0 Name: s\3960pb0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 1.9 1.92087 21.4 0 1.91667 21.5 0 0 10 1.305 0 9.914
4 16 1.9 1.92087 21.4 1.305 0 9.914 2.871 2 21.8108 1.99791 2 21.86834
3 16 3.66006 3.61239 27.80526 1.99791 2 21.86834 2.871 2 21.8108
4 16 4.1 3.52908 27.4 3.66006 3.61239 27.80526 2.871 2 21.8108 4.78612 2 21.43017
4 16 5.04141 1.57999 18.8157 4.78612 2 21.43017 2.871 2 21.8108 2.588 0 9.659
3 16 2.871 2 21.8108 1.305 0 9.914 2.588 0 9.659
4 16 5.55782 0.75377 13.41747 5.04141 1.57999 18.8157 2.588 0 9.659 3.827 0 9.239
4 16 5.82356 0.27452 10.0864 5.55782 0.75377 13.41747 3.827 0 9.239 5 0 8.66
3 16 5.82356 0.27452 10.0864 5 0 8.66 5.95 0.13947 9.03
4 16 6.13 0.10754 8.68 5.95 0.13947 9.03 5 0 8.66 6.088 0 7.934
3 16 6.13 0.10754 8.68 6.088 0 7.934 6.50359 0.11377 8.47561
4 16 7.25 0.17524 8.31 6.50359 0.11377 8.47561 6.088 0 7.934 7.071 0 7.071
3 16 8.5 0.33682 8.5 7.25 0.17524 8.31 7.071 0 7.071
4 16 8.5 0.33682 8.5 7.071 0 7.071 7.934 0 6.088 11.7 0.84866 9.5
3 16 14.37607 1.35326 11.03119 11.7 0.84866 9.5 7.934 0 6.088
3 16 17.4548 2 13.3936 16 1.74097 12.7 14.37607 1.35326 11.03119
3 16 16.4 1.91239 13.8 16 1.74097 12.7 17.4548 2 13.3936
3 16 16.49066 2 14.4918 16.4 1.91239 13.8 17.4548 2 13.3936
4 16 16.5 2.17963 15.5 16.49066 2 14.4918 17.4548 2 13.3936 22.38111 3.65576 17.17371
4 16 16.4 2.31822 16.4 16.5 2.17963 15.5 22.38111 3.65576 17.17371 20.05 3.69473 20.05
4 16 16.4 2.31822 16.4 20.05 3.69473 20.05 17.32623 3.72257 22.57988 16 2.60918 18.2
3 16 17.32623 3.72257 22.57988 15.24398 2.8105 19.86625 16 2.60918 18.2
4 16 14.3 3.05588 21.6 15.24398 2.8105 19.86625 17.32623 3.72257 22.57988 14.31403 3.76748 24.7919
3 16 14.31403 3.76748 24.7919 13.35289 3.25487 23.1272 14.3 3.05588 21.6
4 16 12.02 3.53881 24.97 13.35289 3.25487 23.1272 14.31403 3.76748 24.7919 12.64 3.80625 25.78
3 16 11.3 3.77236 26.3 12.02 3.53881 24.97 12.64 3.80625 25.78
4 16 22.38111 3.65576 17.17371 17.4548 2 13.3936 19.052 2 11 24.4053 3.64844 14.09082
4 16 20.3258 2 8.4194 25.97533 3.63063 10.75956 24.4053 3.64844 14.09082 19.052 2 11
4 16 20.3258 2 8.4194 21.2498 2 5.6936 27.08473 3.61091 7.25699 25.97533 3.63063 10.75956
4 16 21.2498 2 5.6936 21.8108 2 2.871 27.79232 3.60891 3.65836 27.08473 3.61091 7.25699
4 16 21.8108 2 2.871 22 2 0 28 3.6 0 27.79232 3.60891 3.65836
4 16 22 2 0 21.8108 2 -2.871 27.80526 3.61239 -3.66006 28 3.6 0
4 16 21.8108 2 -2.871 21.2498 2 -5.6936 27.10973 3.61782 -7.26369 27.80526 3.61239 -3.66006
4 16 21.2498 2 -5.6936 20.3258 2 -8.4194 26.01068 3.64084 -10.77421 27.10973 3.61782 -7.26369
4 16 20.3258 2 -8.4194 19.052 2 -11 24.3303 3.62534 -14.04752 26.01068 3.64084 -10.77421
4 16 17.4548 2 -13.3936 22.4057 3.66403 -17.19257 24.3303 3.62534 -14.04752 19.052 2 -11
4 16 22.4057 3.66403 -17.19257 17.4548 2 -13.3936 17.2 2.28494 -15.3 20.05 3.69473 -20.05
3 16 17.2 2.28494 -15.3 16.9 2.50678 -16.9 20.05 3.69473 -20.05
4 16 17.37452 3.74372 -22.64282 20.05 3.69473 -20.05 16.9 2.50678 -16.9 15.41469 2.88528 -20.08873
4 16 14.40063 3.81367 -24.9419 17.37452 3.74372 -22.64282 15.41469 2.88528 -20.08873 13.37789 3.26821 -23.1705
3 16 13.37789 3.26821 -23.1705 12.4 3.49509 -24.6 14.40063 3.81367 -24.9419
3 16 12.4 3.49509 -24.6 11.26 3.70532 -26.04 14.40063 3.81367 -24.9419
3 16 19.052 2 -11 17.2 1.81686 -11.8 17.4548 2 -13.3936
3 16 19.052 2 -11 16.6 1.65934 -11 17.2 1.81686 -11.8
4 16 16.6 1.65934 -11 19.052 2 -11 8.66 0 -5 15.7 1.51576 -10.8
4 16 15.7 1.51576 -10.8 8.66 0 -5 7.934 0 -6.088 14.31312 1.34004 -10.9829
4 16 14.31312 1.34004 -10.9829 7.934 0 -6.088 7.071 0 -7.071 13.2 1.26833 -11.6
3 16 7.071 0 -7.071 12.4 1.25607 -12.4 13.2 1.26833 -11.6
4 16 12.4 1.25607 -12.4 7.071 0 -7.071 6.088 0 -7.934 11.03119 1.35326 -14.37607
4 16 8.53378 1.17793 -14.7805 9.69983 1.56661 -16.8001 11.03119 1.35326 -14.37607 8.1 0.82088 -12.5
3 16 8.53378 1.17793 -14.7805 8.67 1.42306 -16.35 9.69983 1.56661 -16.8001
3 16 8.67 1.42306 -16.35 8.77 1.61018 -17.55 9.69983 1.56661 -16.8001
3 16 9.69983 1.56661 -16.8001 8.77 1.61018 -17.55 8.8 1.77266 -18.62
3 16 7.5 0.55686 -11 8.1 0.82088 -12.5 11.03119 1.35326 -14.37607
3 16 6.088 0 -7.934 7.5 0.55686 -11 11.03119 1.35326 -14.37607
3 16 6.088 0 -7.934 6.8 0.40722 -10.39 7.5 0.55686 -11
4 16 5.96016 0.32005 -10.323 6.8 0.40722 -10.39 6.088 0 -7.934 5 0 -8.66
4 16 5.25 0.31054 -10.61 5.96016 0.32005 -10.323 5 0 -8.66 3.827 0 -9.239
3 16 3.827 0 -9.239 4.63439 0.35162 -11.18818 5.25 0.31054 -10.61
4 16 4.63439 0.35162 -11.18818 3.827 0 -9.239 2.588 0 -9.659 3.46944 0.56764 -12.94872
4 16 3.46944 0.56764 -12.94872 2.588 0 -9.659 1.305 0 -9.914 2.11895 1.03952 -16.09751
4 16 2.11895 1.03952 -16.09751 1.305 0 -9.914 0 0 -10 1.1 1.50208 -18.94
