0 ~Dish  4 x  4 Inverted with SW Millenium Falcon Cockpit with Four Light Bluish Grey Lower Sections Pattern - Frame 1/8
0 Name: s\3960ps7s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 72 20.32462 1.75016 2.67579 20.5 1.75 0 22 2 0 21.8108 2 2.871
4 16 20.32462 1.75016 2.67579 9.914 0 1.305 10 0 0 20.5 1.75 0
4 72 24.33614 2.6669 2.5 24.2904 2.66697 3.19789 22.80323 2.26695 3.0021 22.93446 2.26676 1
4 71 21.8108 2 2.871 22 2 0 22.93446 2.26676 1 22.80323 2.26695 3.0021
4 71 22.93446 2.26676 1 22 2 0 29.5 4 0 29.4341 4 1
4 72 24.33614 2.6669 2.5 22.93446 2.26676 1 29.4341 4 1 29.33525 4 2.5
4 72 34.83525 6 2.5 29.33525 4 2.5 29.4341 4 1 34.9341 6 1
4 71 34.9341 6 1 29.4341 4 1 29.5 4 0 35 6 0
4 72 36.18774 6.60068 4.76421 36.33614 6.60036 2.5 37.93446 7.20014 1 37.6749 7.20071 4.96
4 72 36.33614 6.60036 2.5 34.83525 6 2.5 34.9341 6 1 37.93446 7.20014 1
4 71 34.9341 6 1 35 6 0 40 8 0 37.93446 7.20014 1
4 71 37.6749 7.20071 4.96 37.93446 7.20014 1 40 8 0 39.656 8 5.22
4 72 19.80148 1.7501 5.30579 20.32462 1.75016 2.67579 21.8108 2 2.871 21.2498 2 5.6936
4 16 19.80148 1.7501 5.30579 9.659 0 2.588 9.914 0 1.305 20.32462 1.75016 2.67579
4 71 21.2498 2 5.6936 21.8108 2 2.871 22.80323 2.26695 3.0021 22.21629 2.26685 5.95284
4 72 22.21629 2.26685 5.95284 22.80323 2.26695 3.0021 24.2904 2.66697 3.19789 23.66518 2.66686 6.34107
