0 ~Baseplate 32 x 32 Canyon with Island - Front
0 Name: s\6024p02s02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 2 -227.6 -99.5 -140 -231.6388 -102.1 -140 -260 0 -140 -223.8 -96 -140
4 2 -221.7 -93.6 -140 -223.8 -96 -140 -260 0 -140 -220 0 -140
4 2 -221.7 -93.6 -140 -220 0 -140 -200 -72 -140 -221.1 -93.6 -140
4 2 -221.1 -93.6 -140 -200 -72 -140 -199.5 -83.7 -140 -200.5 -85.1 -140
4 2 -221.1 -93.6 -140 -200.5 -85.1 -140 -203.4 -90.9 -140 -220.7 -94.1 -140
4 2 -220.7 -94.1 -140 -203.4 -90.9 -140 -205.5 -95.3 -140 -218.6 -98.5 -140
4 2 -218.6 -98.5 -140 -205.5 -95.3 -140 -208.5 -100.9 -140 -216.4 -101.9 -140
4 2 -214.7 -103.9 -140 -216.4 -101.9 -140 -208.5 -100.9 -140 -212 -105.5 -140
4 2 -200 -72 -140 -182 -72 -140 -182.2 -75.1 -140 -182.7 -77.2 -140
4 2 -200 -72 -140 -182.7 -77.2 -140 -183.9 -80.9 -140 -185 -83.9 -140
4 2 -200 -72 -140 -185 -83.9 -140 -186.3 -86.1 -140 -188.2 -86.6 -140
4 2 -200 -72 -140 -188.2 -86.6 -140 -191.2 -86.5 -140 -194.7 -85.8 -140
4 2 -200 -72 -140 -194.7 -85.8 -140 -196.6 -85.4 -140 -199.5 -83.7 -140
4 16 -221.7 -93.6 -140 -221.1 -93.6 -140 -220.7 -94.1 -140 -223.8 -96 -140
4 16 -223.8 -96 -140 -220.7 -94.1 -140 -218.6 -98.5 -140 -227.6 -99.5 -140
4 16 -227.6 -99.5 -140 -218.6 -98.5 -140 -216.4 -101.9 -140 -231.6388 -102.1 -140
3 16 -214.7 -103.9 -140 -231.6388 -102.1 -140 -216.4 -101.9 -140
4 16 -231.6388 -102.1 -140 -214.7 -103.9 -140 -212 -105.5 -140 -220 -144 -140
4 16 -140 -144 -140 -220 -144 -140 -212 -105.5 -140 -208.5 -100.9 -140
3 16 -140 -144 -140 -208.5 -100.9 -140 -205.5 -95.3 -140
4 16 -140 -144 -140 -205.5 -95.3 -140 -203.4 -90.9 -140 -191.2 -86.5 -140
3 16 -140 -144 -140 -191.2 -86.5 -140 -188.2 -86.6 -140
3 16 -140 -144 -140 -188.2 -86.6 -140 -186.3 -86.1 -140
3 16 -140 -144 -140 -186.3 -86.1 -140 -185 -83.9 -140
3 16 -140 -144 -140 -185 -83.9 -140 -183.9 -80.9 -140
3 16 -140 -144 -140 -183.9 -80.9 -140 -182.7 -77.2 -140
3 16 -140 -144 -140 -182.7 -77.2 -140 -182.2 -75.1 -140
4 16 -140 -144 -140 -182.2 -75.1 -140 -182 -72 -140 -160 -72 -140
4 16 -203.4 -90.9 -140 -200.5 -85.1 -140 -196.6 -85.4 -140 -194.7 -85.8 -140
3 16 -203.4 -90.9 -140 -194.7 -85.8 -140 -191.2 -86.5 -140
3 16 -196.6 -85.4 -140 -200.5 -85.1 -140 -199.5 -83.7 -140
0
4 16 -106.2 -72 -300 -104.6 -69.5 -300 -85.9 -68.1 -300 -85.8 -72 -300
4 16 -85.9 -68.1 -300 -104.6 -69.5 -300 -102 -65.7 -300 -85.5 -63.3 -300
