0 ~Dish  4 x  4 Stripe at 45 Degrees,  2.6 LDU Wide Background
0 Name: s\3960p04s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 7.93303 0 -6.08748 16.41903 2 -14.57339 17.4548 2 -13.3936
4 16 16.41903 2 -14.57339 21.72228 4 -19.87665 23.4053 4 -17.9596 17.4548 2 -13.3936
4 16 17.4548 2 -13.3936 23.4053 4 -17.9596 25.547 4 -14.75 19.052 2 -11
4 16 21.72228 4 -19.87665 25.61132 6 -23.7657 27.769 6 -21.308 23.4053 4 -17.9596
4 16 25.61132 6 -23.7657 29.14682 8 -27.3012 31.736 8 -24.352 27.769 6 -21.308
4 16 7.93303 0 -6.08748 17.4548 2 -13.3936 19.052 2 -11 8.66 0 -5
4 16 25.547 4 -14.75 23.4053 4 -17.9596 27.769 6 -21.308 30.31 6 -17.5
4 16 30.31 6 -17.5 27.769 6 -21.308 31.736 8 -24.352 34.64 8 -20

4 16 6.08748 0 -7.93303 5 0 -8.66 11 2 -19.052 13.3936 2 -17.4548
4 16 13.3936 2 -17.4548 11 2 -19.052 14.75 4 -25.547 17.9596 4 -23.4053
4 16 17.9596 4 -23.4053 14.75 4 -25.547 17.5 6 -30.31 21.308 6 -27.769
4 16 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769 17.5 6 -30.31
3 16 6.08748 0 -7.93303 13.3936 2 -17.4548 14.57339 2 -16.41903
4 16 13.3936 2 -17.4548 17.9596 4 -23.4053 19.87665 4 -21.72228 14.57339 2 -16.41903
4 16 17.9596 4 -23.4053 21.308 6 -27.769 23.7657 6 -25.61132 19.87665 4 -21.72228
4 16 21.308 6 -27.769 24.352 8 -31.736 27.33554 8 -29.11668 23.7657 6 -25.61132

