0 ~Animal Dragon Head Elves Red Eyes and Black Interlace Pattern
0 Name: s\24196p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 25.8765 21.774 -43.7873 25.5606 20.5418 -44.0029 25.3976 22.73 -45.9 25.6797 23.55 -45.53
4 0 25.5724 23.68 -45.95 25.6797 23.55 -45.53 25.3976 22.73 -45.9 25.4009 23.3 -46.25
4 0 26.4968 24.1937 -43.364 26.4014 24.25 -43.7 26.4818 24.65 -43.7 26.6526 24.8014 -43.2577
4 0 27.3867 24.35 -40.83 26.4968 24.1937 -43.364 26.6526 24.8014 -43.2577 27.7027 25.3 -40.45
4 0 27.3867 24.35 -40.83 27.7027 25.3 -40.45 27.9519 24.5 -39.25 27.1305 23.05 -40.83
4 0 26.8301 23.28 -41.85 27.3867 24.35 -40.83 27.1305 23.05 -40.83 26.6598 21.9 -41.55
4 0 26.3295 22.03 -42.6 26.8301 23.28 -41.85 26.6598 21.9 -41.55 25.9736 21.05 -43.08
3 0 25.9736 21.05 -43.08 26.6598 21.9 -41.55 26.5321 21.08 -41.45
4 0 25.5606 20.5418 -44.0029 25.9736 21.05 -43.08 26.5321 21.08 -41.45 25.6848 17.95 -42.13
3 0 25.5606 20.5418 -44.0029 25.8765 21.774 -43.7873 25.9736 21.05 -43.08
3 0 25.6848 17.95 -42.13 26.5321 21.08 -41.45 26.5858 20.2 -40.78
4 0 26.0038 14.5997 -39.3849 25.6848 17.95 -42.13 26.5858 20.2 -40.78 26.885 18.75 -39.05
3 0 26.885 18.75 -39.05 26.5858 20.2 -40.78 26.9765 19.43 -39.18
4 0 26.0038 14.5997 -39.3849 26.885 18.75 -39.05 26.9931 18.03 -38.35 27.346 13.88 -35.1
4 0 26.0038 14.5997 -39.3849 27.346 13.88 -35.1 27.4904 13.026 -34.2226 26.9232 12.95 -35.85
4 0 27.6791 10.38 -32.33 26.9232 12.95 -35.85 27.4904 13.026 -34.2226 28.1013 11.25 -31.53
4 0 28.6038 7.98 -28.4 27.6791 10.38 -32.33 28.1013 11.25 -31.53 29.0572 9.13 -27.65
4 0 28.6038 7.98 -28.4 29.0572 9.13 -27.65 30.0423 7.1 -23.73 29.2716 6.48 -25.68
4 0 29.2716 6.48 -25.68 30.0423 7.1 -23.73 27.416 4.3311 -30.0429 28.2942 5.55 -28.08
4 0 27.8051 7.85 -30.68 28.2942 5.55 -28.08 27.416 4.3311 -30.0429 26.9707 6.9 -32.65
4 0 27.2811 10.58 -33.6 27.8051 7.85 -30.68 26.9707 6.9 -32.65 26.4371 10.78 -36.18
4 0 26.9232 12.95 -35.85 27.2811 10.58 -33.6 26.4371 10.78 -36.18 26.0038 14.5997 -39.3849
3 0 27.416 4.3311 -30.0429 30.0423 7.1 -23.73 31.835 8.427 -19.136
3 0 30.0423 7.1 -23.73 31.4548 8.8295 -20.4563 31.835 8.427 -19.136
3 0 31.835 8.427 -19.136 31.4548 8.8295 -20.4563 32.0099 9.6924 -19.3064
4 0 31.835 8.427 -19.136 32.0099 9.6924 -19.3064 33.1346 12.45 -16.35 33.4657 11.43 -14.1
4 0 33.6802 13.9 -15 33.4657 11.43 -14.1 33.1346 12.45 -16.35 33.8456 17.18 -16.73
4 0 33.8456 17.18 -16.73 33.1346 12.45 -16.35 33.3818 16.88 -18.58 33.8975 19.48 -18.23
4 0 33.8975 19.48 -18.23 33.3818 16.88 -18.58 33.5039 19.73 -20.18 33.9917 21.5 -19.33
