0 ~Minifig Breastplate with Fins and Embossed Atlantis Triangle Half
0 Name: s\89917s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-27 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-18 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

4 16 1.496 -2 11.728 0 -2 11.705 0 -2 6 6 -2 6
4 16 5.214 -2 11.68 1.496 -2 11.728 6 -2 6 10.468 -2 11.387
4 16 13.879 -2 11.006 10.468 -2 11.387 6 -2 6 13.987 -2 3.384
4 16 14.021 -2 -2.931 13.987 -2 3.384 6 -2 6 6 -2 -6
4 16 13.878 -2 -11.059 14.021 -2 -2.931 6 -2 -6 9.301 -2 -11.545
4 16 2.165 -2 -11.767 9.301 -2 -11.545 6 -2 -6 0 -2 -6
3 16 0 -2 -6 0 -2 -11.679 2.165 -2 -11.767
4 16 13.863 0 10 6 0 6 0 0 6 0 0 10
4 16 23.327 0 2.886 6 0 6 13.863 0 10 20.39 0 7.332
4 16 6 0 6 23.327 0 2.886 23.327 0 -2.939 21.131 0 -7.299
4 16 6 0 -6 6 0 6 21.131 0 -7.299 11.816 0 -10
3 16 21.131 0 -7.299 17.484 0 -9.845 11.816 0 -10
4 16 0 0 -6 6 0 -6 11.816 0 -10 0 0 -10
3 16 23.895 0.144 2.886 23.327 0 2.886 21.962 0.721 8.082
3 16 23.327 0 2.886 20.39 0 7.332 21.962 0.721 8.082
3 16 23.895 0.144 2.886 23.873 -0.029 -2.939 23.327 0 2.886
3 16 23.327 0 -2.939 23.327 0 2.886 23.873 -0.029 -2.939
3 16 17.484 0 -9.845 22.201 0.53 -7.742 22.801 1.076 -8.142
3 16 17.484 0 -9.845 21.131 0 -7.299 22.201 0.53 -7.742
4 16 22.201 0.53 -7.742 21.131 0 -7.299 23.873 -0.029 -2.939 24.371 0.168 -2.939
3 16 23.873 -0.029 -2.939 21.131 0 -7.299 23.327 0 -2.939
3 16 1.076 23.873 -10 0 25.19 -10 0 0 -10
4 16 7.394 31.575 -10 4.319 31.589 -10 3.651 27.327 -10 7.773 29.897 -10
4 16 2.612 24.173 -10 10.952 24.417 -10 9.112 27.123 -10 3.651 27.327 -10
4 16 2.612 24.173 -10 2.018 22.944 -10 10.439 22.292 -10 10.952 24.417 -10
3 16 7.773 29.897 -10 3.651 27.327 -10 9.112 27.123 -10
3 16 0 0 -10 2.018 22.944 -10 1.076 23.873 -10
4 16 10.439 22.292 -10 2.018 22.944 -10 0 0 -10 11.264 19.973 -10
4 16 0 0 -10 13.673 10.394 -10 13.571 18.492 -10 11.264 19.973 -10
3 16 17.708 1.96 -10 11.816 0 -10 17.484 0 -9.845
