0 ~Minifig Construction Helmet with Hair Short - Helmet
0 Name: s\16175s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -8.5 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -8.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -8.5 0 6 0 0 0 4.5 0 0 0 6 4-4cyli.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -4 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 -2 0 0 0 -3.5 0 0 0 2 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 4 0 1 0 0 0 -4.5 0 0 0 1 2-4con12.dat
4 16 -4.9751 5.5 -12.0107 -4.9751 3.132 -12.0107 0 3.143 -13 0 5.5 -13
4 16 -8.375 5.5 -10.15 -8.375 3.177 -10.15 -4.9751 3.132 -12.0107 -4.9751 5.5 -12.0107
3 16 -11.3827 3.731 -6.5165 -8.375 3.177 -10.15 -10.927 5.5 -7.234
3 16 -10.927 5.5 -7.234 -8.375 3.177 -10.15 -8.375 5.5 -10.15
2 24 -17.108 2.984 3.593 -14.833 2.984 9.967
4 16 -17.108 5.5 3.593 -17.108 2.984 3.593 -14.833 2.984 9.967 -14.833 5.5 9.967
2 24 -14.833 2.984 9.967 -8.578 2.984 15.958
4 16 -14.833 5.5 9.967 -14.833 2.984 9.967 -8.578 2.984 15.958 -8.578 5.5 15.958
4 16 0 2.984 18.327 0 5.5 18.284 -8.578 5.5 15.958 -8.578 2.984 15.958
4 16 0 5.5 -21.958 0 2.984 -21.911 -5.715 2.984 -20.7964 -5.715 5.5 -20.8154
2 24 -11.3309 5.5 -16.9007 -5.715 5.5 -20.8154
2 24 -5.715 2.984 -20.7964 -11.3309 2.984 -16.8946
4 16 -5.715 5.5 -20.8154 -5.715 2.984 -20.7964 -11.3309 2.984 -16.8946 -11.3309 5.5 -16.9007
2 24 -14.7983 5.5 -10.579 -11.3309 5.5 -16.9007
2 24 -11.3309 2.984 -16.8946 -14.799 2.984 -10.579
4 16 -11.3309 5.5 -16.9007 -11.3309 2.984 -16.8946 -14.799 2.984 -10.579 -14.7983 5.5 -10.579
2 24 -14.799 2.984 -10.579 -16.7421 2.984 -3.593
4 16 -14.7983 5.5 -10.579 -14.799 2.984 -10.579 -16.7421 2.984 -3.593 -16.7419 5.5 -3.593
2 24 -16.7421 2.984 -3.593 -17.108 2.984 3.593
