0 ~Technic Grille  6 x  4 x  3 with  2 Pins and  2 Pin Holes - Outer Bar
0 Name: s\30632s03.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-07 [MagFors] reduced resolution, reoriented
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 30.75 8.25 0 0 -4.75 0 -1.5307 0 -3.6955 3.6955 0 -1.5307 7-8cyli.dat
0 BFC INVERTNEXT
1 16 30.75 8.25 0 0 -4.75 0 1.5313 0 0 0 0 -1.5313 2-4cyli.dat
1 16 28.375 6.719 1.848 0 0 2.375 0 -1 0 1.848 0 0 rect1.dat
1 16 28.375 8.25 -1.4148 2.375 0 0 0 0 -0.586 0 -1 0 rect2p.dat
1 16 28.375 9.781 1.848 0 0 -2.375 0 1 0 1.848 0 0 rect1.dat

0 // capsul 2*
0 BFC INVERTNEXT
1 16 30.75 3.25 0 0 0 5 5 0 0 0 -5 0 48\tm24i3063.dat
0 BFC INVERTNEXT
1 16 30.75 3.25 0 0 0 5 5 0 0 0 -5 0 48\tm24o3063.dat
4 16 31.326 7.6265 -1.4145 31.479 8.788 -1.4145 30.75 8.836 -1.4148 30.75 7.664 -1.4148
4 16 31.8925 7.5135 -1.4145 32.196 8.6455 -1.4145 31.479 8.788 -1.4145 31.326 7.6265 -1.4145
1 16 30.75 3.25 -1.4145 0 0 4.414 4.414 0 0 0 1 0 48\1-24edge.dat
1 16 30.75 3.25 -1.4145 0 0 5.586 5.586 0 0 0 1 0 48\1-24edge.dat
1 16 30.75 3.25 0 0 0 5 5 0 0 0 -5 0 48\tm24i8000.dat
1 16 30.75 3.25 0 0 0 5 5 0 0 0 -5 0 48\tm24o8000.dat
4 16 30.8805 4.2415 0 30.92 4.543 1.531 30.75 4.5546 1.5307 30.75 4.25 0
4 16 30.92 4.543 1.531 31.033 5.403 2.828 30.75 5.4215 2.8285 30.75 4.5546 1.5307
4 16 31.033 5.403 2.828 31.2028 6.6889 3.696 30.7501 6.7187 3.696 30.75 5.4215 2.8285
4 16 31.009 4.216 0 31.0875 4.5094 1.5307 30.92 4.543 1.531 30.8805 4.2415 0
4 16 31.0875 4.5094 1.5307 31.3119 5.3468 2.8285 31.033 5.403 2.828 30.92 4.543 1.531
4 16 31.3119 5.3468 2.8285 31.6478 6.6004 3.6955 31.2028 6.6889 3.696 31.033 5.403 2.828
0 // conditional lines
5 24 30.75 4.25 0 30.75 4.5546 1.5307 30.8805 4.2415 0 26 4.2499 0.0001
5 24 30.75 4.5546 1.5307 30.75 5.4215 2.8285 30.92 4.543 1.531 26 4.5546 1.5307
5 24 30.75 5.4215 2.8285 30.7501 6.7187 3.696 31.033 5.403 2.828 26 5.4215 2.8285
5 24 30.8805 4.2415 0 30.92 4.543 1.531 31.009 4.216 0 30.75 4.25 0
5 24 30.92 4.543 1.531 31.033 5.403 2.828 31.0875 4.5094 1.5307 30.75 4.5546 1.5307
5 24 31.033 5.403 2.828 31.2028 6.6889 3.696 31.3119 5.3468 2.8285 30.75 5.4215 2.8285
5 24 31.009 4.216 0 31.0875 4.5094 1.5307 41.8754 1.3035 0.0001 30.8805 4.2415 0
5 24 31.0875 4.5094 1.5307 31.3119 5.3468 2.8285 41.9542 1.5977 1.5307 30.92 4.543 1.531
5 24 31.3119 5.3468 2.8285 31.6478 6.6004 3.6955 42.1786 2.4351 2.8285 31.033 5.403 2.828
5 24 31.033 5.403 2.828 31.3119 5.3468 2.8285 31.6478 6.6004 3.6955 31.0875 4.5094 1.5307
5 24 30.75 5.4215 2.8285 31.033 5.403 2.828 31.2028 6.6889 3.696 30.92 4.543 1.531
5 24 30.92 4.543 1.531 31.0875 4.5094 1.5307 31.3119 5.3468 2.8285 31.0087 4.2152 0.0001
5 24 30.75 4.5546 1.5307 30.92 4.543 1.531 31.033 5.403 2.828 30.8805 4.2415 0
5 24 30.8805 4.2415 0 31.0087 4.2152 0.0001 31.0875 4.5094 1.5307 31.0875 4.5094 -1.5307
5 24 30.75 4.2499 0.0001 30.8805 4.2415 0 30.92 4.543 1.531 30.9205 4.5435 -1.5305

4 16 31.6026 9.725 3.696 31.771 11.011 2.828 30.75 11.0785 2.8285 30.75 9.7807 3.6954
4 16 31.771 11.011 2.828 31.885 11.871 1.531 30.75 11.9455 1.5307 30.75 11.0785 2.8285
4 16 31.885 11.871 1.531 31.9245 12.173 0 30.75 12.25 0 30.75 11.9455 1.5307
4 16 32.4404 9.5589 3.696 32.7761 10.8111 2.8285 31.771 11.011 2.828 31.6026 9.725 3.696
4 16 32.7761 10.8111 2.8285 33.0005 11.6486 1.5307 31.885 11.871 1.531 31.771 11.011 2.828
4 16 33.0005 11.6486 1.5307 33.0793 11.9428 -0.0001 31.9245 12.173 0 31.885 11.871 1.531
0 // conditional lines
5 24 30.75 9.7807 3.6954 30.75 11.0785 2.8285 31.6026 9.725 3.696 26 9.781 3.696
5 24 30.75 11.0785 2.8285 30.75 11.9455 1.5307 31.771 11.011 2.828 26 11.0785 2.8285
5 24 30.75 11.9455 1.5307 30.75 12.25 0 31.885 11.871 1.531 26 11.9455 1.5307
5 24 30.75 12.25 0 31.9245 12.173 0 30.75 12.25 -0.527 30.75 11.9455 1.5307
5 24 31.6026 9.725 3.696 31.771 11.011 2.828 32.4404 9.5589 3.696 30.75 9.7807 3.6954
5 24 31.771 11.011 2.828 31.885 11.871 1.531 32.7761 10.8111 2.8285 30.75 11.0785 2.8285
5 24 31.885 11.871 1.531 31.9245 12.173 0 33.0005 11.6486 1.5307 30.75 11.9455 1.5307
5 24 31.9245 12.173 0 33.0793 11.9428 -0.0001 31.924 12.172 -0.527 31.885 11.871 1.531
5 24 32.4404 9.5589 3.696 32.7761 10.8111 2.8285 43.3075 6.6475 3.696 31.6026 9.725 3.696
5 24 32.7761 10.8111 2.8285 33.0005 11.6486 1.5307 43.6428 7.8994 2.8285 31.771 11.011 2.828
5 24 33.0005 11.6486 1.5307 33.0793 11.9428 -0.0001 43.8672 8.7369 1.5307 31.885 11.871 1.531
5 24 31.771 11.011 2.828 32.7761 10.8111 2.8285 32.4402 9.5575 3.6954 33.0005 11.6486 1.5307
5 24 30.75 11.0785 2.8285 31.771 11.011 2.828 31.6026 9.725 3.696 31.885 11.871 1.531
5 24 31.885 11.871 1.531 33.0005 11.6486 1.5307 32.7761 10.8111 2.8285 33.0793 11.9428 -0.0001
5 24 30.75 11.9455 1.5307 31.885 11.871 1.531 31.771 11.011 2.828 31.9245 12.173 0

1 16 30.75 3.25 0 0.8978 0 -3.3506 3.3506 0 0.8978 0 3.696 0 48\1-24cyli.dat
0 BFC INVERTNEXT
1 16 30.75 3.25 0 1.6904 0 -6.3087 6.3087 0 1.6904 0 3.696 0 48\1-24cyli.dat
1 16 30.75 3.25 3.696 0.8978 0 -3.3506 3.3506 0 0.8978 0 1 0 48\1-24edge.dat
1 16 30.75 3.25 3.696 1.6904 0 -6.3087 6.3087 0 1.6904 0 1 0 48\1-24edge.dat

1 16 32.044 8.079 0 -0.3962 10.8667 -0.9565 -1.4786 -2.9117 -3.5696 3.6955 0 -1.5307 7-8cyli.dat
1 16 34.194 7.504 0 0.3962 6.5683 -0.9565 1.4786 -1.76 -3.5696 3.6955 0 1.5307 1-8cyli.dat
0 // partition side A
1 16 34.194 7.504 0 0.396 0 -0.956 1.479 0 -3.57 3.695 1 1.531 1-8edge.dat
1 16 34.194 7.504 0 -0.396 0 0.956 -1.479 0 3.57 3.695 -1 1.531 1-8chrd.dat
1 16 34.194 7.504 1.848 0 0 0.396 0 -1 1.479 1.848 0 0 rect2p.dat
1 16 34.194 7.504 0 0.396 0 0 1.479 -1 0 0 0 -1.531 2-4chrd.dat
1 16 34.194 7.504 0 -0.396 0 0 -1.479 1 0 0 0 -1.531 2-4edge.dat
0 // partition side A
1 16 40.761 5.744 0 0.396 0 -0.956 1.479 0 -3.57 3.695 -1 1.531 1-8edge.dat
1 16 40.761 5.744 0 0.396 0 -0.956 1.479 0 -3.57 3.695 -1 1.531 1-8chrd.dat
