0 ~Minifig Head with Gold Robot Pattern - Half
0 Name: s\3626p64a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-11-04 [MagFors] Reused as half pattern subfile

0 BFC NOCLIP

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 0 0 4 -13 0 4.5 -13 4.9751 4.5 -12.0107 4.9751 4 -12.0107
3 0 1.19 10.957 -12.763 1 10 -12.801 0 12.5 -13
4 0 .4561 13.958 -12.9093 .1529 13.995 -12.9696 .2441 15.493 -12.9515 .729 15.433 -12.855
4 0 1.037 13.775 -12.7938 .7521 13.884 -12.8504 1.203 15.315 -12.7608 1.659 15.14 -12.6701
4 0 1.5559 13.457 -12.6906 1.3061 13.632 -12.7403 2.0901 14.911 -12.5844 2.49 14.63 -12.5049
4 0 1.9829 13.022 -12.6057 1.7831 13.252 -12.6454 2.8529 14.304 -12.4327 3.173 13.935 -12.369
3 0 .2441 15.493 -12.9515 0 15.5 -13 0 17 -13
3 0 .729 15.433 -12.855 .2441 15.493 -12.9515 0 17 -13
3 0 1.203 15.315 -12.7608 .729 15.433 -12.855 0 17 -13
3 0 1.659 15.14 -12.6701 1.203 15.315 -12.7608 0 17 -13
4 0 2.0901 14.911 -12.5844 1.659 15.14 -12.6701 0 17 -13 4.5 16 -12.105
3 0 4.5 16 -12.105 2.49 14.63 -12.5049 2.0901 14.911 -12.5844
3 0 4.5 16 -12.105 2.8529 14.304 -12.4327 2.49 14.63 -12.5049
3 0 4.5 16 -12.105 3.173 13.935 -12.369 2.8529 14.304 -12.4327
4 0 4.4569 12.31 -12.1137 3.5 12.5 -12.304 4.5 13.75 -12.105 4.4999 12.5 -12.1047
4 0 3.447 13.53 -12.314 3.173 13.935 -12.369 4.5 16 -12.105 4.5 14.75 -12.105
4 0 4.9751 16.5 -12.0107 4.5 16 -12.105 0 17 -13 4.9751 17 -12.0107
4 0 2.543 12.31 -12.494 2.1539 12.769 -12.5717 3.447 13.53 -12.314 3.5 12.5 -12.304
3 0 4.9751 16.5 -12.0107 4.9751 16 -12.0107 4.5 16 -12.105
4 0 4.5 14.75 -12.105 4.9751 14.75 -12.0107 4.975 13.75 -12.01 4.5 13.75 -12.105
4 0 .4561 13.958 -12.9093 0 12.5 -13 0 14 -13 .1529 13.995 -12.9696
4 0 .4561 13.958 -12.9093 .7521 13.884 -12.8504 1.037 13.775 -12.7938 0 12.5 -13
4 0 1.5559 13.457 -12.6906 0 12.5 -13 1.037 13.775 -12.7938 1.3061 13.632 -12.7403
4 0 1.9829 13.022 -12.6057 0 12.5 -13 1.5559 13.457 -12.6906 1.7831 13.252 -12.6454
3 0 1.9829 13.022 -12.6057 2.1539 12.769 -12.5717 0 12.5 -13

0 // second facet
4 0 3.022 8.845 -12.399 2.735 8.152 -12.456 2.086 8.586 -12.585 2.616 9.116 -12.4798
4 0 2.616 9.116 -12.4798 2.086 8.586 -12.585 1.652 9.235 -12.671 2.3449 9.522 -12.5337
4 0 2.3449 9.522 -12.5337 1.652 9.235 -12.671 1.4999 10 -12.7017 2.25 10 -12.552
4 0 2.25 10 -12.552 1.4999 10 -12.7017 1.652 10.765 -12.671 2.3449 10.478 -12.5337
4 0 2.3449 10.478 -12.5337 1.652 10.765 -12.671 2.086 11.414 -12.585 2.616 10.884 -12.4798
4 0 2.616 10.884 -12.4798 2.086 11.414 -12.585 2.735 11.848 -12.456 3.022 11.155 -12.399
4 0 3.022 11.155 -12.399 2.735 11.848 -12.456 3.5 12 -12.304 3.5 11.25 -12.304
4 0 3.5 11.25 -12.304 3.5 12 -12.304 4.265 11.848 -12.1519 3.978 11.155 -12.209
4 0 3.978 11.155 -12.209 4.265 11.848 -12.1519 4.914 11.414 -12.0229 4.384 10.884 -12.128
3 0 4.384 10.884 -12.128 4.914 11.414 -12.0229 4.655 10.478 -12.074
4 0 4.914 11.414 -12.0229 4.9751 11.323 -12.0107 4.9751 10.611 -12.0107 4.655 10.478 -12.074
4 0 4.655 10.478 -12.074 4.9751 10.611 -12.0107 4.9751 10 -12.0107 4.75 10 -12.055
4 0 4.75 10 -12.055 4.9751 10 -12.0107 4.9751 9.389 -12.0107 4.655 9.522 -12.074
3 0 4.655 9.522 -12.074 4.914 8.586 -12.0229 4.384 9.116 -12.128
4 0 4.655 9.522 -12.074 4.9751 9.389 -12.0107 4.9751 8.667 -12.0107 4.914 8.586 -12.0229
4 0 4.384 9.116 -12.128 4.914 8.586 -12.0229 4.265 8.152 -12.1519 3.978 8.845 -12.209
4 0 3.978 8.845 -12.209 4.265 8.152 -12.1519 3.5 8 -12.304 3.5 8.75 -12.304
4 0 3.5 8.75 -12.304 3.5 8 -12.304 2.735 8.152 -12.456 3.022 8.845 -12.399
3 0 6.4998 12.5 -10.9917 5.8099 10.957 -11.4528 5.268 11.768 -11.815
4 0 2.543 12.31 -12.494 1.7319 11.768 -12.6556 0 12.5 -13 2.1539 12.769 -12.5717
3 0 1.7319 11.768 -12.6556 1.19 10.957 -12.763 0 12.5 -13
4 0 0 12.5 -13 1 10 -12.801 1.19 9.043 -12.763 0 5 -13
3 0 0 5 -13 1.19 9.043 -12.763 1.7319 8.232 -12.6556
3 0 0 5 -13 1.7319 8.232 -12.6556 2.543 7.69 -12.494
4 0 4.9751 5 -12.0107 0 5 -13 2.543 7.69 -12.494 3.4999 7.5 -12.3035
3 0 4.9751 5 -12.0107 4.4569 7.69 -12.1137 4.9751 8.036 -12.0107
4 0 4.9751 11.964 -12.0107 4.4569 12.31 -12.1137 4.4999 12.5 -12.1047 4.9751 12.5 -12.0107
4 0 4.5 14.75 -12.105 4.5 13.75 -12.105 3.5 12.5 -12.304 3.447 13.53 -12.314
3 0 4.9751 5 -12.0107 3.4999 7.5 -12.3035 4.4569 7.69 -12.1137
4 0 4.9751 4.5 -12.0107 5.9996 4.5 -11.3254 9.1923 4 -9.1923 4.9751 4 -12.0107
4 0 7.2497 8.5 -10.4906 8.0001 7.5 -9.9891 8.5 5.5 -9.655 5.9999 5 -11.3258
4 0 8.9999 5 -9.3209 8.9999 8.5 -9.3209 9.1923 8.75 -9.1923 9.1923 4 -9.1923
3 0 8.9999 8.5 -9.3209 8.9999 8.75 -9.3209 9.1923 8.75 -9.1923
4 0 9.1923 12.75 -9.1923 9.1923 9.25 -9.1923 8.9999 9.25 -9.3209 8.9999 9.5 -9.3209
4 0 8.5 7.5 -9.655 8.0001 7.5 -9.9891 7.2497 8.5 -10.4906 8.9999 8.5 -9.3209
3 0 5.9999 10 -11.3258 5.8099 10.957 -11.4528 6.4998 12.5 -10.9917
4 0 6.9997 12.75 -10.6576 7.2497 9.5 -10.4906 5.9999 10 -11.3258 6.4998 12.5 -10.9917
4 0 5.8099 9.043 -11.4528 5.9999 10 -11.3258 7.2497 9.5 -10.4906 7.2497 8.5 -10.4906
4 0 5.8099 9.043 -11.4528 7.2497 8.5 -10.4906 5.9999 5 -11.3258 5.268 8.232 -11.815
4 0 7.7496 10.5 -10.1565 8.25 10.5 -9.822 8.9999 9.5 -9.3209 7.2497 9.5 -10.4906
4 0 7.7496 12.25 -10.1565 7.7496 10.5 -10.1565 7.2497 9.5 -10.4906 6.9997 12.75 -10.6576
4 0 9.1923 12.75 -9.1923 8.9999 9.5 -9.3209 8.25 10.5 -9.822 8.25 12.25 -9.822
4 0 7.7496 12.25 -10.1565 6.9997 12.75 -10.6576 9.1923 12.75 -9.1923 8.25 12.25 -9.822
4 0 6.4998 12.5 -10.9917 6.4998 13.75 -10.9917 6.9997 13.25 -10.6576 6.9997 12.75 -10.6576
4 0 6.4998 13.75 -10.9917 6.4998 14.75 -10.9917 6.9997 15.25 -10.6576 6.9997 13.25 -10.6576
4 0 6.4998 14.75 -10.9917 6.4998 16 -10.9917 6.9997 15.75 -10.6576 6.9997 15.25 -10.6576
4 0 9.1923 13.25 -9.1923 6.9997 13.25 -10.6576 7.7496 13.75 -10.1564 8.25 13.75 -9.822
4 0 8.25 13.75 -9.822 8.25 15 -9.822 9.1923 16.5 -9.1923 9.1923 13.25 -9.1923
4 0 4.9751 13.75 -12.0107 4.9751 14.75 -12.0107 6.4998 14.75 -10.9917 6.4998 13.75 -10.9917
4 0 4.9751 16 -12.0107 4.9751 16.5 -12.0107 9.1923 16.5 -9.1923 6.4998 16 -10.9917
3 0 6.9997 13.25 -10.6576 7.7496 15 -10.1565 7.7496 13.75 -10.1564
4 0 6.9997 13.25 -10.6576 6.9997 15.25 -10.6576 7.4997 15.25 -10.3235 7.7496 15 -10.1565
4 0 6.4998 16 -10.9917 9.1923 16.5 -9.1923 7.4997 15.75 -10.3235 6.9997 15.75 -10.6576
3 0 8.0001 15.5 -9.9891 7.4997 15.75 -10.3235 9.1923 16.5 -9.1923
3 0 5.9996 4.5 -11.3254 8.9999 5 -9.3209 9.1923 4 -9.1923
3 0 8.9999 5 -9.3209 8.5 7.5 -9.655 8.9999 8.5 -9.3209
3 0 9.1923 16.5 -9.1923 8.25 15 -9.822 8.0001 15.5 -9.9891
3 0 4.9751 11.323 -12.0107 5.3478 10.765 -11.7616 4.9751 10.611 -12.0107
3 0 4.9751 9.389 -12.0107 5.3478 9.235 -11.7616 4.9751 8.667 -12.0107
4 0 6.4998 12.5 -10.9917 5.268 11.768 -11.815 4.9751 11.964 -12.0107 4.9751 12.5 -12.0107
4 0 4.9751 10.611 -12.007 5.3478 10.765 -11.7616 5.5 10 -11.6599 4.9751 10 -12.0107
4 0 4.9751 10 -12.0107 5.5 10 -11.6599 5.3478 9.235 -11.7616 4.9751 9.389 -12.0107
4 0 5.9999 5 -11.3258 4.9751 5 -12.0107 4.9751 8.036 -12.0107 5.268 8.232 -11.815

0 // third facet (L)
4 0 9.1923 4 -9.1923 9.9891 4.5 -8.0001 10.9917 4.5 -6.4998 10.9917 4 -6.4998
3 0 9.9891 4.5 -8.0001 9.1923 4 -9.1923 9.655 5 -8.5
4 0 9.1923 4 -9.1923 9.1923 8.75 -9.1923 9.655 8.75 -8.5 9.655 5 -8.5
4 0 11.3258 4 -5.9999 11.3258 4.5 -5.9999 12.0107 4.5 -4.9751 12.0107 4 -4.9751
4 0 11.3258 5 -5.9999 11.3258 8 -5.9999 12.0107 8.5 -4.9751 12.0107 5 -4.9751
4 0 10.3235 8.5 -7.4997 10.9917 8 -6.4998 10.9917 5 -6.4998 9.9891 5 -8.0001
