0 ~Windscreen  6 x 10 x  3 Ovoid, Outer Cover Quarter
0 Name: s\10312s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 0 -71.484 -7.83 0 -72 0 -25.62 -70.7347 0 -25.62 -70.22958158 -7.66487835
4 16 0 -71.484 -7.83 -25.62 -70.22958158 -7.66487835 -25.62 -68.73184673 -15.20054036 0 -69.954 -15.528
4 16 0 -67.434 -22.962 0 -69.954 -15.528 -25.62 -68.73184673 -15.20054036 -25.62 -66.26498933 -22.47776969
4 16 0 -67.434 -22.962 -25.62 -66.26498933 -22.47776969 -25.62 -62.8642502 -29.36735 0 -63.96 -30
4 16 0 -59.604 -36.528 0 -63.96 -30 -25.62 -62.8642502 -29.36735 -25.62 -58.60011098 -35.75768536
4 16 0 -54.426 -42.426 0 -59.604 -36.528 -25.62 -58.60011098 -35.75768536 -25.62 -53.53130637 -41.53130637
4 16 0 -48.528 -47.604 0 -54.426 -42.426 -25.62 -53.53130637 -41.53130637 -25.62 -47.75768536 -46.60011098
4 16 0 -42 -51.96 0 -48.528 -47.604 -25.62 -47.75768536 -46.60011098 -25.62 -41.36735 -50.8642502
4 16 0 -34.962 -55.434 0 -42 -51.96 -25.62 -41.36735 -50.8642502 -25.62 -34.47776969 -54.26498933
4 16 0 -27.528 -57.954 0 -34.962 -55.434 -25.62 -34.47776969 -54.26498933 -25.62 -27.20054036 -56.73184673
4 16 0 -19.83 -59.484 0 -27.528 -57.954 -25.62 -27.20054036 -56.73184673 -25.62 -19.66487835 -58.22958158
4 16 0 -12 -60 0 -19.83 -59.484 -25.62 -19.66487835 -58.22958158 -25.62 -12 -58.7347

4 16 -25.62 -70.7347 0 -50.991 -66.9508 0 -50.991 -66.47822312 -7.1710794 -25.62 -70.22958158 -7.66487835
4 16 -25.62 -68.73184673 -15.20054036 -25.62 -70.22958158 -7.66487835 -50.991 -66.47822312 -7.1710794 -50.991 -65.07697772 -14.22126704
4 16 -25.62 -66.26498933 -22.47776969 -25.62 -68.73184673 -15.20054036 -50.991 -65.07697772 -14.22126704 -50.991 -62.76904412 -21.02967116
4 16 -25.62 -62.8642502 -29.36735 -25.62 -66.26498933 -22.47776969 -50.991 -62.76904412 -21.02967116 -50.991 -59.5873928 -27.4754
4 16 -25.62 -58.60011098 -35.75768536 -25.62 -62.8642502 -29.36735 -50.991 -59.5873928 -27.4754 -50.991 -55.59796472 -33.45404704
4 16 -25.62 -53.53130637 -41.53130637 -25.62 -58.60011098 -35.75768536 -50.991 -55.59796472 -33.45404704 -50.991 -50.85571068 -38.85571068
4 16 -25.62 -47.75768536 -46.60011098 -25.62 -53.53130637 -41.53130637 -50.991 -50.85571068 -38.85571068 -50.991 -45.45404704 -43.59796472
4 16 -25.62 -41.36735 -50.8642502 -25.62 -47.75768536 -46.60011098 -50.991 -45.45404704 -43.59796472 -50.991 -39.4754 -47.5873928
4 16 -25.62 -34.47776969 -54.26498933 -25.62 -41.36735 -50.8642502 -50.991 -39.4754 -47.5873928 -50.991 -33.02967116 -50.76904412
4 16 -25.62 -27.20054036 -56.73184673 -25.62 -34.47776969 -54.26498933 -50.991 -33.02967116 -50.76904412 -50.991 -26.22126704 -53.07697772
4 16 -25.62 -19.66487835 -58.22958158 -25.62 -27.20054036 -56.73184673 -50.991 -26.22126704 -53.07697772 -50.991 -19.1710794 -54.47822312
4 16 -25.62 -12 -58.7347 -25.62 -19.66487835 -58.22958158 -50.991 -19.1710794 -54.47822312 -50.991 -12 -54.9508

4 16 -50.991 -66.9508 0 -75.8653 -60.6855 0 -75.8653 -60.2668047 -6.35345775 -50.991 -66.47822312 -7.1710794
4 16 -50.991 -66.47822312 -7.1710794 -75.8653 -60.2668047 -6.35345775 -75.8653 -59.02532445 -12.5998074 -50.991 -65.07697772 -14.22126704
4 16 -50.991 -65.07697772 -14.22126704 -75.8653 -59.02532445 -12.5998074 -75.8653 -56.98053345 -18.63194085 -50.991 -62.76904412 -21.02967116
4 16 -50.991 -59.5873928 -27.4754 -50.991 -62.76904412 -21.02967116 -75.8653 -56.98053345 -18.63194085 -75.8653 -54.161643 -24.34275
4 16 -50.991 -55.59796472 -33.45404704 -50.991 -59.5873928 -27.4754 -75.8653 -54.161643 -24.34275 -75.8653 -50.6270757 -29.6397324
4 16 -75.8653 -50.6270757 -29.6397324 -75.8653 -46.42551705 -34.42551705 -50.991 -50.85571068 -38.85571068 -50.991 -55.59796472 -33.45404704
4 16 -50.991 -45.45404704 -43.59796472 -50.991 -50.85571068 -38.85571068 -75.8653 -46.42551705 -34.42551705 -75.8653 -41.6397324 -38.6270757
4 16 -50.991 -39.4754 -47.5873928 -50.991 -45.45404704 -43.59796472 -75.8653 -41.6397324 -38.6270757 -75.8653 -36.34275 -42.161643
4 16 -50.991 -33.02967116 -50.76904412 -50.991 -39.4754 -47.5873928 -75.8653 -36.34275 -42.161643 -75.8653 -30.63194085 -44.98053345
4 16 -50.991 -26.22126704 -53.07697772 -50.991 -33.02967116 -50.76904412 -75.8653 -30.63194085 -44.98053345 -75.8653 -24.5998074 -47.02532445
4 16 -50.991 -19.1710794 -54.47822312 -50.991 -26.22126704 -53.07697772 -75.8653 -24.5998074 -47.02532445 -75.8653 -18.35345775 -48.2668047
4 16 -50.991 -12 -54.9508 -50.991 -19.1710794 -54.47822312 -75.8653 -18.35345775 -48.2668047 -75.8653 -12 -48.6855

4 16 -75.8653 -60.2668047 -6.35345775 -75.8653 -60.6855 0 -100 -52 0 -100 -51.656 -5.22
4 16 -75.8653 -59.02532445 -12.5998074 -75.8653 -60.2668047 -6.35345775 -100 -51.656 -5.22 -100 -50.636 -10.352
4 16 -75.8653 -56.98053345 -18.63194085 -75.8653 -59.02532445 -12.5998074 -100 -50.636 -10.352 -100 -48.956 -15.308
4 16 -75.8653 -56.98053345 -18.63194085 -100 -48.956 -15.308 -100 -46.64 -20 -75.8653 -54.161643 -24.34275
4 16 -75.8653 -50.6270757 -29.6397324 -75.8653 -54.161643 -24.34275 -100 -46.64 -20 -100 -43.736 -24.352
4 16 -75.8653 -46.42551705 -34.42551705 -75.8653 -50.6270757 -29.6397324 -100 -43.736 -24.352 -100 -40.284 -28.284
4 16 -75.8653 -41.6397324 -38.6270757 -75.8653 -46.42551705 -34.42551705 -100 -40.284 -28.284 -100 -36.352 -31.736
4 16 -75.8653 -36.34275 -42.161643 -75.8653 -41.6397324 -38.6270757 -100 -36.352 -31.736 -100 -32 -34.64
4 16 -75.8653 -30.63194085 -44.98053345 -75.8653 -36.34275 -42.161643 -100 -32 -34.64 -100 -27.308 -36.956
4 16 -75.8653 -24.5998074 -47.02532445 -75.8653 -30.63194085 -44.98053345 -100 -27.308 -36.956 -100 -22.352 -38.636

4 16 -87.13794 -17.82405 -44.24494 -75.8653 -18.35346 -48.2668 -75.8653 -24.59981 -47.02532 -87.51245 -18.39348 -43.99465
4 16 -100 -22.352 -38.636 -100 -17.22 -39.656 -88.14545 -17.77674 -43.88548 -87.51245 -18.39348 -43.99465
3 16 -100 -22.352 -38.636 -87.51245 -18.39348 -43.99465 -75.8653 -24.59981 -47.02532
4 16 -87.13794 -17.82405 -44.24494 -85.89357 -12 -45.07657 -75.8653 -12 -48.6855 -75.8653 -18.35346 -48.2668
4 16 -88.14545 -17.77674 -43.88548 -100 -17.22 -39.656 -100 -12 -40 -90.17676 -11.99998 -43.53515

4 16 -100 0 -40 -90.17676 0 -43.53515 -90.17676 -11.99998 -43.53515 -100 -12 -40
4 16 -85.89357 -12 -45.07657 -85.89357 0 -45.07657 -76.09156 0 -48.60407 -76.09156 -5.25 -48.60407
4 16 -75.8653 -12 -48.6855 -85.89357 -12 -45.07657 -76.09156 -5.25 -48.60407 -75.8653 -5.25 -48.6855
4 16 -25.62 -12 -58.7347 -25.62 0 -58.7346 0 0 -60 0 -12 -60
4 16 -57.21023 0 -53.38431 -57.19298 -5.25 -53.38866 -63.97258 -5.25 -51.68102 -63.97258 0 -51.68102
3 16 -50.991 -5.25 -54.9508 -50.991 -12 -54.9508 -57.19298 -5.25 -53.38866
4 16 -63.97258 -5.25 -51.68102 -57.19298 -5.25 -53.38866 -50.991 -12 -54.9508 -75.8653 -12 -48.6855
3 16 -75.8653 -5.25 -48.6855 -63.97258 -5.25 -51.68102 -75.8653 -12 -48.6855
4 16 -44.95002 0 -55.85177 -25.62 0 -58.7347 -25.62 -12 -58.7347 -44.95002 -5.25 -55.85177
4 16 -44.95002 -5.25 -55.85177 -25.62 -12 -58.7347 -50.991 -12 -54.9508 -50.991 -5.25 -54.9508
4 16 -87.51245 -18.39348 -43.99465 -88.14545 -17.77674 -43.88548 -90.17676 -11.99998 -43.53515 -87.51245 -12 -43.99465
4 16 -87.51245 -18.39348 -43.99465 -87.51245 -12 -43.99465 -85.89357 -12 -45.07657 -87.13794 -17.82405 -44.24494
4 16 -87.51245 -12 -43.99465 -87.51245 0 -43.99465 -85.89357 0 -45.07657 -85.89357 -12 -45.07657
4 16 -87.51245 -12 -43.99465 -90.17676 -11.99998 -43.53515 -90.17676 0 -43.53515 -87.51245 0 -43.99465

0 // EEDGES AND CONDITIONAL STUD CUT OUT
2 24 -90.17676 0 -43.53515 -90.17676 -11.99998 -43.53515
2 24 -90.17676 -11.99998 -43.53515 -88.14545 -17.77674 -43.88548
2 24 -88.14545 -17.77674 -43.88548 -87.51245 -18.39348 -43.99465
2 24 -87.51245 -18.39348 -43.99465 -87.13794 -17.82405 -44.24494
2 24 -87.13794 -17.82405 -44.24494 -85.89357 -12 -45.07657
2 24 -85.89357 -12 -45.07657 -85.89357 0 -45.07657
5 24 -87.51245 -12 -43.99465 -87.51245 -18.39348 -43.99465 -85.89357 -12 -45.07657 -88.14545 -17.77674 -43.88548
5 24 -87.51245 0 -43.99465 -87.51245 -12 -43.99465 -85.89357 -12 -45.07657 -88.14545 -17.77674 -43.88548

0 // CONDLINES LON
5 24 -25.62 -70.7347 0 -25.62 -70.22958158 -7.66487835 -50.991 -66.47822312 -7.1710794 0 -71.484 -7.83
5 24 -25.62 -66.26498933 -22.47776969 -25.62 -68.73184673 -15.20054036 0 -67.434 -22.962 -50.991 -65.07697772 -14.22126704
5 24 -25.62 -62.8642502 -29.36735 -25.62 -66.26498933 -22.47776969 -50.991 -62.76904412 -21.02967116 0 -67.434 -22.962
5 24 -25.62 -19.66487835 -58.22958158 -25.62 -12 -58.7347 -50.991 -19.1710794 -54.47822312 0 -12 -60
5 24 -25.62 -62.8642502 -29.36735 -25.62 -58.60011098 -35.75768536 -50.991 -59.5873928 -27.4754 0 -59.604 -36.528
5 24 -25.62 -12 -58.7347 -25.62 0 -58.7347 0 0 -60 -44.95002 0 -55.85177
5 24 -25.62 -34.47776969 -54.26498933 -25.62 -27.20054036 -56.73184673 -50.991 -33.02967116 -50.76904412 0 -27.528 -57.954
5 24 -25.62 -58.60011098 -35.75768536 -25.62 -53.53130637 -41.53130637 -50.991 -55.59796472 -33.45404704 0 -54.426 -42.426
5 24 -25.62 -27.20054036 -56.73184673 -25.62 -19.66487835 -58.22958158 -50.991 -26.22126704 -53.07697772 0 -19.83 -59.484
5 24 -25.62 -47.75768536 -46.60011098 -25.62 -41.36735 -50.8642502 -50.991 -45.45404704 -43.59796472 0 -42 -51.96
5 24 -25.62 -53.53130637 -41.53130637 -25.62 -47.75768536 -46.60011098 -50.991 -50.85571068 -38.85571068 0 -48.528 -47.604
5 24 -25.62 -68.73184673 -15.20054036 -25.62 -70.22958158 -7.66487835 -50.991 -66.47822312 -7.1710794 0 -71.484 -7.83
