0 ~Minifig Torso with Dress with Wavy Lines Lower Part Pattern
0 Name: s\973p5fs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -1.89 19.42 0 1.09 22.04 0 1.31 21.82 0 0 19.35 0
4 71 12.36 7.42 0 11.78 7.42 0 12.07 8.07 0 12.36 8.22 0
4 71 10.47 7.85 0 10.11 7.56 0 10.04 8.29 0 10.47 8.44 0
4 71 4.73 8.44 0 4.22 9.02 0 4.73 9.24 0 5.24 9.16 0
4 71 6.91 8.29 0 6.11 7.56 0 6.18 8.36 0 6.4 8.58 0
4 16 4.07 8.73 0 3.78 8.44 0 3.35 8.44 0 2.98 8.8 0
4 71 -0.65 8.22 0 -0.95 7.64 0 -1.45 7.85 0 -1.02 8.15 0
4 71 -2.55 8.15 0 -2.98 7.71 0 -3.64 7.71 0 -2.98 8.65 0
4 16 1.75 11.85 0 1.53 11.78 0 1.16 11.85 0 0.87 12.44 0
4 71 -2.98 8.65 0 -3.64 7.71 0 -4.15 8 0 -3.64 8.44 0
4 71 -5.31 8.65 0 -4.65 8.58 0 -4.95 8.51 0 -5.6 8.36 0
4 71 4 7.71 0 3.05 7.49 0 2.62 7.78 0 3.35 8.44 0
4 71 4 7.71 0 3.35 8.44 0 3.78 8.44 0 4.51 8.36 0
3 71 4.15 7.71 0 4 7.71 0 4.51 8.36 0
4 71 4.51 8.36 0 4.07 8.73 0 4.22 9.02 0 4.73 8.44 0
4 71 4.73 8.44 0 5.38 8.8 0 5.75 8.36 0 5.02 8.29 0
4 71 7.42 9.09 0 6.4 8.58 0 6.62 9.09 0 7.13 9.16 0
4 71 6.11 7.56 0 5.82 7.49 0 5.38 7.64 0 5.02 8.29 0
4 71 11.78 11.78 0 11.35 11.42 0 11.05 11.64 0 11.27 12.29 0
4 71 7.27 8.15 0 7.93 8.51 0 8.36 8.07 0 8.07 7.64 0
4 71 7.27 8.15 0 8.07 7.64 0 7.56 7.64 0 7.35 7.93 0
3 71 8.36 7.85 0 8.07 7.64 0 8.36 8.07 0
4 71 8.73 8.44 0 8.36 8.07 0 8.29 8.65 0 8.44 9.02 0
4 71 8.73 8.44 0 9.31 9.24 0 9.45 9.02 0 9.16 8.36 0
4 71 9.16 8.36 0 9.45 9.02 0 9.82 8.44 0 10.11 7.56 0
4 71 9.82 7.56 0 9.31 7.78 0 9.16 8.36 0 10.11 7.56 0
4 71 10.69 8.36 0 10.47 7.85 0 10.47 8.44 0 10.62 8.8 0
4 71 11.05 8.44 0 10.69 8.36 0 10.62 8.8 0 10.98 8.95 0
4 71 11.05 8.44 0 10.98 8.95 0 11.42 8.95 0 11.27 8.36 0
4 16 11.64 8.58 0 12.87 9.09 0 12.58 8.73 0 11.71 8.22 0
4 71 12.8 8 0 12.36 7.42 0 12.36 8.22 0 12.58 8.73 0
4 71 13.16 8.65 0 12.8 8 0 12.58 8.73 0 12.87 9.09 0
4 71 13.16 8.65 0 12.87 9.09 0 13.38 9.24 0 13.53 8.65 0
4 71 13.53 8.65 0 13.38 9.24 0 13.82 8.95 0 13.89 8.29 0
4 71 13.89 8.29 0 13.82 8.95 0 14.4 8.15 0 14.25 7.93 0
3 71 14.11 7.85 0 13.89 8.29 0 14.25 7.93 0
4 16 14.62 11.05 0 14.4 8.15 0 13.82 8.95 0 14.18 10.84 0
4 16 14.18 10.84 0 13.38 9.24 0 12.87 9.09 0 13.82 10.84 0
4 71 13.96 11.56 0 13.82 10.84 0 13.53 10.98 0 13.75 11.64 0
4 16 12.87 9.09 0 11.42 8.95 0 10.98 8.95 0 13.53 10.98 0
4 16 11.71 8.22 0 12.58 8.73 0 12.36 8.22 0 12.07 8.07 0
4 71 11.71 8.22 0 12.07 8.07 0 11.78 7.42 0 11.27 8.36 0
4 71 11.64 8.58 0 11.71 8.22 0 11.27 8.36 0 11.42 8.95 0
3 16 11.64 8.58 0 11.42 8.95 0 12.87 9.09 0
4 71 13.75 11.64 0 13.53 10.98 0 13.31 11.49 0 13.45 12.29 0
4 16 10.62 8.8 0 9.45 9.02 0 9.31 9.24 0 11.35 11.2 0
4 71 13.45 12.29 0 13.31 11.49 0 12.95 11.56 0 12.44 11.85 0
4 16 9.82 8.44 0 10.62 8.8 0 10.47 8.44 0 10.04 8.29 0
3 71 10.04 8.29 0 10.11 7.56 0 9.82 8.44 0
3 16 9.82 8.44 0 9.45 9.02 0 10.62 8.8 0
4 71 9.31 9.24 0 8.73 8.44 0 8.44 9.02 0 8.87 9.24 0
4 71 13.09 12.44 0 12.44 11.85 0 12.44 12 0 12.65 12.22 0
4 71 6.91 8.29 0 6.4 8.58 0 7.71 8.58 0 7.27 8.15 0
3 16 8.15 11.05 0 8.73 11.64 0 9.16 11.64 0
4 16 7.71 8.58 0 8.44 9.02 0 8.29 8.65 0 7.93 8.51 0
3 71 7.93 8.51 0 8.29 8.65 0 8.36 8.07 0
3 71 7.93 8.51 0 7.27 8.15 0 7.71 8.58 0
3 16 7.71 8.58 0 7.42 9.09 0 8.44 9.02 0
