0 ~Minifig Shield Triangular with Goblin King Eye Pattern - Half
0 Name: s\3846pm0s01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 82 -7 8 -10 -6.2672 11.3788 -10 -5.5433 10.2961 -10 -6 8 -10
4 82 -6.2672 11.3788 -10 -6.0497 12.9497 -10 -4.2426 12.2426 -10 -5.5433 10.2961 -10
4 82 -6.0497 12.9497 -10 -2.6788 14.4672 -10 -2.2961 13.5433 -10 -4.2426 12.2426 -10
4 82 -2.6788 14.4672 -10 0 15 -10 0 14 -10 -2.2961 13.5433 -10
4 82 -8.6 11 -10 -6.0497 12.9497 -10 -6.2672 11.3788 -10 -10.1 8 -10
4 82 -10.9 8.8 -10 -8.6 11 -10 -10.1 8 -10 -10.9 7.2 -10
4 82 -11.8 9.96 -10 -10.9 8.8 -10 -11.8 8 -10 -13.6 10.26 -10
3 82 -11.8 9.96 -10 -13.6 10.26 -10 -9.4 12.56 -10
4 82 -5.5433 5.7039 -10 -6.2672 4.6212 -10 -7 8 -10 -6 8 -10
4 82 -7.0497 3.7503 -10 -6.2672 4.6212 -10 -4.5426 3.7574 -10 -2.2961 2.2567 -10
3 82 -4.5426 3.7574 -10 -6.2672 4.6212 -10 -5.5433 5.7039 -10
3 82 -3.9788 1.9328 -10 -7.0497 3.7503 -10 -2.2961 2.2567 -10
4 82 0 2 -10 -2 1.2 -10 -3.9788 1.9328 -10 -2.2961 2.2567 -10
4 82 -6.2672 4.6212 -10 -7.0497 3.7503 -10 -8.6 5 -10 -10.1 8 -10
3 82 -8.6 5 -10 -10.9 7.2 -10 -10.1 8 -10
4 82 -11.8 8 -10 -10.9 7.2 -10 -11.8 6.04 -10 -13.6 5.74 -10
3 82 -9.4 3.44 -10 -13.6 5.74 -10 -11.8 6.04 -10
3 82 -10.9 7.2 -10 -11.8 8 -10 -10.9 8.8 -10
3 82 -8.4 -2.6 -10 -7.0497 3.7503 -10 -3.9788 1.9328 -10
3 82 0 -5.7 -10 -2 1.2 -10 0 2 -10
4 82 -1.5 10.2 -10 0 12.7 -10 0 3.3 -10 -1.5 5.8 -10
3 82 -1.5 5.8 -10 -1.9 8 -10 -1.5 10.2 -10
4 80 -15 2.1 -10 -14.7 -0.5 -10 -15.3 -0.5 -10 -15.9 -0.4 -10
4 80 -16.2 -5.8 -10 -15.9 -0.4 -10 -15.3 -0.5 -10 -15.7 -7 -10
4 80 -13.9 -7.7 -10 -13.7 -8.1 -10 -16 -10.1 -10 -15.5 -9 -10
4 80 -15.5 -9 -10 -16 -10.1 -10 -16.2 -5.8 -10 -15.7 -7 -10
4 80 -12.4 -6.7 -10 -12 -7.2 -10 -13.7 -8.1 -10 -13.9 -7.7 -10
4 80 -11.9 -6.5 -10 -12 -7.2 -10 -12.4 -6.7 -10 -13.9 -4.2 -10
