0 ~Dish  4 x  4 Inverted with SW Millenium Falcon Cockpit Solid Part Pattern Half
0 Name: s\3960ps5s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 -21.8108 2 2.871 -22 2 0 -21.4 1.9 0 -21.21692 1.90017 2.79326
4 16 -21.8108 2 2.871 -23.79468 2.53363 3.13263 -23.90168 2.53348 1.5 -22 2 0
4 16 -22 2 0 -23.90168 2.53348 1.5 -29.40115 4 1.5 -29 3.87545 .5
3 16 -29.40115 4 1.5 -29.46705 4 .5 -29 3.87545 .5
3 16 -29 3.87545 .5 -29 3.86667 0 -22 2 0
4 16 -32.6 5.13925 .5 -34.90115 6 1.5 -35 6 0 -32.6 5.12727 0
4 16 -34.90115 6 1.5 -32.6 5.13925 .5 -29.46705 4 .5 -29.40115 4 1.5
4 16 -37.40168 7.00021 1.5 -40 8 0 -35 6 0 -34.90115 6 1.5
4 16 -39.656 8 5.22 -40 8 0 -37.40168 7.00021 1.5 -37.17918 7.0007 4.89473
4 16 -21.2498 2 5.6936 -21.8108 2 2.871 -21.21692 1.90017 2.79326 -20.67081 1.9001 5.53873
4 16 -23.18222 2.53352 6.21166 -23.79468 2.53363 3.13263 -21.8108 2 2.871 -21.2498 2 5.6936
4 16 -38.636 8 10.352 -39.656 8 5.22 -37.17918 7.0007 4.89473 -36.22222 7.00044 9.70571
4 16 -20.3258 2 8.4194 -21.2498 2 5.6936 -20.67081 1.9001 5.53873 -19.77102 1.89991 8.18943
4 16 -22.17311 2.53317 9.1844 -23.18222 2.53352 6.21166 -21.2498 2 5.6936 -20.3258 2 8.4194
4 16 -36.956 8 15.308 -38.636 8 10.352 -36.22222 7.00044 9.70571 -34.64548 6.99963 14.35063
4 16 -19.052 2 11 -20.3258 2 8.4194 -19.77102 1.89991 8.18943 -18.53294 1.90008 10.7
4 16 -20.3258 2 8.4194 -19.052 2 11 -20.78461 2.53348 12 -22.17311 2.53317 9.1844
4 16 -34.64 8 20 -36.956 8 15.308 -34.64548 6.99963 14.35063 -32.47595 7.00034 18.75
4 16 -17.4548 2 13.3936 -19.052 2 11 -18.53294 1.90008 10.7 -16.97776 1.89978 13.02749
4 16 -19.04048 2.53295 14.61027 -20.78461 2.53348 12 -19.052 2 11 -17.4548 2 13.3936
4 16 -31.736 8 24.352 -34.64 8 20 -32.47595 7.00034 18.75 -29.75075 6.99909 22.82855
4 16 -15.5562 2 15.5562 -17.4548 2 13.3936 -16.97776 1.89978 13.02749 -15.13209 1.90003 15.13209
4 16 -21.85116 4 19.72984 -17.9617 2.53318 15.84038 -15.5562 2 15.5562 -20.85945 4 20.85945
4 16 -17.9617 2.53318 15.84038 -19.04048 2.53295 14.61027 -17.4548 2 13.3936 -15.5562 2 15.5562
4 16 -25.74021 6 23.61889 -21.85116 4 19.72984 -20.85945 4 20.85945 -24.7485 6 24.7485
4 16 -28.284 8 28.284 -31.736 8 24.352 -29.75075 6.99909 22.82855 -27.50765 6.99982 25.38632
4 16 -27.50765 6.99982 25.38632 -25.74021 6 23.61889 -24.7485 6 24.7485 -28.284 8 28.284
4 16 -2.871 2 21.8108 -2.79326 1.90017 21.21692 0 1.9 21.4 0 2 22
4 16 -1.5 2.53348 23.90168 -3.13263 2.53363 23.79468 -2.871 2 21.8108 0 2 22
4 16 -1.5 4 29.40115 -1.5 2.53348 23.90168 0 2 22 0 4 29.5
4 16 -1.5 6 34.90115 -1.5 4 29.40115 0 4 29.5 0 6 35
4 16 -5.22 8 39.656 -4.89473 7.0007 37.17918 -1.5 7.00021 37.40168 0 8 40
4 16 -1.5 7.00021 37.40168 -1.5 6 34.90115 0 6 35 0 8 40
4 16 -5.6936 2 21.2498 -5.53873 1.9001 20.67081 -2.79326 1.90017 21.21692 -2.871 2 21.8108
4 16 -6.21166 2.53352 23.18222 -5.6936 2 21.2498 -2.871 2 21.8108 -3.13263 2.53363 23.79468
4 16 -4.89473 7.0007 37.17918 -5.22 8 39.656 -10.352 8 38.636 -9.70571 7.00044 36.22222
4 16 -5.6936 2 21.2498 -8.4194 2 20.3258 -8.18943 1.89991 19.77102 -5.53873 1.9001 20.67081
4 16 -9.1844 2.53317 22.17311 -8.4194 2 20.3258 -5.6936 2 21.2498 -6.21166 2.53352 23.18222
4 16 -9.70571 7.00044 36.22222 -10.352 8 38.636 -15.308 8 36.956 -14.35063 6.99963 34.64548
4 16 -8.4194 2 20.3258 -11 2 19.052 -10.7 1.90008 18.53294 -8.18943 1.89991 19.77102
4 16 -12 2.53348 20.78461 -11 2 19.052 -8.4194 2 20.3258 -9.1844 2.53317 22.17311
4 16 -20 8 34.64 -18.75 7.00034 32.47595 -14.35063 6.99963 34.64548 -15.308 8 36.956
4 16 -11 2 19.052 -13.3936 2 17.4548 -13.02749 1.89978 16.97776 -10.7 1.90008 18.53294
4 16 -14.61027 2.53295 19.04048 -13.3936 2 17.4548 -11 2 19.052 -12 2.53348 20.78461
4 16 -20 8 34.64 -24.352 8 31.736 -22.82855 6.99909 29.75075 -18.75 7.00034 32.47595
4 16 -13.3936 2 17.4548 -15.5562 2 15.5562 -15.13209 1.90003 15.13209 -13.02749 1.89978 16.97776
4 16 -15.84038 2.53318 17.9617 -19.72984 4 21.85116 -20.85945 4 20.85945 -15.5562 2 15.5562
4 16 -15.84038 2.53318 17.9617 -15.5562 2 15.5562 -13.3936 2 17.4548 -14.61027 2.53295 19.04048
4 16 -23.61889 6 25.74021 -24.7485 6 24.7485 -20.85945 4 20.85945 -19.72984 4 21.85116
4 16 -22.82855 6.99909 29.75075 -24.352 8 31.736 -28.284 8 28.284 -25.38632 6.99982 27.50765
4 16 -28.284 8 28.284 -24.7485 6 24.7485 -23.61889 6 25.74021 -25.38632 6.99982 27.50765
4 16 -22 2 0 -21.8108 2 -2.871 -21.21692 1.90017 -2.79326 -21.4 1.9 0
4 16 -29 3.88951 -1.3 -29.41433 4 -1.3 -29.2463 4 -3.84975 -21.8108 2 -2.871
4 16 -22 2 0 -29 3.86667 0 -29 3.88951 -1.3 -21.8108 2 -2.871
4 16 -32.6 5.15843 -1.3 -32.6 5.12727 0 -35 6 0 -34.699 6 -4.5675
4 16 -32.6 5.15843 -1.3 -34.699 6 -4.5675 -29.2463 4 -3.84975 -29.41433 4 -1.3
4 16 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -35 6 0
4 16 -21.8108 2 -2.871 -21.2498 2 -5.6936 -20.67081 1.9001 -5.53873 -21.21692 1.90017 -2.79326
4 16 -21.8108 2 -2.871 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -21.2498 2 -5.6936
4 16 -34.699 6 -4.5675 -33.8065 6 -9.058 -28.49405 4 -7.6346 -29.2463 4 -3.84975
