0 ~Minifig Crown with Bar  0.5L  1/12
0 Name: s\25516s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-02-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 5.658 0 0 4.9268 0 2.8445 6.3999 -16.442 3.695
3 16 6.3999 -16.442 3.695 6.7064 -16.706 0 5.658 0 0
3 16 12.8189 -34.126 7.401 11.3241 -34.998 6.538 12.5096 -34.319 5.5308
3 16 13.3933 -32.929 6.0341 13.0865 -32.218 7.5555 12.8189 -34.126 7.401
3 16 12.5096 -34.319 5.5308 13.3933 -32.929 6.0341 12.8189 -34.126 7.401
4 16 11.3241 -34.998 6.538 10.2416 -34.587 5.913 11.7181 -33.748 4.6477 12.5096 -34.319 5.5308
4 16 13.0865 -32.218 7.5555 13.3933 -32.929 6.0341 12.8115 -32.03 5.2698 12.4197 -31.15 7.1705
4 16 13.3933 -32.929 6.0341 12.5096 -34.319 5.5308 11.7181 -33.748 4.6477 12.8115 -32.03 5.2698
3 16 9.2684 -27.324 3.6526 7.9614 -27.948 3.2224 7.9728 -23.24 2.1067
3 16 7.9728 -23.24 2.1067 7.9614 -27.948 3.2224 6.3419 -23.135 1.5415
3 16 9.5774 -33.55 5.5295 7.0417 -28.049 4.0655 7.9614 -27.948 3.2224
3 16 7.9614 -27.948 3.2224 10.6787 -32.736 4.498 9.5774 -33.55 5.5295
3 16 11.5178 -31.377 5.0066 11.3735 -30.738 6.5665 12.8115 -32.03 5.2698
3 16 12.8115 -32.03 5.2698 11.3735 -30.738 6.5665 12.4197 -31.15 7.1705
3 16 11.7181 -33.748 4.6477 10.6787 -32.736 4.498 12.8115 -32.03 5.2698
3 16 12.8115 -32.03 5.2698 10.6787 -32.736 4.498 11.5178 -31.377 5.0066
3 16 10.2416 -34.587 5.913 9.5774 -33.55 5.5295 11.7181 -33.748 4.6477
3 16 11.7181 -33.748 4.6477 9.5774 -33.55 5.5295 10.6787 -32.736 4.498
3 16 9.6337 -27.114 4.5973 9.599 -26.904 5.542 11.5178 -31.377 5.0066
3 16 9.2684 -27.324 3.6526 9.6337 -27.114 4.5973 11.5178 -31.377 5.0066
3 16 11.5178 -31.377 5.0066 9.599 -26.904 5.542 11.3735 -30.738 6.5665
3 16 9.2684 -27.324 3.6526 11.5178 -31.377 5.0066 10.6787 -32.736 4.498
3 16 10.6787 -32.736 4.498 7.9614 -27.948 3.2224 9.2684 -27.324 3.6526
3 16 7.9728 -23.24 2.1067 6.3419 -23.135 1.5415 8.0451 -22.531 0
3 16 8.0451 -22.531 0 6.3419 -23.135 1.5415 6.3807 -22.765 0
3 16 5.2135 -22.83 3.01 5.8606 -22.985 1.9252 7.0417 -28.049 4.0655
3 16 7.0417 -28.049 4.0655 5.8606 -22.985 1.9252 7.9614 -27.948 3.2224
3 16 7.9614 -27.948 3.2224 5.8606 -22.985 1.9252 6.3419 -23.135 1.5415
3 16 4.1531 -15.395 0 6.3807 -22.765 0 5.8606 -22.985 1.9252
3 16 6.3419 -23.135 1.5415 5.8606 -22.985 1.9252 6.3807 -22.765 0
3 16 5.2135 -22.83 3.01 3.5966 -15.395 2.0765 5.8606 -22.985 1.9252
3 16 5.8606 -22.985 1.9252 3.5966 -15.395 2.0765 4.1531 -15.395 0
3 16 6.7064 -16.706 0 6.3999 -16.442 3.695 6.83 -18.613 0
3 16 6.83 -18.613 0 6.3999 -16.442 3.695 7.0552 -19.442 1.212
3 16 6.3999 -16.442 3.695 8.1528 -22.942 4.707 7.0552 -19.442 1.212
3 16 7.0552 -19.442 1.212 8.1528 -22.942 4.707 7.9728 -23.24 2.1067
3 16 8.1528 -22.942 4.707 9.599 -26.904 5.542 9.6337 -27.114 4.5973
3 16 9.6337 -27.114 4.5973 9.2684 -27.324 3.6526 7.9728 -23.24 2.1067
3 16 9.6337 -27.114 4.5973 7.9728 -23.24 2.1067 8.1528 -22.942 4.707
3 16 6.83 -18.613 0 7.0552 -19.442 1.212 8.0451 -22.531 0
3 16 8.0451 -22.531 0 7.0552 -19.442 1.212 7.9728 -23.24 2.1067
3 16 4.1531 -15.395 0 3.5966 -15.395 2.0765 0 -15.395 0
2 24 4.9268 0 2.8445 5.658 0 0
2 24 10.6787 -32.736 4.498 9.5774 -33.55 5.5295
2 24 11.5178 -31.377 5.0066 11.3735 -30.738 6.5665
2 24 10.6787 -32.736 4.498 11.5178 -31.377 5.0066
2 24 8.0451 -22.531 0 7.9728 -23.24 2.1067
2 24 3.5966 -15.395 2.0765 4.1531 -15.395 0
2 24 7.0552 -19.442 1.212 6.83 -18.613 0
2 24 7.9728 -23.24 2.1067 7.0552 -19.442 1.212
4 16 2.7851 0 1.608 4.9268 0 2.8445 5.658 0 0 3.2157 0 0
5 24 12.8189 -34.126 7.401 13.3933 -32.929 6.0341 13.0865 -32.218 7.5555 12.5096 -34.319 5.5308
5 24 13.3933 -32.929 6.0341 13.0865 -32.218 7.5555 12.8115 -32.03 5.2698 12.8189 -34.126 7.401
5 24 12.4197 -31.15 7.1705 12.8115 -32.03 5.2698 11.3735 -30.738 6.5665 13.0865 -32.218 7.5555
5 24 5.8606 -22.985 1.9252 6.3419 -23.135 1.5415 6.3807 -22.765 0 7.9614 -27.948 3.2224
5 24 7.0552 -19.442 1.212 8.0451 -22.531 0 7.9728 -23.24 2.1067 6.83 -18.613 0
5 24 11.7181 -33.748 4.6477 10.2416 -34.587 5.913 9.5774 -33.55 5.5295 12.5096 -34.319 5.5308
5 24 9.6337 -27.114 4.5973 9.599 -26.904 5.542 11.5178 -31.377 5.0066 8.1528 -22.942 4.707
5 24 11.7181 -33.748 4.6477 12.5096 -34.319 5.5308 12.8115 -32.03 5.2698 11.3241 -34.998 6.538
5 24 11.3735 -30.738 6.5665 12.8115 -32.03 5.2698 11.5178 -31.377 5.0066 12.4197 -31.15 7.1705
5 24 9.5774 -33.55 5.5295 11.7181 -33.748 4.6477 10.2416 -34.587 5.913 10.6787 -32.736 4.498
5 24 5.8606 -22.985 1.9252 7.0417 -28.049 4.0655 5.2135 -22.83 3.01 7.9614 -27.948 3.2224
5 24 6.3999 -16.442 3.695 7.0552 -19.442 1.212 6.83 -18.613 0 8.1528 -22.942 4.707
5 24 13.3933 -32.929 6.0341 12.8115 -32.03 5.2698 12.5096 -34.319 5.5308 12.4197 -31.15 7.1705
5 24 5.8606 -22.985 1.9252 4.1531 -15.395 0 6.3807 -22.765 0 3.5966 -15.395 2.0765
5 24 8.1528 -22.942 4.707 7.0552 -19.442 1.212 6.3999 -16.442 3.695 7.9728 -23.24 2.1067
5 24 3.5966 -15.395 2.0765 5.8606 -22.985 1.9252 5.2135 -22.83 3.01 4.1531 -15.395 0
5 24 9.2684 -27.324 3.6526 9.6337 -27.114 4.5973 11.5178 -31.377 5.0066 7.9728 -23.24 2.1067
5 24 6.7064 -16.706 0 6.3999 -16.442 3.695 5.658 0 0 6.83 -18.613 0
5 24 8.1528 -22.942 4.707 7.9728 -23.24 2.1067 9.6337 -27.114 4.5973 7.0552 -19.442 1.212
5 24 12.8115 -32.03 5.2698 11.5178 -31.377 5.0066 11.3735 -30.738 6.5665 10.6787 -32.736 4.498
5 24 12.5096 -34.319 5.5308 13.3933 -32.929 6.0341 11.7181 -33.748 4.6477 12.8189 -34.126 7.401
5 24 12.8189 -34.126 7.401 12.5096 -34.319 5.5308 11.3241 -34.998 6.538 13.3933 -32.929 6.0341
5 24 9.2684 -27.324 3.6526 7.9614 -27.948 3.2224 7.9728 -23.24 2.1067 10.6787 -32.736 4.498
5 24 7.9614 -27.948 3.2224 9.5774 -33.55 5.5295 7.0417 -28.049 4.0655 10.6787 -32.736 4.498
5 24 6.3999 -16.442 3.695 6.83 -18.613 0 6.7064 -16.706 0 7.0552 -19.442 1.212
5 24 10.6787 -32.736 4.498 9.2684 -27.324 3.6526 7.9614 -27.948 3.2224 11.5178 -31.377 5.0066
5 24 7.9614 -27.948 3.2224 7.9728 -23.24 2.1067 9.2684 -27.324 3.6526 6.3419 -23.135 1.5415
5 24 6.3807 -22.765 0 5.8606 -22.985 1.9252 4.1531 -15.395 0 6.3419 -23.135 1.5415
5 24 7.9728 -23.24 2.1067 9.2684 -27.324 3.6526 7.9614 -27.948 3.2224 9.6337 -27.114 4.5973
5 24 6.3419 -23.135 1.5415 8.0451 -22.531 0 6.3807 -22.765 0 7.9728 -23.24 2.1067
5 24 12.8115 -32.03 5.2698 11.7181 -33.748 4.6477 10.6787 -32.736 4.498 13.3933 -32.929 6.0341
5 24 6.3419 -23.135 1.5415 6.3807 -22.765 0 8.0451 -22.531 0 5.8606 -22.985 1.9252
5 24 5.2135 -22.83 3.01 5.8606 -22.985 1.9252 7.0417 -28.049 4.0655 3.5966 -15.395 2.0765
5 24 11.3241 -34.998 6.538 12.5096 -34.319 5.5308 10.2416 -34.587 5.913 12.8189 -34.126 7.401
5 24 7.9614 -27.948 3.2224 6.3419 -23.135 1.5415 7.9728 -23.24 2.1067 5.8606 -22.985 1.9252
5 24 11.5178 -31.377 5.0066 9.2684 -27.324 3.6526 10.6787 -32.736 4.498 9.6337 -27.114 4.5973
5 24 9.599 -26.904 5.542 11.5178 -31.377 5.0066 11.3735 -30.738 6.5665 9.6337 -27.114 4.5973
5 24 11.5178 -31.377 5.0066 9.6337 -27.114 4.5973 9.599 -26.904 5.542 9.2684 -27.324 3.6526
5 24 5.8606 -22.985 1.9252 7.9614 -27.948 3.2224 7.0417 -28.049 4.0655 6.3419 -23.135 1.5415
5 24 6.3419 -23.135 1.5415 7.9728 -23.24 2.1067 7.9614 -27.948 3.2224 8.0451 -22.531 0
5 24 7.9614 -27.948 3.2224 10.6787 -32.736 4.498 9.5774 -33.55 5.5295 9.2684 -27.324 3.6526
5 24 6.3999 -16.442 3.695 5.658 0 0 4.9268 0 2.8445 6.7064 -16.706 0
5 24 10.6787 -32.736 4.498 12.8115 -32.03 5.2698 11.7181 -33.748 4.6477 11.5178 -31.377 5.0066
5 24 7.9728 -23.24 2.1067 9.6337 -27.114 4.5973 8.1528 -22.942 4.707 9.2684 -27.324 3.6526
5 24 9.6337 -27.114 4.5973 8.1528 -22.942 4.707 7.9728 -23.24 2.1067 9.599 -26.904 5.542
5 24 11.7181 -33.748 4.6477 10.6787 -32.736 4.498 12.8115 -32.03 5.2698 9.5774 -33.55 5.5295
5 24 7.0417 -28.049 4.0655 7.9614 -27.948 3.2224 9.5774 -33.55 5.5295 5.8606 -22.985 1.9252
5 24 11.3241 -34.998 6.538 12.8189 -34.126 7.401 11.0446 -34.319 8.0682 12.5096 -34.319 5.5308
5 24 3.5966 -15.395 2.0765 5.2135 -22.83 3.01 4.5976 -22.985 4.1128 5.8606 -22.985 1.9252
5 24 6.3999 -16.442 3.695 4.9268 0 2.8445 2.829 0 4.9 5.658 0 0
5 24 8.1528 -22.942 4.707 6.3999 -16.442 3.695 4.5772 -19.442 5.504 7.0552 -19.442 1.212
5 24 9.599 -26.904 5.542 8.1528 -22.942 4.707 8.7982 -27.114 6.0444 9.6337 -27.114 4.5973
5 24 6.7064 -16.706 0 6.83 -18.613 0 6.3999 -16.442 -3.695 6.3999 -16.442 3.695
5 24 6.83 -18.613 0 8.0451 -22.531 0 7.0552 -19.442 1.212 7.0552 -19.442 -1.212
5 24 12.4197 -31.15 7.1705 11.3735 -30.738 6.5665 12.8115 -32.03 5.2698 10.9695 -32.03 8.4602
5 24 12.4197 -31.15 7.1705 13.0865 -32.218 7.5555 10.9695 -32.03 8.4602 13.3933 -32.929 6.0341
5 24 11.3241 -34.998 6.538 10.2416 -34.587 5.913 11.0446 -34.319 8.0682 11.7181 -33.748 4.6477
